2022-10-21 10:50:23.756 933:link-prediction        DEBUG  main message
2022-10-21 10:50:23.757 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 10:50:31.814 954:link-prediction        INFO   Load Dataset
2022-10-21 10:50:59.004 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 10:51:03.003 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 10:51:03.310 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 10:51:06.619 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 10:51:06.934 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 10:51:09.528 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 10:51:09.528 303:link-prediction        INFO   *** Example ***
2022-10-21 10:51:09.528 304:link-prediction        INFO   idx: 40145
2022-10-21 10:51:09.528 305:link-prediction        INFO   label: 0
2022-10-21 10:51:09.530 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 10:51:09.530 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 10:51:09.530 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 10:51:09.530 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 10:51:09.530 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 10:51:09.530 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 10:51:09.530 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 10:51:09.530 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 10:51:09.531 303:link-prediction        INFO   *** Example ***
2022-10-21 10:51:09.531 304:link-prediction        INFO   idx: 49700
2022-10-21 10:51:09.531 305:link-prediction        INFO   label: 1
2022-10-21 10:51:09.531 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 10:51:09.531 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 10:51:09.531 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 10:51:09.531 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 10:51:09.531 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 10:51:09.531 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 10:51:09.531 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 10:51:09.531 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 10:51:09.532 303:link-prediction        INFO   *** Example ***
2022-10-21 10:51:09.532 304:link-prediction        INFO   idx: 45201
2022-10-21 10:51:09.532 305:link-prediction        INFO   label: 1
2022-10-21 10:51:09.532 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 10:51:09.532 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 10:51:09.532 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 10:51:09.532 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 10:51:09.532 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 10:51:09.532 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 10:51:09.533 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 10:51:09.533 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 10:51:09.533 303:link-prediction        INFO   *** Example ***
2022-10-21 10:51:09.533 304:link-prediction        INFO   idx: 43157
2022-10-21 10:51:09.533 305:link-prediction        INFO   label: 1
2022-10-21 10:51:09.533 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 10:51:09.533 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 10:51:09.533 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 10:51:09.533 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 10:51:09.533 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 10:51:09.533 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 10:51:09.533 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 10:51:09.534 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 10:51:09.534 303:link-prediction        INFO   *** Example ***
2022-10-21 10:51:09.534 304:link-prediction        INFO   idx: 40986
2022-10-21 10:51:09.534 305:link-prediction        INFO   label: 1
2022-10-21 10:51:09.534 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 10:51:09.534 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 10:51:09.534 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 10:51:09.534 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 10:51:09.534 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 10:51:09.534 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 10:51:09.534 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 10:51:09.534 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 10:51:09.534 303:link-prediction        INFO   *** Example ***
2022-10-21 10:51:09.535 304:link-prediction        INFO   idx: 42082
2022-10-21 10:51:09.535 305:link-prediction        INFO   label: 1
2022-10-21 10:51:09.535 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 10:51:09.535 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 10:51:09.535 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 10:51:09.535 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
