2023-06-06 14:42:59.354 936:link-prediction        DEBUG  main message
2023-06-06 14:42:59.354 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 14:43:00.023 957:link-prediction        INFO   Load Dataset
2023-06-06 14:43:27.488 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 14:43:30.285 301:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-06-06 14:43:38.404 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 14:43:39.586 301:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-06-06 14:43:47.791 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 14:43:49.297 301:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-06-06 14:43:49.300 306:link-prediction        INFO   *** Example ***
2023-06-06 14:43:49.301 307:link-prediction        INFO   idx: 46242
2023-06-06 14:43:49.301 308:link-prediction        INFO   label: 0
2023-06-06 14:43:49.301 309:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-06-06 14:43:49.301 317:link-prediction        INFO   input_ids_1: 111 116
2023-06-06 14:43:49.301 324:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-06-06 14:43:49.301 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( num Ġ% Ġ3
2023-06-06 14:43:49.301 344:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-06-06 14:43:49.301 352:link-prediction        INFO   input_ids_2: 98 101
2023-06-06 14:43:49.302 359:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-06-06 14:43:49.302 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 Ġ&& Ġnum
