2022-10-20 18:43:35.869 917:isIngraph              DEBUG  main message
2022-10-20 18:44:46.818 523:isIngraph              INFO     Best f1:0.8047
2022-10-20 18:44:46.818 524:isIngraph              INFO     ********************
2022-10-20 18:44:46.820 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-20 18:44:46.820 544:isIngraph              INFO     ********************
2022-10-20 18:44:46.820 545:isIngraph              INFO     Best MCC:0.6191
2022-10-20 18:44:46.820 546:isIngraph              INFO     ********************
2022-10-20 18:44:46.821 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-20 18:44:53.551 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:44:53.552 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:44:53.552 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:45:16.474 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:45:16.474 629:isIngraph              INFO     eval_acc = 0.9086
2022-10-20 18:45:16.474 629:isIngraph              INFO     eval_f1 = 0.9087
2022-10-20 18:45:16.475 629:isIngraph              INFO     eval_mcc = 0.8171
2022-10-20 18:45:16.475 629:isIngraph              INFO     eval_precision = 0.9076
2022-10-20 18:45:16.475 629:isIngraph              INFO     eval_recall = 0.9097
2022-10-20 18:45:16.475 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:45:16.475 522:isIngraph              INFO     ********************
2022-10-20 18:45:16.475 523:isIngraph              INFO     Best f1:0.9087
2022-10-20 18:45:16.475 524:isIngraph              INFO     ********************
2022-10-20 18:45:16.476 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-20 18:45:16.476 544:isIngraph              INFO     ********************
2022-10-20 18:45:16.476 545:isIngraph              INFO     Best MCC:0.8171
2022-10-20 18:45:16.476 546:isIngraph              INFO     ********************
2022-10-20 18:45:16.477 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-20 18:45:23.195 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:45:23.195 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:45:23.195 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:45:46.111 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:45:46.111 629:isIngraph              INFO     eval_acc = 0.9264
2022-10-20 18:45:46.111 629:isIngraph              INFO     eval_f1 = 0.9283
2022-10-20 18:45:46.112 629:isIngraph              INFO     eval_mcc = 0.854
2022-10-20 18:45:46.112 629:isIngraph              INFO     eval_precision = 0.9047
2022-10-20 18:45:46.112 629:isIngraph              INFO     eval_recall = 0.9532
2022-10-20 18:45:46.112 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:45:46.112 522:isIngraph              INFO     ********************
2022-10-20 18:45:46.112 523:isIngraph              INFO     Best f1:0.9283
2022-10-20 18:45:46.112 524:isIngraph              INFO     ********************
2022-10-20 18:45:46.113 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-20 18:45:46.113 544:isIngraph              INFO     ********************
2022-10-20 18:45:46.113 545:isIngraph              INFO     Best MCC:0.854
2022-10-20 18:45:46.113 546:isIngraph              INFO     ********************
2022-10-20 18:45:46.114 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-20 18:45:52.811 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:45:52.811 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:45:52.811 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:46:15.965 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:46:15.965 629:isIngraph              INFO     eval_acc = 0.9356
2022-10-20 18:46:15.965 629:isIngraph              INFO     eval_f1 = 0.9363
2022-10-20 18:46:15.965 629:isIngraph              INFO     eval_mcc = 0.8715
2022-10-20 18:46:15.965 629:isIngraph              INFO     eval_precision = 0.926
2022-10-20 18:46:15.966 629:isIngraph              INFO     eval_recall = 0.9469
2022-10-20 18:46:15.966 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:46:15.966 522:isIngraph              INFO     ********************
2022-10-20 18:46:15.966 523:isIngraph              INFO     Best f1:0.9363
2022-10-20 18:46:15.966 524:isIngraph              INFO     ********************
2022-10-20 18:46:15.977 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-20 18:46:15.977 544:isIngraph              INFO     ********************
2022-10-20 18:46:15.977 545:isIngraph              INFO     Best MCC:0.8715
2022-10-20 18:46:15.977 546:isIngraph              INFO     ********************
2022-10-20 18:46:15.978 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-20 18:46:22.706 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:46:22.707 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:46:22.707 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:46:45.729 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:46:45.729 629:isIngraph              INFO     eval_acc = 0.9391
2022-10-20 18:46:45.729 629:isIngraph              INFO     eval_f1 = 0.9398
2022-10-20 18:46:45.729 629:isIngraph              INFO     eval_mcc = 0.8785
2022-10-20 18:46:45.729 629:isIngraph              INFO     eval_precision = 0.9294
2022-10-20 18:46:45.729 629:isIngraph              INFO     eval_recall = 0.9505
2022-10-20 18:46:45.729 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:46:45.730 522:isIngraph              INFO     ********************
2022-10-20 18:46:45.730 523:isIngraph              INFO     Best f1:0.9398
2022-10-20 18:46:45.730 524:isIngraph              INFO     ********************
2022-10-20 18:46:45.731 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-20 18:46:45.731 544:isIngraph              INFO     ********************
2022-10-20 18:46:45.731 545:isIngraph              INFO     Best MCC:0.8785
2022-10-20 18:46:45.731 546:isIngraph              INFO     ********************
2022-10-20 18:46:45.732 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-20 18:46:52.452 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:46:52.452 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:46:52.452 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:47:15.999 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:47:16.000 629:isIngraph              INFO     eval_acc = 0.9427
2022-10-20 18:47:16.000 629:isIngraph              INFO     eval_f1 = 0.9442
2022-10-20 18:47:16.000 629:isIngraph              INFO     eval_mcc = 0.8866
2022-10-20 18:47:16.000 629:isIngraph              INFO     eval_precision = 0.9199
2022-10-20 18:47:16.000 629:isIngraph              INFO     eval_recall = 0.9698
2022-10-20 18:47:16.000 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:47:16.000 522:isIngraph              INFO     ********************
2022-10-20 18:47:16.000 523:isIngraph              INFO     Best f1:0.9442
2022-10-20 18:47:16.001 524:isIngraph              INFO     ********************
2022-10-20 18:47:16.002 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-20 18:47:16.002 544:isIngraph              INFO     ********************
2022-10-20 18:47:16.002 545:isIngraph              INFO     Best MCC:0.8866
2022-10-20 18:47:16.002 546:isIngraph              INFO     ********************
2022-10-20 18:47:16.002 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-20 18:47:22.274 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:47:22.274 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:47:22.274 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:47:45.645 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:47:45.645 629:isIngraph              INFO     eval_acc = 0.9439
2022-10-20 18:47:45.645 629:isIngraph              INFO     eval_f1 = 0.9452
2022-10-20 18:47:45.645 629:isIngraph              INFO     eval_mcc = 0.8887
2022-10-20 18:47:45.645 629:isIngraph              INFO     eval_precision = 0.9239
2022-10-20 18:47:45.645 629:isIngraph              INFO     eval_recall = 0.9674
2022-10-20 18:47:45.646 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:47:45.646 522:isIngraph              INFO     ********************
2022-10-20 18:47:45.646 523:isIngraph              INFO     Best f1:0.9452
2022-10-20 18:47:45.646 524:isIngraph              INFO     ********************
2022-10-20 18:47:45.647 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-20 18:47:45.647 544:isIngraph              INFO     ********************
2022-10-20 18:47:45.647 545:isIngraph              INFO     Best MCC:0.8887
2022-10-20 18:47:45.647 546:isIngraph              INFO     ********************
2022-10-20 18:47:45.648 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-20 18:47:52.248 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:47:52.248 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:47:52.248 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:48:15.805 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:48:15.806 629:isIngraph              INFO     eval_acc = 0.9431
2022-10-20 18:48:15.806 629:isIngraph              INFO     eval_f1 = 0.9439
2022-10-20 18:48:15.806 629:isIngraph              INFO     eval_mcc = 0.8866
2022-10-20 18:48:15.806 629:isIngraph              INFO     eval_precision = 0.9303
2022-10-20 18:48:15.806 629:isIngraph              INFO     eval_recall = 0.9579
2022-10-20 18:48:15.806 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:48:22.604 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:48:22.604 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:48:22.604 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:48:45.873 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:48:45.873 629:isIngraph              INFO     eval_acc = 0.9433
2022-10-20 18:48:45.873 629:isIngraph              INFO     eval_f1 = 0.944
2022-10-20 18:48:45.873 629:isIngraph              INFO     eval_mcc = 0.8869
2022-10-20 18:48:45.873 629:isIngraph              INFO     eval_precision = 0.9327
2022-10-20 18:48:45.873 629:isIngraph              INFO     eval_recall = 0.9556
2022-10-20 18:48:45.873 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:48:52.661 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:48:52.661 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:48:52.661 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:49:15.458 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:49:15.458 629:isIngraph              INFO     eval_acc = 0.9449
2022-10-20 18:49:15.459 629:isIngraph              INFO     eval_f1 = 0.9459
2022-10-20 18:49:15.459 629:isIngraph              INFO     eval_mcc = 0.8904
2022-10-20 18:49:15.459 629:isIngraph              INFO     eval_precision = 0.9301
2022-10-20 18:49:15.459 629:isIngraph              INFO     eval_recall = 0.9621
2022-10-20 18:49:15.459 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:49:15.459 522:isIngraph              INFO     ********************
2022-10-20 18:49:15.459 523:isIngraph              INFO     Best f1:0.9459
2022-10-20 18:49:15.459 524:isIngraph              INFO     ********************
2022-10-20 18:49:15.460 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-20 18:49:15.460 544:isIngraph              INFO     ********************
2022-10-20 18:49:15.460 545:isIngraph              INFO     Best MCC:0.8904
2022-10-20 18:49:15.460 546:isIngraph              INFO     ********************
2022-10-20 18:49:15.461 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-20 18:49:15.609 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 18:49:15.609 651:isIngraph              INFO     Num examples = 30322
2022-10-20 18:49:15.609 652:isIngraph              INFO     Batch size = 32
2022-10-20 18:49:40.635 693:isIngraph              INFO   ***** Test results *****
2022-10-20 18:49:40.636 695:isIngraph              INFO     eval_acc = 0.9356
2022-10-20 18:49:40.636 695:isIngraph              INFO     eval_f1 = 0.9363
2022-10-20 18:49:40.636 695:isIngraph              INFO     eval_mcc = 0.8714
2022-10-20 18:49:40.636 695:isIngraph              INFO     eval_precision = 0.9256
2022-10-20 18:49:40.636 695:isIngraph              INFO     eval_recall = 0.9474
2022-10-20 18:49:40.636 695:isIngraph              INFO     eval_threshold = 0.5
