2022-10-20 15:56:01.888 917:isIngraph              DEBUG  main message
2022-10-20 15:56:35.928 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 15:56:35.928 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 15:56:35.928 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 15:56:35.928 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 15:56:35.928 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 15:56:35.929 306:isInGraph              INFO   *** Example ***
2022-10-20 15:56:35.929 307:isInGraph              INFO   idx: 45502
2022-10-20 15:56:35.929 308:isInGraph              INFO   label: 1
2022-10-20 15:56:35.929 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 15:56:35.929 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 15:56:35.929 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 15:56:35.929 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 15:56:35.929 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 15:56:35.929 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 15:56:35.929 306:isInGraph              INFO   *** Example ***
2022-10-20 15:56:35.929 307:isInGraph              INFO   idx: 51217
2022-10-20 15:56:35.929 308:isInGraph              INFO   label: 0
2022-10-20 15:56:35.930 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 15:56:35.930 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 15:56:35.930 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 15:56:35.930 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 15:56:35.930 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 15:56:35.930 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 15:56:35.930 306:isInGraph              INFO   *** Example ***
2022-10-20 15:56:35.930 307:isInGraph              INFO   idx: 41943
2022-10-20 15:56:35.930 308:isInGraph              INFO   label: 0
2022-10-20 15:56:35.930 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 15:56:35.930 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 15:56:35.930 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 15:56:35.931 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 15:56:35.931 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 15:56:35.931 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 15:56:35.931 306:isInGraph              INFO   *** Example ***
2022-10-20 15:56:35.931 307:isInGraph              INFO   idx: 40065
2022-10-20 15:56:35.931 308:isInGraph              INFO   label: 1
2022-10-20 15:56:35.931 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 15:56:35.931 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 15:56:35.931 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 15:56:35.931 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 15:56:35.931 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 15:56:35.931 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 15:56:35.932 306:isInGraph              INFO   *** Example ***
2022-10-20 15:56:35.932 307:isInGraph              INFO   idx: 40178
2022-10-20 15:56:35.932 308:isInGraph              INFO   label: 1
2022-10-20 15:56:35.932 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 15:56:35.932 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 15:56:35.932 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 15:56:35.932 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 15:56:35.932 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 15:56:35.932 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 15:56:35.932 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 15:56:35.957 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 15:56:35.957 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_7', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 15:56:36.918 451:isIngraph              INFO   ***** Running training *****
2022-10-20 15:56:36.918 452:isIngraph              INFO     Num examples = 108636
2022-10-20 15:56:36.918 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 15:56:36.918 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 15:56:36.918 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 15:56:36.918 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 15:56:36.918 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 15:56:46.307 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:56:46.308 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:56:46.308 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:57:13.649 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:57:13.650 629:isIngraph              INFO     eval_acc = 0.7988
2022-10-20 15:57:13.650 629:isIngraph              INFO     eval_f1 = 0.7995
2022-10-20 15:57:13.650 629:isIngraph              INFO     eval_mcc = 0.5976
2022-10-20 15:57:13.650 629:isIngraph              INFO     eval_precision = 0.7968
2022-10-20 15:57:13.650 629:isIngraph              INFO     eval_recall = 0.8022
2022-10-20 15:57:13.650 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:57:13.650 522:isIngraph              INFO     ********************
2022-10-20 15:57:13.650 523:isIngraph              INFO     Best f1:0.7995
2022-10-20 15:57:13.651 524:isIngraph              INFO     ********************
2022-10-20 15:57:13.652 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 15:57:13.652 544:isIngraph              INFO     ********************
2022-10-20 15:57:13.652 545:isIngraph              INFO     Best MCC:0.5976
2022-10-20 15:57:13.652 546:isIngraph              INFO     ********************
2022-10-20 15:57:13.653 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 15:57:22.946 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:57:22.946 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:57:22.946 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:57:45.508 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:57:45.508 629:isIngraph              INFO     eval_acc = 0.8733
2022-10-20 15:57:45.509 629:isIngraph              INFO     eval_f1 = 0.8702
2022-10-20 15:57:45.509 629:isIngraph              INFO     eval_mcc = 0.7475
2022-10-20 15:57:45.509 629:isIngraph              INFO     eval_precision = 0.8923
2022-10-20 15:57:45.509 629:isIngraph              INFO     eval_recall = 0.8491
2022-10-20 15:57:45.509 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:57:45.509 522:isIngraph              INFO     ********************
2022-10-20 15:57:45.509 523:isIngraph              INFO     Best f1:0.8702
2022-10-20 15:57:45.509 524:isIngraph              INFO     ********************
2022-10-20 15:57:45.510 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 15:57:45.510 544:isIngraph              INFO     ********************
2022-10-20 15:57:45.510 545:isIngraph              INFO     Best MCC:0.7475
2022-10-20 15:57:45.510 546:isIngraph              INFO     ********************
2022-10-20 15:57:45.511 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 15:57:52.114 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:57:52.114 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:57:52.114 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:58:12.677 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:58:12.678 629:isIngraph              INFO     eval_acc = 0.9092
2022-10-20 15:58:12.678 629:isIngraph              INFO     eval_f1 = 0.9116
2022-10-20 15:58:12.678 629:isIngraph              INFO     eval_mcc = 0.8196
2022-10-20 15:58:12.678 629:isIngraph              INFO     eval_precision = 0.8875
2022-10-20 15:58:12.678 629:isIngraph              INFO     eval_recall = 0.9371
2022-10-20 15:58:12.678 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:58:12.678 522:isIngraph              INFO     ********************
2022-10-20 15:58:12.678 523:isIngraph              INFO     Best f1:0.9116
2022-10-20 15:58:12.679 524:isIngraph              INFO     ********************
2022-10-20 15:58:12.679 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 15:58:12.680 544:isIngraph              INFO     ********************
2022-10-20 15:58:12.680 545:isIngraph              INFO     Best MCC:0.8196
2022-10-20 15:58:12.680 546:isIngraph              INFO     ********************
2022-10-20 15:58:12.680 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 15:58:19.546 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:58:19.547 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:58:19.547 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:58:45.649 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:58:45.649 629:isIngraph              INFO     eval_acc = 0.9233
2022-10-20 15:58:45.649 629:isIngraph              INFO     eval_f1 = 0.9228
2022-10-20 15:58:45.649 629:isIngraph              INFO     eval_mcc = 0.8467
2022-10-20 15:58:45.649 629:isIngraph              INFO     eval_precision = 0.9288
2022-10-20 15:58:45.649 629:isIngraph              INFO     eval_recall = 0.917
2022-10-20 15:58:45.649 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:58:45.650 522:isIngraph              INFO     ********************
2022-10-20 15:58:45.650 523:isIngraph              INFO     Best f1:0.9228
2022-10-20 15:58:45.650 524:isIngraph              INFO     ********************
2022-10-20 15:58:45.651 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 15:58:45.651 544:isIngraph              INFO     ********************
2022-10-20 15:58:45.651 545:isIngraph              INFO     Best MCC:0.8467
2022-10-20 15:58:45.651 546:isIngraph              INFO     ********************
2022-10-20 15:58:45.652 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 15:58:54.765 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:58:54.766 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:58:54.766 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:59:22.599 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:59:22.599 629:isIngraph              INFO     eval_acc = 0.9258
2022-10-20 15:59:22.599 629:isIngraph              INFO     eval_f1 = 0.9287
2022-10-20 15:59:22.599 629:isIngraph              INFO     eval_mcc = 0.8544
2022-10-20 15:59:22.599 629:isIngraph              INFO     eval_precision = 0.8944
2022-10-20 15:59:22.599 629:isIngraph              INFO     eval_recall = 0.9656
2022-10-20 15:59:22.600 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:59:22.600 522:isIngraph              INFO     ********************
2022-10-20 15:59:22.600 523:isIngraph              INFO     Best f1:0.9287
2022-10-20 15:59:22.600 524:isIngraph              INFO     ********************
2022-10-20 15:59:22.601 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 15:59:22.601 544:isIngraph              INFO     ********************
2022-10-20 15:59:22.601 545:isIngraph              INFO     Best MCC:0.8544
2022-10-20 15:59:22.601 546:isIngraph              INFO     ********************
2022-10-20 15:59:22.602 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 15:59:31.618 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:59:31.618 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:59:31.619 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:59:58.968 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:59:58.969 629:isIngraph              INFO     eval_acc = 0.9356
2022-10-20 15:59:58.969 629:isIngraph              INFO     eval_f1 = 0.9368
2022-10-20 15:59:58.969 629:isIngraph              INFO     eval_mcc = 0.8719
2022-10-20 15:59:58.969 629:isIngraph              INFO     eval_precision = 0.9195
2022-10-20 15:59:58.969 629:isIngraph              INFO     eval_recall = 0.9549
2022-10-20 15:59:58.969 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:59:58.969 522:isIngraph              INFO     ********************
2022-10-20 15:59:58.970 523:isIngraph              INFO     Best f1:0.9368
2022-10-20 15:59:58.970 524:isIngraph              INFO     ********************
2022-10-20 15:59:58.971 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 15:59:58.971 544:isIngraph              INFO     ********************
2022-10-20 15:59:58.971 545:isIngraph              INFO     Best MCC:0.8719
2022-10-20 15:59:58.971 546:isIngraph              INFO     ********************
2022-10-20 15:59:58.972 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 16:00:07.676 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:00:07.677 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:00:07.677 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:00:35.715 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:00:35.715 629:isIngraph              INFO     eval_acc = 0.9376
2022-10-20 16:00:35.715 629:isIngraph              INFO     eval_f1 = 0.9388
2022-10-20 16:00:35.716 629:isIngraph              INFO     eval_mcc = 0.8759
2022-10-20 16:00:35.716 629:isIngraph              INFO     eval_precision = 0.921
2022-10-20 16:00:35.716 629:isIngraph              INFO     eval_recall = 0.9573
2022-10-20 16:00:35.716 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:00:35.716 522:isIngraph              INFO     ********************
2022-10-20 16:00:35.716 523:isIngraph              INFO     Best f1:0.9388
2022-10-20 16:00:35.716 524:isIngraph              INFO     ********************
2022-10-20 16:00:35.717 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 16:00:35.717 544:isIngraph              INFO     ********************
2022-10-20 16:00:35.717 545:isIngraph              INFO     Best MCC:0.8759
2022-10-20 16:00:35.717 546:isIngraph              INFO     ********************
2022-10-20 16:00:35.718 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 16:00:44.471 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:00:44.472 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:00:44.472 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:01:11.194 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:01:11.194 629:isIngraph              INFO     eval_acc = 0.941
2022-10-20 16:01:11.194 629:isIngraph              INFO     eval_f1 = 0.9415
2022-10-20 16:01:11.194 629:isIngraph              INFO     eval_mcc = 0.8821
2022-10-20 16:01:11.194 629:isIngraph              INFO     eval_precision = 0.9338
2022-10-20 16:01:11.194 629:isIngraph              INFO     eval_recall = 0.9492
2022-10-20 16:01:11.194 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:01:11.194 522:isIngraph              INFO     ********************
2022-10-20 16:01:11.194 523:isIngraph              INFO     Best f1:0.9415
2022-10-20 16:01:11.194 524:isIngraph              INFO     ********************
2022-10-20 16:01:11.195 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 16:01:11.196 544:isIngraph              INFO     ********************
2022-10-20 16:01:11.196 545:isIngraph              INFO     Best MCC:0.8821
2022-10-20 16:01:11.196 546:isIngraph              INFO     ********************
2022-10-20 16:01:11.196 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 16:01:20.199 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:01:20.199 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:01:20.199 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:01:46.846 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:01:46.846 629:isIngraph              INFO     eval_acc = 0.9414
2022-10-20 16:01:46.846 629:isIngraph              INFO     eval_f1 = 0.9423
2022-10-20 16:01:46.846 629:isIngraph              INFO     eval_mcc = 0.8831
2022-10-20 16:01:46.846 629:isIngraph              INFO     eval_precision = 0.928
2022-10-20 16:01:46.846 629:isIngraph              INFO     eval_recall = 0.957
2022-10-20 16:01:46.846 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:01:46.846 522:isIngraph              INFO     ********************
2022-10-20 16:01:46.846 523:isIngraph              INFO     Best f1:0.9423
2022-10-20 16:01:46.847 524:isIngraph              INFO     ********************
2022-10-20 16:01:46.847 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 16:01:46.848 544:isIngraph              INFO     ********************
2022-10-20 16:01:46.848 545:isIngraph              INFO     Best MCC:0.8831
2022-10-20 16:01:46.848 546:isIngraph              INFO     ********************
2022-10-20 16:01:46.848 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 16:01:55.342 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:01:55.342 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:01:55.342 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:02:21.833 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:02:21.834 629:isIngraph              INFO     eval_acc = 0.9427
2022-10-20 16:02:21.834 629:isIngraph              INFO     eval_f1 = 0.9434
2022-10-20 16:02:21.834 629:isIngraph              INFO     eval_mcc = 0.8856
2022-10-20 16:02:21.834 629:isIngraph              INFO     eval_precision = 0.9312
2022-10-20 16:02:21.834 629:isIngraph              INFO     eval_recall = 0.956
2022-10-20 16:02:21.834 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:02:21.834 522:isIngraph              INFO     ********************
2022-10-20 16:02:21.834 523:isIngraph              INFO     Best f1:0.9434
2022-10-20 16:02:21.834 524:isIngraph              INFO     ********************
2022-10-20 16:02:21.835 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 16:02:21.836 544:isIngraph              INFO     ********************
2022-10-20 16:02:21.836 545:isIngraph              INFO     Best MCC:0.8856
2022-10-20 16:02:21.836 546:isIngraph              INFO     ********************
2022-10-20 16:02:21.836 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 16:02:22.253 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 16:02:22.253 651:isIngraph              INFO     Num examples = 36374
2022-10-20 16:02:22.254 652:isIngraph              INFO     Batch size = 32
2022-10-20 16:02:48.739 693:isIngraph              INFO   ***** Test results *****
2022-10-20 16:02:48.739 695:isIngraph              INFO     eval_acc = 0.9472
2022-10-20 16:02:48.740 695:isIngraph              INFO     eval_f1 = 0.9481
2022-10-20 16:02:48.740 695:isIngraph              INFO     eval_mcc = 0.895
2022-10-20 16:02:48.740 695:isIngraph              INFO     eval_precision = 0.9323
2022-10-20 16:02:48.740 695:isIngraph              INFO     eval_recall = 0.9644
2022-10-20 16:02:48.740 695:isIngraph              INFO     eval_threshold = 0.5
