2023-05-20 06:22:28.101 933:link-prediction        DEBUG  main message
2023-05-20 06:22:28.101 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 06:22:29.973 954:link-prediction        INFO   Load Dataset
2023-05-20 06:23:12.143 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-20 06:23:14.878 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-20 06:23:14.938 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 06:23:16.100 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-20 06:23:16.157 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-20 06:23:17.639 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-20 06:23:17.639 303:link-prediction        INFO   *** Example ***
2023-05-20 06:23:17.639 304:link-prediction        INFO   idx: s549792591_main
2023-05-20 06:23:17.639 305:link-prediction        INFO   label: 0
2023-05-20 06:23:17.640 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 06:23:17.641 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-20 06:23:17.641 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-20 06:23:17.641 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 06:23:17.641 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 06:23:17.642 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-20 06:23:17.642 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-20 06:23:17.642 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-20 06:23:17.642 303:link-prediction        INFO   *** Example ***
2023-05-20 06:23:17.642 304:link-prediction        INFO   idx: s004694720_main
2023-05-20 06:23:17.642 305:link-prediction        INFO   label: 0
2023-05-20 06:23:17.643 306:link-prediction        INFO   input_tokens_1: ['i']
