2023-05-20 01:10:26.405 933:link-prediction        DEBUG  main message
2023-05-20 01:10:26.405 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 01:10:28.270 954:link-prediction        INFO   Load Dataset
2023-05-20 01:11:12.372 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-20 01:11:14.918 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-20 01:11:14.980 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 01:11:16.063 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-20 01:11:16.117 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-20 01:11:17.489 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-20 01:11:17.489 303:link-prediction        INFO   *** Example ***
2023-05-20 01:11:17.489 304:link-prediction        INFO   idx: s549792591_main
2023-05-20 01:11:17.489 305:link-prediction        INFO   label: 0
2023-05-20 01:11:17.490 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 01:11:17.490 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-20 01:11:17.491 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-20 01:11:17.491 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 01:11:17.491 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 01:11:17.491 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-20 01:11:17.492 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-20 01:11:17.492 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-20 01:11:17.492 303:link-prediction        INFO   *** Example ***
2023-05-20 01:11:17.492 304:link-prediction        INFO   idx: s004694720_main
2023-05-20 01:11:17.492 305:link-prediction        INFO   label: 0
2023-05-20 01:11:17.493 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 01:11:17.493 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-20 01:11:17.493 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-20 01:11:17.493 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 01:11:17.493 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-20 01:11:17.494 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-20 01:11:17.494 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-20 01:11:17.494 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-20 01:11:17.494 303:link-prediction        INFO   *** Example ***
2023-05-20 01:11:17.494 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-20 01:11:17.494 305:link-prediction        INFO   label: 1
2023-05-20 01:11:17.495 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-20 01:11:17.495 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-20 01:11:17.495 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-20 01:11:17.496 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-20 01:11:17.496 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-20 01:11:17.496 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 01:11:17.497 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 01:11:17.497 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-20 01:11:17.497 303:link-prediction        INFO   *** Example ***
2023-05-20 01:11:17.497 304:link-prediction        INFO   idx: s231160993_main
2023-05-20 01:11:17.497 305:link-prediction        INFO   label: 1
2023-05-20 01:11:17.498 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-20 01:11:17.498 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-20 01:11:17.498 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-20 01:11:17.498 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-20 01:11:17.499 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
