2022-10-22 04:33:48.962 933:link-prediction        DEBUG  main message
2022-10-22 04:33:48.962 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 04:33:57.153 954:link-prediction        INFO   Load Dataset
2022-10-22 04:34:14.490 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-22 04:34:17.094 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-22 04:34:17.336 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-22 04:34:19.453 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-22 04:34:19.712 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-22 04:34:21.380 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-22 04:34:21.380 303:link-prediction        INFO   *** Example ***
2022-10-22 04:34:21.380 304:link-prediction        INFO   idx: 41289
2022-10-22 04:34:21.380 305:link-prediction        INFO   label: 0
2022-10-22 04:34:21.382 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-22 04:34:21.382 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-22 04:34:21.382 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-22 04:34:21.382 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-22 04:34:21.382 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-22 04:34:21.382 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-22 04:34:21.382 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-22 04:34:21.382 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-22 04:34:21.383 303:link-prediction        INFO   *** Example ***
2022-10-22 04:34:21.383 304:link-prediction        INFO   idx: 47823
2022-10-22 04:34:21.383 305:link-prediction        INFO   label: 1
2022-10-22 04:34:21.383 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-22 04:34:21.383 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-22 04:34:21.383 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-22 04:34:21.383 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-22 04:34:21.383 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 04:34:21.383 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 04:34:21.383 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 04:34:21.383 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 04:34:21.384 303:link-prediction        INFO   *** Example ***
2022-10-22 04:34:21.384 304:link-prediction        INFO   idx: 50107
2022-10-22 04:34:21.384 305:link-prediction        INFO   label: 1
2022-10-22 04:34:21.384 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-22 04:34:21.384 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-22 04:34:21.384 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-22 04:34:21.384 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-22 04:34:21.384 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-22 04:34:21.384 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-22 04:34:21.384 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-22 04:34:21.384 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-22 04:34:21.385 303:link-prediction        INFO   *** Example ***
2022-10-22 04:34:21.385 304:link-prediction        INFO   idx: 46412
2022-10-22 04:34:21.385 305:link-prediction        INFO   label: 1
2022-10-22 04:34:21.385 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-22 04:34:21.385 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-22 04:34:21.385 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-22 04:34:21.385 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
