2022-10-07 02:38:32.030 933:link-prediction        DEBUG  main message
2022-10-07 02:38:32.030 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 02:38:39.752 954:link-prediction        INFO   Load Dataset
2022-10-07 02:39:33.502 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-07 02:39:33.770 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-07 02:39:33.793 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-07 02:39:33.831 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-07 02:39:33.855 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-07 02:39:34.045 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-07 02:39:34.045 303:link-prediction        INFO   *** Example ***
2022-10-07 02:39:34.045 304:link-prediction        INFO   idx: s825235422_main
2022-10-07 02:39:34.045 305:link-prediction        INFO   label: 0
2022-10-07 02:39:34.047 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-07 02:39:34.047 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-07 02:39:34.047 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-07 02:39:34.047 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-07 02:39:34.048 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 02:39:34.048 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-07 02:39:34.048 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-07 02:39:34.048 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 02:39:34.048 303:link-prediction        INFO   *** Example ***
2022-10-07 02:39:34.048 304:link-prediction        INFO   idx: s792242436_main
2022-10-07 02:39:34.048 305:link-prediction        INFO   label: 0
2022-10-07 02:39:34.048 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 02:39:34.048 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-07 02:39:34.048 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-07 02:39:34.048 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 02:39:34.049 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-07 02:39:34.049 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-07 02:39:34.049 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-07 02:39:34.049 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-07 02:39:34.049 303:link-prediction        INFO   *** Example ***
2022-10-07 02:39:34.049 304:link-prediction        INFO   idx: s311128363_main
2022-10-07 02:39:34.049 305:link-prediction        INFO   label: 0
2022-10-07 02:39:34.049 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 02:39:34.049 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 02:39:34.049 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 02:39:34.049 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 02:39:34.049 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 02:39:34.050 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-07 02:39:34.050 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 02:39:34.050 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 02:39:34.050 303:link-prediction        INFO   *** Example ***
2022-10-07 02:39:34.050 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 02:39:34.050 305:link-prediction        INFO   label: 0
2022-10-07 02:39:34.050 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 02:39:34.050 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 02:39:34.050 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 02:39:34.050 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 02:39:34.050 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 02:39:34.051 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 02:39:34.051 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 02:39:34.051 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 02:39:34.051 303:link-prediction        INFO   *** Example ***
2022-10-07 02:39:34.051 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 02:39:34.051 305:link-prediction        INFO   label: 1
2022-10-07 02:39:34.051 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 02:39:34.051 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 02:39:34.051 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 02:39:34.051 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 02:39:34.051 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 02:39:34.051 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 02:39:34.051 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 02:39:34.052 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 02:39:34.052 303:link-prediction        INFO   *** Example ***
2022-10-07 02:39:34.052 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 02:39:34.052 305:link-prediction        INFO   label: 1
2022-10-07 02:39:34.052 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 02:39:34.052 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 02:39:34.052 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 02:39:34.052 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 02:39:34.052 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
