2023-06-06 02:54:52.457 936:link-prediction        DEBUG  main message
2023-06-06 02:54:52.458 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 02:54:53.159 957:link-prediction        INFO   Load Dataset
2023-06-06 02:55:36.453 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 02:55:39.120 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-06 02:55:40.087 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 02:55:41.211 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-06 02:55:42.177 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 02:55:43.588 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-06 02:55:43.588 306:link-prediction        INFO   *** Example ***
2023-06-06 02:55:43.589 307:link-prediction        INFO   idx: s841408453_main
2023-06-06 02:55:43.589 308:link-prediction        INFO   label: 1
2023-06-06 02:55:43.589 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-06 02:55:43.589 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-06 02:55:43.589 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-06 02:55:43.589 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-06 02:55:43.590 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-06 02:55:43.590 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-06 02:55:43.590 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-06 02:55:43.590 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-06 02:55:43.590 306:link-prediction        INFO   *** Example ***
2023-06-06 02:55:43.590 307:link-prediction        INFO   idx: s032249017_solve
2023-06-06 02:55:43.590 308:link-prediction        INFO   label: 1
2023-06-06 02:55:43.591 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 02:55:43.591 317:link-prediction        INFO   input_ids_1: 21 25
