2023-06-04 17:06:57.980 917:isIngraph              DEBUG  main message
2023-06-04 17:12:09.222 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:12:09.222 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:12:09.222 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:12:46.205 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:12:46.205 629:isIngraph              INFO     eval_acc = 0.8888
2023-06-04 17:12:46.206 629:isIngraph              INFO     eval_f1 = 0.8945
2023-06-04 17:12:46.206 629:isIngraph              INFO     eval_mcc = 0.7821
2023-06-04 17:12:46.206 629:isIngraph              INFO     eval_precision = 0.8507
2023-06-04 17:12:46.206 629:isIngraph              INFO     eval_recall = 0.943
2023-06-04 17:12:46.206 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:12:46.206 522:isIngraph              INFO     ********************
2023-06-04 17:12:46.206 523:isIngraph              INFO     Best f1:0.8945
2023-06-04 17:12:46.206 524:isIngraph              INFO     ********************
2023-06-04 17:12:46.210 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-04 17:12:46.210 544:isIngraph              INFO     ********************
2023-06-04 17:12:46.211 545:isIngraph              INFO     Best MCC:0.7821
2023-06-04 17:12:46.211 546:isIngraph              INFO     ********************
2023-06-04 17:12:46.212 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-04 17:12:55.732 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:12:55.732 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:12:55.732 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:13:28.980 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:13:28.980 629:isIngraph              INFO     eval_acc = 0.8903
2023-06-04 17:13:28.981 629:isIngraph              INFO     eval_f1 = 0.8962
2023-06-04 17:13:28.981 629:isIngraph              INFO     eval_mcc = 0.7857
2023-06-04 17:13:28.981 629:isIngraph              INFO     eval_precision = 0.8505
2023-06-04 17:13:28.981 629:isIngraph              INFO     eval_recall = 0.9471
2023-06-04 17:13:28.981 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:13:28.981 522:isIngraph              INFO     ********************
2023-06-04 17:13:28.981 523:isIngraph              INFO     Best f1:0.8962
2023-06-04 17:13:28.981 524:isIngraph              INFO     ********************
2023-06-04 17:13:28.984 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-04 17:13:28.984 544:isIngraph              INFO     ********************
2023-06-04 17:13:28.984 545:isIngraph              INFO     Best MCC:0.7857
2023-06-04 17:13:28.984 546:isIngraph              INFO     ********************
2023-06-04 17:13:28.986 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-04 17:13:38.137 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:13:38.137 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:13:38.137 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:14:13.156 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:14:13.156 629:isIngraph              INFO     eval_acc = 0.8984
2023-06-04 17:14:13.156 629:isIngraph              INFO     eval_f1 = 0.8996
2023-06-04 17:14:13.157 629:isIngraph              INFO     eval_mcc = 0.7971
2023-06-04 17:14:13.157 629:isIngraph              INFO     eval_precision = 0.8896
2023-06-04 17:14:13.157 629:isIngraph              INFO     eval_recall = 0.9098
2023-06-04 17:14:13.157 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:14:13.157 522:isIngraph              INFO     ********************
2023-06-04 17:14:13.157 523:isIngraph              INFO     Best f1:0.8996
2023-06-04 17:14:13.157 524:isIngraph              INFO     ********************
2023-06-04 17:14:13.161 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-04 17:14:13.162 544:isIngraph              INFO     ********************
2023-06-04 17:14:13.162 545:isIngraph              INFO     Best MCC:0.7971
2023-06-04 17:14:13.162 546:isIngraph              INFO     ********************
2023-06-04 17:14:13.164 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-04 17:14:22.682 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:14:22.682 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:14:22.682 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:14:58.421 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:14:58.422 629:isIngraph              INFO     eval_acc = 0.8995
2023-06-04 17:14:58.422 629:isIngraph              INFO     eval_f1 = 0.9022
2023-06-04 17:14:58.422 629:isIngraph              INFO     eval_mcc = 0.8002
2023-06-04 17:14:58.422 629:isIngraph              INFO     eval_precision = 0.8786
2023-06-04 17:14:58.422 629:isIngraph              INFO     eval_recall = 0.9271
2023-06-04 17:14:58.422 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:14:58.422 522:isIngraph              INFO     ********************
2023-06-04 17:14:58.423 523:isIngraph              INFO     Best f1:0.9022
2023-06-04 17:14:58.423 524:isIngraph              INFO     ********************
2023-06-04 17:14:58.426 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-04 17:14:58.426 544:isIngraph              INFO     ********************
2023-06-04 17:14:58.426 545:isIngraph              INFO     Best MCC:0.8002
2023-06-04 17:14:58.426 546:isIngraph              INFO     ********************
2023-06-04 17:14:58.428 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-04 17:14:58.897 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 17:14:58.897 651:isIngraph              INFO     Num examples = 36374
2023-06-04 17:14:58.897 652:isIngraph              INFO     Batch size = 32
2023-06-04 17:15:32.839 693:isIngraph              INFO   ***** Test results *****
2023-06-04 17:15:32.840 695:isIngraph              INFO     eval_acc = 0.898
2023-06-04 17:15:32.840 695:isIngraph              INFO     eval_f1 = 0.9004
2023-06-04 17:15:32.840 695:isIngraph              INFO     eval_mcc = 0.7969
2023-06-04 17:15:32.840 695:isIngraph              INFO     eval_precision = 0.8797
2023-06-04 17:15:32.840 695:isIngraph              INFO     eval_recall = 0.922
2023-06-04 17:15:32.840 695:isIngraph              INFO     eval_threshold = 0.5
