2022-10-20 23:32:14.132 917:isIngraph              DEBUG  main message
2022-10-20 23:32:55.796 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 23:32:55.796 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 23:32:55.796 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 23:32:55.797 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 23:32:55.797 306:isInGraph              INFO   *** Example ***
2022-10-20 23:32:55.797 307:isInGraph              INFO   idx: 51770
2022-10-20 23:32:55.797 308:isInGraph              INFO   label: 1
2022-10-20 23:32:55.797 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 23:32:55.797 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 23:32:55.797 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 23:32:55.797 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 23:32:55.797 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 23:32:55.797 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 23:32:55.797 306:isInGraph              INFO   *** Example ***
2022-10-20 23:32:55.798 307:isInGraph              INFO   idx: 40914
2022-10-20 23:32:55.798 308:isInGraph              INFO   label: 1
2022-10-20 23:32:55.798 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 23:32:55.798 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 23:32:55.798 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 23:32:55.798 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 23:32:55.798 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 23:32:55.798 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 23:32:55.798 306:isInGraph              INFO   *** Example ***
2022-10-20 23:32:55.799 307:isInGraph              INFO   idx: 45502
2022-10-20 23:32:55.799 308:isInGraph              INFO   label: 1
2022-10-20 23:32:55.799 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 23:32:55.799 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 23:32:55.799 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 23:32:55.799 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 23:32:55.799 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 23:32:55.799 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 23:32:55.799 306:isInGraph              INFO   *** Example ***
2022-10-20 23:32:55.799 307:isInGraph              INFO   idx: 51217
2022-10-20 23:32:55.800 308:isInGraph              INFO   label: 0
2022-10-20 23:32:55.800 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 23:32:55.800 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 23:32:55.800 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 23:32:55.800 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 23:32:55.800 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 23:32:55.800 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 23:32:55.800 306:isInGraph              INFO   *** Example ***
2022-10-20 23:32:55.800 307:isInGraph              INFO   idx: 41943
2022-10-20 23:32:55.800 308:isInGraph              INFO   label: 0
2022-10-20 23:32:55.800 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 23:32:55.801 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 23:32:55.801 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 23:32:55.801 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 23:32:55.801 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 23:32:55.801 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 23:32:55.801 306:isInGraph              INFO   *** Example ***
2022-10-20 23:32:55.801 307:isInGraph              INFO   idx: 40065
2022-10-20 23:32:55.801 308:isInGraph              INFO   label: 1
2022-10-20 23:32:55.801 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 23:32:55.801 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 23:32:55.801 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 23:32:55.802 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 23:32:55.802 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 23:32:55.802 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 23:32:55.802 306:isInGraph              INFO   *** Example ***
2022-10-20 23:32:55.802 307:isInGraph              INFO   idx: 40178
2022-10-20 23:32:55.802 308:isInGraph              INFO   label: 1
2022-10-20 23:32:55.802 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 23:32:55.802 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 23:32:55.802 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 23:32:55.802 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 23:32:55.802 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 23:32:55.803 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 23:32:55.803 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 23:32:55.822 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 23:32:55.823 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_2', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 23:32:56.665 451:isIngraph              INFO   ***** Running training *****
2022-10-20 23:32:56.666 452:isIngraph              INFO     Num examples = 108636
2022-10-20 23:32:56.666 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 23:32:56.666 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 23:32:56.666 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 23:32:56.666 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 23:32:56.666 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 23:33:03.526 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:33:03.526 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:33:03.526 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:33:31.351 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:33:31.351 629:isIngraph              INFO     eval_acc = 0.9203
2022-10-20 23:33:31.351 629:isIngraph              INFO     eval_f1 = 0.9248
2022-10-20 23:33:31.352 629:isIngraph              INFO     eval_mcc = 0.8466
2022-10-20 23:33:31.352 629:isIngraph              INFO     eval_precision = 0.8759
2022-10-20 23:33:31.352 629:isIngraph              INFO     eval_recall = 0.9795
2022-10-20 23:33:31.352 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:33:31.352 522:isIngraph              INFO     ********************
2022-10-20 23:33:31.352 523:isIngraph              INFO     Best f1:0.9248
2022-10-20 23:33:31.352 524:isIngraph              INFO     ********************
2022-10-20 23:33:31.365 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-20 23:33:31.365 544:isIngraph              INFO     ********************
2022-10-20 23:33:31.365 545:isIngraph              INFO     Best MCC:0.8466
2022-10-20 23:33:31.365 546:isIngraph              INFO     ********************
2022-10-20 23:33:31.366 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-20 23:33:39.777 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:33:39.778 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:33:39.778 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:34:09.323 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:34:09.324 629:isIngraph              INFO     eval_acc = 0.9584
2022-10-20 23:34:09.324 629:isIngraph              INFO     eval_f1 = 0.9594
2022-10-20 23:34:09.324 629:isIngraph              INFO     eval_mcc = 0.9179
2022-10-20 23:34:09.324 629:isIngraph              INFO     eval_precision = 0.9376
2022-10-20 23:34:09.324 629:isIngraph              INFO     eval_recall = 0.9822
2022-10-20 23:34:09.324 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:34:09.324 522:isIngraph              INFO     ********************
2022-10-20 23:34:09.324 523:isIngraph              INFO     Best f1:0.9594
2022-10-20 23:34:09.325 524:isIngraph              INFO     ********************
2022-10-20 23:34:09.326 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-20 23:34:09.326 544:isIngraph              INFO     ********************
2022-10-20 23:34:09.326 545:isIngraph              INFO     Best MCC:0.9179
2022-10-20 23:34:09.326 546:isIngraph              INFO     ********************
2022-10-20 23:34:09.327 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-20 23:34:17.717 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:34:17.718 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:34:17.718 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:34:46.859 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:34:46.859 629:isIngraph              INFO     eval_acc = 0.9703
2022-10-20 23:34:46.859 629:isIngraph              INFO     eval_f1 = 0.9707
2022-10-20 23:34:46.859 629:isIngraph              INFO     eval_mcc = 0.941
2022-10-20 23:34:46.860 629:isIngraph              INFO     eval_precision = 0.9577
2022-10-20 23:34:46.860 629:isIngraph              INFO     eval_recall = 0.9841
2022-10-20 23:34:46.860 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:34:46.860 522:isIngraph              INFO     ********************
2022-10-20 23:34:46.860 523:isIngraph              INFO     Best f1:0.9707
2022-10-20 23:34:46.860 524:isIngraph              INFO     ********************
2022-10-20 23:34:46.861 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-20 23:34:46.861 544:isIngraph              INFO     ********************
2022-10-20 23:34:46.861 545:isIngraph              INFO     Best MCC:0.941
2022-10-20 23:34:46.861 546:isIngraph              INFO     ********************
2022-10-20 23:34:46.862 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-20 23:34:55.322 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:34:55.323 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:34:55.323 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:35:24.987 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:35:24.987 629:isIngraph              INFO     eval_acc = 0.9707
2022-10-20 23:35:24.987 629:isIngraph              INFO     eval_f1 = 0.971
2022-10-20 23:35:24.987 629:isIngraph              INFO     eval_mcc = 0.9416
2022-10-20 23:35:24.987 629:isIngraph              INFO     eval_precision = 0.9601
2022-10-20 23:35:24.987 629:isIngraph              INFO     eval_recall = 0.9822
2022-10-20 23:35:24.987 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:35:24.988 522:isIngraph              INFO     ********************
2022-10-20 23:35:24.988 523:isIngraph              INFO     Best f1:0.971
2022-10-20 23:35:24.988 524:isIngraph              INFO     ********************
2022-10-20 23:35:24.989 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-20 23:35:24.989 544:isIngraph              INFO     ********************
2022-10-20 23:35:24.989 545:isIngraph              INFO     Best MCC:0.9416
2022-10-20 23:35:24.989 546:isIngraph              INFO     ********************
2022-10-20 23:35:24.990 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-20 23:35:33.276 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:35:33.277 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:35:33.277 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:36:03.185 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:36:03.186 629:isIngraph              INFO     eval_acc = 0.9719
2022-10-20 23:36:03.186 629:isIngraph              INFO     eval_f1 = 0.9722
2022-10-20 23:36:03.186 629:isIngraph              INFO     eval_mcc = 0.9441
2022-10-20 23:36:03.186 629:isIngraph              INFO     eval_precision = 0.9623
2022-10-20 23:36:03.186 629:isIngraph              INFO     eval_recall = 0.9824
2022-10-20 23:36:03.186 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:36:03.186 522:isIngraph              INFO     ********************
2022-10-20 23:36:03.186 523:isIngraph              INFO     Best f1:0.9722
2022-10-20 23:36:03.186 524:isIngraph              INFO     ********************
2022-10-20 23:36:03.187 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-20 23:36:03.188 544:isIngraph              INFO     ********************
2022-10-20 23:36:03.188 545:isIngraph              INFO     Best MCC:0.9441
2022-10-20 23:36:03.188 546:isIngraph              INFO     ********************
2022-10-20 23:36:03.188 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-20 23:36:11.434 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:36:11.434 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:36:11.435 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:36:40.482 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:36:40.482 629:isIngraph              INFO     eval_acc = 0.9729
2022-10-20 23:36:40.482 629:isIngraph              INFO     eval_f1 = 0.9732
2022-10-20 23:36:40.482 629:isIngraph              INFO     eval_mcc = 0.946
2022-10-20 23:36:40.482 629:isIngraph              INFO     eval_precision = 0.9619
2022-10-20 23:36:40.482 629:isIngraph              INFO     eval_recall = 0.9847
2022-10-20 23:36:40.482 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:36:40.483 522:isIngraph              INFO     ********************
2022-10-20 23:36:40.483 523:isIngraph              INFO     Best f1:0.9732
2022-10-20 23:36:40.483 524:isIngraph              INFO     ********************
2022-10-20 23:36:40.484 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-20 23:36:40.484 544:isIngraph              INFO     ********************
2022-10-20 23:36:40.484 545:isIngraph              INFO     Best MCC:0.946
2022-10-20 23:36:40.484 546:isIngraph              INFO     ********************
2022-10-20 23:36:40.485 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-20 23:36:49.047 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:36:49.047 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:36:49.047 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:37:18.150 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:37:18.151 629:isIngraph              INFO     eval_acc = 0.9731
2022-10-20 23:37:18.151 629:isIngraph              INFO     eval_f1 = 0.9734
2022-10-20 23:37:18.151 629:isIngraph              INFO     eval_mcc = 0.9464
2022-10-20 23:37:18.151 629:isIngraph              INFO     eval_precision = 0.9613
2022-10-20 23:37:18.151 629:isIngraph              INFO     eval_recall = 0.9858
2022-10-20 23:37:18.151 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:37:18.151 522:isIngraph              INFO     ********************
2022-10-20 23:37:18.151 523:isIngraph              INFO     Best f1:0.9734
2022-10-20 23:37:18.151 524:isIngraph              INFO     ********************
2022-10-20 23:37:18.152 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-20 23:37:18.153 544:isIngraph              INFO     ********************
2022-10-20 23:37:18.153 545:isIngraph              INFO     Best MCC:0.9464
2022-10-20 23:37:18.153 546:isIngraph              INFO     ********************
2022-10-20 23:37:18.153 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-20 23:37:26.066 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:37:26.067 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:37:26.067 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:37:56.369 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:37:56.370 629:isIngraph              INFO     eval_acc = 0.9739
2022-10-20 23:37:56.370 629:isIngraph              INFO     eval_f1 = 0.9742
2022-10-20 23:37:56.370 629:isIngraph              INFO     eval_mcc = 0.948
2022-10-20 23:37:56.370 629:isIngraph              INFO     eval_precision = 0.9629
2022-10-20 23:37:56.370 629:isIngraph              INFO     eval_recall = 0.9858
2022-10-20 23:37:56.370 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:37:56.370 522:isIngraph              INFO     ********************
2022-10-20 23:37:56.370 523:isIngraph              INFO     Best f1:0.9742
2022-10-20 23:37:56.370 524:isIngraph              INFO     ********************
2022-10-20 23:37:56.371 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-20 23:37:56.371 544:isIngraph              INFO     ********************
2022-10-20 23:37:56.371 545:isIngraph              INFO     Best MCC:0.948
2022-10-20 23:37:56.372 546:isIngraph              INFO     ********************
2022-10-20 23:37:56.372 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-20 23:38:05.032 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:38:05.032 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:38:05.032 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:38:34.700 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:38:34.700 629:isIngraph              INFO     eval_acc = 0.9736
2022-10-20 23:38:34.700 629:isIngraph              INFO     eval_f1 = 0.9739
2022-10-20 23:38:34.700 629:isIngraph              INFO     eval_mcc = 0.9474
2022-10-20 23:38:34.701 629:isIngraph              INFO     eval_precision = 0.965
2022-10-20 23:38:34.701 629:isIngraph              INFO     eval_recall = 0.9829
2022-10-20 23:38:34.701 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:38:42.948 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:38:42.948 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:38:42.948 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:39:12.105 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:39:12.105 629:isIngraph              INFO     eval_acc = 0.9736
2022-10-20 23:39:12.105 629:isIngraph              INFO     eval_f1 = 0.9739
2022-10-20 23:39:12.105 629:isIngraph              INFO     eval_mcc = 0.9475
2022-10-20 23:39:12.105 629:isIngraph              INFO     eval_precision = 0.9639
2022-10-20 23:39:12.105 629:isIngraph              INFO     eval_recall = 0.9842
2022-10-20 23:39:12.105 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:39:12.531 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 23:39:12.532 651:isIngraph              INFO     Num examples = 36374
2022-10-20 23:39:12.532 652:isIngraph              INFO     Batch size = 32
2022-10-20 23:39:42.137 693:isIngraph              INFO   ***** Test results *****
2022-10-20 23:39:42.138 695:isIngraph              INFO     eval_acc = 0.9773
2022-10-20 23:39:42.138 695:isIngraph              INFO     eval_f1 = 0.9776
2022-10-20 23:39:42.138 695:isIngraph              INFO     eval_mcc = 0.9549
2022-10-20 23:39:42.138 695:isIngraph              INFO     eval_precision = 0.9644
2022-10-20 23:39:42.138 695:isIngraph              INFO     eval_recall = 0.9911
2022-10-20 23:39:42.138 695:isIngraph              INFO     eval_threshold = 0.5
