2023-05-23 20:47:27.272 952:link-prediction        DEBUG  main message
2023-05-23 20:47:27.273 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 20:47:28.003 973:link-prediction        INFO   Load Dataset
2023-05-23 20:48:07.672 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 20:48:13.592 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 20:48:14.230 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 20:48:16.476 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 20:48:17.140 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 20:48:20.216 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 20:48:20.221 300:link-prediction        INFO   *** Example ***
2023-05-23 20:48:20.223 301:link-prediction        INFO   idx: 40404
2023-05-23 20:48:20.224 302:link-prediction        INFO   label: 1
2023-05-23 20:48:20.227 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 20:48:20.227 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 20:48:20.227 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 20:48:20.227 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 20:48:20.228 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 20:48:20.228 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 20:48:20.228 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 20:48:20.228 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 20:48:20.228 300:link-prediction        INFO   *** Example ***
2023-05-23 20:48:20.228 301:link-prediction        INFO   idx: 47926
2023-05-23 20:48:20.228 302:link-prediction        INFO   label: 0
2023-05-23 20:48:20.229 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 20:48:20.229 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 20:48:20.229 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 20:48:20.229 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 20:48:20.229 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 20:48:20.229 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 20:48:20.230 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 20:48:20.230 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 20:48:20.230 300:link-prediction        INFO   *** Example ***
2023-05-23 20:48:20.230 301:link-prediction        INFO   idx: 42957
2023-05-23 20:48:20.230 302:link-prediction        INFO   label: 0
2023-05-23 20:48:20.230 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 20:48:20.231 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 20:48:20.231 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 20:48:20.231 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 20:48:20.231 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 20:48:20.231 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 20:48:20.231 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 20:48:20.231 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 20:48:20.232 300:link-prediction        INFO   *** Example ***
2023-05-23 20:48:20.232 301:link-prediction        INFO   idx: 41214
