2023-05-20 20:38:38.352 933:link-prediction        DEBUG  main message
2023-05-20 20:38:38.352 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 20:38:40.226 954:link-prediction        INFO   Load Dataset
2023-05-20 20:39:08.202 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 20:39:12.526 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 20:39:13.001 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 20:39:14.773 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 20:39:15.253 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 20:39:17.541 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 20:39:17.545 303:link-prediction        INFO   *** Example ***
2023-05-20 20:39:17.546 304:link-prediction        INFO   idx: 40404
2023-05-20 20:39:17.546 305:link-prediction        INFO   label: 1
2023-05-20 20:39:17.547 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 20:39:17.547 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 20:39:17.547 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 20:39:17.547 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 20:39:17.548 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 20:39:17.548 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 20:39:17.548 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 20:39:17.548 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 20:39:17.548 303:link-prediction        INFO   *** Example ***
2023-05-20 20:39:17.548 304:link-prediction        INFO   idx: 47926
2023-05-20 20:39:17.548 305:link-prediction        INFO   label: 0
2023-05-20 20:39:17.549 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 20:39:17.549 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 20:39:17.549 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 20:39:17.549 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 20:39:17.550 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 20:39:17.550 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 20:39:17.550 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 20:39:17.550 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 20:39:17.550 303:link-prediction        INFO   *** Example ***
2023-05-20 20:39:17.550 304:link-prediction        INFO   idx: 42957
2023-05-20 20:39:17.551 305:link-prediction        INFO   label: 0
2023-05-20 20:39:17.551 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 20:39:17.551 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 20:39:17.551 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 20:39:17.552 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 20:39:17.552 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 20:39:17.552 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 20:39:17.552 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 20:39:17.553 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 20:39:17.553 303:link-prediction        INFO   *** Example ***
2023-05-20 20:39:17.553 304:link-prediction        INFO   idx: 41214
2023-05-20 20:39:17.553 305:link-prediction        INFO   label: 1
2023-05-20 20:39:17.553 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 20:39:17.554 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 20:39:17.554 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 20:39:17.554 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 20:39:17.554 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 20:39:17.554 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 20:39:17.555 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 20:39:17.555 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 20:39:17.555 303:link-prediction        INFO   *** Example ***
2023-05-20 20:39:17.555 304:link-prediction        INFO   idx: 49161
2023-05-20 20:39:17.555 305:link-prediction        INFO   label: 1
2023-05-20 20:39:17.556 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 20:39:17.556 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 20:39:17.556 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 20:39:17.556 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 20:39:17.557 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 20:39:17.557 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 20:39:17.557 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 20:39:17.557 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 20:39:17.557 303:link-prediction        INFO   *** Example ***
2023-05-20 20:39:17.557 304:link-prediction        INFO   idx: 43029
2023-05-20 20:39:17.557 305:link-prediction        INFO   label: 1
2023-05-20 20:39:17.558 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 20:39:17.558 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 20:39:17.558 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 20:39:17.558 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 20:39:17.559 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 20:39:17.559 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 20:39:17.559 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 20:39:17.559 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 20:39:17.559 303:link-prediction        INFO   *** Example ***
2023-05-20 20:39:17.559 304:link-prediction        INFO   idx: 51377
2023-05-20 20:39:17.559 305:link-prediction        INFO   label: 0
2023-05-20 20:39:17.560 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 20:39:17.560 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 20:39:17.560 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 20:39:17.560 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 20:39:17.561 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 20:39:17.561 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 20:39:17.561 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 20:39:17.561 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 20:39:17.561 303:link-prediction        INFO   *** Example ***
2023-05-20 20:39:17.561 304:link-prediction        INFO   idx: 47602
2023-05-20 20:39:17.561 305:link-prediction        INFO   label: 1
2023-05-20 20:39:17.562 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 20:39:17.562 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 20:39:17.562 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 20:39:17.562 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
