2022-10-06 18:40:01.189 933:link-prediction        DEBUG  main message
2022-10-06 18:40:01.190 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 18:40:08.749 954:link-prediction        INFO   Load Dataset
2022-10-06 18:40:49.502 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-06 18:40:51.435 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-06 18:40:51.459 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-06 18:40:52.343 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-06 18:40:52.366 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-06 18:40:53.512 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-06 18:40:53.512 303:link-prediction        INFO   *** Example ***
2022-10-06 18:40:53.512 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-06 18:40:53.513 305:link-prediction        INFO   label: 0
2022-10-06 18:40:53.514 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-06 18:40:53.514 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-06 18:40:53.514 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-06 18:40:53.515 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-06 18:40:53.515 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-06 18:40:53.515 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-06 18:40:53.515 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-06 18:40:53.515 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-06 18:40:53.515 303:link-prediction        INFO   *** Example ***
2022-10-06 18:40:53.515 304:link-prediction        INFO   idx: s458853780_main
2022-10-06 18:40:53.515 305:link-prediction        INFO   label: 1
2022-10-06 18:40:53.515 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-06 18:40:53.515 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-06 18:40:53.515 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-06 18:40:53.515 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-06 18:40:53.516 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-06 18:40:53.516 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-06 18:40:53.516 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-06 18:40:53.516 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-06 18:40:53.516 303:link-prediction        INFO   *** Example ***
2022-10-06 18:40:53.516 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-06 18:40:53.516 305:link-prediction        INFO   label: 1
2022-10-06 18:40:53.516 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-06 18:40:53.516 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-06 18:40:53.516 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-06 18:40:53.516 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-06 18:40:53.516 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-06 18:40:53.517 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-06 18:40:53.517 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-06 18:40:53.517 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-06 18:40:53.517 303:link-prediction        INFO   *** Example ***
2022-10-06 18:40:53.517 304:link-prediction        INFO   idx: s042409621_main
2022-10-06 18:40:53.517 305:link-prediction        INFO   label: 1
2022-10-06 18:40:53.517 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-06 18:40:53.517 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-06 18:40:53.517 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-06 18:40:53.517 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-06 18:40:53.517 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-06 18:40:53.517 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-06 18:40:53.518 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-06 18:40:53.518 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-06 18:40:53.518 303:link-prediction        INFO   *** Example ***
2022-10-06 18:40:53.518 304:link-prediction        INFO   idx: s364739305_main
2022-10-06 18:40:53.518 305:link-prediction        INFO   label: 1
2022-10-06 18:40:53.518 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-06 18:40:53.518 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-06 18:40:53.518 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-06 18:40:53.518 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-06 18:40:53.518 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-06 18:40:53.518 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-06 18:40:53.519 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-06 18:40:53.519 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-06 18:40:53.519 303:link-prediction        INFO   *** Example ***
2022-10-06 18:40:53.519 304:link-prediction        INFO   idx: s676236932_main
2022-10-06 18:40:53.519 305:link-prediction        INFO   label: 0
2022-10-06 18:40:53.519 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-06 18:40:53.519 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-06 18:40:53.519 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-06 18:40:53.519 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-06 18:40:53.519 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-06 18:40:53.519 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-06 18:40:53.519 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-06 18:40:53.519 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-06 18:40:53.520 303:link-prediction        INFO   *** Example ***
2022-10-06 18:40:53.520 304:link-prediction        INFO   idx: s984633939_main
2022-10-06 18:40:53.520 305:link-prediction        INFO   label: 0
2022-10-06 18:40:53.520 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-06 18:40:53.520 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-06 18:40:53.520 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-06 18:40:53.520 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-06 18:40:53.520 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-06 18:40:53.520 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-06 18:40:53.520 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-06 18:40:53.520 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-06 18:40:53.520 303:link-prediction        INFO   *** Example ***
2022-10-06 18:40:53.520 304:link-prediction        INFO   idx: s859728836_main
2022-10-06 18:40:53.521 305:link-prediction        INFO   label: 0
2022-10-06 18:40:53.521 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-06 18:40:53.521 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-06 18:40:53.521 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
