2022-10-11 23:44:36.993 917:isIngraph              DEBUG  main message
2022-10-11 23:45:41.746 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 23:45:41.746 306:isInGraph              INFO   *** Example ***
2022-10-11 23:45:41.747 307:isInGraph              INFO   idx: 43029
2022-10-11 23:45:41.747 308:isInGraph              INFO   label: 1
2022-10-11 23:45:41.747 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 23:45:41.747 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 23:45:41.747 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 23:45:41.747 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 23:45:41.747 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 23:45:41.747 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 23:45:41.747 306:isInGraph              INFO   *** Example ***
2022-10-11 23:45:41.747 307:isInGraph              INFO   idx: 43839
2022-10-11 23:45:41.747 308:isInGraph              INFO   label: 0
2022-10-11 23:45:41.748 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 23:45:41.748 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 23:45:41.748 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 23:45:41.748 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 23:45:41.748 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 23:45:41.748 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 23:45:41.748 306:isInGraph              INFO   *** Example ***
2022-10-11 23:45:41.748 307:isInGraph              INFO   idx: 51851
2022-10-11 23:45:41.748 308:isInGraph              INFO   label: 1
2022-10-11 23:45:41.748 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 23:45:41.749 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 23:45:41.749 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 23:45:41.749 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 23:45:41.749 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 23:45:41.749 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 23:45:41.749 306:isInGraph              INFO   *** Example ***
2022-10-11 23:45:41.749 307:isInGraph              INFO   idx: 43279
2022-10-11 23:45:41.749 308:isInGraph              INFO   label: 1
2022-10-11 23:45:41.749 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 23:45:41.749 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 23:45:41.749 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 23:45:41.750 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 23:45:41.750 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 23:45:41.750 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 23:45:41.750 306:isInGraph              INFO   *** Example ***
2022-10-11 23:45:41.750 307:isInGraph              INFO   idx: 48685
2022-10-11 23:45:41.750 308:isInGraph              INFO   label: 1
2022-10-11 23:45:41.750 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 23:45:41.750 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 23:45:41.750 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 23:45:41.750 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 23:45:41.751 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 23:45:41.751 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 23:45:41.751 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 23:45:41.771 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 23:45:41.771 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/4/cdg_8', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 23:45:42.527 451:isIngraph              INFO   ***** Running training *****
2022-10-11 23:45:42.527 452:isIngraph              INFO     Num examples = 87858
2022-10-11 23:45:42.528 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 23:45:42.528 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 23:45:42.528 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 23:45:42.528 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 23:45:42.528 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 23:45:47.418 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:45:47.418 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:45:47.418 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:46:02.032 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:46:02.032 629:isIngraph              INFO     eval_acc = 0.9163
2022-10-11 23:46:02.032 629:isIngraph              INFO     eval_f1 = 0.9204
2022-10-11 23:46:02.033 629:isIngraph              INFO     eval_mcc = 0.837
2022-10-11 23:46:02.033 629:isIngraph              INFO     eval_precision = 0.8783
2022-10-11 23:46:02.033 629:isIngraph              INFO     eval_recall = 0.9667
2022-10-11 23:46:02.033 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:46:02.033 522:isIngraph              INFO     ********************
2022-10-11 23:46:02.033 523:isIngraph              INFO     Best f1:0.9204
2022-10-11 23:46:02.033 524:isIngraph              INFO     ********************
2022-10-11 23:46:02.034 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 23:46:02.034 544:isIngraph              INFO     ********************
2022-10-11 23:46:02.034 545:isIngraph              INFO     Best MCC:0.837
2022-10-11 23:46:02.034 546:isIngraph              INFO     ********************
2022-10-11 23:46:02.035 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 23:46:06.598 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:46:06.598 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:46:06.598 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:46:21.854 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:46:21.854 629:isIngraph              INFO     eval_acc = 0.9402
2022-10-11 23:46:21.854 629:isIngraph              INFO     eval_f1 = 0.942
2022-10-11 23:46:21.854 629:isIngraph              INFO     eval_mcc = 0.8821
2022-10-11 23:46:21.854 629:isIngraph              INFO     eval_precision = 0.9148
2022-10-11 23:46:21.854 629:isIngraph              INFO     eval_recall = 0.9709
2022-10-11 23:46:21.855 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:46:21.855 522:isIngraph              INFO     ********************
2022-10-11 23:46:21.855 523:isIngraph              INFO     Best f1:0.942
2022-10-11 23:46:21.855 524:isIngraph              INFO     ********************
2022-10-11 23:46:21.856 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 23:46:21.856 544:isIngraph              INFO     ********************
2022-10-11 23:46:21.856 545:isIngraph              INFO     Best MCC:0.8821
2022-10-11 23:46:21.856 546:isIngraph              INFO     ********************
2022-10-11 23:46:21.856 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 23:46:26.469 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:46:26.469 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:46:26.469 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:46:41.108 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:46:41.108 629:isIngraph              INFO     eval_acc = 0.9503
2022-10-11 23:46:41.108 629:isIngraph              INFO     eval_f1 = 0.9517
2022-10-11 23:46:41.108 629:isIngraph              INFO     eval_mcc = 0.9021
2022-10-11 23:46:41.108 629:isIngraph              INFO     eval_precision = 0.9264
2022-10-11 23:46:41.108 629:isIngraph              INFO     eval_recall = 0.9783
2022-10-11 23:46:41.108 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:46:41.109 522:isIngraph              INFO     ********************
2022-10-11 23:46:41.109 523:isIngraph              INFO     Best f1:0.9517
2022-10-11 23:46:41.109 524:isIngraph              INFO     ********************
2022-10-11 23:46:41.110 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 23:46:41.110 544:isIngraph              INFO     ********************
2022-10-11 23:46:41.110 545:isIngraph              INFO     Best MCC:0.9021
2022-10-11 23:46:41.110 546:isIngraph              INFO     ********************
2022-10-11 23:46:41.111 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 23:46:45.720 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:46:45.721 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:46:45.721 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:47:01.013 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:47:01.014 629:isIngraph              INFO     eval_acc = 0.9536
2022-10-11 23:47:01.014 629:isIngraph              INFO     eval_f1 = 0.9545
2022-10-11 23:47:01.014 629:isIngraph              INFO     eval_mcc = 0.908
2022-10-11 23:47:01.014 629:isIngraph              INFO     eval_precision = 0.935
2022-10-11 23:47:01.014 629:isIngraph              INFO     eval_recall = 0.9749
2022-10-11 23:47:01.014 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:47:01.014 522:isIngraph              INFO     ********************
2022-10-11 23:47:01.014 523:isIngraph              INFO     Best f1:0.9545
2022-10-11 23:47:01.014 524:isIngraph              INFO     ********************
2022-10-11 23:47:01.015 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 23:47:01.015 544:isIngraph              INFO     ********************
2022-10-11 23:47:01.015 545:isIngraph              INFO     Best MCC:0.908
2022-10-11 23:47:01.016 546:isIngraph              INFO     ********************
2022-10-11 23:47:01.016 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 23:47:05.606 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:47:05.606 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:47:05.606 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:47:20.368 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:47:20.368 629:isIngraph              INFO     eval_acc = 0.9573
2022-10-11 23:47:20.369 629:isIngraph              INFO     eval_f1 = 0.9581
2022-10-11 23:47:20.369 629:isIngraph              INFO     eval_mcc = 0.9153
2022-10-11 23:47:20.369 629:isIngraph              INFO     eval_precision = 0.9395
2022-10-11 23:47:20.369 629:isIngraph              INFO     eval_recall = 0.9774
2022-10-11 23:47:20.369 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:47:20.369 522:isIngraph              INFO     ********************
2022-10-11 23:47:20.369 523:isIngraph              INFO     Best f1:0.9581
2022-10-11 23:47:20.369 524:isIngraph              INFO     ********************
2022-10-11 23:47:20.370 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 23:47:20.370 544:isIngraph              INFO     ********************
2022-10-11 23:47:20.370 545:isIngraph              INFO     Best MCC:0.9153
2022-10-11 23:47:20.370 546:isIngraph              INFO     ********************
2022-10-11 23:47:20.371 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 23:47:24.966 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:47:24.966 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:47:24.966 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:47:39.822 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:47:39.822 629:isIngraph              INFO     eval_acc = 0.9596
2022-10-11 23:47:39.822 629:isIngraph              INFO     eval_f1 = 0.9605
2022-10-11 23:47:39.823 629:isIngraph              INFO     eval_mcc = 0.9201
2022-10-11 23:47:39.823 629:isIngraph              INFO     eval_precision = 0.9406
2022-10-11 23:47:39.823 629:isIngraph              INFO     eval_recall = 0.9813
2022-10-11 23:47:39.823 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:47:39.823 522:isIngraph              INFO     ********************
2022-10-11 23:47:39.823 523:isIngraph              INFO     Best f1:0.9605
2022-10-11 23:47:39.823 524:isIngraph              INFO     ********************
2022-10-11 23:47:39.824 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 23:47:39.824 544:isIngraph              INFO     ********************
2022-10-11 23:47:39.824 545:isIngraph              INFO     Best MCC:0.9201
2022-10-11 23:47:39.824 546:isIngraph              INFO     ********************
2022-10-11 23:47:39.825 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 23:47:44.427 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:47:44.427 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:47:44.427 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:47:59.255 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:47:59.256 629:isIngraph              INFO     eval_acc = 0.9605
2022-10-11 23:47:59.256 629:isIngraph              INFO     eval_f1 = 0.9614
2022-10-11 23:47:59.256 629:isIngraph              INFO     eval_mcc = 0.922
2022-10-11 23:47:59.256 629:isIngraph              INFO     eval_precision = 0.9409
2022-10-11 23:47:59.256 629:isIngraph              INFO     eval_recall = 0.9828
2022-10-11 23:47:59.256 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:47:59.256 522:isIngraph              INFO     ********************
2022-10-11 23:47:59.256 523:isIngraph              INFO     Best f1:0.9614
2022-10-11 23:47:59.256 524:isIngraph              INFO     ********************
2022-10-11 23:47:59.257 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 23:47:59.257 544:isIngraph              INFO     ********************
2022-10-11 23:47:59.258 545:isIngraph              INFO     Best MCC:0.922
2022-10-11 23:47:59.258 546:isIngraph              INFO     ********************
2022-10-11 23:47:59.258 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 23:48:03.880 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:48:03.880 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:48:03.880 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:48:19.223 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:48:19.224 629:isIngraph              INFO     eval_acc = 0.962
2022-10-11 23:48:19.224 629:isIngraph              INFO     eval_f1 = 0.9627
2022-10-11 23:48:19.224 629:isIngraph              INFO     eval_mcc = 0.9247
2022-10-11 23:48:19.224 629:isIngraph              INFO     eval_precision = 0.9432
2022-10-11 23:48:19.224 629:isIngraph              INFO     eval_recall = 0.9831
2022-10-11 23:48:19.224 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:48:19.224 522:isIngraph              INFO     ********************
2022-10-11 23:48:19.224 523:isIngraph              INFO     Best f1:0.9627
2022-10-11 23:48:19.225 524:isIngraph              INFO     ********************
2022-10-11 23:48:19.225 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 23:48:19.225 544:isIngraph              INFO     ********************
2022-10-11 23:48:19.225 545:isIngraph              INFO     Best MCC:0.9247
2022-10-11 23:48:19.225 546:isIngraph              INFO     ********************
2022-10-11 23:48:19.226 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 23:48:23.863 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:48:23.863 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:48:23.863 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:48:39.270 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:48:39.270 629:isIngraph              INFO     eval_acc = 0.962
2022-10-11 23:48:39.270 629:isIngraph              INFO     eval_f1 = 0.9627
2022-10-11 23:48:39.270 629:isIngraph              INFO     eval_mcc = 0.9246
2022-10-11 23:48:39.270 629:isIngraph              INFO     eval_precision = 0.9455
2022-10-11 23:48:39.270 629:isIngraph              INFO     eval_recall = 0.9805
2022-10-11 23:48:39.270 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:48:43.950 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:48:43.950 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:48:43.950 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:48:59.262 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:48:59.262 629:isIngraph              INFO     eval_acc = 0.9622
2022-10-11 23:48:59.262 629:isIngraph              INFO     eval_f1 = 0.963
2022-10-11 23:48:59.263 629:isIngraph              INFO     eval_mcc = 0.9252
2022-10-11 23:48:59.263 629:isIngraph              INFO     eval_precision = 0.9447
2022-10-11 23:48:59.263 629:isIngraph              INFO     eval_recall = 0.9819
2022-10-11 23:48:59.263 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:48:59.263 522:isIngraph              INFO     ********************
2022-10-11 23:48:59.263 523:isIngraph              INFO     Best f1:0.963
2022-10-11 23:48:59.263 524:isIngraph              INFO     ********************
2022-10-11 23:48:59.264 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 23:48:59.264 544:isIngraph              INFO     ********************
2022-10-11 23:48:59.264 545:isIngraph              INFO     Best MCC:0.9252
2022-10-11 23:48:59.264 546:isIngraph              INFO     ********************
2022-10-11 23:48:59.275 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 23:48:59.394 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 23:48:59.394 651:isIngraph              INFO     Num examples = 30322
2022-10-11 23:48:59.394 652:isIngraph              INFO     Batch size = 32
2022-10-11 23:49:15.246 693:isIngraph              INFO   ***** Test results *****
2022-10-11 23:49:15.246 695:isIngraph              INFO     eval_acc = 0.9562
2022-10-11 23:49:15.246 695:isIngraph              INFO     eval_f1 = 0.9567
2022-10-11 23:49:15.246 695:isIngraph              INFO     eval_mcc = 0.9126
2022-10-11 23:49:15.246 695:isIngraph              INFO     eval_precision = 0.946
2022-10-11 23:49:15.246 695:isIngraph              INFO     eval_recall = 0.9675
2022-10-11 23:49:15.246 695:isIngraph              INFO     eval_threshold = 0.5
