2023-06-05 08:14:22.551 936:link-prediction        DEBUG  main message
2023-06-05 08:14:22.551 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 08:14:23.319 957:link-prediction        INFO   Load Dataset
2023-06-05 08:15:15.537 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 08:15:15.873 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-05 08:15:16.904 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 08:15:17.253 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-05 08:15:18.401 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 08:15:18.476 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-05 08:15:18.477 306:link-prediction        INFO   *** Example ***
2023-06-05 08:15:18.477 307:link-prediction        INFO   idx: s991606671_main
2023-06-05 08:15:18.480 308:link-prediction        INFO   label: 1
2023-06-05 08:15:18.480 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-05 08:15:18.480 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-05 08:15:18.481 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-05 08:15:18.481 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 08:15:18.481 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-05 08:15:18.481 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-05 08:15:18.481 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-05 08:15:18.481 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-05 08:15:18.481 306:link-prediction        INFO   *** Example ***
2023-06-05 08:15:18.481 307:link-prediction        INFO   idx: s056825035_main
2023-06-05 08:15:18.482 308:link-prediction        INFO   label: 1
2023-06-05 08:15:18.482 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-05 08:15:18.482 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-05 08:15:18.482 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-05 08:15:18.482 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-05 08:15:18.482 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-05 08:15:18.483 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-05 08:15:18.483 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-05 08:15:18.483 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-05 08:15:18.483 306:link-prediction        INFO   *** Example ***
2023-06-05 08:15:18.483 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-05 08:15:18.483 308:link-prediction        INFO   label: 1
2023-06-05 08:15:18.483 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-05 08:15:18.483 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-05 08:15:18.484 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-05 08:15:18.484 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-05 08:15:18.484 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-05 08:15:18.484 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-05 08:15:18.484 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-05 08:15:18.484 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-05 08:15:18.484 306:link-prediction        INFO   *** Example ***
2023-06-05 08:15:18.485 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 08:15:18.485 308:link-prediction        INFO   label: 0
2023-06-05 08:15:18.485 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 08:15:18.485 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 08:15:18.485 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 08:15:18.486 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 08:15:18.486 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 08:15:18.486 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 08:15:18.486 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 08:15:18.486 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 08:15:18.487 306:link-prediction        INFO   *** Example ***
2023-06-05 08:15:18.487 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 08:15:18.487 308:link-prediction        INFO   label: 0
2023-06-05 08:15:18.487 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 08:15:18.487 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 08:15:18.487 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 08:15:18.488 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 08:15:18.488 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 08:15:18.488 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 08:15:18.488 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 08:15:18.488 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 08:15:18.488 306:link-prediction        INFO   *** Example ***
2023-06-05 08:15:18.489 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 08:15:18.489 308:link-prediction        INFO   label: 1
2023-06-05 08:15:18.489 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 08:15:18.489 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 08:15:18.489 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 08:15:18.490 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 08:15:18.490 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 08:15:18.490 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 08:15:18.490 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 08:15:18.490 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 08:15:18.491 306:link-prediction        INFO   *** Example ***
2023-06-05 08:15:18.491 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 08:15:18.491 308:link-prediction        INFO   label: 0
2023-06-05 08:15:18.491 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 08:15:18.491 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 08:15:18.492 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 08:15:18.492 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 08:15:18.492 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 08:15:18.492 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 08:15:18.492 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 08:15:18.493 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 08:15:18.493 306:link-prediction        INFO   *** Example ***
2023-06-05 08:15:18.493 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 08:15:18.493 308:link-prediction        INFO   label: 1
2023-06-05 08:15:18.493 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 08:15:18.494 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 08:15:18.494 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 08:15:18.494 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 08:15:18.494 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 08:15:18.494 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 08:15:18.494 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 08:15:18.495 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 08:15:18.495 306:link-prediction        INFO   *** Example ***
2023-06-05 08:15:18.495 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 08:15:18.495 308:link-prediction        INFO   label: 0
2023-06-05 08:15:18.495 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 08:15:18.496 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 08:15:18.496 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 08:15:18.496 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 08:15:18.496 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 08:15:18.496 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 08:15:18.496 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 08:15:18.497 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 08:15:18.497 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 08:15:18.520 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 08:15:18.520 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 08:15:20.763 472:link-prediction        INFO   ***** Running training *****
2023-06-05 08:15:20.764 473:link-prediction        INFO     Num examples = 9696
2023-06-05 08:15:20.764 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 08:15:20.764 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 08:15:20.764 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 08:15:20.764 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 08:15:20.764 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 08:15:23.719 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:15:23.719 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:15:23.719 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:15:27.854 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:15:27.854 650:link-prediction        INFO     eval_acc = 0.5409
2023-06-05 08:15:27.855 650:link-prediction        INFO     eval_f1 = 0.674
2023-06-05 08:15:27.855 650:link-prediction        INFO     eval_mcc = 0.1417
2023-06-05 08:15:27.855 650:link-prediction        INFO     eval_precision = 0.5225
2023-06-05 08:15:27.855 650:link-prediction        INFO     eval_recall = 0.9492
2023-06-05 08:15:27.855 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:15:27.859 543:link-prediction        INFO     ********************
2023-06-05 08:15:27.859 544:link-prediction        INFO     Best f1:0.674
2023-06-05 08:15:27.859 545:link-prediction        INFO     ********************
2023-06-05 08:15:27.864 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 08:15:27.864 565:link-prediction        INFO     ********************
2023-06-05 08:15:27.864 566:link-prediction        INFO     Best MCC:0.1417
2023-06-05 08:15:27.864 567:link-prediction        INFO     ********************
2023-06-05 08:15:27.867 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:15:28.942 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:15:28.942 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:15:28.942 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:15:32.671 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:15:32.671 650:link-prediction        INFO     eval_acc = 0.6549
2023-06-05 08:15:32.671 650:link-prediction        INFO     eval_f1 = 0.6602
2023-06-05 08:15:32.672 650:link-prediction        INFO     eval_mcc = 0.31
2023-06-05 08:15:32.672 650:link-prediction        INFO     eval_precision = 0.6503
2023-06-05 08:15:32.672 650:link-prediction        INFO     eval_recall = 0.6704
2023-06-05 08:15:32.672 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:15:32.676 565:link-prediction        INFO     ********************
2023-06-05 08:15:32.677 566:link-prediction        INFO     Best MCC:0.31
2023-06-05 08:15:32.677 567:link-prediction        INFO     ********************
2023-06-05 08:15:32.679 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:15:33.716 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:15:33.716 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:15:33.716 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:15:37.496 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:15:37.496 650:link-prediction        INFO     eval_acc = 0.6984
2023-06-05 08:15:37.497 650:link-prediction        INFO     eval_f1 = 0.663
2023-06-05 08:15:37.497 650:link-prediction        INFO     eval_mcc = 0.4059
2023-06-05 08:15:37.497 650:link-prediction        INFO     eval_precision = 0.7513
2023-06-05 08:15:37.497 650:link-prediction        INFO     eval_recall = 0.5933
2023-06-05 08:15:37.497 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:15:37.501 565:link-prediction        INFO     ********************
2023-06-05 08:15:37.501 566:link-prediction        INFO     Best MCC:0.4059
2023-06-05 08:15:37.501 567:link-prediction        INFO     ********************
2023-06-05 08:15:37.504 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:15:38.669 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:15:38.669 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:15:38.670 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:15:41.968 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:15:41.968 650:link-prediction        INFO     eval_acc = 0.761
2023-06-05 08:15:41.969 650:link-prediction        INFO     eval_f1 = 0.7423
2023-06-05 08:15:41.969 650:link-prediction        INFO     eval_mcc = 0.5277
2023-06-05 08:15:41.969 650:link-prediction        INFO     eval_precision = 0.8056
2023-06-05 08:15:41.969 650:link-prediction        INFO     eval_recall = 0.6882
2023-06-05 08:15:41.969 650:link-prediction        INFO     eval_threshold = 0.5
