2023-05-15 13:56:06.498 933:link-prediction        DEBUG  main message
2023-05-15 13:56:06.498 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 13:56:07.161 954:link-prediction        INFO   Load Dataset
2023-05-15 13:56:27.118 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-15 13:56:27.975 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-15 13:56:28.221 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-15 13:56:28.626 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-15 13:56:29.287 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-15 13:56:29.362 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-15 13:56:29.363 303:link-prediction        INFO   *** Example ***
2023-05-15 13:56:29.363 304:link-prediction        INFO   idx: 46327
2023-05-15 13:56:29.363 305:link-prediction        INFO   label: 1
2023-05-15 13:56:29.364 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-15 13:56:29.365 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-15 13:56:29.365 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-15 13:56:29.365 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-15 13:56:29.365 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-15 13:56:29.365 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-15 13:56:29.365 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-05-15 13:56:29.365 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
2023-05-15 13:56:29.365 303:link-prediction        INFO   *** Example ***
2023-05-15 13:56:29.366 304:link-prediction        INFO   idx: 42907
2023-05-15 13:56:29.366 305:link-prediction        INFO   label: 0
2023-05-15 13:56:29.366 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-15 13:56:29.366 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-15 13:56:29.366 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-15 13:56:29.366 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-15 13:56:29.366 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-15 13:56:29.366 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-15 13:56:29.366 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-15 13:56:29.367 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 13:56:29.367 303:link-prediction        INFO   *** Example ***
2023-05-15 13:56:29.367 304:link-prediction        INFO   idx: 50107
2023-05-15 13:56:29.367 305:link-prediction        INFO   label: 0
2023-05-15 13:56:29.367 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 13:56:29.367 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-15 13:56:29.367 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 13:56:29.367 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 13:56:29.368 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 13:56:29.368 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 13:56:29.368 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 13:56:29.368 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 13:56:29.368 303:link-prediction        INFO   *** Example ***
2023-05-15 13:56:29.368 304:link-prediction        INFO   idx: 47865
2023-05-15 13:56:29.368 305:link-prediction        INFO   label: 0
2023-05-15 13:56:29.368 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 13:56:29.368 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 13:56:29.368 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 13:56:29.369 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 13:56:29.369 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 13:56:29.369 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 13:56:29.369 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 13:56:29.369 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 13:56:29.369 303:link-prediction        INFO   *** Example ***
2023-05-15 13:56:29.369 304:link-prediction        INFO   idx: 41243
2023-05-15 13:56:29.369 305:link-prediction        INFO   label: 1
2023-05-15 13:56:29.370 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 13:56:29.370 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 13:56:29.370 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 13:56:29.370 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 13:56:29.370 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 13:56:29.370 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 13:56:29.370 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 13:56:29.370 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 13:56:29.371 303:link-prediction        INFO   *** Example ***
2023-05-15 13:56:29.371 304:link-prediction        INFO   idx: 47214
2023-05-15 13:56:29.371 305:link-prediction        INFO   label: 0
