2022-10-21 00:25:11.843 917:isIngraph              DEBUG  main message
2022-10-21 00:25:59.024 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 00:25:59.024 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 00:25:59.024 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 00:25:59.024 306:isInGraph              INFO   *** Example ***
2022-10-21 00:25:59.024 307:isInGraph              INFO   idx: 45502
2022-10-21 00:25:59.024 308:isInGraph              INFO   label: 1
2022-10-21 00:25:59.025 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 00:25:59.025 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 00:25:59.025 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 00:25:59.025 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 00:25:59.025 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 00:25:59.025 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 00:25:59.025 306:isInGraph              INFO   *** Example ***
2022-10-21 00:25:59.025 307:isInGraph              INFO   idx: 51217
2022-10-21 00:25:59.025 308:isInGraph              INFO   label: 0
2022-10-21 00:25:59.025 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 00:25:59.025 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 00:25:59.026 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 00:25:59.026 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 00:25:59.026 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 00:25:59.026 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 00:25:59.026 306:isInGraph              INFO   *** Example ***
2022-10-21 00:25:59.026 307:isInGraph              INFO   idx: 41943
2022-10-21 00:25:59.026 308:isInGraph              INFO   label: 0
2022-10-21 00:25:59.026 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 00:25:59.026 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 00:25:59.026 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 00:25:59.026 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 00:25:59.027 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 00:25:59.027 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 00:25:59.027 306:isInGraph              INFO   *** Example ***
2022-10-21 00:25:59.027 307:isInGraph              INFO   idx: 40065
2022-10-21 00:25:59.027 308:isInGraph              INFO   label: 1
2022-10-21 00:25:59.027 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 00:25:59.027 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 00:25:59.027 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 00:25:59.027 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 00:25:59.027 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 00:25:59.027 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 00:25:59.028 306:isInGraph              INFO   *** Example ***
2022-10-21 00:25:59.028 307:isInGraph              INFO   idx: 40178
2022-10-21 00:25:59.028 308:isInGraph              INFO   label: 1
2022-10-21 00:25:59.028 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 00:25:59.028 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 00:25:59.028 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 00:25:59.028 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 00:25:59.028 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 00:25:59.028 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 00:25:59.029 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 00:25:59.049 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 00:25:59.050 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_0', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 00:26:00.043 451:isIngraph              INFO   ***** Running training *****
2022-10-21 00:26:00.043 452:isIngraph              INFO     Num examples = 108636
2022-10-21 00:26:00.054 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 00:26:00.054 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 00:26:00.054 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 00:26:00.054 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 00:26:00.054 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 00:26:08.879 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:26:08.879 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:26:08.879 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:26:32.118 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:26:32.119 629:isIngraph              INFO     eval_acc = 0.8901
2022-10-21 00:26:32.119 629:isIngraph              INFO     eval_f1 = 0.8975
2022-10-21 00:26:32.119 629:isIngraph              INFO     eval_mcc = 0.7885
2022-10-21 00:26:32.119 629:isIngraph              INFO     eval_precision = 0.8407
2022-10-21 00:26:32.119 629:isIngraph              INFO     eval_recall = 0.9625
2022-10-21 00:26:32.119 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:26:32.119 522:isIngraph              INFO     ********************
2022-10-21 00:26:32.119 523:isIngraph              INFO     Best f1:0.8975
2022-10-21 00:26:32.120 524:isIngraph              INFO     ********************
2022-10-21 00:26:32.121 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-21 00:26:32.121 544:isIngraph              INFO     ********************
2022-10-21 00:26:32.121 545:isIngraph              INFO     Best MCC:0.7885
2022-10-21 00:26:32.121 546:isIngraph              INFO     ********************
2022-10-21 00:26:32.122 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-21 00:26:38.627 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:26:38.627 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:26:38.627 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:26:59.206 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:26:59.207 629:isIngraph              INFO     eval_acc = 0.9327
2022-10-21 00:26:59.207 629:isIngraph              INFO     eval_f1 = 0.9356
2022-10-21 00:26:59.207 629:isIngraph              INFO     eval_mcc = 0.869
2022-10-21 00:26:59.207 629:isIngraph              INFO     eval_precision = 0.8968
2022-10-21 00:26:59.207 629:isIngraph              INFO     eval_recall = 0.9779
2022-10-21 00:26:59.207 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:26:59.207 522:isIngraph              INFO     ********************
2022-10-21 00:26:59.207 523:isIngraph              INFO     Best f1:0.9356
2022-10-21 00:26:59.207 524:isIngraph              INFO     ********************
2022-10-21 00:26:59.208 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-21 00:26:59.208 544:isIngraph              INFO     ********************
2022-10-21 00:26:59.208 545:isIngraph              INFO     Best MCC:0.869
2022-10-21 00:26:59.208 546:isIngraph              INFO     ********************
2022-10-21 00:26:59.209 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-21 00:27:06.769 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:27:06.769 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:27:06.769 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:27:35.915 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:27:35.916 629:isIngraph              INFO     eval_acc = 0.9561
2022-10-21 00:27:35.916 629:isIngraph              INFO     eval_f1 = 0.9573
2022-10-21 00:27:35.916 629:isIngraph              INFO     eval_mcc = 0.9137
2022-10-21 00:27:35.916 629:isIngraph              INFO     eval_precision = 0.9314
2022-10-21 00:27:35.916 629:isIngraph              INFO     eval_recall = 0.9847
2022-10-21 00:27:35.916 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:27:35.917 522:isIngraph              INFO     ********************
2022-10-21 00:27:35.917 523:isIngraph              INFO     Best f1:0.9573
2022-10-21 00:27:35.917 524:isIngraph              INFO     ********************
2022-10-21 00:27:35.918 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-21 00:27:35.918 544:isIngraph              INFO     ********************
2022-10-21 00:27:35.918 545:isIngraph              INFO     Best MCC:0.9137
2022-10-21 00:27:35.919 546:isIngraph              INFO     ********************
2022-10-21 00:27:35.919 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-21 00:27:43.944 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:27:43.944 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:27:43.944 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:28:12.366 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:28:12.367 629:isIngraph              INFO     eval_acc = 0.9617
2022-10-21 00:28:12.367 629:isIngraph              INFO     eval_f1 = 0.9625
2022-10-21 00:28:12.367 629:isIngraph              INFO     eval_mcc = 0.9243
2022-10-21 00:28:12.367 629:isIngraph              INFO     eval_precision = 0.9408
2022-10-21 00:28:12.367 629:isIngraph              INFO     eval_recall = 0.9853
2022-10-21 00:28:12.367 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:28:12.367 522:isIngraph              INFO     ********************
2022-10-21 00:28:12.367 523:isIngraph              INFO     Best f1:0.9625
2022-10-21 00:28:12.367 524:isIngraph              INFO     ********************
2022-10-21 00:28:12.368 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-21 00:28:12.368 544:isIngraph              INFO     ********************
2022-10-21 00:28:12.368 545:isIngraph              INFO     Best MCC:0.9243
2022-10-21 00:28:12.369 546:isIngraph              INFO     ********************
2022-10-21 00:28:12.369 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-21 00:28:20.707 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:28:20.707 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:28:20.707 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:28:48.992 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:28:48.993 629:isIngraph              INFO     eval_acc = 0.964
2022-10-21 00:28:48.993 629:isIngraph              INFO     eval_f1 = 0.9647
2022-10-21 00:28:48.993 629:isIngraph              INFO     eval_mcc = 0.9288
2022-10-21 00:28:48.993 629:isIngraph              INFO     eval_precision = 0.9456
2022-10-21 00:28:48.993 629:isIngraph              INFO     eval_recall = 0.9847
2022-10-21 00:28:48.993 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:28:48.993 522:isIngraph              INFO     ********************
2022-10-21 00:28:48.993 523:isIngraph              INFO     Best f1:0.9647
2022-10-21 00:28:48.993 524:isIngraph              INFO     ********************
2022-10-21 00:28:48.995 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-21 00:28:48.995 544:isIngraph              INFO     ********************
2022-10-21 00:28:48.995 545:isIngraph              INFO     Best MCC:0.9288
2022-10-21 00:28:48.995 546:isIngraph              INFO     ********************
2022-10-21 00:28:48.996 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-21 00:28:56.967 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:28:56.967 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:28:56.967 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:29:25.633 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:29:25.633 629:isIngraph              INFO     eval_acc = 0.9654
2022-10-21 00:29:25.634 629:isIngraph              INFO     eval_f1 = 0.966
2022-10-21 00:29:25.634 629:isIngraph              INFO     eval_mcc = 0.9314
2022-10-21 00:29:25.634 629:isIngraph              INFO     eval_precision = 0.9481
2022-10-21 00:29:25.634 629:isIngraph              INFO     eval_recall = 0.9846
2022-10-21 00:29:25.634 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:29:25.634 522:isIngraph              INFO     ********************
2022-10-21 00:29:25.634 523:isIngraph              INFO     Best f1:0.966
2022-10-21 00:29:25.634 524:isIngraph              INFO     ********************
2022-10-21 00:29:25.635 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-21 00:29:25.635 544:isIngraph              INFO     ********************
2022-10-21 00:29:25.636 545:isIngraph              INFO     Best MCC:0.9314
2022-10-21 00:29:25.636 546:isIngraph              INFO     ********************
2022-10-21 00:29:25.637 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-21 00:29:34.151 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:29:34.151 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:29:34.151 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:30:03.259 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:30:03.259 629:isIngraph              INFO     eval_acc = 0.9666
2022-10-21 00:30:03.259 629:isIngraph              INFO     eval_f1 = 0.9672
2022-10-21 00:30:03.259 629:isIngraph              INFO     eval_mcc = 0.9338
2022-10-21 00:30:03.259 629:isIngraph              INFO     eval_precision = 0.9513
2022-10-21 00:30:03.259 629:isIngraph              INFO     eval_recall = 0.9836
2022-10-21 00:30:03.259 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:30:03.260 522:isIngraph              INFO     ********************
2022-10-21 00:30:03.260 523:isIngraph              INFO     Best f1:0.9672
2022-10-21 00:30:03.260 524:isIngraph              INFO     ********************
2022-10-21 00:30:03.261 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-21 00:30:03.261 544:isIngraph              INFO     ********************
2022-10-21 00:30:03.261 545:isIngraph              INFO     Best MCC:0.9338
2022-10-21 00:30:03.261 546:isIngraph              INFO     ********************
2022-10-21 00:30:03.262 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-21 00:30:11.261 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:30:11.261 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:30:11.261 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:30:40.019 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:30:40.019 629:isIngraph              INFO     eval_acc = 0.9668
2022-10-21 00:30:40.019 629:isIngraph              INFO     eval_f1 = 0.9673
2022-10-21 00:30:40.019 629:isIngraph              INFO     eval_mcc = 0.9341
2022-10-21 00:30:40.019 629:isIngraph              INFO     eval_precision = 0.9511
2022-10-21 00:30:40.019 629:isIngraph              INFO     eval_recall = 0.9842
2022-10-21 00:30:40.020 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:30:40.020 522:isIngraph              INFO     ********************
2022-10-21 00:30:40.020 523:isIngraph              INFO     Best f1:0.9673
2022-10-21 00:30:40.020 524:isIngraph              INFO     ********************
2022-10-21 00:30:40.021 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-21 00:30:40.021 544:isIngraph              INFO     ********************
2022-10-21 00:30:40.021 545:isIngraph              INFO     Best MCC:0.9341
2022-10-21 00:30:40.021 546:isIngraph              INFO     ********************
2022-10-21 00:30:40.022 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-21 00:30:48.109 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:30:48.109 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:30:48.109 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:31:17.067 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:31:17.068 629:isIngraph              INFO     eval_acc = 0.9667
2022-10-21 00:31:17.068 629:isIngraph              INFO     eval_f1 = 0.9673
2022-10-21 00:31:17.068 629:isIngraph              INFO     eval_mcc = 0.9339
2022-10-21 00:31:17.068 629:isIngraph              INFO     eval_precision = 0.9507
2022-10-21 00:31:17.068 629:isIngraph              INFO     eval_recall = 0.9844
2022-10-21 00:31:17.068 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:31:25.104 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:31:25.105 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:31:25.105 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:31:53.805 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:31:53.805 629:isIngraph              INFO     eval_acc = 0.9666
2022-10-21 00:31:53.805 629:isIngraph              INFO     eval_f1 = 0.9671
2022-10-21 00:31:53.805 629:isIngraph              INFO     eval_mcc = 0.9337
2022-10-21 00:31:53.805 629:isIngraph              INFO     eval_precision = 0.9508
2022-10-21 00:31:53.805 629:isIngraph              INFO     eval_recall = 0.9841
2022-10-21 00:31:53.805 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:31:54.187 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 00:31:54.188 651:isIngraph              INFO     Num examples = 36374
2022-10-21 00:31:54.188 652:isIngraph              INFO     Batch size = 32
2022-10-21 00:32:22.454 693:isIngraph              INFO   ***** Test results *****
2022-10-21 00:32:22.454 695:isIngraph              INFO     eval_acc = 0.9705
2022-10-21 00:32:22.454 695:isIngraph              INFO     eval_f1 = 0.9711
2022-10-21 00:32:22.454 695:isIngraph              INFO     eval_mcc = 0.9418
2022-10-21 00:32:22.454 695:isIngraph              INFO     eval_precision = 0.9509
2022-10-21 00:32:22.454 695:isIngraph              INFO     eval_recall = 0.9921
2022-10-21 00:32:22.454 695:isIngraph              INFO     eval_threshold = 0.5
