2023-05-25 05:30:58.169 936:isIngraph              DEBUG  main message
2023-05-25 05:31:51.745 308:isInGraph              INFO   idx: s620245255_main
2023-05-25 05:31:51.745 309:isInGraph              INFO   label: 1
2023-05-25 05:31:51.745 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-25 05:31:51.745 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-25 05:31:51.746 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-25 05:31:51.746 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-25 05:31:51.746 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-25 05:31:51.746 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-25 05:31:51.746 307:isInGraph              INFO   *** Example ***
2023-05-25 05:31:51.746 308:isInGraph              INFO   idx: s564783187_main
2023-05-25 05:31:51.746 309:isInGraph              INFO   label: 1
2023-05-25 05:31:51.747 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 05:31:51.747 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-25 05:31:51.747 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 05:31:51.747 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 05:31:51.747 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-25 05:31:51.747 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 05:31:51.748 307:isInGraph              INFO   *** Example ***
2023-05-25 05:31:51.748 308:isInGraph              INFO   idx: s090175900_main
2023-05-25 05:31:51.748 309:isInGraph              INFO   label: 1
2023-05-25 05:31:51.748 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-25 05:31:51.748 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-25 05:31:51.748 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-25 05:31:51.749 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 05:31:51.749 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-25 05:31:51.749 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 05:31:51.749 307:isInGraph              INFO   *** Example ***
2023-05-25 05:31:51.749 308:isInGraph              INFO   idx: s105808029_main
2023-05-25 05:31:51.749 309:isInGraph              INFO   label: 0
2023-05-25 05:31:51.750 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-25 05:31:51.750 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-25 05:31:51.750 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-25 05:31:51.750 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 05:31:51.750 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-25 05:31:51.750 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 05:31:51.751 307:isInGraph              INFO   *** Example ***
2023-05-25 05:31:51.751 308:isInGraph              INFO   idx: s517834609_main
2023-05-25 05:31:51.751 309:isInGraph              INFO   label: 0
2023-05-25 05:31:51.751 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 05:31:51.751 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-25 05:31:51.751 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 05:31:51.751 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-25 05:31:51.752 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 05:31:51.752 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-25 05:31:51.752 307:isInGraph              INFO   *** Example ***
2023-05-25 05:31:51.752 308:isInGraph              INFO   idx: s881189541_main
2023-05-25 05:31:51.752 309:isInGraph              INFO   label: 1
2023-05-25 05:31:51.752 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-25 05:31:51.752 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-25 05:31:51.753 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-25 05:31:51.753 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-25 05:31:51.753 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-25 05:31:51.753 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-25 05:31:52.392 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 05:31:52.415 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 05:31:52.416 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/3/cdg_1', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 05:31:54.519 470:isIngraph              INFO   ***** Running training *****
2023-05-25 05:31:54.519 471:isIngraph              INFO     Num examples = 45555
2023-05-25 05:31:54.520 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 05:31:54.520 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 05:31:54.520 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 05:31:54.520 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 05:31:54.521 484:isIngraph              INFO     Total optimization steps = 712
2023-05-25 05:32:23.958 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:32:23.959 600:isIngraph              INFO     Num examples = 14589
2023-05-25 05:32:23.959 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:33:23.284 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:33:23.284 648:isIngraph              INFO     eval_acc = 0.8376
2023-05-25 05:33:23.285 648:isIngraph              INFO     eval_f1 = 0.8475
2023-05-25 05:33:23.285 648:isIngraph              INFO     eval_mcc = 0.6812
2023-05-25 05:33:23.285 648:isIngraph              INFO     eval_precision = 0.7982
2023-05-25 05:33:23.285 648:isIngraph              INFO     eval_recall = 0.9033
2023-05-25 05:33:23.285 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:33:23.289 541:isIngraph              INFO     ********************
2023-05-25 05:33:23.289 542:isIngraph              INFO     Best f1:0.8475
2023-05-25 05:33:23.289 543:isIngraph              INFO     ********************
2023-05-25 05:33:23.293 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-25 05:33:23.293 563:isIngraph              INFO     ********************
2023-05-25 05:33:23.293 564:isIngraph              INFO     Best MCC:0.6812
2023-05-25 05:33:23.294 565:isIngraph              INFO     ********************
2023-05-25 05:33:23.296 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-25 05:33:44.234 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:33:44.235 600:isIngraph              INFO     Num examples = 14589
2023-05-25 05:33:44.235 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:35:02.362 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:35:02.363 648:isIngraph              INFO     eval_acc = 0.8944
2023-05-25 05:35:02.363 648:isIngraph              INFO     eval_f1 = 0.8964
2023-05-25 05:35:02.363 648:isIngraph              INFO     eval_mcc = 0.7894
2023-05-25 05:35:02.363 648:isIngraph              INFO     eval_precision = 0.8786
2023-05-25 05:35:02.363 648:isIngraph              INFO     eval_recall = 0.9149
2023-05-25 05:35:02.363 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:35:02.368 541:isIngraph              INFO     ********************
2023-05-25 05:35:02.369 542:isIngraph              INFO     Best f1:0.8964
2023-05-25 05:35:02.369 543:isIngraph              INFO     ********************
2023-05-25 05:35:02.373 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-25 05:35:02.373 563:isIngraph              INFO     ********************
2023-05-25 05:35:02.373 564:isIngraph              INFO     Best MCC:0.7894
2023-05-25 05:35:02.373 565:isIngraph              INFO     ********************
2023-05-25 05:35:02.375 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-25 05:35:24.863 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:35:24.863 600:isIngraph              INFO     Num examples = 14589
2023-05-25 05:35:24.863 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:36:22.787 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:36:22.788 648:isIngraph              INFO     eval_acc = 0.9052
2023-05-25 05:36:22.788 648:isIngraph              INFO     eval_f1 = 0.9052
2023-05-25 05:36:22.788 648:isIngraph              INFO     eval_mcc = 0.8104
2023-05-25 05:36:22.788 648:isIngraph              INFO     eval_precision = 0.9041
2023-05-25 05:36:22.789 648:isIngraph              INFO     eval_recall = 0.9064
2023-05-25 05:36:22.789 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:36:22.793 541:isIngraph              INFO     ********************
2023-05-25 05:36:22.793 542:isIngraph              INFO     Best f1:0.9052
2023-05-25 05:36:22.793 543:isIngraph              INFO     ********************
2023-05-25 05:36:22.797 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-25 05:36:22.797 563:isIngraph              INFO     ********************
2023-05-25 05:36:22.797 564:isIngraph              INFO     Best MCC:0.8104
2023-05-25 05:36:22.798 565:isIngraph              INFO     ********************
2023-05-25 05:36:22.799 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-25 05:36:40.071 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:36:40.072 600:isIngraph              INFO     Num examples = 14589
2023-05-25 05:36:40.073 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:37:40.093 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:37:40.093 648:isIngraph              INFO     eval_acc = 0.9116
2023-05-25 05:37:40.093 648:isIngraph              INFO     eval_f1 = 0.9116
2023-05-25 05:37:40.093 648:isIngraph              INFO     eval_mcc = 0.8233
2023-05-25 05:37:40.094 648:isIngraph              INFO     eval_precision = 0.9115
2023-05-25 05:37:40.094 648:isIngraph              INFO     eval_recall = 0.9116
2023-05-25 05:37:40.094 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:37:40.099 541:isIngraph              INFO     ********************
2023-05-25 05:37:40.099 542:isIngraph              INFO     Best f1:0.9116
2023-05-25 05:37:40.099 543:isIngraph              INFO     ********************
2023-05-25 05:37:40.103 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-25 05:37:40.103 563:isIngraph              INFO     ********************
2023-05-25 05:37:40.104 564:isIngraph              INFO     Best MCC:0.8233
2023-05-25 05:37:40.104 565:isIngraph              INFO     ********************
2023-05-25 05:37:40.106 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-25 05:38:02.314 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:38:02.315 600:isIngraph              INFO     Num examples = 14589
2023-05-25 05:38:02.315 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:39:11.231 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:39:11.232 648:isIngraph              INFO     eval_acc = 0.911
2023-05-25 05:39:11.232 648:isIngraph              INFO     eval_f1 = 0.9096
2023-05-25 05:39:11.232 648:isIngraph              INFO     eval_mcc = 0.8222
2023-05-25 05:39:11.233 648:isIngraph              INFO     eval_precision = 0.9227
2023-05-25 05:39:11.233 648:isIngraph              INFO     eval_recall = 0.897
2023-05-25 05:39:11.233 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:39:32.714 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:39:32.715 600:isIngraph              INFO     Num examples = 14589
2023-05-25 05:39:32.715 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:40:32.507 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:40:32.508 648:isIngraph              INFO     eval_acc = 0.9169
2023-05-25 05:40:32.508 648:isIngraph              INFO     eval_f1 = 0.917
2023-05-25 05:40:32.508 648:isIngraph              INFO     eval_mcc = 0.8339
2023-05-25 05:40:32.508 648:isIngraph              INFO     eval_precision = 0.9156
2023-05-25 05:40:32.508 648:isIngraph              INFO     eval_recall = 0.9184
2023-05-25 05:40:32.509 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:40:32.512 541:isIngraph              INFO     ********************
2023-05-25 05:40:32.512 542:isIngraph              INFO     Best f1:0.917
2023-05-25 05:40:32.512 543:isIngraph              INFO     ********************
2023-05-25 05:40:32.516 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-25 05:40:32.516 563:isIngraph              INFO     ********************
2023-05-25 05:40:32.516 564:isIngraph              INFO     Best MCC:0.8339
2023-05-25 05:40:32.517 565:isIngraph              INFO     ********************
2023-05-25 05:40:32.519 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-25 05:40:50.661 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:40:50.662 600:isIngraph              INFO     Num examples = 14589
2023-05-25 05:40:50.662 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:41:51.280 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:41:51.281 648:isIngraph              INFO     eval_acc = 0.9187
2023-05-25 05:41:51.281 648:isIngraph              INFO     eval_f1 = 0.9183
2023-05-25 05:41:51.281 648:isIngraph              INFO     eval_mcc = 0.8374
2023-05-25 05:41:51.281 648:isIngraph              INFO     eval_precision = 0.9225
2023-05-25 05:41:51.282 648:isIngraph              INFO     eval_recall = 0.9141
2023-05-25 05:41:51.282 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:41:51.286 541:isIngraph              INFO     ********************
2023-05-25 05:41:51.287 542:isIngraph              INFO     Best f1:0.9183
2023-05-25 05:41:51.287 543:isIngraph              INFO     ********************
2023-05-25 05:41:51.291 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-25 05:41:51.291 563:isIngraph              INFO     ********************
2023-05-25 05:41:51.291 564:isIngraph              INFO     Best MCC:0.8374
2023-05-25 05:41:51.291 565:isIngraph              INFO     ********************
2023-05-25 05:41:51.293 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-25 05:42:14.309 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:42:14.310 600:isIngraph              INFO     Num examples = 14589
2023-05-25 05:42:14.310 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:43:20.096 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:43:20.097 648:isIngraph              INFO     eval_acc = 0.9206
2023-05-25 05:43:20.097 648:isIngraph              INFO     eval_f1 = 0.92
2023-05-25 05:43:20.097 648:isIngraph              INFO     eval_mcc = 0.8413
2023-05-25 05:43:20.097 648:isIngraph              INFO     eval_precision = 0.9262
2023-05-25 05:43:20.097 648:isIngraph              INFO     eval_recall = 0.914
2023-05-25 05:43:20.097 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:43:20.102 541:isIngraph              INFO     ********************
2023-05-25 05:43:20.102 542:isIngraph              INFO     Best f1:0.92
2023-05-25 05:43:20.102 543:isIngraph              INFO     ********************
2023-05-25 05:43:20.106 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-25 05:43:20.106 563:isIngraph              INFO     ********************
2023-05-25 05:43:20.106 564:isIngraph              INFO     Best MCC:0.8413
2023-05-25 05:43:20.106 565:isIngraph              INFO     ********************
2023-05-25 05:43:20.108 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-25 05:43:41.423 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:43:41.424 600:isIngraph              INFO     Num examples = 14589
2023-05-25 05:43:41.424 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:44:03.251 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:44:03.252 648:isIngraph              INFO     eval_acc = 0.9217
2023-05-25 05:44:03.252 648:isIngraph              INFO     eval_f1 = 0.9209
2023-05-25 05:44:03.252 648:isIngraph              INFO     eval_mcc = 0.8434
2023-05-25 05:44:03.252 648:isIngraph              INFO     eval_precision = 0.9286
2023-05-25 05:44:03.252 648:isIngraph              INFO     eval_recall = 0.9134
2023-05-25 05:44:03.252 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:44:03.255 541:isIngraph              INFO     ********************
2023-05-25 05:44:03.256 542:isIngraph              INFO     Best f1:0.9209
2023-05-25 05:44:03.256 543:isIngraph              INFO     ********************
2023-05-25 05:44:03.258 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-25 05:44:03.258 563:isIngraph              INFO     ********************
2023-05-25 05:44:03.258 564:isIngraph              INFO     Best MCC:0.8434
2023-05-25 05:44:03.258 565:isIngraph              INFO     ********************
2023-05-25 05:44:03.260 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-25 05:44:07.710 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:44:07.711 600:isIngraph              INFO     Num examples = 14589
2023-05-25 05:44:07.711 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:44:23.953 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:44:23.954 648:isIngraph              INFO     eval_acc = 0.9207
2023-05-25 05:44:23.954 648:isIngraph              INFO     eval_f1 = 0.9201
2023-05-25 05:44:23.954 648:isIngraph              INFO     eval_mcc = 0.8414
2023-05-25 05:44:23.954 648:isIngraph              INFO     eval_precision = 0.9257
2023-05-25 05:44:23.954 648:isIngraph              INFO     eval_recall = 0.9147
2023-05-25 05:44:23.954 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:44:24.124 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 05:44:24.124 670:isIngraph              INFO     Num examples = 14327
2023-05-25 05:44:24.124 671:isIngraph              INFO     Batch size = 32
2023-05-25 05:44:40.615 712:isIngraph              INFO   ***** Test results *****
2023-05-25 05:44:40.616 714:isIngraph              INFO     eval_acc = 0.9367
2023-05-25 05:44:40.616 714:isIngraph              INFO     eval_f1 = 0.9377
2023-05-25 05:44:40.616 714:isIngraph              INFO     eval_mcc = 0.8739
2023-05-25 05:44:40.616 714:isIngraph              INFO     eval_precision = 0.9223
2023-05-25 05:44:40.616 714:isIngraph              INFO     eval_recall = 0.9536
2023-05-25 05:44:40.616 714:isIngraph              INFO     eval_threshold = 0.5
