2023-05-20 23:20:22.591 933:link-prediction        DEBUG  main message
2023-05-20 23:20:22.591 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 23:20:25.057 954:link-prediction        INFO   Load Dataset
2023-05-20 23:20:53.062 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 23:20:56.632 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-20 23:20:57.109 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 23:20:58.577 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-20 23:20:59.073 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 23:21:00.893 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-20 23:21:00.893 303:link-prediction        INFO   *** Example ***
2023-05-20 23:21:00.893 304:link-prediction        INFO   idx: 51905
2023-05-20 23:21:00.893 305:link-prediction        INFO   label: 0
2023-05-20 23:21:00.894 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-20 23:21:00.894 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-20 23:21:00.894 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-20 23:21:00.894 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-20 23:21:00.895 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-20 23:21:00.895 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-20 23:21:00.895 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-20 23:21:00.895 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-20 23:21:00.895 303:link-prediction        INFO   *** Example ***
2023-05-20 23:21:00.895 304:link-prediction        INFO   idx: 51389
2023-05-20 23:21:00.896 305:link-prediction        INFO   label: 1
2023-05-20 23:21:00.896 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
