2022-10-21 19:22:07.842 933:link-prediction        DEBUG  main message
2022-10-21 19:22:07.843 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 19:22:15.634 954:link-prediction        INFO   Load Dataset
2022-10-21 19:22:33.387 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 19:22:36.128 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-21 19:22:36.383 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 19:22:38.593 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-21 19:22:38.862 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 19:22:40.558 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-21 19:22:40.559 303:link-prediction        INFO   *** Example ***
2022-10-21 19:22:40.559 304:link-prediction        INFO   idx: 41289
2022-10-21 19:22:40.559 305:link-prediction        INFO   label: 0
2022-10-21 19:22:40.561 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-21 19:22:40.561 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-21 19:22:40.562 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-21 19:22:40.562 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-21 19:22:40.563 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-21 19:22:40.563 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-21 19:22:40.563 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-21 19:22:40.564 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-21 19:22:40.564 303:link-prediction        INFO   *** Example ***
2022-10-21 19:22:40.564 304:link-prediction        INFO   idx: 47823
2022-10-21 19:22:40.564 305:link-prediction        INFO   label: 1
2022-10-21 19:22:40.565 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-21 19:22:40.565 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-21 19:22:40.565 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-21 19:22:40.565 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-21 19:22:40.566 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 19:22:40.566 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 19:22:40.566 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 19:22:40.566 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 19:22:40.567 303:link-prediction        INFO   *** Example ***
2022-10-21 19:22:40.567 304:link-prediction        INFO   idx: 50107
2022-10-21 19:22:40.567 305:link-prediction        INFO   label: 1
2022-10-21 19:22:40.567 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 19:22:40.567 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 19:22:40.568 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 19:22:40.568 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 19:22:40.568 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 19:22:40.568 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 19:22:40.569 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 19:22:40.569 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 19:22:40.569 303:link-prediction        INFO   *** Example ***
2022-10-21 19:22:40.569 304:link-prediction        INFO   idx: 46412
2022-10-21 19:22:40.569 305:link-prediction        INFO   label: 1
2022-10-21 19:22:40.570 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 19:22:40.570 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 19:22:40.570 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 19:22:40.570 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 19:22:40.570 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 19:22:40.571 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 19:22:40.571 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 19:22:40.571 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 19:22:40.571 303:link-prediction        INFO   *** Example ***
2022-10-21 19:22:40.571 304:link-prediction        INFO   idx: 41526
2022-10-21 19:22:40.571 305:link-prediction        INFO   label: 0
2022-10-21 19:22:40.572 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 19:22:40.572 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 19:22:40.572 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 19:22:40.572 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 19:22:40.573 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 19:22:40.573 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 19:22:40.573 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 19:22:40.573 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 19:22:40.573 303:link-prediction        INFO   *** Example ***
2022-10-21 19:22:40.573 304:link-prediction        INFO   idx: 46798
2022-10-21 19:22:40.573 305:link-prediction        INFO   label: 0
2022-10-21 19:22:40.574 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 19:22:40.574 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 19:22:40.574 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 19:22:40.574 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 19:22:40.575 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 19:22:40.575 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 19:22:40.575 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 19:22:40.575 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 19:22:40.575 303:link-prediction        INFO   *** Example ***
2022-10-21 19:22:40.575 304:link-prediction        INFO   idx: 46926
2022-10-21 19:22:40.576 305:link-prediction        INFO   label: 1
2022-10-21 19:22:40.576 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
