2023-06-06 08:33:10.470 917:isIngraph              DEBUG  main message
2023-06-06 08:34:06.205 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 08:34:06.205 306:isInGraph              INFO   *** Example ***
2023-06-06 08:34:06.205 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 08:34:06.205 308:isInGraph              INFO   label: 1
2023-06-06 08:34:06.205 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 08:34:06.206 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 08:34:06.206 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 08:34:06.206 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 08:34:06.206 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 08:34:06.206 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 08:34:06.206 306:isInGraph              INFO   *** Example ***
2023-06-06 08:34:06.206 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 08:34:06.206 308:isInGraph              INFO   label: 1
2023-06-06 08:34:06.207 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 08:34:06.207 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 08:34:06.207 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 08:34:06.207 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 08:34:06.207 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 08:34:06.207 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 08:34:06.207 306:isInGraph              INFO   *** Example ***
2023-06-06 08:34:06.208 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 08:34:06.208 308:isInGraph              INFO   label: 1
2023-06-06 08:34:06.208 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 08:34:06.208 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 08:34:06.208 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 08:34:06.208 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 08:34:06.209 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 08:34:06.209 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 08:34:06.209 306:isInGraph              INFO   *** Example ***
2023-06-06 08:34:06.209 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 08:34:06.209 308:isInGraph              INFO   label: 0
2023-06-06 08:34:06.209 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 08:34:06.209 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 08:34:06.209 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 08:34:06.210 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 08:34:06.210 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 08:34:06.210 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 08:34:06.210 306:isInGraph              INFO   *** Example ***
2023-06-06 08:34:06.210 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 08:34:06.210 308:isInGraph              INFO   label: 0
2023-06-06 08:34:06.210 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 08:34:06.210 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 08:34:06.211 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 08:34:06.211 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 08:34:06.211 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 08:34:06.211 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 08:34:06.211 306:isInGraph              INFO   *** Example ***
2023-06-06 08:34:06.211 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 08:34:06.211 308:isInGraph              INFO   label: 0
2023-06-06 08:34:06.212 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 08:34:06.212 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 08:34:06.212 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 08:34:06.212 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 08:34:06.212 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 08:34:06.212 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 08:34:06.212 306:isInGraph              INFO   *** Example ***
2023-06-06 08:34:06.212 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 08:34:06.213 308:isInGraph              INFO   label: 0
2023-06-06 08:34:06.213 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 08:34:06.213 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 08:34:06.213 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 08:34:06.213 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 08:34:06.213 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 08:34:06.213 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 08:34:06.213 306:isInGraph              INFO   *** Example ***
2023-06-06 08:34:06.214 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 08:34:06.214 308:isInGraph              INFO   label: 1
2023-06-06 08:34:06.214 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 08:34:06.214 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 08:34:06.214 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 08:34:06.214 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 08:34:06.214 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 08:34:06.214 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 08:34:06.215 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 08:34:06.236 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 08:34:06.236 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 08:34:08.026 451:isIngraph              INFO   ***** Running training *****
2023-06-06 08:34:08.027 452:isIngraph              INFO     Num examples = 45555
2023-06-06 08:34:08.027 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 08:34:08.027 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 08:34:08.027 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 08:34:08.028 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 08:34:08.028 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 08:34:13.572 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:34:13.573 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:34:13.573 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:34:26.366 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:34:26.366 629:isIngraph              INFO     eval_acc = 0.7952
2023-06-06 08:34:26.366 629:isIngraph              INFO     eval_f1 = 0.8083
2023-06-06 08:34:26.366 629:isIngraph              INFO     eval_mcc = 0.5962
2023-06-06 08:34:26.367 629:isIngraph              INFO     eval_precision = 0.759
2023-06-06 08:34:26.367 629:isIngraph              INFO     eval_recall = 0.8646
2023-06-06 08:34:26.367 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:34:26.370 522:isIngraph              INFO     ********************
2023-06-06 08:34:26.370 523:isIngraph              INFO     Best f1:0.8083
2023-06-06 08:34:26.371 524:isIngraph              INFO     ********************
2023-06-06 08:34:26.376 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 08:34:26.376 544:isIngraph              INFO     ********************
2023-06-06 08:34:26.376 545:isIngraph              INFO     Best MCC:0.5962
2023-06-06 08:34:26.376 546:isIngraph              INFO     ********************
2023-06-06 08:34:26.379 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:34:30.248 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:34:30.248 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:34:30.248 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:34:41.865 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:34:41.866 629:isIngraph              INFO     eval_acc = 0.894
2023-06-06 08:34:41.866 629:isIngraph              INFO     eval_f1 = 0.8953
2023-06-06 08:34:41.866 629:isIngraph              INFO     eval_mcc = 0.7883
2023-06-06 08:34:41.866 629:isIngraph              INFO     eval_precision = 0.884
2023-06-06 08:34:41.866 629:isIngraph              INFO     eval_recall = 0.9068
2023-06-06 08:34:41.866 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:34:41.869 522:isIngraph              INFO     ********************
2023-06-06 08:34:41.870 523:isIngraph              INFO     Best f1:0.8953
2023-06-06 08:34:41.870 524:isIngraph              INFO     ********************
2023-06-06 08:34:41.872 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 08:34:41.873 544:isIngraph              INFO     ********************
2023-06-06 08:34:41.873 545:isIngraph              INFO     Best MCC:0.7883
2023-06-06 08:34:41.873 546:isIngraph              INFO     ********************
2023-06-06 08:34:41.875 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:34:45.682 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:34:45.682 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:34:45.682 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:34:57.804 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:34:57.804 629:isIngraph              INFO     eval_acc = 0.9114
2023-06-06 08:34:57.805 629:isIngraph              INFO     eval_f1 = 0.9126
2023-06-06 08:34:57.805 629:isIngraph              INFO     eval_mcc = 0.8231
2023-06-06 08:34:57.805 629:isIngraph              INFO     eval_precision = 0.8997
2023-06-06 08:34:57.805 629:isIngraph              INFO     eval_recall = 0.9258
2023-06-06 08:34:57.805 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:34:57.808 522:isIngraph              INFO     ********************
2023-06-06 08:34:57.808 523:isIngraph              INFO     Best f1:0.9126
2023-06-06 08:34:57.808 524:isIngraph              INFO     ********************
2023-06-06 08:34:57.812 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 08:34:57.812 544:isIngraph              INFO     ********************
2023-06-06 08:34:57.812 545:isIngraph              INFO     Best MCC:0.8231
2023-06-06 08:34:57.813 546:isIngraph              INFO     ********************
2023-06-06 08:34:57.815 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:35:01.902 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:35:01.902 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:35:01.903 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:35:12.753 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:35:12.753 629:isIngraph              INFO     eval_acc = 0.9247
2023-06-06 08:35:12.753 629:isIngraph              INFO     eval_f1 = 0.925
2023-06-06 08:35:12.753 629:isIngraph              INFO     eval_mcc = 0.8495
2023-06-06 08:35:12.753 629:isIngraph              INFO     eval_precision = 0.9211
2023-06-06 08:35:12.753 629:isIngraph              INFO     eval_recall = 0.9289
2023-06-06 08:35:12.754 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:35:12.756 522:isIngraph              INFO     ********************
2023-06-06 08:35:12.757 523:isIngraph              INFO     Best f1:0.925
2023-06-06 08:35:12.757 524:isIngraph              INFO     ********************
2023-06-06 08:35:12.759 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 08:35:12.760 544:isIngraph              INFO     ********************
2023-06-06 08:35:12.760 545:isIngraph              INFO     Best MCC:0.8495
2023-06-06 08:35:12.760 546:isIngraph              INFO     ********************
2023-06-06 08:35:12.761 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:35:16.294 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:35:16.294 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:35:16.295 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:35:27.631 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:35:27.633 629:isIngraph              INFO     eval_acc = 0.9267
2023-06-06 08:35:27.633 629:isIngraph              INFO     eval_f1 = 0.9272
2023-06-06 08:35:27.633 629:isIngraph              INFO     eval_mcc = 0.8534
2023-06-06 08:35:27.633 629:isIngraph              INFO     eval_precision = 0.92
2023-06-06 08:35:27.633 629:isIngraph              INFO     eval_recall = 0.9344
2023-06-06 08:35:27.633 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:35:27.638 522:isIngraph              INFO     ********************
2023-06-06 08:35:27.638 523:isIngraph              INFO     Best f1:0.9272
2023-06-06 08:35:27.639 524:isIngraph              INFO     ********************
2023-06-06 08:35:27.644 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 08:35:27.644 544:isIngraph              INFO     ********************
2023-06-06 08:35:27.644 545:isIngraph              INFO     Best MCC:0.8534
2023-06-06 08:35:27.644 546:isIngraph              INFO     ********************
2023-06-06 08:35:27.646 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:35:31.502 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:35:31.502 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:35:31.502 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:35:44.164 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:35:44.165 629:isIngraph              INFO     eval_acc = 0.929
2023-06-06 08:35:44.165 629:isIngraph              INFO     eval_f1 = 0.9279
2023-06-06 08:35:44.165 629:isIngraph              INFO     eval_mcc = 0.8583
2023-06-06 08:35:44.165 629:isIngraph              INFO     eval_precision = 0.9413
2023-06-06 08:35:44.165 629:isIngraph              INFO     eval_recall = 0.9149
2023-06-06 08:35:44.165 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:35:44.169 522:isIngraph              INFO     ********************
2023-06-06 08:35:44.169 523:isIngraph              INFO     Best f1:0.9279
2023-06-06 08:35:44.169 524:isIngraph              INFO     ********************
2023-06-06 08:35:44.172 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 08:35:44.172 544:isIngraph              INFO     ********************
2023-06-06 08:35:44.173 545:isIngraph              INFO     Best MCC:0.8583
2023-06-06 08:35:44.173 546:isIngraph              INFO     ********************
2023-06-06 08:35:44.174 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:35:48.416 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:35:48.416 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:35:48.416 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:36:01.484 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:36:01.485 629:isIngraph              INFO     eval_acc = 0.9297
2023-06-06 08:36:01.485 629:isIngraph              INFO     eval_f1 = 0.9286
2023-06-06 08:36:01.485 629:isIngraph              INFO     eval_mcc = 0.8597
2023-06-06 08:36:01.485 629:isIngraph              INFO     eval_precision = 0.9421
2023-06-06 08:36:01.485 629:isIngraph              INFO     eval_recall = 0.9155
2023-06-06 08:36:01.486 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:36:01.492 522:isIngraph              INFO     ********************
2023-06-06 08:36:01.492 523:isIngraph              INFO     Best f1:0.9286
2023-06-06 08:36:01.492 524:isIngraph              INFO     ********************
2023-06-06 08:36:01.495 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 08:36:01.495 544:isIngraph              INFO     ********************
2023-06-06 08:36:01.495 545:isIngraph              INFO     Best MCC:0.8597
2023-06-06 08:36:01.495 546:isIngraph              INFO     ********************
2023-06-06 08:36:01.497 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:36:05.238 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:36:05.238 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:36:05.238 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:36:17.791 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:36:17.791 629:isIngraph              INFO     eval_acc = 0.9306
2023-06-06 08:36:17.792 629:isIngraph              INFO     eval_f1 = 0.9309
2023-06-06 08:36:17.792 629:isIngraph              INFO     eval_mcc = 0.8613
2023-06-06 08:36:17.792 629:isIngraph              INFO     eval_precision = 0.9261
2023-06-06 08:36:17.792 629:isIngraph              INFO     eval_recall = 0.9358
2023-06-06 08:36:17.792 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:36:17.797 522:isIngraph              INFO     ********************
2023-06-06 08:36:17.797 523:isIngraph              INFO     Best f1:0.9309
2023-06-06 08:36:17.798 524:isIngraph              INFO     ********************
2023-06-06 08:36:17.801 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 08:36:17.802 544:isIngraph              INFO     ********************
2023-06-06 08:36:17.802 545:isIngraph              INFO     Best MCC:0.8613
2023-06-06 08:36:17.802 546:isIngraph              INFO     ********************
2023-06-06 08:36:17.804 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:36:21.539 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:36:21.539 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:36:21.539 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:36:34.114 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:36:34.114 629:isIngraph              INFO     eval_acc = 0.9339
2023-06-06 08:36:34.114 629:isIngraph              INFO     eval_f1 = 0.9334
2023-06-06 08:36:34.114 629:isIngraph              INFO     eval_mcc = 0.8679
2023-06-06 08:36:34.115 629:isIngraph              INFO     eval_precision = 0.9405
2023-06-06 08:36:34.115 629:isIngraph              INFO     eval_recall = 0.9263
2023-06-06 08:36:34.115 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:36:34.119 522:isIngraph              INFO     ********************
2023-06-06 08:36:34.119 523:isIngraph              INFO     Best f1:0.9334
2023-06-06 08:36:34.119 524:isIngraph              INFO     ********************
2023-06-06 08:36:34.123 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 08:36:34.123 544:isIngraph              INFO     ********************
2023-06-06 08:36:34.123 545:isIngraph              INFO     Best MCC:0.8679
2023-06-06 08:36:34.123 546:isIngraph              INFO     ********************
2023-06-06 08:36:34.125 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:36:38.098 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:36:38.098 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:36:38.098 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:36:50.526 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:36:50.527 629:isIngraph              INFO     eval_acc = 0.9332
2023-06-06 08:36:50.527 629:isIngraph              INFO     eval_f1 = 0.9334
2023-06-06 08:36:50.527 629:isIngraph              INFO     eval_mcc = 0.8665
2023-06-06 08:36:50.527 629:isIngraph              INFO     eval_precision = 0.93
2023-06-06 08:36:50.528 629:isIngraph              INFO     eval_recall = 0.9369
2023-06-06 08:36:50.528 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:36:50.534 522:isIngraph              INFO     ********************
2023-06-06 08:36:50.534 523:isIngraph              INFO     Best f1:0.9334
2023-06-06 08:36:50.534 524:isIngraph              INFO     ********************
2023-06-06 08:36:50.537 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 08:36:50.659 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 08:36:50.660 651:isIngraph              INFO     Num examples = 14327
2023-06-06 08:36:50.660 652:isIngraph              INFO     Batch size = 32
2023-06-06 08:37:02.832 693:isIngraph              INFO   ***** Test results *****
2023-06-06 08:37:02.832 695:isIngraph              INFO     eval_acc = 0.9405
2023-06-06 08:37:02.833 695:isIngraph              INFO     eval_f1 = 0.9407
2023-06-06 08:37:02.833 695:isIngraph              INFO     eval_mcc = 0.8811
2023-06-06 08:37:02.833 695:isIngraph              INFO     eval_precision = 0.9379
2023-06-06 08:37:02.833 695:isIngraph              INFO     eval_recall = 0.9434
2023-06-06 08:37:02.833 695:isIngraph              INFO     eval_threshold = 0.5
