2023-05-19 21:47:28.660 917:isIngraph              DEBUG  main message
2023-05-19 21:48:02.824 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 21:48:02.824 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 21:48:02.824 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 21:48:02.824 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 21:48:02.824 306:isInGraph              INFO   *** Example ***
2023-05-19 21:48:02.824 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 21:48:02.824 308:isInGraph              INFO   label: 1
2023-05-19 21:48:02.824 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 21:48:02.824 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 21:48:02.824 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 21:48:02.825 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 21:48:02.825 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 21:48:02.825 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 21:48:02.825 306:isInGraph              INFO   *** Example ***
2023-05-19 21:48:02.825 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 21:48:02.825 308:isInGraph              INFO   label: 0
2023-05-19 21:48:02.825 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 21:48:02.825 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 21:48:02.825 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 21:48:02.825 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 21:48:02.825 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 21:48:02.825 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 21:48:02.825 306:isInGraph              INFO   *** Example ***
2023-05-19 21:48:02.826 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 21:48:02.826 308:isInGraph              INFO   label: 0
2023-05-19 21:48:02.826 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 21:48:02.826 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 21:48:02.826 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 21:48:02.826 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 21:48:02.826 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 21:48:02.826 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 21:48:02.826 306:isInGraph              INFO   *** Example ***
2023-05-19 21:48:02.826 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 21:48:02.826 308:isInGraph              INFO   label: 0
2023-05-19 21:48:02.826 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 21:48:02.827 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 21:48:02.827 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 21:48:02.827 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 21:48:02.827 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 21:48:02.827 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 21:48:02.827 306:isInGraph              INFO   *** Example ***
2023-05-19 21:48:02.827 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 21:48:02.827 308:isInGraph              INFO   label: 1
2023-05-19 21:48:02.827 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 21:48:02.827 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 21:48:02.827 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 21:48:02.828 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 21:48:02.828 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 21:48:02.828 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 21:48:02.828 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 21:48:02.846 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 21:48:02.847 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 21:48:03.808 451:isIngraph              INFO   ***** Running training *****
2023-05-19 21:48:03.809 452:isIngraph              INFO     Num examples = 45555
2023-05-19 21:48:03.809 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 21:48:03.809 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 21:48:03.809 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 21:48:03.809 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 21:48:03.809 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 21:48:07.034 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:48:07.034 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:48:07.034 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:48:15.579 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:48:15.579 629:isIngraph              INFO     eval_acc = 0.7963
2023-05-19 21:48:15.579 629:isIngraph              INFO     eval_f1 = 0.8089
2023-05-19 21:48:15.579 629:isIngraph              INFO     eval_mcc = 0.598
2023-05-19 21:48:15.580 629:isIngraph              INFO     eval_precision = 0.7611
2023-05-19 21:48:15.580 629:isIngraph              INFO     eval_recall = 0.8632
2023-05-19 21:48:15.580 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:48:15.582 522:isIngraph              INFO     ********************
2023-05-19 21:48:15.582 523:isIngraph              INFO     Best f1:0.8089
2023-05-19 21:48:15.582 524:isIngraph              INFO     ********************
2023-05-19 21:48:15.583 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 21:48:15.584 544:isIngraph              INFO     ********************
2023-05-19 21:48:15.584 545:isIngraph              INFO     Best MCC:0.598
2023-05-19 21:48:15.584 546:isIngraph              INFO     ********************
2023-05-19 21:48:15.585 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:48:18.279 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:48:18.280 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:48:18.280 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:48:26.544 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:48:26.544 629:isIngraph              INFO     eval_acc = 0.8367
2023-05-19 21:48:26.544 629:isIngraph              INFO     eval_f1 = 0.8297
2023-05-19 21:48:26.544 629:isIngraph              INFO     eval_mcc = 0.6754
2023-05-19 21:48:26.544 629:isIngraph              INFO     eval_precision = 0.8656
2023-05-19 21:48:26.544 629:isIngraph              INFO     eval_recall = 0.7968
2023-05-19 21:48:26.544 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:48:26.547 522:isIngraph              INFO     ********************
2023-05-19 21:48:26.547 523:isIngraph              INFO     Best f1:0.8297
2023-05-19 21:48:26.547 524:isIngraph              INFO     ********************
2023-05-19 21:48:26.548 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 21:48:26.548 544:isIngraph              INFO     ********************
2023-05-19 21:48:26.548 545:isIngraph              INFO     Best MCC:0.6754
2023-05-19 21:48:26.548 546:isIngraph              INFO     ********************
2023-05-19 21:48:26.549 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:48:29.369 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:48:29.370 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:48:29.370 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:48:37.679 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:48:37.679 629:isIngraph              INFO     eval_acc = 0.8519
2023-05-19 21:48:37.679 629:isIngraph              INFO     eval_f1 = 0.8445
2023-05-19 21:48:37.679 629:isIngraph              INFO     eval_mcc = 0.707
2023-05-19 21:48:37.679 629:isIngraph              INFO     eval_precision = 0.8881
2023-05-19 21:48:37.680 629:isIngraph              INFO     eval_recall = 0.805
2023-05-19 21:48:37.680 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:48:37.682 522:isIngraph              INFO     ********************
2023-05-19 21:48:37.682 523:isIngraph              INFO     Best f1:0.8445
2023-05-19 21:48:37.682 524:isIngraph              INFO     ********************
2023-05-19 21:48:37.683 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 21:48:37.683 544:isIngraph              INFO     ********************
2023-05-19 21:48:37.684 545:isIngraph              INFO     Best MCC:0.707
2023-05-19 21:48:37.684 546:isIngraph              INFO     ********************
2023-05-19 21:48:37.684 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:48:40.484 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:48:40.484 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:48:40.484 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:48:48.804 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:48:48.804 629:isIngraph              INFO     eval_acc = 0.8367
2023-05-19 21:48:48.804 629:isIngraph              INFO     eval_f1 = 0.8186
2023-05-19 21:48:48.804 629:isIngraph              INFO     eval_mcc = 0.687
2023-05-19 21:48:48.805 629:isIngraph              INFO     eval_precision = 0.9196
2023-05-19 21:48:48.805 629:isIngraph              INFO     eval_recall = 0.7377
2023-05-19 21:48:48.805 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:48:51.635 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:48:51.635 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:48:51.635 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:48:59.968 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:48:59.969 629:isIngraph              INFO     eval_acc = 0.8761
2023-05-19 21:48:59.969 629:isIngraph              INFO     eval_f1 = 0.879
2023-05-19 21:48:59.969 629:isIngraph              INFO     eval_mcc = 0.7531
2023-05-19 21:48:59.969 629:isIngraph              INFO     eval_precision = 0.8577
2023-05-19 21:48:59.969 629:isIngraph              INFO     eval_recall = 0.9015
2023-05-19 21:48:59.969 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:48:59.972 522:isIngraph              INFO     ********************
2023-05-19 21:48:59.972 523:isIngraph              INFO     Best f1:0.879
2023-05-19 21:48:59.972 524:isIngraph              INFO     ********************
2023-05-19 21:48:59.974 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 21:48:59.974 544:isIngraph              INFO     ********************
2023-05-19 21:48:59.974 545:isIngraph              INFO     Best MCC:0.7531
2023-05-19 21:48:59.974 546:isIngraph              INFO     ********************
2023-05-19 21:48:59.975 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:49:02.797 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:49:02.797 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:49:02.797 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:49:11.164 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:49:11.165 629:isIngraph              INFO     eval_acc = 0.8773
2023-05-19 21:49:11.165 629:isIngraph              INFO     eval_f1 = 0.8767
2023-05-19 21:49:11.165 629:isIngraph              INFO     eval_mcc = 0.7546
2023-05-19 21:49:11.165 629:isIngraph              INFO     eval_precision = 0.8802
2023-05-19 21:49:11.165 629:isIngraph              INFO     eval_recall = 0.8732
2023-05-19 21:49:11.165 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:49:11.168 544:isIngraph              INFO     ********************
2023-05-19 21:49:11.168 545:isIngraph              INFO     Best MCC:0.7546
2023-05-19 21:49:11.168 546:isIngraph              INFO     ********************
2023-05-19 21:49:11.169 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:49:13.989 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:49:13.989 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:49:13.990 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:49:22.344 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:49:22.344 629:isIngraph              INFO     eval_acc = 0.8787
2023-05-19 21:49:22.344 629:isIngraph              INFO     eval_f1 = 0.8793
2023-05-19 21:49:22.344 629:isIngraph              INFO     eval_mcc = 0.7575
2023-05-19 21:49:22.344 629:isIngraph              INFO     eval_precision = 0.8745
2023-05-19 21:49:22.344 629:isIngraph              INFO     eval_recall = 0.8842
2023-05-19 21:49:22.344 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:49:22.347 522:isIngraph              INFO     ********************
2023-05-19 21:49:22.347 523:isIngraph              INFO     Best f1:0.8793
2023-05-19 21:49:22.347 524:isIngraph              INFO     ********************
2023-05-19 21:49:22.348 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 21:49:22.348 544:isIngraph              INFO     ********************
2023-05-19 21:49:22.348 545:isIngraph              INFO     Best MCC:0.7575
2023-05-19 21:49:22.348 546:isIngraph              INFO     ********************
2023-05-19 21:49:22.349 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:49:25.168 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:49:25.168 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:49:25.168 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:49:33.537 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:49:33.538 629:isIngraph              INFO     eval_acc = 0.8813
2023-05-19 21:49:33.538 629:isIngraph              INFO     eval_f1 = 0.8835
2023-05-19 21:49:33.538 629:isIngraph              INFO     eval_mcc = 0.7633
2023-05-19 21:49:33.538 629:isIngraph              INFO     eval_precision = 0.867
2023-05-19 21:49:33.538 629:isIngraph              INFO     eval_recall = 0.9007
2023-05-19 21:49:33.538 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:49:33.541 522:isIngraph              INFO     ********************
2023-05-19 21:49:33.541 523:isIngraph              INFO     Best f1:0.8835
2023-05-19 21:49:33.541 524:isIngraph              INFO     ********************
2023-05-19 21:49:33.542 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 21:49:33.542 544:isIngraph              INFO     ********************
2023-05-19 21:49:33.542 545:isIngraph              INFO     Best MCC:0.7633
2023-05-19 21:49:33.542 546:isIngraph              INFO     ********************
2023-05-19 21:49:33.543 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:49:36.387 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:49:36.388 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:49:36.388 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:49:44.797 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:49:44.798 629:isIngraph              INFO     eval_acc = 0.8806
2023-05-19 21:49:44.798 629:isIngraph              INFO     eval_f1 = 0.8839
2023-05-19 21:49:44.798 629:isIngraph              INFO     eval_mcc = 0.7626
2023-05-19 21:49:44.798 629:isIngraph              INFO     eval_precision = 0.8591
2023-05-19 21:49:44.798 629:isIngraph              INFO     eval_recall = 0.9103
2023-05-19 21:49:44.798 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:49:44.801 522:isIngraph              INFO     ********************
2023-05-19 21:49:44.801 523:isIngraph              INFO     Best f1:0.8839
2023-05-19 21:49:44.801 524:isIngraph              INFO     ********************
2023-05-19 21:49:44.802 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 21:49:47.538 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:49:47.538 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:49:47.538 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:49:55.906 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:49:55.907 629:isIngraph              INFO     eval_acc = 0.8829
2023-05-19 21:49:55.907 629:isIngraph              INFO     eval_f1 = 0.8846
2023-05-19 21:49:55.907 629:isIngraph              INFO     eval_mcc = 0.7662
2023-05-19 21:49:55.907 629:isIngraph              INFO     eval_precision = 0.8713
2023-05-19 21:49:55.907 629:isIngraph              INFO     eval_recall = 0.8983
2023-05-19 21:49:55.907 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:49:55.909 522:isIngraph              INFO     ********************
2023-05-19 21:49:55.910 523:isIngraph              INFO     Best f1:0.8846
2023-05-19 21:49:55.910 524:isIngraph              INFO     ********************
2023-05-19 21:49:55.911 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 21:49:55.911 544:isIngraph              INFO     ********************
2023-05-19 21:49:55.911 545:isIngraph              INFO     Best MCC:0.7662
2023-05-19 21:49:55.911 546:isIngraph              INFO     ********************
2023-05-19 21:49:55.911 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:49:55.993 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 21:49:55.994 651:isIngraph              INFO     Num examples = 14327
2023-05-19 21:49:55.994 652:isIngraph              INFO     Batch size = 32
2023-05-19 21:50:04.186 693:isIngraph              INFO   ***** Test results *****
2023-05-19 21:50:04.186 695:isIngraph              INFO     eval_acc = 0.8981
2023-05-19 21:50:04.186 695:isIngraph              INFO     eval_f1 = 0.9
2023-05-19 21:50:04.186 695:isIngraph              INFO     eval_mcc = 0.7968
2023-05-19 21:50:04.186 695:isIngraph              INFO     eval_precision = 0.8832
2023-05-19 21:50:04.186 695:isIngraph              INFO     eval_recall = 0.9174
2023-05-19 21:50:04.186 695:isIngraph              INFO     eval_threshold = 0.5
