2022-10-21 00:45:28.371 917:isIngraph              DEBUG  main message
2022-10-21 00:46:01.355 306:isInGraph              INFO   *** Example ***
2022-10-21 00:46:01.356 307:isInGraph              INFO   idx: 47355
2022-10-21 00:46:01.356 308:isInGraph              INFO   label: 1
2022-10-21 00:46:01.356 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 00:46:01.356 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 00:46:01.356 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 00:46:01.356 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 00:46:01.356 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 00:46:01.356 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 00:46:01.356 306:isInGraph              INFO   *** Example ***
2022-10-21 00:46:01.357 307:isInGraph              INFO   idx: 42267
2022-10-21 00:46:01.357 308:isInGraph              INFO   label: 1
2022-10-21 00:46:01.357 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 00:46:01.357 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 00:46:01.357 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 00:46:01.357 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 00:46:01.357 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 00:46:01.357 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 00:46:01.357 306:isInGraph              INFO   *** Example ***
2022-10-21 00:46:01.358 307:isInGraph              INFO   idx: 45671
2022-10-21 00:46:01.358 308:isInGraph              INFO   label: 0
2022-10-21 00:46:01.358 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 00:46:01.358 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 00:46:01.358 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 00:46:01.358 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 00:46:01.358 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 00:46:01.358 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 00:46:01.358 306:isInGraph              INFO   *** Example ***
2022-10-21 00:46:01.358 307:isInGraph              INFO   idx: 51601
2022-10-21 00:46:01.359 308:isInGraph              INFO   label: 1
2022-10-21 00:46:01.359 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 00:46:01.359 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 00:46:01.359 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 00:46:01.359 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 00:46:01.359 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 00:46:01.359 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 00:46:01.359 306:isInGraph              INFO   *** Example ***
2022-10-21 00:46:01.359 307:isInGraph              INFO   idx: 41469
2022-10-21 00:46:01.359 308:isInGraph              INFO   label: 1
2022-10-21 00:46:01.360 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 00:46:01.360 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 00:46:01.360 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 00:46:01.360 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 00:46:01.360 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 00:46:01.360 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 00:46:01.360 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 00:46:01.382 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 00:46:01.383 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_12', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 00:46:02.176 451:isIngraph              INFO   ***** Running training *****
2022-10-21 00:46:02.176 452:isIngraph              INFO     Num examples = 87858
2022-10-21 00:46:02.176 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 00:46:02.176 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 00:46:02.176 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 00:46:02.176 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 00:46:02.176 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 00:46:07.840 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:46:07.840 581:isIngraph              INFO     Num examples = 29252
2022-10-21 00:46:07.840 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:46:23.845 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:46:23.845 629:isIngraph              INFO     eval_acc = 0.7524
2022-10-21 00:46:23.845 629:isIngraph              INFO     eval_f1 = 0.759
2022-10-21 00:46:23.845 629:isIngraph              INFO     eval_mcc = 0.5056
2022-10-21 00:46:23.845 629:isIngraph              INFO     eval_precision = 0.7392
2022-10-21 00:46:23.845 629:isIngraph              INFO     eval_recall = 0.7799
2022-10-21 00:46:23.845 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:46:23.845 522:isIngraph              INFO     ********************
2022-10-21 00:46:23.846 523:isIngraph              INFO     Best f1:0.759
2022-10-21 00:46:23.846 524:isIngraph              INFO     ********************
2022-10-21 00:46:23.847 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 00:46:23.847 544:isIngraph              INFO     ********************
2022-10-21 00:46:23.847 545:isIngraph              INFO     Best MCC:0.5056
2022-10-21 00:46:23.847 546:isIngraph              INFO     ********************
2022-10-21 00:46:23.848 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 00:46:29.230 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:46:29.231 581:isIngraph              INFO     Num examples = 29252
2022-10-21 00:46:29.231 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:46:47.138 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:46:47.148 629:isIngraph              INFO     eval_acc = 0.855
2022-10-21 00:46:47.149 629:isIngraph              INFO     eval_f1 = 0.8561
2022-10-21 00:46:47.149 629:isIngraph              INFO     eval_mcc = 0.7101
2022-10-21 00:46:47.149 629:isIngraph              INFO     eval_precision = 0.8497
2022-10-21 00:46:47.149 629:isIngraph              INFO     eval_recall = 0.8626
2022-10-21 00:46:47.149 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:46:47.149 522:isIngraph              INFO     ********************
2022-10-21 00:46:47.149 523:isIngraph              INFO     Best f1:0.8561
2022-10-21 00:46:47.149 524:isIngraph              INFO     ********************
2022-10-21 00:46:47.151 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 00:46:47.151 544:isIngraph              INFO     ********************
2022-10-21 00:46:47.151 545:isIngraph              INFO     Best MCC:0.7101
2022-10-21 00:46:47.151 546:isIngraph              INFO     ********************
2022-10-21 00:46:47.152 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 00:46:53.769 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:46:53.769 581:isIngraph              INFO     Num examples = 29252
2022-10-21 00:46:53.769 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:47:16.306 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:47:16.306 629:isIngraph              INFO     eval_acc = 0.8765
2022-10-21 00:47:16.306 629:isIngraph              INFO     eval_f1 = 0.8776
2022-10-21 00:47:16.306 629:isIngraph              INFO     eval_mcc = 0.7532
2022-10-21 00:47:16.306 629:isIngraph              INFO     eval_precision = 0.8701
2022-10-21 00:47:16.306 629:isIngraph              INFO     eval_recall = 0.8852
2022-10-21 00:47:16.306 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:47:16.306 522:isIngraph              INFO     ********************
2022-10-21 00:47:16.306 523:isIngraph              INFO     Best f1:0.8776
2022-10-21 00:47:16.306 524:isIngraph              INFO     ********************
2022-10-21 00:47:16.318 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 00:47:16.318 544:isIngraph              INFO     ********************
2022-10-21 00:47:16.318 545:isIngraph              INFO     Best MCC:0.7532
2022-10-21 00:47:16.318 546:isIngraph              INFO     ********************
2022-10-21 00:47:16.320 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 00:47:22.543 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:47:22.543 581:isIngraph              INFO     Num examples = 29252
2022-10-21 00:47:22.543 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:47:44.819 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:47:44.819 629:isIngraph              INFO     eval_acc = 0.8898
2022-10-21 00:47:44.819 629:isIngraph              INFO     eval_f1 = 0.8891
2022-10-21 00:47:44.819 629:isIngraph              INFO     eval_mcc = 0.7795
2022-10-21 00:47:44.819 629:isIngraph              INFO     eval_precision = 0.8941
2022-10-21 00:47:44.820 629:isIngraph              INFO     eval_recall = 0.8842
2022-10-21 00:47:44.820 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:47:44.820 522:isIngraph              INFO     ********************
2022-10-21 00:47:44.820 523:isIngraph              INFO     Best f1:0.8891
2022-10-21 00:47:44.820 524:isIngraph              INFO     ********************
2022-10-21 00:47:44.822 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 00:47:44.822 544:isIngraph              INFO     ********************
2022-10-21 00:47:44.822 545:isIngraph              INFO     Best MCC:0.7795
2022-10-21 00:47:44.822 546:isIngraph              INFO     ********************
2022-10-21 00:47:44.823 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 00:47:51.649 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:47:51.649 581:isIngraph              INFO     Num examples = 29252
2022-10-21 00:47:51.649 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:48:14.542 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:48:14.542 629:isIngraph              INFO     eval_acc = 0.8953
2022-10-21 00:48:14.542 629:isIngraph              INFO     eval_f1 = 0.9009
2022-10-21 00:48:14.542 629:isIngraph              INFO     eval_mcc = 0.7958
2022-10-21 00:48:14.542 629:isIngraph              INFO     eval_precision = 0.8548
2022-10-21 00:48:14.542 629:isIngraph              INFO     eval_recall = 0.9524
2022-10-21 00:48:14.542 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:48:14.543 522:isIngraph              INFO     ********************
2022-10-21 00:48:14.543 523:isIngraph              INFO     Best f1:0.9009
2022-10-21 00:48:14.543 524:isIngraph              INFO     ********************
2022-10-21 00:48:14.544 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 00:48:14.544 544:isIngraph              INFO     ********************
2022-10-21 00:48:14.544 545:isIngraph              INFO     Best MCC:0.7958
2022-10-21 00:48:14.544 546:isIngraph              INFO     ********************
2022-10-21 00:48:14.544 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 00:48:21.278 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:48:21.278 581:isIngraph              INFO     Num examples = 29252
2022-10-21 00:48:21.278 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:48:43.606 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:48:43.606 629:isIngraph              INFO     eval_acc = 0.9077
2022-10-21 00:48:43.606 629:isIngraph              INFO     eval_f1 = 0.9102
2022-10-21 00:48:43.606 629:isIngraph              INFO     eval_mcc = 0.8166
2022-10-21 00:48:43.606 629:isIngraph              INFO     eval_precision = 0.8866
2022-10-21 00:48:43.606 629:isIngraph              INFO     eval_recall = 0.935
2022-10-21 00:48:43.607 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:48:43.607 522:isIngraph              INFO     ********************
2022-10-21 00:48:43.607 523:isIngraph              INFO     Best f1:0.9102
2022-10-21 00:48:43.607 524:isIngraph              INFO     ********************
2022-10-21 00:48:43.608 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 00:48:43.608 544:isIngraph              INFO     ********************
2022-10-21 00:48:43.608 545:isIngraph              INFO     Best MCC:0.8166
2022-10-21 00:48:43.608 546:isIngraph              INFO     ********************
2022-10-21 00:48:43.608 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 00:48:50.448 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:48:50.449 581:isIngraph              INFO     Num examples = 29252
2022-10-21 00:48:50.449 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:49:13.969 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:49:13.969 629:isIngraph              INFO     eval_acc = 0.9095
2022-10-21 00:49:13.969 629:isIngraph              INFO     eval_f1 = 0.9101
2022-10-21 00:49:13.970 629:isIngraph              INFO     eval_mcc = 0.8191
2022-10-21 00:49:13.970 629:isIngraph              INFO     eval_precision = 0.9049
2022-10-21 00:49:13.970 629:isIngraph              INFO     eval_recall = 0.9153
2022-10-21 00:49:13.970 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:49:13.970 544:isIngraph              INFO     ********************
2022-10-21 00:49:13.970 545:isIngraph              INFO     Best MCC:0.8191
2022-10-21 00:49:13.970 546:isIngraph              INFO     ********************
2022-10-21 00:49:13.971 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 00:49:20.813 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:49:20.813 581:isIngraph              INFO     Num examples = 29252
2022-10-21 00:49:20.813 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:49:43.564 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:49:43.564 629:isIngraph              INFO     eval_acc = 0.9125
2022-10-21 00:49:43.564 629:isIngraph              INFO     eval_f1 = 0.9136
2022-10-21 00:49:43.564 629:isIngraph              INFO     eval_mcc = 0.8253
2022-10-21 00:49:43.564 629:isIngraph              INFO     eval_precision = 0.9029
2022-10-21 00:49:43.565 629:isIngraph              INFO     eval_recall = 0.9244
2022-10-21 00:49:43.565 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:49:43.565 522:isIngraph              INFO     ********************
2022-10-21 00:49:43.565 523:isIngraph              INFO     Best f1:0.9136
2022-10-21 00:49:43.565 524:isIngraph              INFO     ********************
2022-10-21 00:49:43.566 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 00:49:43.566 544:isIngraph              INFO     ********************
2022-10-21 00:49:43.566 545:isIngraph              INFO     Best MCC:0.8253
2022-10-21 00:49:43.566 546:isIngraph              INFO     ********************
2022-10-21 00:49:43.567 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 00:49:50.379 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:49:50.380 581:isIngraph              INFO     Num examples = 29252
2022-10-21 00:49:50.380 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:50:13.377 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:50:13.377 629:isIngraph              INFO     eval_acc = 0.9143
2022-10-21 00:50:13.378 629:isIngraph              INFO     eval_f1 = 0.9157
2022-10-21 00:50:13.378 629:isIngraph              INFO     eval_mcc = 0.8291
2022-10-21 00:50:13.378 629:isIngraph              INFO     eval_precision = 0.9009
2022-10-21 00:50:13.378 629:isIngraph              INFO     eval_recall = 0.9311
2022-10-21 00:50:13.378 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:50:13.378 522:isIngraph              INFO     ********************
2022-10-21 00:50:13.378 523:isIngraph              INFO     Best f1:0.9157
2022-10-21 00:50:13.378 524:isIngraph              INFO     ********************
2022-10-21 00:50:13.379 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 00:50:13.379 544:isIngraph              INFO     ********************
2022-10-21 00:50:13.379 545:isIngraph              INFO     Best MCC:0.8291
2022-10-21 00:50:13.379 546:isIngraph              INFO     ********************
2022-10-21 00:50:13.380 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 00:50:19.891 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:50:19.892 581:isIngraph              INFO     Num examples = 29252
2022-10-21 00:50:19.892 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:50:41.951 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:50:41.951 629:isIngraph              INFO     eval_acc = 0.9145
2022-10-21 00:50:41.952 629:isIngraph              INFO     eval_f1 = 0.9158
2022-10-21 00:50:41.952 629:isIngraph              INFO     eval_mcc = 0.8294
2022-10-21 00:50:41.952 629:isIngraph              INFO     eval_precision = 0.9016
2022-10-21 00:50:41.952 629:isIngraph              INFO     eval_recall = 0.9305
2022-10-21 00:50:41.952 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:50:41.952 522:isIngraph              INFO     ********************
2022-10-21 00:50:41.952 523:isIngraph              INFO     Best f1:0.9158
2022-10-21 00:50:41.952 524:isIngraph              INFO     ********************
2022-10-21 00:50:41.953 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 00:50:41.953 544:isIngraph              INFO     ********************
2022-10-21 00:50:41.953 545:isIngraph              INFO     Best MCC:0.8294
2022-10-21 00:50:41.954 546:isIngraph              INFO     ********************
2022-10-21 00:50:41.954 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 00:50:42.115 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 00:50:42.115 651:isIngraph              INFO     Num examples = 30322
2022-10-21 00:50:42.116 652:isIngraph              INFO     Batch size = 32
2022-10-21 00:51:04.965 693:isIngraph              INFO   ***** Test results *****
2022-10-21 00:51:04.965 695:isIngraph              INFO     eval_acc = 0.9073
2022-10-21 00:51:04.965 695:isIngraph              INFO     eval_f1 = 0.9083
2022-10-21 00:51:04.965 695:isIngraph              INFO     eval_mcc = 0.8149
2022-10-21 00:51:04.965 695:isIngraph              INFO     eval_precision = 0.8984
2022-10-21 00:51:04.966 695:isIngraph              INFO     eval_recall = 0.9185
2022-10-21 00:51:04.966 695:isIngraph              INFO     eval_threshold = 0.5
