2023-05-13 21:14:54.320 933:link-prediction        DEBUG  main message
2023-05-13 21:14:54.320 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 21:14:54.988 954:link-prediction        INFO   Load Dataset
2023-05-13 21:15:24.029 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 21:15:24.891 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 21:15:24.912 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 21:15:25.348 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 21:15:25.376 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 21:15:25.908 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 21:15:25.908 303:link-prediction        INFO   *** Example ***
2023-05-13 21:15:25.908 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 21:15:25.908 305:link-prediction        INFO   label: 0
2023-05-13 21:15:25.910 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 21:15:25.911 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 21:15:25.911 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 21:15:25.911 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 21:15:25.912 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 21:15:25.912 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 21:15:25.912 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 21:15:25.912 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 21:15:25.912 303:link-prediction        INFO   *** Example ***
2023-05-13 21:15:25.913 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 21:15:25.913 305:link-prediction        INFO   label: 0
2023-05-13 21:15:25.913 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 21:15:25.913 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 21:15:25.914 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 21:15:25.914 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
