2022-10-11 10:44:32.977 917:isIngraph              DEBUG  main message
2022-10-11 10:45:24.297 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 10:45:24.297 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 10:45:24.297 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 10:45:24.297 306:isInGraph              INFO   *** Example ***
2022-10-11 10:45:24.297 307:isInGraph              INFO   idx: 41115
2022-10-11 10:45:24.297 308:isInGraph              INFO   label: 0
2022-10-11 10:45:24.297 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 10:45:24.297 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 10:45:24.297 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 10:45:24.297 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 10:45:24.298 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 10:45:24.298 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 10:45:24.298 306:isInGraph              INFO   *** Example ***
2022-10-11 10:45:24.298 307:isInGraph              INFO   idx: 49944
2022-10-11 10:45:24.298 308:isInGraph              INFO   label: 0
2022-10-11 10:45:24.298 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 10:45:24.298 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 10:45:24.298 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 10:45:24.298 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 10:45:24.298 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 10:45:24.298 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 10:45:24.299 306:isInGraph              INFO   *** Example ***
2022-10-11 10:45:24.299 307:isInGraph              INFO   idx: 46511
2022-10-11 10:45:24.299 308:isInGraph              INFO   label: 1
2022-10-11 10:45:24.299 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 10:45:24.299 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 10:45:24.299 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 10:45:24.299 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 10:45:24.299 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 10:45:24.299 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 10:45:24.299 306:isInGraph              INFO   *** Example ***
2022-10-11 10:45:24.299 307:isInGraph              INFO   idx: 49317
2022-10-11 10:45:24.299 308:isInGraph              INFO   label: 0
2022-10-11 10:45:24.300 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 10:45:24.300 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 10:45:24.300 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 10:45:24.300 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 10:45:24.300 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 10:45:24.300 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 10:45:24.300 306:isInGraph              INFO   *** Example ***
2022-10-11 10:45:24.300 307:isInGraph              INFO   idx: 48239
2022-10-11 10:45:24.300 308:isInGraph              INFO   label: 0
2022-10-11 10:45:24.300 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 10:45:24.300 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 10:45:24.301 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 10:45:24.301 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 10:45:24.301 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 10:45:24.301 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 10:45:24.301 306:isInGraph              INFO   *** Example ***
2022-10-11 10:45:24.301 307:isInGraph              INFO   idx: 43384
2022-10-11 10:45:24.301 308:isInGraph              INFO   label: 0
2022-10-11 10:45:24.301 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 10:45:24.301 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 10:45:24.301 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 10:45:24.301 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 10:45:24.302 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 10:45:24.302 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 10:45:24.302 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 10:45:24.323 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 10:45:24.323 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/1/ddg_7', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 10:45:25.092 451:isIngraph              INFO   ***** Running training *****
2022-10-11 10:45:25.093 452:isIngraph              INFO     Num examples = 108636
2022-10-11 10:45:25.093 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 10:45:25.093 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 10:45:25.093 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 10:45:25.093 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 10:45:25.093 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 10:45:31.710 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:45:31.711 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:45:31.711 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:45:51.875 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:45:51.875 629:isIngraph              INFO     eval_acc = 0.9224
2022-10-11 10:45:51.876 629:isIngraph              INFO     eval_f1 = 0.9258
2022-10-11 10:45:51.876 629:isIngraph              INFO     eval_mcc = 0.8483
2022-10-11 10:45:51.876 629:isIngraph              INFO     eval_precision = 0.8875
2022-10-11 10:45:51.876 629:isIngraph              INFO     eval_recall = 0.9675
2022-10-11 10:45:51.876 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:45:51.876 522:isIngraph              INFO     ********************
2022-10-11 10:45:51.876 523:isIngraph              INFO     Best f1:0.9258
2022-10-11 10:45:51.876 524:isIngraph              INFO     ********************
2022-10-11 10:45:51.877 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-11 10:45:51.877 544:isIngraph              INFO     ********************
2022-10-11 10:45:51.877 545:isIngraph              INFO     Best MCC:0.8483
2022-10-11 10:45:51.877 546:isIngraph              INFO     ********************
2022-10-11 10:45:51.878 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-11 10:45:58.143 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:45:58.144 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:45:58.144 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:46:19.002 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:46:19.002 629:isIngraph              INFO     eval_acc = 0.9523
2022-10-11 10:46:19.002 629:isIngraph              INFO     eval_f1 = 0.9534
2022-10-11 10:46:19.002 629:isIngraph              INFO     eval_mcc = 0.9055
2022-10-11 10:46:19.002 629:isIngraph              INFO     eval_precision = 0.9325
2022-10-11 10:46:19.002 629:isIngraph              INFO     eval_recall = 0.9752
2022-10-11 10:46:19.002 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:46:19.002 522:isIngraph              INFO     ********************
2022-10-11 10:46:19.002 523:isIngraph              INFO     Best f1:0.9534
2022-10-11 10:46:19.003 524:isIngraph              INFO     ********************
2022-10-11 10:46:19.003 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-11 10:46:19.004 544:isIngraph              INFO     ********************
2022-10-11 10:46:19.004 545:isIngraph              INFO     Best MCC:0.9055
2022-10-11 10:46:19.004 546:isIngraph              INFO     ********************
2022-10-11 10:46:19.004 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-11 10:46:25.287 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:46:25.287 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:46:25.287 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:46:46.064 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:46:46.064 629:isIngraph              INFO     eval_acc = 0.9614
2022-10-11 10:46:46.064 629:isIngraph              INFO     eval_f1 = 0.9622
2022-10-11 10:46:46.064 629:isIngraph              INFO     eval_mcc = 0.9237
2022-10-11 10:46:46.064 629:isIngraph              INFO     eval_precision = 0.9412
2022-10-11 10:46:46.064 629:isIngraph              INFO     eval_recall = 0.9842
2022-10-11 10:46:46.064 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:46:46.065 522:isIngraph              INFO     ********************
2022-10-11 10:46:46.065 523:isIngraph              INFO     Best f1:0.9622
2022-10-11 10:46:46.065 524:isIngraph              INFO     ********************
2022-10-11 10:46:46.066 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-11 10:46:46.066 544:isIngraph              INFO     ********************
2022-10-11 10:46:46.066 545:isIngraph              INFO     Best MCC:0.9237
2022-10-11 10:46:46.066 546:isIngraph              INFO     ********************
2022-10-11 10:46:46.067 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-11 10:46:52.370 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:46:52.370 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:46:52.370 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:47:12.812 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:47:12.812 629:isIngraph              INFO     eval_acc = 0.9654
2022-10-11 10:47:12.813 629:isIngraph              INFO     eval_f1 = 0.9658
2022-10-11 10:47:12.813 629:isIngraph              INFO     eval_mcc = 0.931
2022-10-11 10:47:12.813 629:isIngraph              INFO     eval_precision = 0.9544
2022-10-11 10:47:12.813 629:isIngraph              INFO     eval_recall = 0.9775
2022-10-11 10:47:12.813 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:47:12.813 522:isIngraph              INFO     ********************
2022-10-11 10:47:12.813 523:isIngraph              INFO     Best f1:0.9658
2022-10-11 10:47:12.813 524:isIngraph              INFO     ********************
2022-10-11 10:47:12.814 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-11 10:47:12.814 544:isIngraph              INFO     ********************
2022-10-11 10:47:12.814 545:isIngraph              INFO     Best MCC:0.931
2022-10-11 10:47:12.814 546:isIngraph              INFO     ********************
2022-10-11 10:47:12.815 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-11 10:47:19.190 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:47:19.190 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:47:19.190 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:47:40.105 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:47:40.106 629:isIngraph              INFO     eval_acc = 0.9675
2022-10-11 10:47:40.106 629:isIngraph              INFO     eval_f1 = 0.9681
2022-10-11 10:47:40.106 629:isIngraph              INFO     eval_mcc = 0.9356
2022-10-11 10:47:40.106 629:isIngraph              INFO     eval_precision = 0.9517
2022-10-11 10:47:40.106 629:isIngraph              INFO     eval_recall = 0.985
2022-10-11 10:47:40.106 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:47:40.106 522:isIngraph              INFO     ********************
2022-10-11 10:47:40.106 523:isIngraph              INFO     Best f1:0.9681
2022-10-11 10:47:40.106 524:isIngraph              INFO     ********************
2022-10-11 10:47:40.107 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-11 10:47:40.107 544:isIngraph              INFO     ********************
2022-10-11 10:47:40.108 545:isIngraph              INFO     Best MCC:0.9356
2022-10-11 10:47:40.108 546:isIngraph              INFO     ********************
2022-10-11 10:47:40.108 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-11 10:47:46.473 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:47:46.473 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:47:46.473 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:48:07.522 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:48:07.522 629:isIngraph              INFO     eval_acc = 0.9687
2022-10-11 10:48:07.522 629:isIngraph              INFO     eval_f1 = 0.9692
2022-10-11 10:48:07.522 629:isIngraph              INFO     eval_mcc = 0.938
2022-10-11 10:48:07.522 629:isIngraph              INFO     eval_precision = 0.9539
2022-10-11 10:48:07.522 629:isIngraph              INFO     eval_recall = 0.9851
2022-10-11 10:48:07.522 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:48:07.523 522:isIngraph              INFO     ********************
2022-10-11 10:48:07.523 523:isIngraph              INFO     Best f1:0.9692
2022-10-11 10:48:07.523 524:isIngraph              INFO     ********************
2022-10-11 10:48:07.524 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-11 10:48:07.524 544:isIngraph              INFO     ********************
2022-10-11 10:48:07.524 545:isIngraph              INFO     Best MCC:0.938
2022-10-11 10:48:07.524 546:isIngraph              INFO     ********************
2022-10-11 10:48:07.525 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-11 10:48:13.865 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:48:13.866 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:48:13.866 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:48:34.070 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:48:34.070 629:isIngraph              INFO     eval_acc = 0.9681
2022-10-11 10:48:34.070 629:isIngraph              INFO     eval_f1 = 0.9685
2022-10-11 10:48:34.070 629:isIngraph              INFO     eval_mcc = 0.9365
2022-10-11 10:48:34.070 629:isIngraph              INFO     eval_precision = 0.9561
2022-10-11 10:48:34.070 629:isIngraph              INFO     eval_recall = 0.9813
2022-10-11 10:48:34.070 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:48:40.449 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:48:40.449 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:48:40.450 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:49:01.491 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:49:01.491 629:isIngraph              INFO     eval_acc = 0.9694
2022-10-11 10:49:01.491 629:isIngraph              INFO     eval_f1 = 0.9699
2022-10-11 10:49:01.491 629:isIngraph              INFO     eval_mcc = 0.9393
2022-10-11 10:49:01.491 629:isIngraph              INFO     eval_precision = 0.9531
2022-10-11 10:49:01.491 629:isIngraph              INFO     eval_recall = 0.9873
2022-10-11 10:49:01.491 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:49:01.491 522:isIngraph              INFO     ********************
2022-10-11 10:49:01.492 523:isIngraph              INFO     Best f1:0.9699
2022-10-11 10:49:01.492 524:isIngraph              INFO     ********************
2022-10-11 10:49:01.492 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-11 10:49:01.493 544:isIngraph              INFO     ********************
2022-10-11 10:49:01.493 545:isIngraph              INFO     Best MCC:0.9393
2022-10-11 10:49:01.493 546:isIngraph              INFO     ********************
2022-10-11 10:49:01.493 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-11 10:49:07.870 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:49:07.870 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:49:07.870 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:49:28.277 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:49:28.277 629:isIngraph              INFO     eval_acc = 0.9693
2022-10-11 10:49:28.278 629:isIngraph              INFO     eval_f1 = 0.9698
2022-10-11 10:49:28.278 629:isIngraph              INFO     eval_mcc = 0.9391
2022-10-11 10:49:28.278 629:isIngraph              INFO     eval_precision = 0.9549
2022-10-11 10:49:28.278 629:isIngraph              INFO     eval_recall = 0.9852
2022-10-11 10:49:28.278 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:49:34.656 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:49:34.656 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:49:34.656 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:49:55.354 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:49:55.354 629:isIngraph              INFO     eval_acc = 0.9694
2022-10-11 10:49:55.354 629:isIngraph              INFO     eval_f1 = 0.9699
2022-10-11 10:49:55.354 629:isIngraph              INFO     eval_mcc = 0.9393
2022-10-11 10:49:55.354 629:isIngraph              INFO     eval_precision = 0.9554
2022-10-11 10:49:55.354 629:isIngraph              INFO     eval_recall = 0.9849
2022-10-11 10:49:55.354 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:49:55.354 522:isIngraph              INFO     ********************
2022-10-11 10:49:55.354 523:isIngraph              INFO     Best f1:0.9699
2022-10-11 10:49:55.355 524:isIngraph              INFO     ********************
2022-10-11 10:49:55.355 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-11 10:49:55.356 544:isIngraph              INFO     ********************
2022-10-11 10:49:55.356 545:isIngraph              INFO     Best MCC:0.9393
2022-10-11 10:49:55.356 546:isIngraph              INFO     ********************
2022-10-11 10:49:55.356 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-11 10:49:55.650 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 10:49:55.650 651:isIngraph              INFO     Num examples = 36374
2022-10-11 10:49:55.650 652:isIngraph              INFO     Batch size = 32
2022-10-11 10:50:16.455 693:isIngraph              INFO   ***** Test results *****
2022-10-11 10:50:16.455 695:isIngraph              INFO     eval_acc = 0.971
2022-10-11 10:50:16.455 695:isIngraph              INFO     eval_f1 = 0.9715
2022-10-11 10:50:16.455 695:isIngraph              INFO     eval_mcc = 0.9426
2022-10-11 10:50:16.455 695:isIngraph              INFO     eval_precision = 0.9549
2022-10-11 10:50:16.456 695:isIngraph              INFO     eval_recall = 0.9888
2022-10-11 10:50:16.456 695:isIngraph              INFO     eval_threshold = 0.5
