2022-10-21 06:13:58.100 917:isIngraph              DEBUG  main message
2022-10-21 06:14:37.574 308:isInGraph              INFO   label: 1
2022-10-21 06:14:37.574 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 06:14:37.574 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 06:14:37.574 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 06:14:37.574 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 06:14:37.574 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 06:14:37.574 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 06:14:37.574 306:isInGraph              INFO   *** Example ***
2022-10-21 06:14:37.575 307:isInGraph              INFO   idx: 47355
2022-10-21 06:14:37.575 308:isInGraph              INFO   label: 1
2022-10-21 06:14:37.575 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 06:14:37.575 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 06:14:37.575 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 06:14:37.575 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 06:14:37.575 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 06:14:37.575 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 06:14:37.575 306:isInGraph              INFO   *** Example ***
2022-10-21 06:14:37.575 307:isInGraph              INFO   idx: 42267
2022-10-21 06:14:37.576 308:isInGraph              INFO   label: 1
2022-10-21 06:14:37.576 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 06:14:37.576 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 06:14:37.576 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 06:14:37.576 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 06:14:37.576 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 06:14:37.576 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 06:14:37.576 306:isInGraph              INFO   *** Example ***
2022-10-21 06:14:37.576 307:isInGraph              INFO   idx: 45671
2022-10-21 06:14:37.577 308:isInGraph              INFO   label: 0
2022-10-21 06:14:37.577 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 06:14:37.577 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 06:14:37.577 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 06:14:37.577 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 06:14:37.577 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 06:14:37.577 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 06:14:37.577 306:isInGraph              INFO   *** Example ***
2022-10-21 06:14:37.577 307:isInGraph              INFO   idx: 51601
2022-10-21 06:14:37.577 308:isInGraph              INFO   label: 1
2022-10-21 06:14:37.577 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 06:14:37.578 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 06:14:37.578 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 06:14:37.578 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 06:14:37.578 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 06:14:37.578 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 06:14:37.578 306:isInGraph              INFO   *** Example ***
2022-10-21 06:14:37.578 307:isInGraph              INFO   idx: 41469
2022-10-21 06:14:37.578 308:isInGraph              INFO   label: 1
2022-10-21 06:14:37.578 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 06:14:37.578 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 06:14:37.578 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 06:14:37.579 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 06:14:37.579 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 06:14:37.579 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 06:14:37.579 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 06:14:37.597 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 06:14:37.598 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_12', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 06:14:38.570 451:isIngraph              INFO   ***** Running training *****
2022-10-21 06:14:38.570 452:isIngraph              INFO     Num examples = 87858
2022-10-21 06:14:38.570 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 06:14:38.571 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 06:14:38.571 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 06:14:38.571 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 06:14:38.571 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 06:14:46.075 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:14:46.075 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:14:46.075 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:15:07.991 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:15:07.991 629:isIngraph              INFO     eval_acc = 0.9118
2022-10-21 06:15:07.991 629:isIngraph              INFO     eval_f1 = 0.9154
2022-10-21 06:15:07.991 629:isIngraph              INFO     eval_mcc = 0.8266
2022-10-21 06:15:07.991 629:isIngraph              INFO     eval_precision = 0.8797
2022-10-21 06:15:07.991 629:isIngraph              INFO     eval_recall = 0.9541
2022-10-21 06:15:07.991 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:15:07.992 522:isIngraph              INFO     ********************
2022-10-21 06:15:07.992 523:isIngraph              INFO     Best f1:0.9154
2022-10-21 06:15:07.992 524:isIngraph              INFO     ********************
2022-10-21 06:15:08.004 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_12/checkpoint-best-f1/model.bin
2022-10-21 06:15:08.004 544:isIngraph              INFO     ********************
2022-10-21 06:15:08.004 545:isIngraph              INFO     Best MCC:0.8266
2022-10-21 06:15:08.005 546:isIngraph              INFO     ********************
2022-10-21 06:15:08.005 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-21 06:15:14.966 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:15:14.967 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:15:14.967 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:15:34.064 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:15:34.064 629:isIngraph              INFO     eval_acc = 0.9392
2022-10-21 06:15:34.064 629:isIngraph              INFO     eval_f1 = 0.9397
2022-10-21 06:15:34.064 629:isIngraph              INFO     eval_mcc = 0.8785
2022-10-21 06:15:34.064 629:isIngraph              INFO     eval_precision = 0.9322
2022-10-21 06:15:34.064 629:isIngraph              INFO     eval_recall = 0.9473
2022-10-21 06:15:34.064 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:15:34.065 522:isIngraph              INFO     ********************
2022-10-21 06:15:34.065 523:isIngraph              INFO     Best f1:0.9397
2022-10-21 06:15:34.065 524:isIngraph              INFO     ********************
2022-10-21 06:15:34.066 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_12/checkpoint-best-f1/model.bin
2022-10-21 06:15:34.066 544:isIngraph              INFO     ********************
2022-10-21 06:15:34.066 545:isIngraph              INFO     Best MCC:0.8785
2022-10-21 06:15:34.066 546:isIngraph              INFO     ********************
2022-10-21 06:15:34.067 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-21 06:15:39.186 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:15:39.186 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:15:39.187 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:15:55.609 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:15:55.609 629:isIngraph              INFO     eval_acc = 0.9492
2022-10-21 06:15:55.609 629:isIngraph              INFO     eval_f1 = 0.9503
2022-10-21 06:15:55.609 629:isIngraph              INFO     eval_mcc = 0.8993
2022-10-21 06:15:55.610 629:isIngraph              INFO     eval_precision = 0.9294
2022-10-21 06:15:55.610 629:isIngraph              INFO     eval_recall = 0.9722
2022-10-21 06:15:55.610 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:15:55.610 522:isIngraph              INFO     ********************
2022-10-21 06:15:55.610 523:isIngraph              INFO     Best f1:0.9503
2022-10-21 06:15:55.610 524:isIngraph              INFO     ********************
2022-10-21 06:15:55.611 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_12/checkpoint-best-f1/model.bin
2022-10-21 06:15:55.611 544:isIngraph              INFO     ********************
2022-10-21 06:15:55.611 545:isIngraph              INFO     Best MCC:0.8993
2022-10-21 06:15:55.611 546:isIngraph              INFO     ********************
2022-10-21 06:15:55.612 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-21 06:16:00.762 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:16:00.763 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:16:00.763 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:16:17.144 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:16:17.144 629:isIngraph              INFO     eval_acc = 0.9513
2022-10-21 06:16:17.145 629:isIngraph              INFO     eval_f1 = 0.9526
2022-10-21 06:16:17.145 629:isIngraph              INFO     eval_mcc = 0.904
2022-10-21 06:16:17.145 629:isIngraph              INFO     eval_precision = 0.9276
2022-10-21 06:16:17.145 629:isIngraph              INFO     eval_recall = 0.9789
2022-10-21 06:16:17.145 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:16:17.145 522:isIngraph              INFO     ********************
2022-10-21 06:16:17.145 523:isIngraph              INFO     Best f1:0.9526
2022-10-21 06:16:17.145 524:isIngraph              INFO     ********************
2022-10-21 06:16:17.146 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_12/checkpoint-best-f1/model.bin
2022-10-21 06:16:17.146 544:isIngraph              INFO     ********************
2022-10-21 06:16:17.146 545:isIngraph              INFO     Best MCC:0.904
2022-10-21 06:16:17.146 546:isIngraph              INFO     ********************
2022-10-21 06:16:17.147 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-21 06:16:23.013 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:16:23.013 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:16:23.013 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:16:44.118 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:16:44.118 629:isIngraph              INFO     eval_acc = 0.9501
2022-10-21 06:16:44.118 629:isIngraph              INFO     eval_f1 = 0.9506
2022-10-21 06:16:44.118 629:isIngraph              INFO     eval_mcc = 0.9004
2022-10-21 06:16:44.118 629:isIngraph              INFO     eval_precision = 0.9411
2022-10-21 06:16:44.118 629:isIngraph              INFO     eval_recall = 0.9603
2022-10-21 06:16:44.118 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:16:51.020 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:16:51.020 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:16:51.020 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:17:12.488 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:17:12.488 629:isIngraph              INFO     eval_acc = 0.9539
2022-10-21 06:17:12.488 629:isIngraph              INFO     eval_f1 = 0.955
2022-10-21 06:17:12.488 629:isIngraph              INFO     eval_mcc = 0.909
2022-10-21 06:17:12.488 629:isIngraph              INFO     eval_precision = 0.9322
2022-10-21 06:17:12.488 629:isIngraph              INFO     eval_recall = 0.9791
2022-10-21 06:17:12.488 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:17:12.489 522:isIngraph              INFO     ********************
2022-10-21 06:17:12.489 523:isIngraph              INFO     Best f1:0.955
2022-10-21 06:17:12.489 524:isIngraph              INFO     ********************
2022-10-21 06:17:12.490 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_12/checkpoint-best-f1/model.bin
2022-10-21 06:17:12.490 544:isIngraph              INFO     ********************
2022-10-21 06:17:12.490 545:isIngraph              INFO     Best MCC:0.909
2022-10-21 06:17:12.490 546:isIngraph              INFO     ********************
2022-10-21 06:17:12.491 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-21 06:17:19.372 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:17:19.372 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:17:19.372 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:17:40.411 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:17:40.411 629:isIngraph              INFO     eval_acc = 0.9531
2022-10-21 06:17:40.411 629:isIngraph              INFO     eval_f1 = 0.9539
2022-10-21 06:17:40.411 629:isIngraph              INFO     eval_mcc = 0.9068
2022-10-21 06:17:40.411 629:isIngraph              INFO     eval_precision = 0.9377
2022-10-21 06:17:40.411 629:isIngraph              INFO     eval_recall = 0.9708
2022-10-21 06:17:40.411 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:17:46.732 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:17:46.732 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:17:46.732 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:18:08.494 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:18:08.494 629:isIngraph              INFO     eval_acc = 0.9545
2022-10-21 06:18:08.495 629:isIngraph              INFO     eval_f1 = 0.9557
2022-10-21 06:18:08.495 629:isIngraph              INFO     eval_mcc = 0.9103
2022-10-21 06:18:08.495 629:isIngraph              INFO     eval_precision = 0.9312
2022-10-21 06:18:08.495 629:isIngraph              INFO     eval_recall = 0.9815
2022-10-21 06:18:08.495 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:18:08.495 522:isIngraph              INFO     ********************
2022-10-21 06:18:08.495 523:isIngraph              INFO     Best f1:0.9557
2022-10-21 06:18:08.495 524:isIngraph              INFO     ********************
2022-10-21 06:18:08.496 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_12/checkpoint-best-f1/model.bin
2022-10-21 06:18:08.496 544:isIngraph              INFO     ********************
2022-10-21 06:18:08.496 545:isIngraph              INFO     Best MCC:0.9103
2022-10-21 06:18:08.496 546:isIngraph              INFO     ********************
2022-10-21 06:18:08.497 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-21 06:18:15.537 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:18:15.538 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:18:15.538 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:18:36.954 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:18:36.954 629:isIngraph              INFO     eval_acc = 0.955
2022-10-21 06:18:36.955 629:isIngraph              INFO     eval_f1 = 0.9558
2022-10-21 06:18:36.955 629:isIngraph              INFO     eval_mcc = 0.9106
2022-10-21 06:18:36.955 629:isIngraph              INFO     eval_precision = 0.9391
2022-10-21 06:18:36.955 629:isIngraph              INFO     eval_recall = 0.9731
2022-10-21 06:18:36.955 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:18:36.955 522:isIngraph              INFO     ********************
2022-10-21 06:18:36.955 523:isIngraph              INFO     Best f1:0.9558
2022-10-21 06:18:36.955 524:isIngraph              INFO     ********************
2022-10-21 06:18:36.957 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_12/checkpoint-best-f1/model.bin
2022-10-21 06:18:36.957 544:isIngraph              INFO     ********************
2022-10-21 06:18:36.957 545:isIngraph              INFO     Best MCC:0.9106
2022-10-21 06:18:36.957 546:isIngraph              INFO     ********************
2022-10-21 06:18:36.958 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-21 06:18:43.881 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:18:43.881 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:18:43.881 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:19:04.271 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:19:04.271 629:isIngraph              INFO     eval_acc = 0.9551
2022-10-21 06:19:04.271 629:isIngraph              INFO     eval_f1 = 0.9561
2022-10-21 06:19:04.271 629:isIngraph              INFO     eval_mcc = 0.9112
2022-10-21 06:19:04.272 629:isIngraph              INFO     eval_precision = 0.9361
2022-10-21 06:19:04.272 629:isIngraph              INFO     eval_recall = 0.977
2022-10-21 06:19:04.272 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:19:04.272 522:isIngraph              INFO     ********************
2022-10-21 06:19:04.272 523:isIngraph              INFO     Best f1:0.9561
2022-10-21 06:19:04.272 524:isIngraph              INFO     ********************
2022-10-21 06:19:04.273 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_12/checkpoint-best-f1/model.bin
2022-10-21 06:19:04.273 544:isIngraph              INFO     ********************
2022-10-21 06:19:04.273 545:isIngraph              INFO     Best MCC:0.9112
2022-10-21 06:19:04.273 546:isIngraph              INFO     ********************
2022-10-21 06:19:04.274 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-21 06:19:04.419 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 06:19:04.419 651:isIngraph              INFO     Num examples = 30322
2022-10-21 06:19:04.419 652:isIngraph              INFO     Batch size = 32
2022-10-21 06:19:26.083 693:isIngraph              INFO   ***** Test results *****
2022-10-21 06:19:26.083 695:isIngraph              INFO     eval_acc = 0.9504
2022-10-21 06:19:26.083 695:isIngraph              INFO     eval_f1 = 0.9511
2022-10-21 06:19:26.083 695:isIngraph              INFO     eval_mcc = 0.9013
2022-10-21 06:19:26.083 695:isIngraph              INFO     eval_precision = 0.9376
2022-10-21 06:19:26.083 695:isIngraph              INFO     eval_recall = 0.9651
2022-10-21 06:19:26.083 695:isIngraph              INFO     eval_threshold = 0.5
