2023-05-21 00:02:31.253 917:isIngraph              DEBUG  main message
2023-05-21 00:04:17.207 546:isIngraph              INFO     ********************
2023-05-21 00:04:17.207 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 00:04:23.363 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:04:23.364 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:04:23.364 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:04:43.484 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:04:43.484 629:isIngraph              INFO     eval_acc = 0.8069
2023-05-21 00:04:43.485 629:isIngraph              INFO     eval_f1 = 0.8055
2023-05-21 00:04:43.485 629:isIngraph              INFO     eval_mcc = 0.6138
2023-05-21 00:04:43.485 629:isIngraph              INFO     eval_precision = 0.8112
2023-05-21 00:04:43.485 629:isIngraph              INFO     eval_recall = 0.7999
2023-05-21 00:04:43.485 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:04:49.674 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:04:49.674 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:04:49.674 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:05:09.815 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:05:09.815 629:isIngraph              INFO     eval_acc = 0.8221
2023-05-21 00:05:09.815 629:isIngraph              INFO     eval_f1 = 0.835
2023-05-21 00:05:09.815 629:isIngraph              INFO     eval_mcc = 0.6521
2023-05-21 00:05:09.815 629:isIngraph              INFO     eval_precision = 0.7785
2023-05-21 00:05:09.815 629:isIngraph              INFO     eval_recall = 0.9002
2023-05-21 00:05:09.815 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:05:09.816 522:isIngraph              INFO     ********************
2023-05-21 00:05:09.816 523:isIngraph              INFO     Best f1:0.835
2023-05-21 00:05:09.816 524:isIngraph              INFO     ********************
2023-05-21 00:05:09.817 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 00:05:09.817 544:isIngraph              INFO     ********************
2023-05-21 00:05:09.817 545:isIngraph              INFO     Best MCC:0.6521
2023-05-21 00:05:09.817 546:isIngraph              INFO     ********************
2023-05-21 00:05:09.818 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 00:05:16.025 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:05:16.025 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:05:16.026 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:05:36.283 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:05:36.284 629:isIngraph              INFO     eval_acc = 0.8254
2023-05-21 00:05:36.284 629:isIngraph              INFO     eval_f1 = 0.8396
2023-05-21 00:05:36.284 629:isIngraph              INFO     eval_mcc = 0.6613
2023-05-21 00:05:36.284 629:isIngraph              INFO     eval_precision = 0.7765
2023-05-21 00:05:36.284 629:isIngraph              INFO     eval_recall = 0.9139
2023-05-21 00:05:36.284 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:05:36.284 522:isIngraph              INFO     ********************
2023-05-21 00:05:36.284 523:isIngraph              INFO     Best f1:0.8396
2023-05-21 00:05:36.284 524:isIngraph              INFO     ********************
2023-05-21 00:05:36.285 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 00:05:36.285 544:isIngraph              INFO     ********************
2023-05-21 00:05:36.285 545:isIngraph              INFO     Best MCC:0.6613
2023-05-21 00:05:36.285 546:isIngraph              INFO     ********************
2023-05-21 00:05:36.286 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 00:05:42.516 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:05:42.516 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:05:42.516 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:06:02.653 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:06:02.653 629:isIngraph              INFO     eval_acc = 0.8292
2023-05-21 00:06:02.653 629:isIngraph              INFO     eval_f1 = 0.8399
2023-05-21 00:06:02.653 629:isIngraph              INFO     eval_mcc = 0.6643
2023-05-21 00:06:02.653 629:isIngraph              INFO     eval_precision = 0.7905
2023-05-21 00:06:02.654 629:isIngraph              INFO     eval_recall = 0.8958
2023-05-21 00:06:02.654 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:06:02.654 522:isIngraph              INFO     ********************
2023-05-21 00:06:02.654 523:isIngraph              INFO     Best f1:0.8399
2023-05-21 00:06:02.654 524:isIngraph              INFO     ********************
2023-05-21 00:06:02.655 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 00:06:02.655 544:isIngraph              INFO     ********************
2023-05-21 00:06:02.655 545:isIngraph              INFO     Best MCC:0.6643
2023-05-21 00:06:02.655 546:isIngraph              INFO     ********************
2023-05-21 00:06:02.655 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 00:06:08.888 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:06:08.889 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:06:08.889 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:06:29.199 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:06:29.199 629:isIngraph              INFO     eval_acc = 0.8262
2023-05-21 00:06:29.199 629:isIngraph              INFO     eval_f1 = 0.8327
2023-05-21 00:06:29.199 629:isIngraph              INFO     eval_mcc = 0.6544
2023-05-21 00:06:29.199 629:isIngraph              INFO     eval_precision = 0.803
2023-05-21 00:06:29.199 629:isIngraph              INFO     eval_recall = 0.8646
2023-05-21 00:06:29.199 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:06:35.445 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:06:35.445 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:06:35.446 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:06:55.621 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:06:55.621 629:isIngraph              INFO     eval_acc = 0.8305
2023-05-21 00:06:55.621 629:isIngraph              INFO     eval_f1 = 0.8405
2023-05-21 00:06:55.621 629:isIngraph              INFO     eval_mcc = 0.6664
2023-05-21 00:06:55.621 629:isIngraph              INFO     eval_precision = 0.7937
2023-05-21 00:06:55.621 629:isIngraph              INFO     eval_recall = 0.8932
2023-05-21 00:06:55.621 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:06:55.621 522:isIngraph              INFO     ********************
2023-05-21 00:06:55.621 523:isIngraph              INFO     Best f1:0.8405
2023-05-21 00:06:55.622 524:isIngraph              INFO     ********************
2023-05-21 00:06:55.622 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 00:06:55.622 544:isIngraph              INFO     ********************
2023-05-21 00:06:55.622 545:isIngraph              INFO     Best MCC:0.6664
2023-05-21 00:06:55.623 546:isIngraph              INFO     ********************
2023-05-21 00:06:55.623 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 00:07:01.876 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:07:01.876 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:07:01.876 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:07:22.182 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:07:22.183 629:isIngraph              INFO     eval_acc = 0.8313
2023-05-21 00:07:22.183 629:isIngraph              INFO     eval_f1 = 0.8415
2023-05-21 00:07:22.183 629:isIngraph              INFO     eval_mcc = 0.6681
2023-05-21 00:07:22.183 629:isIngraph              INFO     eval_precision = 0.7934
2023-05-21 00:07:22.183 629:isIngraph              INFO     eval_recall = 0.8958
2023-05-21 00:07:22.183 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:07:22.183 522:isIngraph              INFO     ********************
2023-05-21 00:07:22.183 523:isIngraph              INFO     Best f1:0.8415
2023-05-21 00:07:22.183 524:isIngraph              INFO     ********************
2023-05-21 00:07:22.184 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 00:07:22.184 544:isIngraph              INFO     ********************
2023-05-21 00:07:22.184 545:isIngraph              INFO     Best MCC:0.6681
2023-05-21 00:07:22.184 546:isIngraph              INFO     ********************
2023-05-21 00:07:22.185 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 00:07:22.476 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 00:07:22.476 651:isIngraph              INFO     Num examples = 36374
2023-05-21 00:07:22.476 652:isIngraph              INFO     Batch size = 32
2023-05-21 00:07:42.280 693:isIngraph              INFO   ***** Test results *****
2023-05-21 00:07:42.281 695:isIngraph              INFO     eval_acc = 0.835
2023-05-21 00:07:42.281 695:isIngraph              INFO     eval_f1 = 0.8446
2023-05-21 00:07:42.281 695:isIngraph              INFO     eval_mcc = 0.6752
2023-05-21 00:07:42.281 695:isIngraph              INFO     eval_precision = 0.7982
2023-05-21 00:07:42.281 695:isIngraph              INFO     eval_recall = 0.8968
2023-05-21 00:07:42.281 695:isIngraph              INFO     eval_threshold = 0.5
