2022-10-21 05:17:02.775 917:isIngraph              DEBUG  main message
2022-10-21 05:17:36.709 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 05:17:36.709 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_2', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 05:17:37.647 451:isIngraph              INFO   ***** Running training *****
2022-10-21 05:17:37.647 452:isIngraph              INFO     Num examples = 108636
2022-10-21 05:17:37.647 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 05:17:37.647 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 05:17:37.648 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 05:17:37.648 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 05:17:37.648 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 05:17:46.426 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:17:46.426 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:17:46.427 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:18:13.434 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:18:13.434 629:isIngraph              INFO     eval_acc = 0.8074
2022-10-21 05:18:13.434 629:isIngraph              INFO     eval_f1 = 0.8157
2022-10-21 05:18:13.435 629:isIngraph              INFO     eval_mcc = 0.6173
2022-10-21 05:18:13.435 629:isIngraph              INFO     eval_precision = 0.7819
2022-10-21 05:18:13.435 629:isIngraph              INFO     eval_recall = 0.8527
2022-10-21 05:18:13.435 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:18:13.435 522:isIngraph              INFO     ********************
2022-10-21 05:18:13.435 523:isIngraph              INFO     Best f1:0.8157
2022-10-21 05:18:13.435 524:isIngraph              INFO     ********************
2022-10-21 05:18:13.436 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 05:18:13.436 544:isIngraph              INFO     ********************
2022-10-21 05:18:13.436 545:isIngraph              INFO     Best MCC:0.6173
2022-10-21 05:18:13.436 546:isIngraph              INFO     ********************
2022-10-21 05:18:13.437 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 05:18:20.017 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:18:20.017 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:18:20.017 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:18:40.451 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:18:40.451 629:isIngraph              INFO     eval_acc = 0.9048
2022-10-21 05:18:40.452 629:isIngraph              INFO     eval_f1 = 0.9059
2022-10-21 05:18:40.452 629:isIngraph              INFO     eval_mcc = 0.8098
2022-10-21 05:18:40.452 629:isIngraph              INFO     eval_precision = 0.8955
2022-10-21 05:18:40.452 629:isIngraph              INFO     eval_recall = 0.9166
2022-10-21 05:18:40.452 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:18:40.452 522:isIngraph              INFO     ********************
2022-10-21 05:18:40.452 523:isIngraph              INFO     Best f1:0.9059
2022-10-21 05:18:40.452 524:isIngraph              INFO     ********************
2022-10-21 05:18:40.453 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 05:18:40.453 544:isIngraph              INFO     ********************
2022-10-21 05:18:40.453 545:isIngraph              INFO     Best MCC:0.8098
2022-10-21 05:18:40.453 546:isIngraph              INFO     ********************
2022-10-21 05:18:40.454 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 05:18:46.798 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:18:46.798 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:18:46.799 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:19:07.073 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:19:07.084 629:isIngraph              INFO     eval_acc = 0.9299
2022-10-21 05:19:07.084 629:isIngraph              INFO     eval_f1 = 0.9296
2022-10-21 05:19:07.084 629:isIngraph              INFO     eval_mcc = 0.8598
2022-10-21 05:19:07.084 629:isIngraph              INFO     eval_precision = 0.9336
2022-10-21 05:19:07.084 629:isIngraph              INFO     eval_recall = 0.9255
2022-10-21 05:19:07.084 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:19:07.084 522:isIngraph              INFO     ********************
2022-10-21 05:19:07.084 523:isIngraph              INFO     Best f1:0.9296
2022-10-21 05:19:07.084 524:isIngraph              INFO     ********************
2022-10-21 05:19:07.085 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 05:19:07.086 544:isIngraph              INFO     ********************
2022-10-21 05:19:07.086 545:isIngraph              INFO     Best MCC:0.8598
2022-10-21 05:19:07.086 546:isIngraph              INFO     ********************
2022-10-21 05:19:07.087 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 05:19:15.073 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:19:15.073 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:19:15.073 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:19:41.262 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:19:41.262 629:isIngraph              INFO     eval_acc = 0.9433
2022-10-21 05:19:41.262 629:isIngraph              INFO     eval_f1 = 0.9437
2022-10-21 05:19:41.262 629:isIngraph              INFO     eval_mcc = 0.8867
2022-10-21 05:19:41.262 629:isIngraph              INFO     eval_precision = 0.9377
2022-10-21 05:19:41.262 629:isIngraph              INFO     eval_recall = 0.9497
2022-10-21 05:19:41.262 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:19:41.263 522:isIngraph              INFO     ********************
2022-10-21 05:19:41.263 523:isIngraph              INFO     Best f1:0.9437
2022-10-21 05:19:41.263 524:isIngraph              INFO     ********************
2022-10-21 05:19:41.263 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 05:19:41.264 544:isIngraph              INFO     ********************
2022-10-21 05:19:41.264 545:isIngraph              INFO     Best MCC:0.8867
2022-10-21 05:19:41.264 546:isIngraph              INFO     ********************
2022-10-21 05:19:41.264 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 05:19:49.729 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:19:49.729 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:19:49.729 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:20:16.535 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:20:16.535 629:isIngraph              INFO     eval_acc = 0.9486
2022-10-21 05:20:16.535 629:isIngraph              INFO     eval_f1 = 0.9496
2022-10-21 05:20:16.535 629:isIngraph              INFO     eval_mcc = 0.898
2022-10-21 05:20:16.535 629:isIngraph              INFO     eval_precision = 0.9311
2022-10-21 05:20:16.535 629:isIngraph              INFO     eval_recall = 0.9689
2022-10-21 05:20:16.535 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:20:16.535 522:isIngraph              INFO     ********************
2022-10-21 05:20:16.535 523:isIngraph              INFO     Best f1:0.9496
2022-10-21 05:20:16.536 524:isIngraph              INFO     ********************
2022-10-21 05:20:16.537 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 05:20:16.537 544:isIngraph              INFO     ********************
2022-10-21 05:20:16.537 545:isIngraph              INFO     Best MCC:0.898
2022-10-21 05:20:16.537 546:isIngraph              INFO     ********************
2022-10-21 05:20:16.537 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 05:20:25.015 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:20:25.015 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:20:25.015 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:20:51.827 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:20:51.828 629:isIngraph              INFO     eval_acc = 0.951
2022-10-21 05:20:51.828 629:isIngraph              INFO     eval_f1 = 0.9514
2022-10-21 05:20:51.828 629:isIngraph              INFO     eval_mcc = 0.9021
2022-10-21 05:20:51.828 629:isIngraph              INFO     eval_precision = 0.9444
2022-10-21 05:20:51.828 629:isIngraph              INFO     eval_recall = 0.9584
2022-10-21 05:20:51.828 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:20:51.828 522:isIngraph              INFO     ********************
2022-10-21 05:20:51.828 523:isIngraph              INFO     Best f1:0.9514
2022-10-21 05:20:51.828 524:isIngraph              INFO     ********************
2022-10-21 05:20:51.829 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 05:20:51.829 544:isIngraph              INFO     ********************
2022-10-21 05:20:51.830 545:isIngraph              INFO     Best MCC:0.9021
2022-10-21 05:20:51.830 546:isIngraph              INFO     ********************
2022-10-21 05:20:51.830 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 05:20:59.987 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:20:59.987 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:20:59.987 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:21:27.453 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:21:27.454 629:isIngraph              INFO     eval_acc = 0.9529
2022-10-21 05:21:27.454 629:isIngraph              INFO     eval_f1 = 0.9534
2022-10-21 05:21:27.454 629:isIngraph              INFO     eval_mcc = 0.9059
2022-10-21 05:21:27.454 629:isIngraph              INFO     eval_precision = 0.9434
2022-10-21 05:21:27.454 629:isIngraph              INFO     eval_recall = 0.9636
2022-10-21 05:21:27.454 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:21:27.454 522:isIngraph              INFO     ********************
2022-10-21 05:21:27.454 523:isIngraph              INFO     Best f1:0.9534
2022-10-21 05:21:27.454 524:isIngraph              INFO     ********************
2022-10-21 05:21:27.455 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 05:21:27.456 544:isIngraph              INFO     ********************
2022-10-21 05:21:27.456 545:isIngraph              INFO     Best MCC:0.9059
2022-10-21 05:21:27.456 546:isIngraph              INFO     ********************
2022-10-21 05:21:27.456 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 05:21:35.820 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:21:35.820 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:21:35.820 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:22:02.664 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:22:02.664 629:isIngraph              INFO     eval_acc = 0.9538
2022-10-21 05:22:02.664 629:isIngraph              INFO     eval_f1 = 0.9544
2022-10-21 05:22:02.664 629:isIngraph              INFO     eval_mcc = 0.9079
2022-10-21 05:22:02.664 629:isIngraph              INFO     eval_precision = 0.9429
2022-10-21 05:22:02.664 629:isIngraph              INFO     eval_recall = 0.9661
2022-10-21 05:22:02.664 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:22:02.665 522:isIngraph              INFO     ********************
2022-10-21 05:22:02.665 523:isIngraph              INFO     Best f1:0.9544
2022-10-21 05:22:02.665 524:isIngraph              INFO     ********************
2022-10-21 05:22:02.666 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 05:22:02.666 544:isIngraph              INFO     ********************
2022-10-21 05:22:02.666 545:isIngraph              INFO     Best MCC:0.9079
2022-10-21 05:22:02.666 546:isIngraph              INFO     ********************
2022-10-21 05:22:02.667 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 05:22:11.157 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:22:11.157 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:22:11.157 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:22:38.313 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:22:38.313 629:isIngraph              INFO     eval_acc = 0.954
2022-10-21 05:22:38.314 629:isIngraph              INFO     eval_f1 = 0.9549
2022-10-21 05:22:38.314 629:isIngraph              INFO     eval_mcc = 0.9087
2022-10-21 05:22:38.314 629:isIngraph              INFO     eval_precision = 0.9368
2022-10-21 05:22:38.314 629:isIngraph              INFO     eval_recall = 0.9737
2022-10-21 05:22:38.314 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:22:38.314 522:isIngraph              INFO     ********************
2022-10-21 05:22:38.314 523:isIngraph              INFO     Best f1:0.9549
2022-10-21 05:22:38.314 524:isIngraph              INFO     ********************
2022-10-21 05:22:38.315 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 05:22:38.315 544:isIngraph              INFO     ********************
2022-10-21 05:22:38.315 545:isIngraph              INFO     Best MCC:0.9087
2022-10-21 05:22:38.316 546:isIngraph              INFO     ********************
2022-10-21 05:22:38.316 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 05:22:46.743 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:22:46.743 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:22:46.743 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:23:13.753 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:23:13.753 629:isIngraph              INFO     eval_acc = 0.9555
2022-10-21 05:23:13.753 629:isIngraph              INFO     eval_f1 = 0.9561
2022-10-21 05:23:13.753 629:isIngraph              INFO     eval_mcc = 0.9114
2022-10-21 05:23:13.753 629:isIngraph              INFO     eval_precision = 0.944
2022-10-21 05:23:13.753 629:isIngraph              INFO     eval_recall = 0.9686
2022-10-21 05:23:13.753 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:23:13.754 522:isIngraph              INFO     ********************
2022-10-21 05:23:13.754 523:isIngraph              INFO     Best f1:0.9561
2022-10-21 05:23:13.754 524:isIngraph              INFO     ********************
2022-10-21 05:23:13.755 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 05:23:13.755 544:isIngraph              INFO     ********************
2022-10-21 05:23:13.755 545:isIngraph              INFO     Best MCC:0.9114
2022-10-21 05:23:13.755 546:isIngraph              INFO     ********************
2022-10-21 05:23:13.756 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 05:23:14.165 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 05:23:14.165 651:isIngraph              INFO     Num examples = 36374
2022-10-21 05:23:14.166 652:isIngraph              INFO     Batch size = 32
2022-10-21 05:23:41.174 693:isIngraph              INFO   ***** Test results *****
2022-10-21 05:23:41.175 695:isIngraph              INFO     eval_acc = 0.9609
2022-10-21 05:23:41.175 695:isIngraph              INFO     eval_f1 = 0.9616
2022-10-21 05:23:41.175 695:isIngraph              INFO     eval_mcc = 0.9225
2022-10-21 05:23:41.175 695:isIngraph              INFO     eval_precision = 0.9442
2022-10-21 05:23:41.175 695:isIngraph              INFO     eval_recall = 0.9797
2022-10-21 05:23:41.175 695:isIngraph              INFO     eval_threshold = 0.5
