2022-10-20 22:44:37.676 933:link-prediction        DEBUG  main message
2022-10-20 22:44:37.677 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 22:44:45.611 954:link-prediction        INFO   Load Dataset
2022-10-20 22:45:12.649 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-20 22:45:16.648 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-20 22:45:16.962 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-20 22:45:20.225 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-20 22:45:20.542 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-20 22:45:23.091 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-20 22:45:23.091 303:link-prediction        INFO   *** Example ***
2022-10-20 22:45:23.092 304:link-prediction        INFO   idx: 40145
2022-10-20 22:45:23.092 305:link-prediction        INFO   label: 0
2022-10-20 22:45:23.093 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-20 22:45:23.093 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-20 22:45:23.093 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-20 22:45:23.093 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-20 22:45:23.093 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-20 22:45:23.093 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-20 22:45:23.093 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-20 22:45:23.094 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-20 22:45:23.094 303:link-prediction        INFO   *** Example ***
2022-10-20 22:45:23.094 304:link-prediction        INFO   idx: 49700
2022-10-20 22:45:23.094 305:link-prediction        INFO   label: 1
2022-10-20 22:45:23.094 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-20 22:45:23.094 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-20 22:45:23.094 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-20 22:45:23.094 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-20 22:45:23.094 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-20 22:45:23.094 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-20 22:45:23.094 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-20 22:45:23.094 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-20 22:45:23.094 303:link-prediction        INFO   *** Example ***
2022-10-20 22:45:23.095 304:link-prediction        INFO   idx: 45201
2022-10-20 22:45:23.095 305:link-prediction        INFO   label: 1
2022-10-20 22:45:23.095 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-20 22:45:23.095 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-20 22:45:23.095 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-20 22:45:23.095 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-20 22:45:23.095 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-20 22:45:23.095 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-20 22:45:23.095 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-20 22:45:23.095 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-20 22:45:23.095 303:link-prediction        INFO   *** Example ***
2022-10-20 22:45:23.096 304:link-prediction        INFO   idx: 43157
2022-10-20 22:45:23.096 305:link-prediction        INFO   label: 1
2022-10-20 22:45:23.096 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-20 22:45:23.096 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-20 22:45:23.096 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-20 22:45:23.096 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-20 22:45:23.096 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-20 22:45:23.096 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-20 22:45:23.096 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-20 22:45:23.096 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-20 22:45:23.096 303:link-prediction        INFO   *** Example ***
2022-10-20 22:45:23.096 304:link-prediction        INFO   idx: 40986
2022-10-20 22:45:23.096 305:link-prediction        INFO   label: 1
2022-10-20 22:45:23.097 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 22:45:23.097 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-20 22:45:23.097 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-20 22:45:23.097 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 22:45:23.097 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-20 22:45:23.097 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-20 22:45:23.097 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-20 22:45:23.097 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-20 22:45:23.097 303:link-prediction        INFO   *** Example ***
2022-10-20 22:45:23.097 304:link-prediction        INFO   idx: 42082
2022-10-20 22:45:23.097 305:link-prediction        INFO   label: 1
2022-10-20 22:45:23.097 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-20 22:45:23.098 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-20 22:45:23.098 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-20 22:45:23.098 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-20 22:45:23.098 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-20 22:45:23.098 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-20 22:45:23.098 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-20 22:45:23.098 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-20 22:45:23.098 303:link-prediction        INFO   *** Example ***
2022-10-20 22:45:23.098 304:link-prediction        INFO   idx: 41222
2022-10-20 22:45:23.098 305:link-prediction        INFO   label: 0
2022-10-20 22:45:23.098 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-20 22:45:23.098 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-20 22:45:23.098 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-20 22:45:23.099 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-20 22:45:23.099 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-20 22:45:23.099 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-20 22:45:23.099 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-20 22:45:23.099 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-20 22:45:23.099 303:link-prediction        INFO   *** Example ***
2022-10-20 22:45:23.099 304:link-prediction        INFO   idx: 50107
2022-10-20 22:45:23.099 305:link-prediction        INFO   label: 1
2022-10-20 22:45:23.099 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-20 22:45:23.099 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-20 22:45:23.099 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-20 22:45:23.099 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-20 22:45:23.100 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-20 22:45:23.100 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-20 22:45:23.100 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-20 22:45:23.100 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-20 22:45:23.100 303:link-prediction        INFO   *** Example ***
2022-10-20 22:45:23.100 304:link-prediction        INFO   idx: 49031
2022-10-20 22:45:23.100 305:link-prediction        INFO   label: 1
2022-10-20 22:45:23.100 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-20 22:45:23.100 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-20 22:45:23.100 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-20 22:45:23.100 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
