2022-10-21 13:17:25.463 933:link-prediction        DEBUG  main message
2022-10-21 13:17:25.463 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 13:17:33.408 954:link-prediction        INFO   Load Dataset
2022-10-21 13:17:50.521 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 13:17:52.033 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 13:17:52.287 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 13:17:52.980 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 13:17:53.234 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 13:17:54.143 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 13:17:54.143 303:link-prediction        INFO   *** Example ***
2022-10-21 13:17:54.143 304:link-prediction        INFO   idx: 41949
2022-10-21 13:17:54.143 305:link-prediction        INFO   label: 1
2022-10-21 13:17:54.145 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 13:17:54.146 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 13:17:54.146 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 13:17:54.146 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 13:17:54.147 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 13:17:54.147 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 13:17:54.147 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 13:17:54.147 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 13:17:54.148 303:link-prediction        INFO   *** Example ***
2022-10-21 13:17:54.148 304:link-prediction        INFO   idx: 50768
2022-10-21 13:17:54.148 305:link-prediction        INFO   label: 0
2022-10-21 13:17:54.148 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 13:17:54.149 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 13:17:54.149 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 13:17:54.149 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 13:17:54.149 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 13:17:54.150 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 13:17:54.150 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 13:17:54.150 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 13:17:54.150 303:link-prediction        INFO   *** Example ***
2022-10-21 13:17:54.150 304:link-prediction        INFO   idx: 50507
2022-10-21 13:17:54.151 305:link-prediction        INFO   label: 0
2022-10-21 13:17:54.151 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 13:17:54.151 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 13:17:54.151 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 13:17:54.152 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 13:17:54.152 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 13:17:54.152 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 13:17:54.152 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 13:17:54.153 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 13:17:54.153 303:link-prediction        INFO   *** Example ***
2022-10-21 13:17:54.153 304:link-prediction        INFO   idx: 40986
2022-10-21 13:17:54.153 305:link-prediction        INFO   label: 1
2022-10-21 13:17:54.154 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 13:17:54.154 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 13:17:54.154 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 13:17:54.154 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 13:17:54.155 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 13:17:54.155 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 13:17:54.155 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 13:17:54.155 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 13:17:54.156 303:link-prediction        INFO   *** Example ***
2022-10-21 13:17:54.156 304:link-prediction        INFO   idx: 49647
2022-10-21 13:17:54.156 305:link-prediction        INFO   label: 1
2022-10-21 13:17:54.156 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 13:17:54.157 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 13:17:54.157 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 13:17:54.157 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 13:17:54.158 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 13:17:54.158 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 13:17:54.158 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 13:17:54.158 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 13:17:54.158 303:link-prediction        INFO   *** Example ***
2022-10-21 13:17:54.159 304:link-prediction        INFO   idx: 45139
2022-10-21 13:17:54.159 305:link-prediction        INFO   label: 1
2022-10-21 13:17:54.159 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 13:17:54.159 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 13:17:54.160 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 13:17:54.160 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 13:17:54.160 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 13:17:54.160 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 13:17:54.160 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 13:17:54.160 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 13:17:54.161 303:link-prediction        INFO   *** Example ***
2022-10-21 13:17:54.161 304:link-prediction        INFO   idx: 42878
2022-10-21 13:17:54.161 305:link-prediction        INFO   label: 0
2022-10-21 13:17:54.161 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 13:17:54.161 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 13:17:54.161 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
