2022-10-08 17:19:28.710 917:isIngraph              DEBUG  main message
2022-10-08 17:20:41.718 306:isInGraph              INFO   *** Example ***
2022-10-08 17:20:41.718 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 17:20:41.718 308:isInGraph              INFO   label: 1
2022-10-08 17:20:41.718 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 17:20:41.719 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 17:20:41.719 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 17:20:41.719 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 17:20:41.719 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 17:20:41.719 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 17:20:41.719 306:isInGraph              INFO   *** Example ***
2022-10-08 17:20:41.719 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 17:20:41.719 308:isInGraph              INFO   label: 1
2022-10-08 17:20:41.719 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 17:20:41.719 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 17:20:41.719 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 17:20:41.719 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 17:20:41.720 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 17:20:41.720 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 17:20:41.720 306:isInGraph              INFO   *** Example ***
2022-10-08 17:20:41.720 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 17:20:41.720 308:isInGraph              INFO   label: 1
2022-10-08 17:20:41.720 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 17:20:41.720 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 17:20:41.720 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 17:20:41.720 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 17:20:41.720 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 17:20:41.720 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 17:20:41.720 306:isInGraph              INFO   *** Example ***
2022-10-08 17:20:41.721 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 17:20:41.721 308:isInGraph              INFO   label: 0
2022-10-08 17:20:41.721 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 17:20:41.721 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 17:20:41.721 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 17:20:41.721 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 17:20:41.721 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 17:20:41.721 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 17:20:41.721 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 17:20:41.743 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 17:20:41.743 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/4/ddg_9', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 17:20:43.083 451:isIngraph              INFO   ***** Running training *****
2022-10-08 17:20:43.083 452:isIngraph              INFO     Num examples = 99417
2022-10-08 17:20:43.083 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 17:20:43.083 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 17:20:43.083 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 17:20:43.083 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 17:20:43.083 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 17:20:49.095 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:20:49.095 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:20:49.095 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:21:05.594 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:21:05.594 629:isIngraph              INFO     eval_acc = 0.9301
2022-10-08 17:21:05.595 629:isIngraph              INFO     eval_f1 = 0.9339
2022-10-08 17:21:05.595 629:isIngraph              INFO     eval_mcc = 0.866
2022-10-08 17:21:05.595 629:isIngraph              INFO     eval_precision = 0.8858
2022-10-08 17:21:05.595 629:isIngraph              INFO     eval_recall = 0.9876
2022-10-08 17:21:05.595 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:21:05.595 522:isIngraph              INFO     ********************
2022-10-08 17:21:05.595 523:isIngraph              INFO     Best f1:0.9339
2022-10-08 17:21:05.595 524:isIngraph              INFO     ********************
2022-10-08 17:21:05.597 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 17:21:05.597 544:isIngraph              INFO     ********************
2022-10-08 17:21:05.597 545:isIngraph              INFO     Best MCC:0.866
2022-10-08 17:21:05.598 546:isIngraph              INFO     ********************
2022-10-08 17:21:05.599 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:21:10.699 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:21:10.699 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:21:10.699 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:21:27.212 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:21:27.212 629:isIngraph              INFO     eval_acc = 0.9594
2022-10-08 17:21:27.212 629:isIngraph              INFO     eval_f1 = 0.9608
2022-10-08 17:21:27.212 629:isIngraph              INFO     eval_mcc = 0.921
2022-10-08 17:21:27.212 629:isIngraph              INFO     eval_precision = 0.9301
2022-10-08 17:21:27.213 629:isIngraph              INFO     eval_recall = 0.9936
2022-10-08 17:21:27.213 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:21:27.213 522:isIngraph              INFO     ********************
2022-10-08 17:21:27.213 523:isIngraph              INFO     Best f1:0.9608
2022-10-08 17:21:27.213 524:isIngraph              INFO     ********************
2022-10-08 17:21:27.214 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 17:21:27.214 544:isIngraph              INFO     ********************
2022-10-08 17:21:27.214 545:isIngraph              INFO     Best MCC:0.921
2022-10-08 17:21:27.214 546:isIngraph              INFO     ********************
2022-10-08 17:21:27.215 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:21:32.351 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:21:32.352 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:21:32.352 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:21:48.836 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:21:48.836 629:isIngraph              INFO     eval_acc = 0.9688
2022-10-08 17:21:48.836 629:isIngraph              INFO     eval_f1 = 0.9695
2022-10-08 17:21:48.836 629:isIngraph              INFO     eval_mcc = 0.9386
2022-10-08 17:21:48.836 629:isIngraph              INFO     eval_precision = 0.947
2022-10-08 17:21:48.836 629:isIngraph              INFO     eval_recall = 0.9931
2022-10-08 17:21:48.836 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:21:48.836 522:isIngraph              INFO     ********************
2022-10-08 17:21:48.836 523:isIngraph              INFO     Best f1:0.9695
2022-10-08 17:21:48.837 524:isIngraph              INFO     ********************
2022-10-08 17:21:48.837 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 17:21:48.838 544:isIngraph              INFO     ********************
2022-10-08 17:21:48.838 545:isIngraph              INFO     Best MCC:0.9386
2022-10-08 17:21:48.838 546:isIngraph              INFO     ********************
2022-10-08 17:21:48.838 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:21:53.935 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:21:53.935 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:21:53.935 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:22:10.746 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:22:10.746 629:isIngraph              INFO     eval_acc = 0.9733
2022-10-08 17:22:10.746 629:isIngraph              INFO     eval_f1 = 0.9739
2022-10-08 17:22:10.746 629:isIngraph              INFO     eval_mcc = 0.9475
2022-10-08 17:22:10.746 629:isIngraph              INFO     eval_precision = 0.9542
2022-10-08 17:22:10.746 629:isIngraph              INFO     eval_recall = 0.9945
2022-10-08 17:22:10.747 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:22:10.747 522:isIngraph              INFO     ********************
2022-10-08 17:22:10.747 523:isIngraph              INFO     Best f1:0.9739
2022-10-08 17:22:10.747 524:isIngraph              INFO     ********************
2022-10-08 17:22:10.748 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 17:22:10.748 544:isIngraph              INFO     ********************
2022-10-08 17:22:10.748 545:isIngraph              INFO     Best MCC:0.9475
2022-10-08 17:22:10.748 546:isIngraph              INFO     ********************
2022-10-08 17:22:10.749 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:22:15.869 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:22:15.870 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:22:15.870 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:22:32.863 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:22:32.863 629:isIngraph              INFO     eval_acc = 0.9757
2022-10-08 17:22:32.863 629:isIngraph              INFO     eval_f1 = 0.9761
2022-10-08 17:22:32.863 629:isIngraph              INFO     eval_mcc = 0.9519
2022-10-08 17:22:32.864 629:isIngraph              INFO     eval_precision = 0.9602
2022-10-08 17:22:32.864 629:isIngraph              INFO     eval_recall = 0.9924
2022-10-08 17:22:32.864 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:22:32.864 522:isIngraph              INFO     ********************
2022-10-08 17:22:32.864 523:isIngraph              INFO     Best f1:0.9761
2022-10-08 17:22:32.864 524:isIngraph              INFO     ********************
2022-10-08 17:22:32.865 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 17:22:32.865 544:isIngraph              INFO     ********************
2022-10-08 17:22:32.865 545:isIngraph              INFO     Best MCC:0.9519
2022-10-08 17:22:32.865 546:isIngraph              INFO     ********************
2022-10-08 17:22:32.866 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:22:37.988 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:22:37.988 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:22:37.988 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:22:54.158 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:22:54.158 629:isIngraph              INFO     eval_acc = 0.9777
2022-10-08 17:22:54.159 629:isIngraph              INFO     eval_f1 = 0.9781
2022-10-08 17:22:54.159 629:isIngraph              INFO     eval_mcc = 0.9559
2022-10-08 17:22:54.159 629:isIngraph              INFO     eval_precision = 0.9641
2022-10-08 17:22:54.159 629:isIngraph              INFO     eval_recall = 0.9924
2022-10-08 17:22:54.159 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:22:54.159 522:isIngraph              INFO     ********************
2022-10-08 17:22:54.159 523:isIngraph              INFO     Best f1:0.9781
2022-10-08 17:22:54.159 524:isIngraph              INFO     ********************
2022-10-08 17:22:54.160 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 17:22:54.160 544:isIngraph              INFO     ********************
2022-10-08 17:22:54.160 545:isIngraph              INFO     Best MCC:0.9559
2022-10-08 17:22:54.160 546:isIngraph              INFO     ********************
2022-10-08 17:22:54.161 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:22:59.334 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:22:59.334 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:22:59.334 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:23:16.420 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:23:16.420 629:isIngraph              INFO     eval_acc = 0.9788
2022-10-08 17:23:16.420 629:isIngraph              INFO     eval_f1 = 0.9791
2022-10-08 17:23:16.420 629:isIngraph              INFO     eval_mcc = 0.958
2022-10-08 17:23:16.421 629:isIngraph              INFO     eval_precision = 0.9652
2022-10-08 17:23:16.421 629:isIngraph              INFO     eval_recall = 0.9934
2022-10-08 17:23:16.421 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:23:16.421 522:isIngraph              INFO     ********************
2022-10-08 17:23:16.421 523:isIngraph              INFO     Best f1:0.9791
2022-10-08 17:23:16.421 524:isIngraph              INFO     ********************
2022-10-08 17:23:16.422 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 17:23:16.422 544:isIngraph              INFO     ********************
2022-10-08 17:23:16.422 545:isIngraph              INFO     Best MCC:0.958
2022-10-08 17:23:16.422 546:isIngraph              INFO     ********************
2022-10-08 17:23:16.423 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:23:21.534 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:23:21.534 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:23:21.534 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:23:38.370 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:23:38.370 629:isIngraph              INFO     eval_acc = 0.9787
2022-10-08 17:23:38.370 629:isIngraph              INFO     eval_f1 = 0.979
2022-10-08 17:23:38.370 629:isIngraph              INFO     eval_mcc = 0.9578
2022-10-08 17:23:38.370 629:isIngraph              INFO     eval_precision = 0.9646
2022-10-08 17:23:38.370 629:isIngraph              INFO     eval_recall = 0.9939
2022-10-08 17:23:38.370 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:23:43.492 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:23:43.493 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:23:43.493 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:24:00.618 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:24:00.618 629:isIngraph              INFO     eval_acc = 0.9788
2022-10-08 17:24:00.618 629:isIngraph              INFO     eval_f1 = 0.9791
2022-10-08 17:24:00.618 629:isIngraph              INFO     eval_mcc = 0.958
2022-10-08 17:24:00.618 629:isIngraph              INFO     eval_precision = 0.9648
2022-10-08 17:24:00.619 629:isIngraph              INFO     eval_recall = 0.9937
2022-10-08 17:24:00.619 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:24:05.783 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:24:05.783 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:24:05.783 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:24:22.699 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:24:22.699 629:isIngraph              INFO     eval_acc = 0.9791
2022-10-08 17:24:22.699 629:isIngraph              INFO     eval_f1 = 0.9794
2022-10-08 17:24:22.699 629:isIngraph              INFO     eval_mcc = 0.9586
2022-10-08 17:24:22.700 629:isIngraph              INFO     eval_precision = 0.9651
2022-10-08 17:24:22.700 629:isIngraph              INFO     eval_recall = 0.9942
2022-10-08 17:24:22.700 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:24:22.700 522:isIngraph              INFO     ********************
2022-10-08 17:24:22.700 523:isIngraph              INFO     Best f1:0.9794
2022-10-08 17:24:22.700 524:isIngraph              INFO     ********************
2022-10-08 17:24:22.701 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 17:24:22.701 544:isIngraph              INFO     ********************
2022-10-08 17:24:22.701 545:isIngraph              INFO     Best MCC:0.9586
2022-10-08 17:24:22.701 546:isIngraph              INFO     ********************
2022-10-08 17:24:22.701 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:24:22.827 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 17:24:22.827 651:isIngraph              INFO     Num examples = 32385
2022-10-08 17:24:22.827 652:isIngraph              INFO     Batch size = 32
2022-10-08 17:24:39.032 693:isIngraph              INFO   ***** Test results *****
2022-10-08 17:24:39.033 695:isIngraph              INFO     eval_acc = 0.9756
2022-10-08 17:24:39.033 695:isIngraph              INFO     eval_f1 = 0.9759
2022-10-08 17:24:39.033 695:isIngraph              INFO     eval_mcc = 0.9515
2022-10-08 17:24:39.033 695:isIngraph              INFO     eval_precision = 0.9636
2022-10-08 17:24:39.033 695:isIngraph              INFO     eval_recall = 0.9885
2022-10-08 17:24:39.033 695:isIngraph              INFO     eval_threshold = 0.5
