2022-10-19 06:22:52.185 1013:link-prediction        DEBUG  main message
2022-10-19 06:22:52.185 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 06:23:00.335 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 06:23:00.335 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/random/graphcodebert_saved_models/2/cdg_8', seed=601, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 06:23:00.336 1053:link-prediction        INFO   Load Dataset
2022-10-19 06:24:00.222 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-19 06:24:00.507 415:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2022-10-19 06:24:00.737 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-19 06:24:00.763 415:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-19 06:24:01.051 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-19 06:24:01.077 415:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-19 06:24:01.077 419:link-prediction        INFO   *** Example ***
2022-10-19 06:24:01.078 420:link-prediction        INFO   idx: s723973420_main
2022-10-19 06:24:01.078 421:link-prediction        INFO   label: 1
2022-10-19 06:24:01.079 422:link-prediction        INFO   input_tokens_1: ['cards', '[', '0', '].', 'equ', 'als', '("', 'C', '")']
2022-10-19 06:24:01.079 430:link-prediction        INFO   input_ids_1: 236 247
2022-10-19 06:24:01.080 437:link-prediction        INFO   input_tokens_reverse_1: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" C " Ġ)
2022-10-19 06:24:01.080 447:link-prediction        INFO   input_tokens_2: ['cards', '[', '0', '].', 'equ', 'als', '("', 'D', '")']
2022-10-19 06:24:01.080 455:link-prediction        INFO   input_ids_2: 260 271
2022-10-19 06:24:01.080 462:link-prediction        INFO   input_tokens_reverse_2: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" D " Ġ)
2022-10-19 06:24:01.080 419:link-prediction        INFO   *** Example ***
2022-10-19 06:24:01.080 420:link-prediction        INFO   idx: s977671296_main
2022-10-19 06:24:01.080 421:link-prediction        INFO   label: 1
2022-10-19 06:24:01.080 422:link-prediction        INFO   input_tokens_1: ['w', '_>=', '_s']
2022-10-19 06:24:01.080 430:link-prediction        INFO   input_ids_1: 48 51
2022-10-19 06:24:01.080 437:link-prediction        INFO   input_tokens_reverse_1: Ġw Ġ>= Ġs
2022-10-19 06:24:01.081 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 06:24:01.081 455:link-prediction        INFO   input_ids_2: 68 71
2022-10-19 06:24:01.081 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 06:24:01.081 419:link-prediction        INFO   *** Example ***
2022-10-19 06:24:01.081 420:link-prediction        INFO   idx: s845188527_main
2022-10-19 06:24:01.081 421:link-prediction        INFO   label: 1
2022-10-19 06:24:01.081 422:link-prediction        INFO   input_tokens_1: ['(', 'b', '_-', '_1', ')', '_%', '_(', 'a', '_-', '_1', ')', '_==', '_0']
2022-10-19 06:24:01.081 430:link-prediction        INFO   input_ids_1: 63 76
2022-10-19 06:24:01.081 437:link-prediction        INFO   input_tokens_reverse_1: Ġ( Ġb Ġ- Ġ1 Ġ) Ġ% Ġ( Ġa Ġ- Ġ1 Ġ) Ġ== Ġ0
2022-10-19 06:24:01.081 447:link-prediction        INFO   input_tokens_2: ['out']
