2022-10-21 07:05:12.217 917:isIngraph              DEBUG  main message
2022-10-21 07:06:47.652 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_10/checkpoint-best-f1/model.bin
2022-10-21 07:06:47.652 544:isIngraph              INFO     ********************
2022-10-21 07:06:47.652 545:isIngraph              INFO     Best MCC:0.8978
2022-10-21 07:06:47.652 546:isIngraph              INFO     ********************
2022-10-21 07:06:47.653 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-21 07:06:54.489 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:06:54.489 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:06:54.489 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:07:15.960 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:07:15.961 629:isIngraph              INFO     eval_acc = 0.951
2022-10-21 07:07:15.961 629:isIngraph              INFO     eval_f1 = 0.9524
2022-10-21 07:07:15.961 629:isIngraph              INFO     eval_mcc = 0.9036
2022-10-21 07:07:15.961 629:isIngraph              INFO     eval_precision = 0.9255
2022-10-21 07:07:15.961 629:isIngraph              INFO     eval_recall = 0.981
2022-10-21 07:07:15.961 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:07:15.961 522:isIngraph              INFO     ********************
2022-10-21 07:07:15.961 523:isIngraph              INFO     Best f1:0.9524
2022-10-21 07:07:15.961 524:isIngraph              INFO     ********************
2022-10-21 07:07:15.963 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_10/checkpoint-best-f1/model.bin
2022-10-21 07:07:15.963 544:isIngraph              INFO     ********************
2022-10-21 07:07:15.963 545:isIngraph              INFO     Best MCC:0.9036
2022-10-21 07:07:15.963 546:isIngraph              INFO     ********************
2022-10-21 07:07:15.964 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-21 07:07:22.584 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:07:22.584 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:07:22.584 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:07:43.518 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:07:43.519 629:isIngraph              INFO     eval_acc = 0.9538
2022-10-21 07:07:43.519 629:isIngraph              INFO     eval_f1 = 0.955
2022-10-21 07:07:43.519 629:isIngraph              INFO     eval_mcc = 0.909
2022-10-21 07:07:43.519 629:isIngraph              INFO     eval_precision = 0.9306
2022-10-21 07:07:43.519 629:isIngraph              INFO     eval_recall = 0.9808
2022-10-21 07:07:43.519 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:07:43.520 522:isIngraph              INFO     ********************
2022-10-21 07:07:43.520 523:isIngraph              INFO     Best f1:0.955
2022-10-21 07:07:43.520 524:isIngraph              INFO     ********************
2022-10-21 07:07:43.521 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_10/checkpoint-best-f1/model.bin
2022-10-21 07:07:43.521 544:isIngraph              INFO     ********************
2022-10-21 07:07:43.521 545:isIngraph              INFO     Best MCC:0.909
2022-10-21 07:07:43.521 546:isIngraph              INFO     ********************
2022-10-21 07:07:43.522 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-21 07:07:49.782 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:07:49.783 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:07:49.783 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:08:10.765 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:08:10.765 629:isIngraph              INFO     eval_acc = 0.9543
2022-10-21 07:08:10.766 629:isIngraph              INFO     eval_f1 = 0.9549
2022-10-21 07:08:10.766 629:isIngraph              INFO     eval_mcc = 0.9089
2022-10-21 07:08:10.766 629:isIngraph              INFO     eval_precision = 0.941
2022-10-21 07:08:10.766 629:isIngraph              INFO     eval_recall = 0.9693
2022-10-21 07:08:10.766 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:08:17.368 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:08:17.368 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:08:17.368 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:08:39.304 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:08:39.304 629:isIngraph              INFO     eval_acc = 0.9573
2022-10-21 07:08:39.305 629:isIngraph              INFO     eval_f1 = 0.9584
2022-10-21 07:08:39.305 629:isIngraph              INFO     eval_mcc = 0.9159
2022-10-21 07:08:39.305 629:isIngraph              INFO     eval_precision = 0.9342
2022-10-21 07:08:39.305 629:isIngraph              INFO     eval_recall = 0.9839
2022-10-21 07:08:39.305 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:08:39.305 522:isIngraph              INFO     ********************
2022-10-21 07:08:39.305 523:isIngraph              INFO     Best f1:0.9584
2022-10-21 07:08:39.305 524:isIngraph              INFO     ********************
2022-10-21 07:08:39.306 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_10/checkpoint-best-f1/model.bin
2022-10-21 07:08:39.307 544:isIngraph              INFO     ********************
2022-10-21 07:08:39.307 545:isIngraph              INFO     Best MCC:0.9159
2022-10-21 07:08:39.307 546:isIngraph              INFO     ********************
2022-10-21 07:08:39.308 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-21 07:08:46.095 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:08:46.095 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:08:46.095 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:09:07.435 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:09:07.435 629:isIngraph              INFO     eval_acc = 0.9569
2022-10-21 07:09:07.435 629:isIngraph              INFO     eval_f1 = 0.9576
2022-10-21 07:09:07.435 629:isIngraph              INFO     eval_mcc = 0.9143
2022-10-21 07:09:07.436 629:isIngraph              INFO     eval_precision = 0.9406
2022-10-21 07:09:07.436 629:isIngraph              INFO     eval_recall = 0.9752
2022-10-21 07:09:07.436 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:09:14.294 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:09:14.294 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:09:14.295 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:09:35.234 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:09:35.235 629:isIngraph              INFO     eval_acc = 0.9575
2022-10-21 07:09:35.235 629:isIngraph              INFO     eval_f1 = 0.9585
2022-10-21 07:09:35.235 629:isIngraph              INFO     eval_mcc = 0.9161
2022-10-21 07:09:35.235 629:isIngraph              INFO     eval_precision = 0.9359
2022-10-21 07:09:35.235 629:isIngraph              INFO     eval_recall = 0.9823
2022-10-21 07:09:35.235 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:09:35.235 522:isIngraph              INFO     ********************
2022-10-21 07:09:35.235 523:isIngraph              INFO     Best f1:0.9585
2022-10-21 07:09:35.235 524:isIngraph              INFO     ********************
2022-10-21 07:09:35.236 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_10/checkpoint-best-f1/model.bin
2022-10-21 07:09:35.236 544:isIngraph              INFO     ********************
2022-10-21 07:09:35.236 545:isIngraph              INFO     Best MCC:0.9161
2022-10-21 07:09:35.236 546:isIngraph              INFO     ********************
2022-10-21 07:09:35.237 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-21 07:09:42.043 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:09:42.044 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:09:42.044 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:10:03.337 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:10:03.337 629:isIngraph              INFO     eval_acc = 0.9574
2022-10-21 07:10:03.338 629:isIngraph              INFO     eval_f1 = 0.9582
2022-10-21 07:10:03.338 629:isIngraph              INFO     eval_mcc = 0.9154
2022-10-21 07:10:03.338 629:isIngraph              INFO     eval_precision = 0.9402
2022-10-21 07:10:03.338 629:isIngraph              INFO     eval_recall = 0.9768
2022-10-21 07:10:03.338 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:10:10.028 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:10:10.028 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:10:10.028 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:10:30.487 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:10:30.487 629:isIngraph              INFO     eval_acc = 0.958
2022-10-21 07:10:30.487 629:isIngraph              INFO     eval_f1 = 0.9589
2022-10-21 07:10:30.487 629:isIngraph              INFO     eval_mcc = 0.9168
2022-10-21 07:10:30.487 629:isIngraph              INFO     eval_precision = 0.9388
2022-10-21 07:10:30.488 629:isIngraph              INFO     eval_recall = 0.9798
2022-10-21 07:10:30.488 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:10:30.488 522:isIngraph              INFO     ********************
2022-10-21 07:10:30.488 523:isIngraph              INFO     Best f1:0.9589
2022-10-21 07:10:30.488 524:isIngraph              INFO     ********************
2022-10-21 07:10:30.489 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_10/checkpoint-best-f1/model.bin
2022-10-21 07:10:30.489 544:isIngraph              INFO     ********************
2022-10-21 07:10:30.489 545:isIngraph              INFO     Best MCC:0.9168
2022-10-21 07:10:30.489 546:isIngraph              INFO     ********************
2022-10-21 07:10:30.490 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-21 07:10:30.667 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 07:10:30.667 651:isIngraph              INFO     Num examples = 30322
2022-10-21 07:10:30.667 652:isIngraph              INFO     Batch size = 32
2022-10-21 07:10:52.693 693:isIngraph              INFO   ***** Test results *****
2022-10-21 07:10:52.694 695:isIngraph              INFO     eval_acc = 0.9536
2022-10-21 07:10:52.694 695:isIngraph              INFO     eval_f1 = 0.9543
2022-10-21 07:10:52.694 695:isIngraph              INFO     eval_mcc = 0.9076
2022-10-21 07:10:52.694 695:isIngraph              INFO     eval_precision = 0.9415
2022-10-21 07:10:52.694 695:isIngraph              INFO     eval_recall = 0.9674
2022-10-21 07:10:52.694 695:isIngraph              INFO     eval_threshold = 0.5
