2023-05-14 01:03:23.878 933:link-prediction        DEBUG  main message
2023-05-14 01:03:23.879 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 01:03:25.350 954:link-prediction        INFO   Load Dataset
2023-05-14 01:04:52.092 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-14 01:04:52.979 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-14 01:04:53.002 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-14 01:04:53.429 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-14 01:04:53.460 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-14 01:04:54.004 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-14 01:04:54.004 303:link-prediction        INFO   *** Example ***
2023-05-14 01:04:54.004 304:link-prediction        INFO   idx: s662103508_main
2023-05-14 01:04:54.004 305:link-prediction        INFO   label: 0
2023-05-14 01:04:54.006 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-14 01:04:54.006 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-14 01:04:54.007 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-14 01:04:54.007 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-14 01:04:54.007 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-14 01:04:54.008 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-14 01:04:54.008 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-14 01:04:54.008 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-14 01:04:54.008 303:link-prediction        INFO   *** Example ***
2023-05-14 01:04:54.009 304:link-prediction        INFO   idx: s469769419_main
2023-05-14 01:04:54.009 305:link-prediction        INFO   label: 0
2023-05-14 01:04:54.009 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-14 01:04:54.010 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-14 01:04:54.010 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-14 01:04:54.010 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-14 01:04:54.011 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 01:04:54.011 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-14 01:04:54.011 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-14 01:04:54.011 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-14 01:04:54.011 303:link-prediction        INFO   *** Example ***
2023-05-14 01:04:54.012 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-14 01:04:54.012 305:link-prediction        INFO   label: 1
2023-05-14 01:04:54.012 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-14 01:04:54.013 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-14 01:04:54.013 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-14 01:04:54.013 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-14 01:04:54.014 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 01:04:54.014 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-14 01:04:54.014 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-14 01:04:54.014 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 01:04:54.014 303:link-prediction        INFO   *** Example ***
2023-05-14 01:04:54.015 304:link-prediction        INFO   idx: s190840416_calc
2023-05-14 01:04:54.015 305:link-prediction        INFO   label: 0
2023-05-14 01:04:54.015 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-14 01:04:54.016 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-14 01:04:54.016 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-14 01:04:54.016 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-14 01:04:54.017 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-14 01:04:54.017 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-14 01:04:54.017 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-14 01:04:54.017 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-14 01:04:54.017 303:link-prediction        INFO   *** Example ***
2023-05-14 01:04:54.017 304:link-prediction        INFO   idx: s331733616_main
2023-05-14 01:04:54.018 305:link-prediction        INFO   label: 0
2023-05-14 01:04:54.018 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-14 01:04:54.018 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-14 01:04:54.018 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-14 01:04:54.018 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
