2023-06-06 06:31:05.377 936:link-prediction        DEBUG  main message
2023-06-06 06:31:05.378 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 06:31:06.165 957:link-prediction        INFO   Load Dataset
2023-06-06 06:31:49.431 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-06 06:31:50.725 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-06 06:31:51.601 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-06 06:31:52.317 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-06 06:31:53.278 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-06 06:31:54.107 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-06 06:31:54.107 306:link-prediction        INFO   *** Example ***
2023-06-06 06:31:54.108 307:link-prediction        INFO   idx: s662103508_main
2023-06-06 06:31:54.108 308:link-prediction        INFO   label: 0
2023-06-06 06:31:54.108 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-06 06:31:54.108 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-06 06:31:54.108 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-06 06:31:54.108 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-06 06:31:54.109 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 06:31:54.109 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-06 06:31:54.109 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-06 06:31:54.109 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-06 06:31:54.109 306:link-prediction        INFO   *** Example ***
2023-06-06 06:31:54.109 307:link-prediction        INFO   idx: s469769419_main
2023-06-06 06:31:54.109 308:link-prediction        INFO   label: 0
2023-06-06 06:31:54.109 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-06 06:31:54.110 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-06 06:31:54.110 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-06 06:31:54.110 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 06:31:54.110 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 06:31:54.110 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-06 06:31:54.110 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-06 06:31:54.110 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-06 06:31:54.110 306:link-prediction        INFO   *** Example ***
2023-06-06 06:31:54.110 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-06 06:31:54.111 308:link-prediction        INFO   label: 1
2023-06-06 06:31:54.111 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-06 06:31:54.111 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-06 06:31:54.111 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-06 06:31:54.111 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-06 06:31:54.111 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 06:31:54.111 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-06 06:31:54.112 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-06 06:31:54.112 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-06 06:31:54.112 306:link-prediction        INFO   *** Example ***
2023-06-06 06:31:54.112 307:link-prediction        INFO   idx: s190840416_calc
2023-06-06 06:31:54.112 308:link-prediction        INFO   label: 0
2023-06-06 06:31:54.112 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-06 06:31:54.112 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-06 06:31:54.112 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-06 06:31:54.112 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-06 06:31:54.113 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-06 06:31:54.113 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-06 06:31:54.113 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-06 06:31:54.113 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-06 06:31:54.113 306:link-prediction        INFO   *** Example ***
2023-06-06 06:31:54.113 307:link-prediction        INFO   idx: s331733616_main
2023-06-06 06:31:54.113 308:link-prediction        INFO   label: 0
