2023-06-06 21:18:30.544 917:isIngraph              DEBUG  main message
2023-06-06 21:21:01.614 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:21:01.615 629:isIngraph              INFO     eval_acc = 0.9653
2023-06-06 21:21:01.615 629:isIngraph              INFO     eval_f1 = 0.9659
2023-06-06 21:21:01.615 629:isIngraph              INFO     eval_mcc = 0.9312
2023-06-06 21:21:01.615 629:isIngraph              INFO     eval_precision = 0.9478
2023-06-06 21:21:01.615 629:isIngraph              INFO     eval_recall = 0.9848
2023-06-06 21:21:01.615 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:21:01.615 522:isIngraph              INFO     ********************
2023-06-06 21:21:01.615 523:isIngraph              INFO     Best f1:0.9659
2023-06-06 21:21:01.616 524:isIngraph              INFO     ********************
2023-06-06 21:21:01.619 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 21:21:01.620 544:isIngraph              INFO     ********************
2023-06-06 21:21:01.620 545:isIngraph              INFO     Best MCC:0.9312
2023-06-06 21:21:01.620 546:isIngraph              INFO     ********************
2023-06-06 21:21:01.622 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:21:09.574 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:21:09.574 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:21:09.575 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:21:33.766 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:21:33.766 629:isIngraph              INFO     eval_acc = 0.9673
2023-06-06 21:21:33.766 629:isIngraph              INFO     eval_f1 = 0.968
2023-06-06 21:21:33.766 629:isIngraph              INFO     eval_mcc = 0.9356
2023-06-06 21:21:33.766 629:isIngraph              INFO     eval_precision = 0.9461
2023-06-06 21:21:33.766 629:isIngraph              INFO     eval_recall = 0.991
2023-06-06 21:21:33.766 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:21:33.766 522:isIngraph              INFO     ********************
2023-06-06 21:21:33.767 523:isIngraph              INFO     Best f1:0.968
2023-06-06 21:21:33.767 524:isIngraph              INFO     ********************
2023-06-06 21:21:33.770 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 21:21:33.771 544:isIngraph              INFO     ********************
2023-06-06 21:21:33.771 545:isIngraph              INFO     Best MCC:0.9356
2023-06-06 21:21:33.771 546:isIngraph              INFO     ********************
2023-06-06 21:21:33.773 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:21:41.705 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:21:41.706 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:21:41.706 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:22:06.145 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:22:06.146 629:isIngraph              INFO     eval_acc = 0.9705
2023-06-06 21:22:06.146 629:isIngraph              INFO     eval_f1 = 0.9711
2023-06-06 21:22:06.146 629:isIngraph              INFO     eval_mcc = 0.9419
2023-06-06 21:22:06.146 629:isIngraph              INFO     eval_precision = 0.9506
2023-06-06 21:22:06.146 629:isIngraph              INFO     eval_recall = 0.9926
2023-06-06 21:22:06.146 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:22:06.146 522:isIngraph              INFO     ********************
2023-06-06 21:22:06.146 523:isIngraph              INFO     Best f1:0.9711
2023-06-06 21:22:06.147 524:isIngraph              INFO     ********************
2023-06-06 21:22:06.150 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 21:22:06.151 544:isIngraph              INFO     ********************
2023-06-06 21:22:06.151 545:isIngraph              INFO     Best MCC:0.9419
2023-06-06 21:22:06.151 546:isIngraph              INFO     ********************
2023-06-06 21:22:06.153 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:22:14.180 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:22:14.180 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:22:14.181 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:22:38.394 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:22:38.394 629:isIngraph              INFO     eval_acc = 0.9707
2023-06-06 21:22:38.394 629:isIngraph              INFO     eval_f1 = 0.9713
2023-06-06 21:22:38.395 629:isIngraph              INFO     eval_mcc = 0.9422
2023-06-06 21:22:38.395 629:isIngraph              INFO     eval_precision = 0.9522
2023-06-06 21:22:38.395 629:isIngraph              INFO     eval_recall = 0.9911
2023-06-06 21:22:38.395 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:22:38.395 522:isIngraph              INFO     ********************
2023-06-06 21:22:38.395 523:isIngraph              INFO     Best f1:0.9713
2023-06-06 21:22:38.395 524:isIngraph              INFO     ********************
2023-06-06 21:22:38.399 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 21:22:38.399 544:isIngraph              INFO     ********************
2023-06-06 21:22:38.399 545:isIngraph              INFO     Best MCC:0.9422
2023-06-06 21:22:38.399 546:isIngraph              INFO     ********************
2023-06-06 21:22:38.401 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:22:46.337 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:22:46.337 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:22:46.337 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:23:10.612 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:23:10.612 629:isIngraph              INFO     eval_acc = 0.9716
2023-06-06 21:23:10.612 629:isIngraph              INFO     eval_f1 = 0.9722
2023-06-06 21:23:10.613 629:isIngraph              INFO     eval_mcc = 0.944
2023-06-06 21:23:10.613 629:isIngraph              INFO     eval_precision = 0.9517
2023-06-06 21:23:10.613 629:isIngraph              INFO     eval_recall = 0.9936
2023-06-06 21:23:10.613 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:23:10.613 522:isIngraph              INFO     ********************
2023-06-06 21:23:10.613 523:isIngraph              INFO     Best f1:0.9722
2023-06-06 21:23:10.613 524:isIngraph              INFO     ********************
2023-06-06 21:23:10.616 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 21:23:10.617 544:isIngraph              INFO     ********************
2023-06-06 21:23:10.617 545:isIngraph              INFO     Best MCC:0.944
2023-06-06 21:23:10.617 546:isIngraph              INFO     ********************
2023-06-06 21:23:10.619 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:23:18.493 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:23:18.494 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:23:18.494 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:23:42.797 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:23:42.798 629:isIngraph              INFO     eval_acc = 0.9723
2023-06-06 21:23:42.798 629:isIngraph              INFO     eval_f1 = 0.9729
2023-06-06 21:23:42.798 629:isIngraph              INFO     eval_mcc = 0.9454
2023-06-06 21:23:42.798 629:isIngraph              INFO     eval_precision = 0.9548
2023-06-06 21:23:42.798 629:isIngraph              INFO     eval_recall = 0.9917
2023-06-06 21:23:42.798 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:23:42.798 522:isIngraph              INFO     ********************
2023-06-06 21:23:42.798 523:isIngraph              INFO     Best f1:0.9729
2023-06-06 21:23:42.799 524:isIngraph              INFO     ********************
2023-06-06 21:23:42.802 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 21:23:42.803 544:isIngraph              INFO     ********************
2023-06-06 21:23:42.803 545:isIngraph              INFO     Best MCC:0.9454
2023-06-06 21:23:42.803 546:isIngraph              INFO     ********************
2023-06-06 21:23:42.805 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:23:50.654 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:23:50.655 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:23:50.655 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:24:14.952 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:24:14.953 629:isIngraph              INFO     eval_acc = 0.9723
2023-06-06 21:24:14.953 629:isIngraph              INFO     eval_f1 = 0.9729
2023-06-06 21:24:14.953 629:isIngraph              INFO     eval_mcc = 0.9454
2023-06-06 21:24:14.953 629:isIngraph              INFO     eval_precision = 0.9544
2023-06-06 21:24:14.953 629:isIngraph              INFO     eval_recall = 0.992
2023-06-06 21:24:14.953 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:24:14.953 522:isIngraph              INFO     ********************
2023-06-06 21:24:14.953 523:isIngraph              INFO     Best f1:0.9729
2023-06-06 21:24:14.954 524:isIngraph              INFO     ********************
2023-06-06 21:24:14.958 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 21:24:14.958 544:isIngraph              INFO     ********************
2023-06-06 21:24:14.958 545:isIngraph              INFO     Best MCC:0.9454
2023-06-06 21:24:14.958 546:isIngraph              INFO     ********************
2023-06-06 21:24:14.960 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 21:24:22.856 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:24:22.856 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:24:22.857 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:24:47.044 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:24:47.044 629:isIngraph              INFO     eval_acc = 0.9723
2023-06-06 21:24:47.045 629:isIngraph              INFO     eval_f1 = 0.9729
2023-06-06 21:24:47.045 629:isIngraph              INFO     eval_mcc = 0.9454
2023-06-06 21:24:47.045 629:isIngraph              INFO     eval_precision = 0.954
2023-06-06 21:24:47.045 629:isIngraph              INFO     eval_recall = 0.9925
2023-06-06 21:24:47.045 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:24:47.247 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 21:24:47.247 651:isIngraph              INFO     Num examples = 32385
2023-06-06 21:24:47.247 652:isIngraph              INFO     Batch size = 32
2023-06-06 21:25:15.718 693:isIngraph              INFO   ***** Test results *****
2023-06-06 21:25:15.719 695:isIngraph              INFO     eval_acc = 0.9702
2023-06-06 21:25:15.719 695:isIngraph              INFO     eval_f1 = 0.9707
2023-06-06 21:25:15.719 695:isIngraph              INFO     eval_mcc = 0.941
2023-06-06 21:25:15.719 695:isIngraph              INFO     eval_precision = 0.9547
2023-06-06 21:25:15.719 695:isIngraph              INFO     eval_recall = 0.9873
2023-06-06 21:25:15.719 695:isIngraph              INFO     eval_threshold = 0.5
