2023-05-20 06:41:26.127 917:isIngraph              DEBUG  main message
2023-05-20 06:42:11.188 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 06:42:12.139 451:isIngraph              INFO   ***** Running training *****
2023-05-20 06:42:12.140 452:isIngraph              INFO     Num examples = 99417
2023-05-20 06:42:12.140 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 06:42:12.140 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 06:42:12.140 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 06:42:12.140 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 06:42:12.140 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 06:42:18.193 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:42:18.194 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:42:18.194 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:42:36.706 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:42:36.706 629:isIngraph              INFO     eval_acc = 0.8251
2023-05-20 06:42:36.717 629:isIngraph              INFO     eval_f1 = 0.8421
2023-05-20 06:42:36.717 629:isIngraph              INFO     eval_mcc = 0.6658
2023-05-20 06:42:36.717 629:isIngraph              INFO     eval_precision = 0.7676
2023-05-20 06:42:36.717 629:isIngraph              INFO     eval_recall = 0.9326
2023-05-20 06:42:36.718 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:42:36.718 522:isIngraph              INFO     ********************
2023-05-20 06:42:36.718 523:isIngraph              INFO     Best f1:0.8421
2023-05-20 06:42:36.718 524:isIngraph              INFO     ********************
2023-05-20 06:42:36.720 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 06:42:36.721 544:isIngraph              INFO     ********************
2023-05-20 06:42:36.721 545:isIngraph              INFO     Best MCC:0.6658
2023-05-20 06:42:36.721 546:isIngraph              INFO     ********************
2023-05-20 06:42:36.723 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:42:42.408 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:42:42.409 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:42:42.409 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:43:00.587 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:43:00.587 629:isIngraph              INFO     eval_acc = 0.8687
2023-05-20 06:43:00.587 629:isIngraph              INFO     eval_f1 = 0.8778
2023-05-20 06:43:00.587 629:isIngraph              INFO     eval_mcc = 0.7457
2023-05-20 06:43:00.587 629:isIngraph              INFO     eval_precision = 0.821
2023-05-20 06:43:00.587 629:isIngraph              INFO     eval_recall = 0.9431
2023-05-20 06:43:00.587 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:43:00.587 522:isIngraph              INFO     ********************
2023-05-20 06:43:00.587 523:isIngraph              INFO     Best f1:0.8778
2023-05-20 06:43:00.587 524:isIngraph              INFO     ********************
2023-05-20 06:43:00.588 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 06:43:00.588 544:isIngraph              INFO     ********************
2023-05-20 06:43:00.588 545:isIngraph              INFO     Best MCC:0.7457
2023-05-20 06:43:00.588 546:isIngraph              INFO     ********************
2023-05-20 06:43:00.589 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:43:06.286 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:43:06.286 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:43:06.286 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:43:24.531 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:43:24.531 629:isIngraph              INFO     eval_acc = 0.8757
2023-05-20 06:43:24.531 629:isIngraph              INFO     eval_f1 = 0.8806
2023-05-20 06:43:24.531 629:isIngraph              INFO     eval_mcc = 0.7539
2023-05-20 06:43:24.531 629:isIngraph              INFO     eval_precision = 0.8477
2023-05-20 06:43:24.531 629:isIngraph              INFO     eval_recall = 0.9161
2023-05-20 06:43:24.531 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:43:24.531 522:isIngraph              INFO     ********************
2023-05-20 06:43:24.531 523:isIngraph              INFO     Best f1:0.8806
2023-05-20 06:43:24.532 524:isIngraph              INFO     ********************
2023-05-20 06:43:24.532 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 06:43:24.532 544:isIngraph              INFO     ********************
2023-05-20 06:43:24.532 545:isIngraph              INFO     Best MCC:0.7539
2023-05-20 06:43:24.533 546:isIngraph              INFO     ********************
2023-05-20 06:43:24.533 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:43:30.261 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:43:30.261 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:43:30.261 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:43:48.537 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:43:48.537 629:isIngraph              INFO     eval_acc = 0.8801
2023-05-20 06:43:48.537 629:isIngraph              INFO     eval_f1 = 0.8867
2023-05-20 06:43:48.537 629:isIngraph              INFO     eval_mcc = 0.7654
2023-05-20 06:43:48.537 629:isIngraph              INFO     eval_precision = 0.8404
2023-05-20 06:43:48.537 629:isIngraph              INFO     eval_recall = 0.9383
2023-05-20 06:43:48.538 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:43:48.538 522:isIngraph              INFO     ********************
2023-05-20 06:43:48.538 523:isIngraph              INFO     Best f1:0.8867
2023-05-20 06:43:48.538 524:isIngraph              INFO     ********************
2023-05-20 06:43:48.539 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 06:43:48.539 544:isIngraph              INFO     ********************
2023-05-20 06:43:48.539 545:isIngraph              INFO     Best MCC:0.7654
2023-05-20 06:43:48.539 546:isIngraph              INFO     ********************
2023-05-20 06:43:48.539 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:43:54.282 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:43:54.282 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:43:54.282 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:44:12.588 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:44:12.589 629:isIngraph              INFO     eval_acc = 0.8801
2023-05-20 06:44:12.589 629:isIngraph              INFO     eval_f1 = 0.884
2023-05-20 06:44:12.589 629:isIngraph              INFO     eval_mcc = 0.7619
2023-05-20 06:44:12.589 629:isIngraph              INFO     eval_precision = 0.8564
2023-05-20 06:44:12.589 629:isIngraph              INFO     eval_recall = 0.9133
2023-05-20 06:44:12.589 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:44:18.337 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:44:18.337 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:44:18.337 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:44:36.633 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:44:36.633 629:isIngraph              INFO     eval_acc = 0.8828
2023-05-20 06:44:36.633 629:isIngraph              INFO     eval_f1 = 0.8908
2023-05-20 06:44:36.633 629:isIngraph              INFO     eval_mcc = 0.774
2023-05-20 06:44:36.634 629:isIngraph              INFO     eval_precision = 0.8337
2023-05-20 06:44:36.634 629:isIngraph              INFO     eval_recall = 0.9564
2023-05-20 06:44:36.634 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:44:36.634 522:isIngraph              INFO     ********************
2023-05-20 06:44:36.634 523:isIngraph              INFO     Best f1:0.8908
2023-05-20 06:44:36.634 524:isIngraph              INFO     ********************
2023-05-20 06:44:36.635 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 06:44:36.635 544:isIngraph              INFO     ********************
2023-05-20 06:44:36.635 545:isIngraph              INFO     Best MCC:0.774
2023-05-20 06:44:36.635 546:isIngraph              INFO     ********************
2023-05-20 06:44:36.635 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:44:42.382 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:44:42.382 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:44:42.383 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:45:00.705 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:45:00.705 629:isIngraph              INFO     eval_acc = 0.8853
2023-05-20 06:45:00.705 629:isIngraph              INFO     eval_f1 = 0.8922
2023-05-20 06:45:00.705 629:isIngraph              INFO     eval_mcc = 0.7769
2023-05-20 06:45:00.705 629:isIngraph              INFO     eval_precision = 0.8418
2023-05-20 06:45:00.706 629:isIngraph              INFO     eval_recall = 0.949
2023-05-20 06:45:00.706 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:45:00.706 522:isIngraph              INFO     ********************
2023-05-20 06:45:00.706 523:isIngraph              INFO     Best f1:0.8922
2023-05-20 06:45:00.706 524:isIngraph              INFO     ********************
2023-05-20 06:45:00.707 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 06:45:00.707 544:isIngraph              INFO     ********************
2023-05-20 06:45:00.707 545:isIngraph              INFO     Best MCC:0.7769
2023-05-20 06:45:00.707 546:isIngraph              INFO     ********************
2023-05-20 06:45:00.707 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:45:06.479 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:45:06.479 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:45:06.479 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:45:24.833 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:45:24.833 629:isIngraph              INFO     eval_acc = 0.8857
2023-05-20 06:45:24.833 629:isIngraph              INFO     eval_f1 = 0.8921
2023-05-20 06:45:24.833 629:isIngraph              INFO     eval_mcc = 0.7769
2023-05-20 06:45:24.833 629:isIngraph              INFO     eval_precision = 0.8452
2023-05-20 06:45:24.834 629:isIngraph              INFO     eval_recall = 0.9445
2023-05-20 06:45:24.834 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:45:30.591 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:45:30.591 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:45:30.591 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:45:48.985 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:45:48.985 629:isIngraph              INFO     eval_acc = 0.8847
2023-05-20 06:45:48.985 629:isIngraph              INFO     eval_f1 = 0.8903
2023-05-20 06:45:48.986 629:isIngraph              INFO     eval_mcc = 0.7734
2023-05-20 06:45:48.986 629:isIngraph              INFO     eval_precision = 0.8496
2023-05-20 06:45:48.986 629:isIngraph              INFO     eval_recall = 0.9349
2023-05-20 06:45:48.986 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:45:54.744 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:45:54.744 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:45:54.744 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:46:13.139 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:46:13.139 629:isIngraph              INFO     eval_acc = 0.8862
2023-05-20 06:46:13.139 629:isIngraph              INFO     eval_f1 = 0.8925
2023-05-20 06:46:13.139 629:isIngraph              INFO     eval_mcc = 0.7777
2023-05-20 06:46:13.139 629:isIngraph              INFO     eval_precision = 0.8457
2023-05-20 06:46:13.139 629:isIngraph              INFO     eval_recall = 0.9447
2023-05-20 06:46:13.140 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:46:13.140 522:isIngraph              INFO     ********************
2023-05-20 06:46:13.140 523:isIngraph              INFO     Best f1:0.8925
2023-05-20 06:46:13.140 524:isIngraph              INFO     ********************
2023-05-20 06:46:13.140 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 06:46:13.141 544:isIngraph              INFO     ********************
2023-05-20 06:46:13.141 545:isIngraph              INFO     Best MCC:0.7777
2023-05-20 06:46:13.141 546:isIngraph              INFO     ********************
2023-05-20 06:46:13.141 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 06:46:13.283 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 06:46:13.284 651:isIngraph              INFO     Num examples = 32385
2023-05-20 06:46:13.284 652:isIngraph              INFO     Batch size = 32
2023-05-20 06:46:31.017 693:isIngraph              INFO   ***** Test results *****
2023-05-20 06:46:31.017 695:isIngraph              INFO     eval_acc = 0.8856
2023-05-20 06:46:31.017 695:isIngraph              INFO     eval_f1 = 0.8911
2023-05-20 06:46:31.017 695:isIngraph              INFO     eval_mcc = 0.7751
2023-05-20 06:46:31.018 695:isIngraph              INFO     eval_precision = 0.8505
2023-05-20 06:46:31.018 695:isIngraph              INFO     eval_recall = 0.9357
2023-05-20 06:46:31.018 695:isIngraph              INFO     eval_threshold = 0.5
