2022-10-08 12:01:16.921 917:isIngraph              DEBUG  main message
2022-10-08 12:02:23.102 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 12:02:23.102 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 12:02:23.102 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 12:02:23.103 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 12:02:23.103 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 12:02:23.103 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 12:02:23.103 306:isInGraph              INFO   *** Example ***
2022-10-08 12:02:23.103 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 12:02:23.103 308:isInGraph              INFO   label: 0
2022-10-08 12:02:23.103 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 12:02:23.103 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 12:02:23.103 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 12:02:23.103 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 12:02:23.103 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 12:02:23.103 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 12:02:23.103 306:isInGraph              INFO   *** Example ***
2022-10-08 12:02:23.104 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 12:02:23.104 308:isInGraph              INFO   label: 1
2022-10-08 12:02:23.104 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 12:02:23.104 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 12:02:23.104 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 12:02:23.104 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 12:02:23.104 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 12:02:23.104 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 12:02:23.104 306:isInGraph              INFO   *** Example ***
2022-10-08 12:02:23.104 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 12:02:23.104 308:isInGraph              INFO   label: 1
2022-10-08 12:02:23.105 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 12:02:23.105 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 12:02:23.105 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 12:02:23.105 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 12:02:23.105 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 12:02:23.105 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 12:02:23.105 306:isInGraph              INFO   *** Example ***
2022-10-08 12:02:23.105 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 12:02:23.105 308:isInGraph              INFO   label: 1
2022-10-08 12:02:23.105 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 12:02:23.105 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 12:02:23.106 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 12:02:23.106 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 12:02:23.106 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 12:02:23.106 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 12:02:23.106 306:isInGraph              INFO   *** Example ***
2022-10-08 12:02:23.106 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 12:02:23.106 308:isInGraph              INFO   label: 1
2022-10-08 12:02:23.106 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 12:02:23.106 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 12:02:23.106 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 12:02:23.106 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 12:02:23.106 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 12:02:23.107 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 12:02:23.107 306:isInGraph              INFO   *** Example ***
2022-10-08 12:02:23.107 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 12:02:23.107 308:isInGraph              INFO   label: 0
2022-10-08 12:02:23.107 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 12:02:23.107 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 12:02:23.107 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 12:02:23.107 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 12:02:23.107 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 12:02:23.107 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 12:02:23.107 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 12:02:23.131 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 12:02:23.131 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/2/ddg_2', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 12:02:24.439 451:isIngraph              INFO   ***** Running training *****
2022-10-08 12:02:24.440 452:isIngraph              INFO     Num examples = 99417
2022-10-08 12:02:24.440 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 12:02:24.440 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 12:02:24.440 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 12:02:24.440 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 12:02:24.440 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 12:02:30.680 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:02:30.680 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:02:30.680 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:02:47.137 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:02:47.137 629:isIngraph              INFO     eval_acc = 0.9339
2022-10-08 12:02:47.138 629:isIngraph              INFO     eval_f1 = 0.9375
2022-10-08 12:02:47.138 629:isIngraph              INFO     eval_mcc = 0.8736
2022-10-08 12:02:47.138 629:isIngraph              INFO     eval_precision = 0.8892
2022-10-08 12:02:47.138 629:isIngraph              INFO     eval_recall = 0.9914
2022-10-08 12:02:47.138 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:02:47.138 522:isIngraph              INFO     ********************
2022-10-08 12:02:47.138 523:isIngraph              INFO     Best f1:0.9375
2022-10-08 12:02:47.138 524:isIngraph              INFO     ********************
2022-10-08 12:02:47.140 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 12:02:47.140 544:isIngraph              INFO     ********************
2022-10-08 12:02:47.140 545:isIngraph              INFO     Best MCC:0.8736
2022-10-08 12:02:47.140 546:isIngraph              INFO     ********************
2022-10-08 12:02:47.141 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:02:52.414 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:02:52.414 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:02:52.414 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:03:09.501 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:03:09.502 629:isIngraph              INFO     eval_acc = 0.9655
2022-10-08 12:03:09.502 629:isIngraph              INFO     eval_f1 = 0.9663
2022-10-08 12:03:09.502 629:isIngraph              INFO     eval_mcc = 0.9321
2022-10-08 12:03:09.502 629:isIngraph              INFO     eval_precision = 0.9442
2022-10-08 12:03:09.502 629:isIngraph              INFO     eval_recall = 0.9895
2022-10-08 12:03:09.502 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:03:09.502 522:isIngraph              INFO     ********************
2022-10-08 12:03:09.502 523:isIngraph              INFO     Best f1:0.9663
2022-10-08 12:03:09.502 524:isIngraph              INFO     ********************
2022-10-08 12:03:09.503 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 12:03:09.503 544:isIngraph              INFO     ********************
2022-10-08 12:03:09.503 545:isIngraph              INFO     Best MCC:0.9321
2022-10-08 12:03:09.503 546:isIngraph              INFO     ********************
2022-10-08 12:03:09.504 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:03:14.802 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:03:14.802 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:03:14.802 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:03:32.091 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:03:32.092 629:isIngraph              INFO     eval_acc = 0.9725
2022-10-08 12:03:32.092 629:isIngraph              INFO     eval_f1 = 0.973
2022-10-08 12:03:32.092 629:isIngraph              INFO     eval_mcc = 0.9456
2022-10-08 12:03:32.092 629:isIngraph              INFO     eval_precision = 0.9564
2022-10-08 12:03:32.092 629:isIngraph              INFO     eval_recall = 0.9902
2022-10-08 12:03:32.092 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:03:32.092 522:isIngraph              INFO     ********************
2022-10-08 12:03:32.092 523:isIngraph              INFO     Best f1:0.973
2022-10-08 12:03:32.092 524:isIngraph              INFO     ********************
2022-10-08 12:03:32.093 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 12:03:32.093 544:isIngraph              INFO     ********************
2022-10-08 12:03:32.093 545:isIngraph              INFO     Best MCC:0.9456
2022-10-08 12:03:32.093 546:isIngraph              INFO     ********************
2022-10-08 12:03:32.094 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:03:37.352 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:03:37.352 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:03:37.352 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:03:54.538 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:03:54.539 629:isIngraph              INFO     eval_acc = 0.9741
2022-10-08 12:03:54.539 629:isIngraph              INFO     eval_f1 = 0.9745
2022-10-08 12:03:54.539 629:isIngraph              INFO     eval_mcc = 0.9486
2022-10-08 12:03:54.539 629:isIngraph              INFO     eval_precision = 0.9598
2022-10-08 12:03:54.539 629:isIngraph              INFO     eval_recall = 0.9896
2022-10-08 12:03:54.539 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:03:54.539 522:isIngraph              INFO     ********************
2022-10-08 12:03:54.539 523:isIngraph              INFO     Best f1:0.9745
2022-10-08 12:03:54.539 524:isIngraph              INFO     ********************
2022-10-08 12:03:54.540 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 12:03:54.540 544:isIngraph              INFO     ********************
2022-10-08 12:03:54.540 545:isIngraph              INFO     Best MCC:0.9486
2022-10-08 12:03:54.541 546:isIngraph              INFO     ********************
2022-10-08 12:03:54.541 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:03:59.794 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:03:59.795 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:03:59.795 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:04:17.066 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:04:17.067 629:isIngraph              INFO     eval_acc = 0.9755
2022-10-08 12:04:17.067 629:isIngraph              INFO     eval_f1 = 0.976
2022-10-08 12:04:17.067 629:isIngraph              INFO     eval_mcc = 0.9517
2022-10-08 12:04:17.067 629:isIngraph              INFO     eval_precision = 0.9572
2022-10-08 12:04:17.067 629:isIngraph              INFO     eval_recall = 0.9955
2022-10-08 12:04:17.067 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:04:17.067 522:isIngraph              INFO     ********************
2022-10-08 12:04:17.067 523:isIngraph              INFO     Best f1:0.976
2022-10-08 12:04:17.067 524:isIngraph              INFO     ********************
2022-10-08 12:04:17.068 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 12:04:17.068 544:isIngraph              INFO     ********************
2022-10-08 12:04:17.068 545:isIngraph              INFO     Best MCC:0.9517
2022-10-08 12:04:17.068 546:isIngraph              INFO     ********************
2022-10-08 12:04:17.069 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:04:22.325 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:04:22.325 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:04:22.325 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:04:39.586 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:04:39.586 629:isIngraph              INFO     eval_acc = 0.9767
2022-10-08 12:04:39.586 629:isIngraph              INFO     eval_f1 = 0.9772
2022-10-08 12:04:39.586 629:isIngraph              INFO     eval_mcc = 0.9541
2022-10-08 12:04:39.587 629:isIngraph              INFO     eval_precision = 0.9597
2022-10-08 12:04:39.587 629:isIngraph              INFO     eval_recall = 0.9952
2022-10-08 12:04:39.587 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:04:39.587 522:isIngraph              INFO     ********************
2022-10-08 12:04:39.587 523:isIngraph              INFO     Best f1:0.9772
2022-10-08 12:04:39.587 524:isIngraph              INFO     ********************
2022-10-08 12:04:39.588 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 12:04:39.588 544:isIngraph              INFO     ********************
2022-10-08 12:04:39.588 545:isIngraph              INFO     Best MCC:0.9541
2022-10-08 12:04:39.588 546:isIngraph              INFO     ********************
2022-10-08 12:04:39.589 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:04:44.853 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:04:44.853 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:04:44.853 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:05:02.157 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:05:02.157 629:isIngraph              INFO     eval_acc = 0.977
2022-10-08 12:05:02.158 629:isIngraph              INFO     eval_f1 = 0.9774
2022-10-08 12:05:02.158 629:isIngraph              INFO     eval_mcc = 0.9546
2022-10-08 12:05:02.158 629:isIngraph              INFO     eval_precision = 0.9597
2022-10-08 12:05:02.158 629:isIngraph              INFO     eval_recall = 0.9957
2022-10-08 12:05:02.158 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:05:02.158 522:isIngraph              INFO     ********************
2022-10-08 12:05:02.158 523:isIngraph              INFO     Best f1:0.9774
2022-10-08 12:05:02.158 524:isIngraph              INFO     ********************
2022-10-08 12:05:02.159 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 12:05:02.159 544:isIngraph              INFO     ********************
2022-10-08 12:05:02.159 545:isIngraph              INFO     Best MCC:0.9546
2022-10-08 12:05:02.160 546:isIngraph              INFO     ********************
2022-10-08 12:05:02.160 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:05:07.472 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:05:07.472 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:05:07.472 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:05:24.483 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:05:24.484 629:isIngraph              INFO     eval_acc = 0.9779
2022-10-08 12:05:24.484 629:isIngraph              INFO     eval_f1 = 0.9783
2022-10-08 12:05:24.484 629:isIngraph              INFO     eval_mcc = 0.9564
2022-10-08 12:05:24.484 629:isIngraph              INFO     eval_precision = 0.9636
2022-10-08 12:05:24.484 629:isIngraph              INFO     eval_recall = 0.9934
2022-10-08 12:05:24.484 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:05:24.484 522:isIngraph              INFO     ********************
2022-10-08 12:05:24.484 523:isIngraph              INFO     Best f1:0.9783
2022-10-08 12:05:24.484 524:isIngraph              INFO     ********************
2022-10-08 12:05:24.485 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 12:05:24.485 544:isIngraph              INFO     ********************
2022-10-08 12:05:24.485 545:isIngraph              INFO     Best MCC:0.9564
2022-10-08 12:05:24.485 546:isIngraph              INFO     ********************
2022-10-08 12:05:24.486 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:05:29.799 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:05:29.799 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:05:29.799 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:05:47.128 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:05:47.128 629:isIngraph              INFO     eval_acc = 0.9778
2022-10-08 12:05:47.128 629:isIngraph              INFO     eval_f1 = 0.9782
2022-10-08 12:05:47.128 629:isIngraph              INFO     eval_mcc = 0.9561
2022-10-08 12:05:47.128 629:isIngraph              INFO     eval_precision = 0.9626
2022-10-08 12:05:47.128 629:isIngraph              INFO     eval_recall = 0.9942
2022-10-08 12:05:47.128 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:05:52.439 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:05:52.439 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:05:52.439 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:06:09.859 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:06:09.859 629:isIngraph              INFO     eval_acc = 0.978
2022-10-08 12:06:09.859 629:isIngraph              INFO     eval_f1 = 0.9783
2022-10-08 12:06:09.859 629:isIngraph              INFO     eval_mcc = 0.9565
2022-10-08 12:06:09.859 629:isIngraph              INFO     eval_precision = 0.9626
2022-10-08 12:06:09.860 629:isIngraph              INFO     eval_recall = 0.9946
2022-10-08 12:06:09.860 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:06:09.860 522:isIngraph              INFO     ********************
2022-10-08 12:06:09.860 523:isIngraph              INFO     Best f1:0.9783
2022-10-08 12:06:09.860 524:isIngraph              INFO     ********************
2022-10-08 12:06:09.861 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 12:06:09.861 544:isIngraph              INFO     ********************
2022-10-08 12:06:09.861 545:isIngraph              INFO     Best MCC:0.9565
2022-10-08 12:06:09.861 546:isIngraph              INFO     ********************
2022-10-08 12:06:09.862 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:06:09.996 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 12:06:09.997 651:isIngraph              INFO     Num examples = 32385
2022-10-08 12:06:09.997 652:isIngraph              INFO     Batch size = 32
2022-10-08 12:06:26.490 693:isIngraph              INFO   ***** Test results *****
2022-10-08 12:06:26.490 695:isIngraph              INFO     eval_acc = 0.9727
2022-10-08 12:06:26.490 695:isIngraph              INFO     eval_f1 = 0.9731
2022-10-08 12:06:26.490 695:isIngraph              INFO     eval_mcc = 0.9458
2022-10-08 12:06:26.490 695:isIngraph              INFO     eval_precision = 0.9601
2022-10-08 12:06:26.490 695:isIngraph              INFO     eval_recall = 0.9865
2022-10-08 12:06:26.491 695:isIngraph              INFO     eval_threshold = 0.5
