2023-05-22 08:10:19.976 952:link-prediction        DEBUG  main message
2023-05-22 08:10:19.976 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 08:10:20.654 973:link-prediction        INFO   Load Dataset
2023-05-22 08:10:50.263 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 08:10:54.742 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 08:10:55.245 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 08:10:57.169 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 08:10:57.685 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 08:10:59.997 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 08:11:00.001 300:link-prediction        INFO   *** Example ***
2023-05-22 08:11:00.003 301:link-prediction        INFO   idx: 40404
2023-05-22 08:11:00.003 302:link-prediction        INFO   label: 1
2023-05-22 08:11:00.007 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 08:11:00.007 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 08:11:00.007 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 08:11:00.007 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 08:11:00.007 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 08:11:00.008 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 08:11:00.008 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 08:11:00.008 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 08:11:00.008 300:link-prediction        INFO   *** Example ***
2023-05-22 08:11:00.008 301:link-prediction        INFO   idx: 47926
2023-05-22 08:11:00.009 302:link-prediction        INFO   label: 0
2023-05-22 08:11:00.009 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 08:11:00.009 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 08:11:00.010 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 08:11:00.010 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 08:11:00.010 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 08:11:00.010 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 08:11:00.010 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 08:11:00.011 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 08:11:00.011 300:link-prediction        INFO   *** Example ***
2023-05-22 08:11:00.011 301:link-prediction        INFO   idx: 42957
2023-05-22 08:11:00.011 302:link-prediction        INFO   label: 0
2023-05-22 08:11:00.012 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 08:11:00.012 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 08:11:00.012 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 08:11:00.013 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 08:11:00.013 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 08:11:00.013 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 08:11:00.013 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 08:11:00.014 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 08:11:00.014 300:link-prediction        INFO   *** Example ***
2023-05-22 08:11:00.014 301:link-prediction        INFO   idx: 41214
2023-05-22 08:11:00.014 302:link-prediction        INFO   label: 1
2023-05-22 08:11:00.014 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 08:11:00.014 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 08:11:00.015 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 08:11:00.015 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 08:11:00.015 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 08:11:00.016 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 08:11:00.016 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 08:11:00.016 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 08:11:00.016 300:link-prediction        INFO   *** Example ***
2023-05-22 08:11:00.017 301:link-prediction        INFO   idx: 49161
2023-05-22 08:11:00.017 302:link-prediction        INFO   label: 1
2023-05-22 08:11:00.017 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 08:11:00.018 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 08:11:00.018 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 08:11:00.018 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 08:11:00.018 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 08:11:00.019 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 08:11:00.019 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 08:11:00.019 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 08:11:00.019 300:link-prediction        INFO   *** Example ***
2023-05-22 08:11:00.019 301:link-prediction        INFO   idx: 43029
2023-05-22 08:11:00.020 302:link-prediction        INFO   label: 1
2023-05-22 08:11:00.020 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 08:11:00.020 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 08:11:00.020 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 08:11:00.020 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 08:11:00.021 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 08:11:00.021 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 08:11:00.021 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 08:11:00.021 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 08:11:00.022 300:link-prediction        INFO   *** Example ***
2023-05-22 08:11:00.022 301:link-prediction        INFO   idx: 51377
2023-05-22 08:11:00.022 302:link-prediction        INFO   label: 0
2023-05-22 08:11:00.022 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 08:11:00.023 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 08:11:00.023 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 08:11:00.023 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 08:11:00.023 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 08:11:00.024 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 08:11:00.024 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 08:11:00.024 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 08:11:00.024 300:link-prediction        INFO   *** Example ***
2023-05-22 08:11:00.024 301:link-prediction        INFO   idx: 47602
2023-05-22 08:11:00.025 302:link-prediction        INFO   label: 1
2023-05-22 08:11:00.025 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 08:11:00.025 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 08:11:00.025 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 08:11:00.025 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 08:11:00.026 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 08:11:00.026 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 08:11:00.026 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 08:11:00.026 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 08:11:00.027 300:link-prediction        INFO   *** Example ***
2023-05-22 08:11:00.027 301:link-prediction        INFO   idx: 51408
2023-05-22 08:11:00.027 302:link-prediction        INFO   label: 1
2023-05-22 08:11:00.027 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 08:11:00.027 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 08:11:00.028 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 08:11:00.028 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 08:11:00.028 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 08:11:00.028 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 08:11:00.029 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 08:11:00.029 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 08:11:01.600 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 08:11:01.624 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 08:11:01.624 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 08:11:03.244 488:link-prediction        INFO   ***** Running training *****
2023-05-22 08:11:03.245 489:link-prediction        INFO     Num examples = 123001
2023-05-22 08:11:03.245 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 08:11:03.245 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 08:11:03.245 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 08:11:03.245 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 08:11:03.246 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 08:11:15.449 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:11:15.449 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:11:15.450 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:11:56.357 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:11:56.358 666:link-prediction        INFO     eval_acc = 0.8339
2023-05-22 08:11:56.358 666:link-prediction        INFO     eval_f1 = 0.8471
2023-05-22 08:11:56.358 666:link-prediction        INFO     eval_mcc = 0.678
2023-05-22 08:11:56.358 666:link-prediction        INFO     eval_precision = 0.7845
2023-05-22 08:11:56.358 666:link-prediction        INFO     eval_recall = 0.9207
2023-05-22 08:11:56.358 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:11:56.359 559:link-prediction        INFO     ********************
2023-05-22 08:11:56.359 560:link-prediction        INFO     Best f1:0.8471
2023-05-22 08:11:56.359 561:link-prediction        INFO     ********************
2023-05-22 08:11:56.362 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 08:11:56.362 581:link-prediction        INFO     ********************
2023-05-22 08:11:56.362 582:link-prediction        INFO     Best MCC:0.678
2023-05-22 08:11:56.362 583:link-prediction        INFO     ********************
2023-05-22 08:11:56.364 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 08:12:07.726 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:12:07.726 618:link-prediction        INFO     Num examples = 42338
