2023-05-19 10:47:45.858 933:link-prediction        DEBUG  main message
2023-05-19 10:47:45.858 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 10:47:48.511 954:link-prediction        INFO   Load Dataset
2023-05-19 10:48:18.669 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-19 10:48:23.689 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-19 10:48:24.264 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 10:48:26.216 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-19 10:48:26.777 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-19 10:48:29.469 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-19 10:48:29.473 303:link-prediction        INFO   *** Example ***
2023-05-19 10:48:29.473 304:link-prediction        INFO   idx: 40404
2023-05-19 10:48:29.473 305:link-prediction        INFO   label: 1
2023-05-19 10:48:29.474 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 10:48:29.474 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-19 10:48:29.474 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-19 10:48:29.474 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-19 10:48:29.475 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 10:48:29.475 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-19 10:48:29.475 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-19 10:48:29.475 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-19 10:48:29.475 303:link-prediction        INFO   *** Example ***
2023-05-19 10:48:29.476 304:link-prediction        INFO   idx: 47926
2023-05-19 10:48:29.476 305:link-prediction        INFO   label: 0
2023-05-19 10:48:29.477 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-19 10:48:29.477 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-19 10:48:29.477 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-19 10:48:29.477 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-19 10:48:29.478 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-19 10:48:29.478 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-19 10:48:29.478 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-19 10:48:29.478 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-19 10:48:29.478 303:link-prediction        INFO   *** Example ***
