2023-05-22 05:57:29.536 930:link-prediction        DEBUG  main message
2023-05-22 05:57:29.536 936:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 05:57:30.238 951:link-prediction        INFO   Load Dataset
2023-05-22 05:57:58.273 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 05:58:02.804 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 05:58:03.312 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 05:58:05.125 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 05:58:05.623 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 05:58:07.901 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 05:58:07.904 300:link-prediction        INFO   *** Example ***
2023-05-22 05:58:07.906 301:link-prediction        INFO   idx: 40404
2023-05-22 05:58:07.906 302:link-prediction        INFO   label: 1
2023-05-22 05:58:07.910 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 05:58:07.910 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 05:58:07.911 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 05:58:07.911 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 05:58:07.912 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 05:58:07.912 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 05:58:07.912 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 05:58:07.913 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 05:58:07.913 300:link-prediction        INFO   *** Example ***
2023-05-22 05:58:07.913 301:link-prediction        INFO   idx: 47926
2023-05-22 05:58:07.914 302:link-prediction        INFO   label: 0
2023-05-22 05:58:07.915 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 05:58:07.915 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 05:58:07.916 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 05:58:07.916 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 05:58:07.917 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 05:58:07.917 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 05:58:07.918 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 05:58:07.918 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 05:58:07.918 300:link-prediction        INFO   *** Example ***
2023-05-22 05:58:07.918 301:link-prediction        INFO   idx: 42957
2023-05-22 05:58:07.919 302:link-prediction        INFO   label: 0
2023-05-22 05:58:07.920 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 05:58:07.920 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 05:58:07.920 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 05:58:07.920 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 05:58:07.921 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 05:58:07.921 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 05:58:07.921 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 05:58:07.921 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 05:58:07.921 300:link-prediction        INFO   *** Example ***
2023-05-22 05:58:07.922 301:link-prediction        INFO   idx: 41214
2023-05-22 05:58:07.922 302:link-prediction        INFO   label: 1
2023-05-22 05:58:07.922 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 05:58:07.922 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 05:58:07.923 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
