2022-10-08 13:19:01.724 917:isIngraph              DEBUG  main message
2022-10-08 13:20:05.049 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 13:20:05.049 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 13:20:05.050 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 13:20:05.050 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 13:20:05.050 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 13:20:05.050 306:isInGraph              INFO   *** Example ***
2022-10-08 13:20:05.050 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 13:20:05.051 308:isInGraph              INFO   label: 0
2022-10-08 13:20:05.051 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 13:20:05.051 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 13:20:05.052 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 13:20:05.052 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 13:20:05.052 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 13:20:05.052 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 13:20:05.053 306:isInGraph              INFO   *** Example ***
2022-10-08 13:20:05.053 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 13:20:05.053 308:isInGraph              INFO   label: 0
2022-10-08 13:20:05.053 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 13:20:05.053 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 13:20:05.054 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 13:20:05.054 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 13:20:05.054 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 13:20:05.054 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 13:20:05.054 306:isInGraph              INFO   *** Example ***
2022-10-08 13:20:05.054 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 13:20:05.054 308:isInGraph              INFO   label: 0
2022-10-08 13:20:05.055 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 13:20:05.055 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 13:20:05.055 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 13:20:05.055 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 13:20:05.055 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 13:20:05.055 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 13:20:05.056 306:isInGraph              INFO   *** Example ***
2022-10-08 13:20:05.056 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 13:20:05.056 308:isInGraph              INFO   label: 0
2022-10-08 13:20:05.056 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 13:20:05.056 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 13:20:05.056 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 13:20:05.057 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 13:20:05.057 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 13:20:05.057 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 13:20:05.057 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 13:20:05.079 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 13:20:05.079 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/3/cdg_11', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 13:20:06.827 451:isIngraph              INFO   ***** Running training *****
2022-10-08 13:20:06.828 452:isIngraph              INFO     Num examples = 45555
2022-10-08 13:20:06.828 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 13:20:06.828 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 13:20:06.828 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 13:20:06.828 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 13:20:06.828 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 13:20:10.487 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:20:10.488 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:20:10.488 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:20:17.512 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:20:17.512 629:isIngraph              INFO     eval_acc = 0.8611
2022-10-08 13:20:17.512 629:isIngraph              INFO     eval_f1 = 0.8656
2022-10-08 13:20:17.512 629:isIngraph              INFO     eval_mcc = 0.7239
2022-10-08 13:20:17.512 629:isIngraph              INFO     eval_precision = 0.8381
2022-10-08 13:20:17.513 629:isIngraph              INFO     eval_recall = 0.8949
2022-10-08 13:20:17.513 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:20:17.515 522:isIngraph              INFO     ********************
2022-10-08 13:20:17.515 523:isIngraph              INFO     Best f1:0.8656
2022-10-08 13:20:17.515 524:isIngraph              INFO     ********************
2022-10-08 13:20:17.516 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 13:20:17.516 544:isIngraph              INFO     ********************
2022-10-08 13:20:17.516 545:isIngraph              INFO     Best MCC:0.7239
2022-10-08 13:20:17.516 546:isIngraph              INFO     ********************
2022-10-08 13:20:17.517 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:20:19.774 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:20:19.774 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:20:19.774 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:20:26.881 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:20:26.881 629:isIngraph              INFO     eval_acc = 0.897
2022-10-08 13:20:26.881 629:isIngraph              INFO     eval_f1 = 0.8949
2022-10-08 13:20:26.882 629:isIngraph              INFO     eval_mcc = 0.7945
2022-10-08 13:20:26.882 629:isIngraph              INFO     eval_precision = 0.9126
2022-10-08 13:20:26.882 629:isIngraph              INFO     eval_recall = 0.8779
2022-10-08 13:20:26.882 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:20:26.884 522:isIngraph              INFO     ********************
2022-10-08 13:20:26.884 523:isIngraph              INFO     Best f1:0.8949
2022-10-08 13:20:26.884 524:isIngraph              INFO     ********************
2022-10-08 13:20:26.885 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 13:20:26.885 544:isIngraph              INFO     ********************
2022-10-08 13:20:26.885 545:isIngraph              INFO     Best MCC:0.7945
2022-10-08 13:20:26.885 546:isIngraph              INFO     ********************
2022-10-08 13:20:26.886 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:20:29.151 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:20:29.151 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:20:29.151 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:20:36.276 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:20:36.276 629:isIngraph              INFO     eval_acc = 0.923
2022-10-08 13:20:36.276 629:isIngraph              INFO     eval_f1 = 0.9228
2022-10-08 13:20:36.277 629:isIngraph              INFO     eval_mcc = 0.8459
2022-10-08 13:20:36.277 629:isIngraph              INFO     eval_precision = 0.9243
2022-10-08 13:20:36.277 629:isIngraph              INFO     eval_recall = 0.9212
2022-10-08 13:20:36.277 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:20:36.279 522:isIngraph              INFO     ********************
2022-10-08 13:20:36.279 523:isIngraph              INFO     Best f1:0.9228
2022-10-08 13:20:36.279 524:isIngraph              INFO     ********************
2022-10-08 13:20:36.280 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 13:20:36.280 544:isIngraph              INFO     ********************
2022-10-08 13:20:36.280 545:isIngraph              INFO     Best MCC:0.8459
2022-10-08 13:20:36.280 546:isIngraph              INFO     ********************
2022-10-08 13:20:36.281 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:20:38.562 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:20:38.563 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:20:38.563 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:20:45.720 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:20:45.720 629:isIngraph              INFO     eval_acc = 0.9253
2022-10-08 13:20:45.721 629:isIngraph              INFO     eval_f1 = 0.9247
2022-10-08 13:20:45.721 629:isIngraph              INFO     eval_mcc = 0.8507
2022-10-08 13:20:45.721 629:isIngraph              INFO     eval_precision = 0.9316
2022-10-08 13:20:45.721 629:isIngraph              INFO     eval_recall = 0.9178
2022-10-08 13:20:45.721 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:20:45.723 522:isIngraph              INFO     ********************
2022-10-08 13:20:45.723 523:isIngraph              INFO     Best f1:0.9247
2022-10-08 13:20:45.723 524:isIngraph              INFO     ********************
2022-10-08 13:20:45.724 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 13:20:45.724 544:isIngraph              INFO     ********************
2022-10-08 13:20:45.724 545:isIngraph              INFO     Best MCC:0.8507
2022-10-08 13:20:45.724 546:isIngraph              INFO     ********************
2022-10-08 13:20:45.725 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:20:48.015 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:20:48.015 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:20:48.015 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:20:55.173 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:20:55.174 629:isIngraph              INFO     eval_acc = 0.9284
2022-10-08 13:20:55.174 629:isIngraph              INFO     eval_f1 = 0.9273
2022-10-08 13:20:55.174 629:isIngraph              INFO     eval_mcc = 0.8572
2022-10-08 13:20:55.174 629:isIngraph              INFO     eval_precision = 0.9408
2022-10-08 13:20:55.174 629:isIngraph              INFO     eval_recall = 0.9142
2022-10-08 13:20:55.174 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:20:55.176 522:isIngraph              INFO     ********************
2022-10-08 13:20:55.176 523:isIngraph              INFO     Best f1:0.9273
2022-10-08 13:20:55.176 524:isIngraph              INFO     ********************
2022-10-08 13:20:55.177 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 13:20:55.177 544:isIngraph              INFO     ********************
2022-10-08 13:20:55.177 545:isIngraph              INFO     Best MCC:0.8572
2022-10-08 13:20:55.177 546:isIngraph              INFO     ********************
2022-10-08 13:20:55.178 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:20:57.459 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:20:57.459 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:20:57.459 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:21:04.515 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:21:04.516 629:isIngraph              INFO     eval_acc = 0.9328
2022-10-08 13:21:04.516 629:isIngraph              INFO     eval_f1 = 0.9324
2022-10-08 13:21:04.516 629:isIngraph              INFO     eval_mcc = 0.8657
2022-10-08 13:21:04.516 629:isIngraph              INFO     eval_precision = 0.9376
2022-10-08 13:21:04.516 629:isIngraph              INFO     eval_recall = 0.9273
2022-10-08 13:21:04.516 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:21:04.518 522:isIngraph              INFO     ********************
2022-10-08 13:21:04.518 523:isIngraph              INFO     Best f1:0.9324
2022-10-08 13:21:04.518 524:isIngraph              INFO     ********************
2022-10-08 13:21:04.519 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 13:21:04.519 544:isIngraph              INFO     ********************
2022-10-08 13:21:04.519 545:isIngraph              INFO     Best MCC:0.8657
2022-10-08 13:21:04.519 546:isIngraph              INFO     ********************
2022-10-08 13:21:04.520 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:21:06.791 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:21:06.791 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:21:06.791 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:21:13.996 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:21:13.996 629:isIngraph              INFO     eval_acc = 0.9297
2022-10-08 13:21:13.996 629:isIngraph              INFO     eval_f1 = 0.9283
2022-10-08 13:21:13.996 629:isIngraph              INFO     eval_mcc = 0.8599
2022-10-08 13:21:13.996 629:isIngraph              INFO     eval_precision = 0.9461
2022-10-08 13:21:13.996 629:isIngraph              INFO     eval_recall = 0.9111
2022-10-08 13:21:13.997 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:21:16.275 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:21:16.275 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:21:16.275 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:21:23.497 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:21:23.498 629:isIngraph              INFO     eval_acc = 0.9304
2022-10-08 13:21:23.498 629:isIngraph              INFO     eval_f1 = 0.9293
2022-10-08 13:21:23.498 629:isIngraph              INFO     eval_mcc = 0.8612
2022-10-08 13:21:23.498 629:isIngraph              INFO     eval_precision = 0.9437
2022-10-08 13:21:23.498 629:isIngraph              INFO     eval_recall = 0.9153
2022-10-08 13:21:23.498 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:21:25.787 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:21:25.788 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:21:25.788 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:21:32.978 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:21:32.978 629:isIngraph              INFO     eval_acc = 0.9336
2022-10-08 13:21:32.978 629:isIngraph              INFO     eval_f1 = 0.933
2022-10-08 13:21:32.978 629:isIngraph              INFO     eval_mcc = 0.8674
2022-10-08 13:21:32.978 629:isIngraph              INFO     eval_precision = 0.9415
2022-10-08 13:21:32.978 629:isIngraph              INFO     eval_recall = 0.9247
2022-10-08 13:21:32.978 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:21:32.980 522:isIngraph              INFO     ********************
2022-10-08 13:21:32.980 523:isIngraph              INFO     Best f1:0.933
2022-10-08 13:21:32.981 524:isIngraph              INFO     ********************
2022-10-08 13:21:32.981 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 13:21:32.981 544:isIngraph              INFO     ********************
2022-10-08 13:21:32.982 545:isIngraph              INFO     Best MCC:0.8674
2022-10-08 13:21:32.982 546:isIngraph              INFO     ********************
2022-10-08 13:21:32.982 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:21:35.251 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:21:35.251 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:21:35.251 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:21:42.453 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:21:42.453 629:isIngraph              INFO     eval_acc = 0.9347
2022-10-08 13:21:42.453 629:isIngraph              INFO     eval_f1 = 0.9343
2022-10-08 13:21:42.453 629:isIngraph              INFO     eval_mcc = 0.8696
2022-10-08 13:21:42.453 629:isIngraph              INFO     eval_precision = 0.94
2022-10-08 13:21:42.453 629:isIngraph              INFO     eval_recall = 0.9286
2022-10-08 13:21:42.453 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:21:42.455 522:isIngraph              INFO     ********************
2022-10-08 13:21:42.455 523:isIngraph              INFO     Best f1:0.9343
2022-10-08 13:21:42.455 524:isIngraph              INFO     ********************
2022-10-08 13:21:42.456 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 13:21:42.456 544:isIngraph              INFO     ********************
2022-10-08 13:21:42.456 545:isIngraph              INFO     Best MCC:0.8696
2022-10-08 13:21:42.456 546:isIngraph              INFO     ********************
2022-10-08 13:21:42.457 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:21:42.525 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 13:21:42.525 651:isIngraph              INFO     Num examples = 14327
2022-10-08 13:21:42.525 652:isIngraph              INFO     Batch size = 32
2022-10-08 13:21:49.462 693:isIngraph              INFO   ***** Test results *****
2022-10-08 13:21:49.462 695:isIngraph              INFO     eval_acc = 0.9485
2022-10-08 13:21:49.463 695:isIngraph              INFO     eval_f1 = 0.9493
2022-10-08 13:21:49.463 695:isIngraph              INFO     eval_mcc = 0.8975
2022-10-08 13:21:49.463 695:isIngraph              INFO     eval_precision = 0.9344
2022-10-08 13:21:49.463 695:isIngraph              INFO     eval_recall = 0.9647
2022-10-08 13:21:49.463 695:isIngraph              INFO     eval_threshold = 0.5
