2022-10-21 10:24:01.551 917:isIngraph              DEBUG  main message
2022-10-21 10:24:39.382 306:isInGraph              INFO   *** Example ***
2022-10-21 10:24:39.382 307:isInGraph              INFO   idx: 40914
2022-10-21 10:24:39.382 308:isInGraph              INFO   label: 1
2022-10-21 10:24:39.382 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 10:24:39.382 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 10:24:39.382 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 10:24:39.382 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 10:24:39.383 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 10:24:39.383 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 10:24:39.383 306:isInGraph              INFO   *** Example ***
2022-10-21 10:24:39.383 307:isInGraph              INFO   idx: 45502
2022-10-21 10:24:39.383 308:isInGraph              INFO   label: 1
2022-10-21 10:24:39.383 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 10:24:39.383 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 10:24:39.383 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 10:24:39.383 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 10:24:39.384 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 10:24:39.384 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 10:24:39.384 306:isInGraph              INFO   *** Example ***
2022-10-21 10:24:39.384 307:isInGraph              INFO   idx: 51217
2022-10-21 10:24:39.384 308:isInGraph              INFO   label: 0
2022-10-21 10:24:39.384 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 10:24:39.384 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 10:24:39.384 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 10:24:39.384 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 10:24:39.384 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 10:24:39.384 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 10:24:39.385 306:isInGraph              INFO   *** Example ***
2022-10-21 10:24:39.385 307:isInGraph              INFO   idx: 41943
2022-10-21 10:24:39.385 308:isInGraph              INFO   label: 0
2022-10-21 10:24:39.385 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 10:24:39.385 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 10:24:39.385 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 10:24:39.385 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 10:24:39.385 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 10:24:39.385 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 10:24:39.385 306:isInGraph              INFO   *** Example ***
2022-10-21 10:24:39.385 307:isInGraph              INFO   idx: 40065
2022-10-21 10:24:39.385 308:isInGraph              INFO   label: 1
2022-10-21 10:24:39.385 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 10:24:39.386 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 10:24:39.386 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 10:24:39.386 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 10:24:39.386 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 10:24:39.386 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 10:24:39.386 306:isInGraph              INFO   *** Example ***
2022-10-21 10:24:39.386 307:isInGraph              INFO   idx: 40178
2022-10-21 10:24:39.386 308:isInGraph              INFO   label: 1
2022-10-21 10:24:39.386 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 10:24:39.386 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 10:24:39.386 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 10:24:39.387 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 10:24:39.387 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 10:24:39.387 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 10:24:39.387 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 10:24:39.406 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 10:24:39.406 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_3', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 10:24:40.361 451:isIngraph              INFO   ***** Running training *****
2022-10-21 10:24:40.361 452:isIngraph              INFO     Num examples = 108636
2022-10-21 10:24:40.362 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 10:24:40.362 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 10:24:40.362 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 10:24:40.362 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 10:24:40.362 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 10:24:49.027 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:24:49.027 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:24:49.027 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:25:17.883 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:25:17.883 629:isIngraph              INFO     eval_acc = 0.8183
2022-10-21 10:25:17.883 629:isIngraph              INFO     eval_f1 = 0.8315
2022-10-21 10:25:17.884 629:isIngraph              INFO     eval_mcc = 0.6446
2022-10-21 10:25:17.884 629:isIngraph              INFO     eval_precision = 0.7751
2022-10-21 10:25:17.884 629:isIngraph              INFO     eval_recall = 0.8968
2022-10-21 10:25:17.884 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:25:17.884 522:isIngraph              INFO     ********************
2022-10-21 10:25:17.884 523:isIngraph              INFO     Best f1:0.8315
2022-10-21 10:25:17.884 524:isIngraph              INFO     ********************
2022-10-21 10:25:17.885 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 10:25:17.886 544:isIngraph              INFO     ********************
2022-10-21 10:25:17.886 545:isIngraph              INFO     Best MCC:0.6446
2022-10-21 10:25:17.886 546:isIngraph              INFO     ********************
2022-10-21 10:25:17.886 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 10:25:26.429 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:25:26.429 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:25:26.429 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:25:53.078 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:25:53.078 629:isIngraph              INFO     eval_acc = 0.8889
2022-10-21 10:25:53.078 629:isIngraph              INFO     eval_f1 = 0.8946
2022-10-21 10:25:53.078 629:isIngraph              INFO     eval_mcc = 0.7825
2022-10-21 10:25:53.079 629:isIngraph              INFO     eval_precision = 0.8509
2022-10-21 10:25:53.079 629:isIngraph              INFO     eval_recall = 0.9431
2022-10-21 10:25:53.079 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:25:53.079 522:isIngraph              INFO     ********************
2022-10-21 10:25:53.079 523:isIngraph              INFO     Best f1:0.8946
2022-10-21 10:25:53.079 524:isIngraph              INFO     ********************
2022-10-21 10:25:53.080 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 10:25:53.080 544:isIngraph              INFO     ********************
2022-10-21 10:25:53.080 545:isIngraph              INFO     Best MCC:0.7825
2022-10-21 10:25:53.080 546:isIngraph              INFO     ********************
2022-10-21 10:25:53.081 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 10:26:01.644 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:26:01.654 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:26:01.654 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:26:27.543 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:26:27.543 629:isIngraph              INFO     eval_acc = 0.926
2022-10-21 10:26:27.543 629:isIngraph              INFO     eval_f1 = 0.925
2022-10-21 10:26:27.543 629:isIngraph              INFO     eval_mcc = 0.8524
2022-10-21 10:26:27.544 629:isIngraph              INFO     eval_precision = 0.9384
2022-10-21 10:26:27.544 629:isIngraph              INFO     eval_recall = 0.912
2022-10-21 10:26:27.544 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:26:27.544 522:isIngraph              INFO     ********************
2022-10-21 10:26:27.544 523:isIngraph              INFO     Best f1:0.925
2022-10-21 10:26:27.544 524:isIngraph              INFO     ********************
2022-10-21 10:26:27.545 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 10:26:27.545 544:isIngraph              INFO     ********************
2022-10-21 10:26:27.545 545:isIngraph              INFO     Best MCC:0.8524
2022-10-21 10:26:27.545 546:isIngraph              INFO     ********************
2022-10-21 10:26:27.546 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 10:26:35.675 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:26:35.675 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:26:35.675 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:26:56.355 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:26:56.355 629:isIngraph              INFO     eval_acc = 0.9371
2022-10-21 10:26:56.355 629:isIngraph              INFO     eval_f1 = 0.9369
2022-10-21 10:26:56.355 629:isIngraph              INFO     eval_mcc = 0.8743
2022-10-21 10:26:56.355 629:isIngraph              INFO     eval_precision = 0.9401
2022-10-21 10:26:56.355 629:isIngraph              INFO     eval_recall = 0.9338
2022-10-21 10:26:56.355 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:26:56.355 522:isIngraph              INFO     ********************
2022-10-21 10:26:56.356 523:isIngraph              INFO     Best f1:0.9369
2022-10-21 10:26:56.356 524:isIngraph              INFO     ********************
2022-10-21 10:26:56.356 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 10:26:56.357 544:isIngraph              INFO     ********************
2022-10-21 10:26:56.357 545:isIngraph              INFO     Best MCC:0.8743
2022-10-21 10:26:56.357 546:isIngraph              INFO     ********************
2022-10-21 10:26:56.357 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 10:27:02.717 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:27:02.717 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:27:02.717 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:27:22.969 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:27:22.969 629:isIngraph              INFO     eval_acc = 0.9462
2022-10-21 10:27:22.970 629:isIngraph              INFO     eval_f1 = 0.9468
2022-10-21 10:27:22.970 629:isIngraph              INFO     eval_mcc = 0.8926
2022-10-21 10:27:22.970 629:isIngraph              INFO     eval_precision = 0.9357
2022-10-21 10:27:22.970 629:isIngraph              INFO     eval_recall = 0.9582
2022-10-21 10:27:22.970 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:27:22.970 522:isIngraph              INFO     ********************
2022-10-21 10:27:22.970 523:isIngraph              INFO     Best f1:0.9468
2022-10-21 10:27:22.970 524:isIngraph              INFO     ********************
2022-10-21 10:27:22.971 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 10:27:22.971 544:isIngraph              INFO     ********************
2022-10-21 10:27:22.971 545:isIngraph              INFO     Best MCC:0.8926
2022-10-21 10:27:22.971 546:isIngraph              INFO     ********************
2022-10-21 10:27:22.972 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 10:27:30.324 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:27:30.324 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:27:30.324 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:27:55.868 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:27:55.878 629:isIngraph              INFO     eval_acc = 0.9487
2022-10-21 10:27:55.879 629:isIngraph              INFO     eval_f1 = 0.9499
2022-10-21 10:27:55.879 629:isIngraph              INFO     eval_mcc = 0.8984
2022-10-21 10:27:55.879 629:isIngraph              INFO     eval_precision = 0.9275
2022-10-21 10:27:55.879 629:isIngraph              INFO     eval_recall = 0.9734
2022-10-21 10:27:55.879 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:27:55.879 522:isIngraph              INFO     ********************
2022-10-21 10:27:55.879 523:isIngraph              INFO     Best f1:0.9499
2022-10-21 10:27:55.879 524:isIngraph              INFO     ********************
2022-10-21 10:27:55.880 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 10:27:55.881 544:isIngraph              INFO     ********************
2022-10-21 10:27:55.881 545:isIngraph              INFO     Best MCC:0.8984
2022-10-21 10:27:55.881 546:isIngraph              INFO     ********************
2022-10-21 10:27:55.882 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 10:28:03.820 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:28:03.820 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:28:03.820 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:28:30.426 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:28:30.427 629:isIngraph              INFO     eval_acc = 0.9513
2022-10-21 10:28:30.427 629:isIngraph              INFO     eval_f1 = 0.9523
2022-10-21 10:28:30.427 629:isIngraph              INFO     eval_mcc = 0.9033
2022-10-21 10:28:30.427 629:isIngraph              INFO     eval_precision = 0.9348
2022-10-21 10:28:30.427 629:isIngraph              INFO     eval_recall = 0.9704
2022-10-21 10:28:30.427 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:28:30.427 522:isIngraph              INFO     ********************
2022-10-21 10:28:30.427 523:isIngraph              INFO     Best f1:0.9523
2022-10-21 10:28:30.427 524:isIngraph              INFO     ********************
2022-10-21 10:28:30.428 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 10:28:30.428 544:isIngraph              INFO     ********************
2022-10-21 10:28:30.429 545:isIngraph              INFO     Best MCC:0.9033
2022-10-21 10:28:30.429 546:isIngraph              INFO     ********************
2022-10-21 10:28:30.429 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 10:28:38.750 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:28:38.750 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:28:38.750 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:29:04.646 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:29:04.646 629:isIngraph              INFO     eval_acc = 0.953
2022-10-21 10:29:04.646 629:isIngraph              INFO     eval_f1 = 0.9536
2022-10-21 10:29:04.646 629:isIngraph              INFO     eval_mcc = 0.9063
2022-10-21 10:29:04.646 629:isIngraph              INFO     eval_precision = 0.9421
2022-10-21 10:29:04.646 629:isIngraph              INFO     eval_recall = 0.9654
2022-10-21 10:29:04.646 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:29:04.647 522:isIngraph              INFO     ********************
2022-10-21 10:29:04.647 523:isIngraph              INFO     Best f1:0.9536
2022-10-21 10:29:04.647 524:isIngraph              INFO     ********************
2022-10-21 10:29:04.648 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 10:29:04.648 544:isIngraph              INFO     ********************
2022-10-21 10:29:04.648 545:isIngraph              INFO     Best MCC:0.9063
2022-10-21 10:29:04.648 546:isIngraph              INFO     ********************
2022-10-21 10:29:04.649 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 10:29:12.748 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:29:12.749 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:29:12.749 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:29:39.382 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:29:39.382 629:isIngraph              INFO     eval_acc = 0.9534
2022-10-21 10:29:39.382 629:isIngraph              INFO     eval_f1 = 0.9542
2022-10-21 10:29:39.382 629:isIngraph              INFO     eval_mcc = 0.9073
2022-10-21 10:29:39.382 629:isIngraph              INFO     eval_precision = 0.9392
2022-10-21 10:29:39.382 629:isIngraph              INFO     eval_recall = 0.9697
2022-10-21 10:29:39.383 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:29:39.383 522:isIngraph              INFO     ********************
2022-10-21 10:29:39.383 523:isIngraph              INFO     Best f1:0.9542
2022-10-21 10:29:39.383 524:isIngraph              INFO     ********************
2022-10-21 10:29:39.384 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 10:29:39.384 544:isIngraph              INFO     ********************
2022-10-21 10:29:39.384 545:isIngraph              INFO     Best MCC:0.9073
2022-10-21 10:29:39.384 546:isIngraph              INFO     ********************
2022-10-21 10:29:39.385 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 10:29:47.590 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:29:47.590 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:29:47.591 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:30:14.974 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:30:14.975 629:isIngraph              INFO     eval_acc = 0.9539
2022-10-21 10:30:14.975 629:isIngraph              INFO     eval_f1 = 0.9545
2022-10-21 10:30:14.975 629:isIngraph              INFO     eval_mcc = 0.9082
2022-10-21 10:30:14.975 629:isIngraph              INFO     eval_precision = 0.9427
2022-10-21 10:30:14.975 629:isIngraph              INFO     eval_recall = 0.9666
2022-10-21 10:30:14.975 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:30:14.975 522:isIngraph              INFO     ********************
2022-10-21 10:30:14.975 523:isIngraph              INFO     Best f1:0.9545
2022-10-21 10:30:14.975 524:isIngraph              INFO     ********************
2022-10-21 10:30:14.976 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 10:30:14.976 544:isIngraph              INFO     ********************
2022-10-21 10:30:14.976 545:isIngraph              INFO     Best MCC:0.9082
2022-10-21 10:30:14.976 546:isIngraph              INFO     ********************
2022-10-21 10:30:14.977 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 10:30:15.350 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 10:30:15.351 651:isIngraph              INFO     Num examples = 36374
2022-10-21 10:30:15.351 652:isIngraph              INFO     Batch size = 32
2022-10-21 10:30:41.802 693:isIngraph              INFO   ***** Test results *****
2022-10-21 10:30:41.803 695:isIngraph              INFO     eval_acc = 0.9567
2022-10-21 10:30:41.803 695:isIngraph              INFO     eval_f1 = 0.9573
2022-10-21 10:30:41.803 695:isIngraph              INFO     eval_mcc = 0.9138
2022-10-21 10:30:41.803 695:isIngraph              INFO     eval_precision = 0.9431
2022-10-21 10:30:41.803 695:isIngraph              INFO     eval_recall = 0.972
2022-10-21 10:30:41.803 695:isIngraph              INFO     eval_threshold = 0.5
