2022-10-21 02:43:09.449 917:isIngraph              DEBUG  main message
2022-10-21 02:43:45.543 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 02:43:45.543 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 02:43:45.543 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 02:43:45.543 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 02:43:45.543 306:isInGraph              INFO   *** Example ***
2022-10-21 02:43:45.543 307:isInGraph              INFO   idx: 40065
2022-10-21 02:43:45.543 308:isInGraph              INFO   label: 1
2022-10-21 02:43:45.543 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 02:43:45.543 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 02:43:45.544 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 02:43:45.544 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 02:43:45.544 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 02:43:45.544 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 02:43:45.544 306:isInGraph              INFO   *** Example ***
2022-10-21 02:43:45.544 307:isInGraph              INFO   idx: 40178
2022-10-21 02:43:45.544 308:isInGraph              INFO   label: 1
2022-10-21 02:43:45.544 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 02:43:45.544 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 02:43:45.544 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 02:43:45.545 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 02:43:45.545 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 02:43:45.545 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 02:43:45.545 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 02:43:45.565 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 02:43:45.565 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_8', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 02:43:46.535 451:isIngraph              INFO   ***** Running training *****
2022-10-21 02:43:46.535 452:isIngraph              INFO     Num examples = 108636
2022-10-21 02:43:46.535 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 02:43:46.536 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 02:43:46.536 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 02:43:46.536 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 02:43:46.536 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 02:43:55.380 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:43:55.380 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:43:55.380 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:44:23.740 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:44:23.740 629:isIngraph              INFO     eval_acc = 0.7896
2022-10-21 02:44:23.740 629:isIngraph              INFO     eval_f1 = 0.8005
2022-10-21 02:44:23.740 629:isIngraph              INFO     eval_mcc = 0.5828
2022-10-21 02:44:23.740 629:isIngraph              INFO     eval_precision = 0.7612
2022-10-21 02:44:23.740 629:isIngraph              INFO     eval_recall = 0.8442
2022-10-21 02:44:23.740 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:44:23.740 522:isIngraph              INFO     ********************
2022-10-21 02:44:23.740 523:isIngraph              INFO     Best f1:0.8005
2022-10-21 02:44:23.741 524:isIngraph              INFO     ********************
2022-10-21 02:44:23.742 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 02:44:23.742 544:isIngraph              INFO     ********************
2022-10-21 02:44:23.742 545:isIngraph              INFO     Best MCC:0.5828
2022-10-21 02:44:23.742 546:isIngraph              INFO     ********************
2022-10-21 02:44:23.743 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 02:44:31.956 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:44:31.956 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:44:31.956 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:45:00.848 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:45:00.848 629:isIngraph              INFO     eval_acc = 0.8701
2022-10-21 02:45:00.848 629:isIngraph              INFO     eval_f1 = 0.8721
2022-10-21 02:45:00.849 629:isIngraph              INFO     eval_mcc = 0.7406
2022-10-21 02:45:00.849 629:isIngraph              INFO     eval_precision = 0.8589
2022-10-21 02:45:00.849 629:isIngraph              INFO     eval_recall = 0.8858
2022-10-21 02:45:00.849 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:45:00.849 522:isIngraph              INFO     ********************
2022-10-21 02:45:00.849 523:isIngraph              INFO     Best f1:0.8721
2022-10-21 02:45:00.849 524:isIngraph              INFO     ********************
2022-10-21 02:45:00.850 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 02:45:00.850 544:isIngraph              INFO     ********************
2022-10-21 02:45:00.850 545:isIngraph              INFO     Best MCC:0.7406
2022-10-21 02:45:00.850 546:isIngraph              INFO     ********************
2022-10-21 02:45:00.851 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 02:45:08.885 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:45:08.885 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:45:08.885 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:45:37.105 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:45:37.105 629:isIngraph              INFO     eval_acc = 0.899
2022-10-21 02:45:37.105 629:isIngraph              INFO     eval_f1 = 0.9014
2022-10-21 02:45:37.106 629:isIngraph              INFO     eval_mcc = 0.7989
2022-10-21 02:45:37.106 629:isIngraph              INFO     eval_precision = 0.8805
2022-10-21 02:45:37.106 629:isIngraph              INFO     eval_recall = 0.9232
2022-10-21 02:45:37.106 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:45:37.106 522:isIngraph              INFO     ********************
2022-10-21 02:45:37.106 523:isIngraph              INFO     Best f1:0.9014
2022-10-21 02:45:37.106 524:isIngraph              INFO     ********************
2022-10-21 02:45:37.107 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 02:45:37.107 544:isIngraph              INFO     ********************
2022-10-21 02:45:37.107 545:isIngraph              INFO     Best MCC:0.7989
2022-10-21 02:45:37.107 546:isIngraph              INFO     ********************
2022-10-21 02:45:37.108 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 02:45:45.107 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:45:45.107 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:45:45.108 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:46:13.875 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:46:13.875 629:isIngraph              INFO     eval_acc = 0.9252
2022-10-21 02:46:13.875 629:isIngraph              INFO     eval_f1 = 0.9267
2022-10-21 02:46:13.875 629:isIngraph              INFO     eval_mcc = 0.8511
2022-10-21 02:46:13.875 629:isIngraph              INFO     eval_precision = 0.9091
2022-10-21 02:46:13.876 629:isIngraph              INFO     eval_recall = 0.9449
2022-10-21 02:46:13.876 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:46:13.876 522:isIngraph              INFO     ********************
2022-10-21 02:46:13.876 523:isIngraph              INFO     Best f1:0.9267
2022-10-21 02:46:13.876 524:isIngraph              INFO     ********************
2022-10-21 02:46:13.877 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 02:46:13.877 544:isIngraph              INFO     ********************
2022-10-21 02:46:13.877 545:isIngraph              INFO     Best MCC:0.8511
2022-10-21 02:46:13.877 546:isIngraph              INFO     ********************
2022-10-21 02:46:13.878 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 02:46:22.256 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:46:22.256 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:46:22.256 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:46:51.022 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:46:51.023 629:isIngraph              INFO     eval_acc = 0.9336
2022-10-21 02:46:51.023 629:isIngraph              INFO     eval_f1 = 0.9353
2022-10-21 02:46:51.023 629:isIngraph              INFO     eval_mcc = 0.8685
2022-10-21 02:46:51.023 629:isIngraph              INFO     eval_precision = 0.9118
2022-10-21 02:46:51.023 629:isIngraph              INFO     eval_recall = 0.9601
2022-10-21 02:46:51.023 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:46:51.023 522:isIngraph              INFO     ********************
2022-10-21 02:46:51.023 523:isIngraph              INFO     Best f1:0.9353
2022-10-21 02:46:51.023 524:isIngraph              INFO     ********************
2022-10-21 02:46:51.024 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 02:46:51.024 544:isIngraph              INFO     ********************
2022-10-21 02:46:51.024 545:isIngraph              INFO     Best MCC:0.8685
2022-10-21 02:46:51.024 546:isIngraph              INFO     ********************
2022-10-21 02:46:51.025 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 02:46:59.234 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:46:59.234 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:46:59.234 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:47:27.341 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:47:27.342 629:isIngraph              INFO     eval_acc = 0.9418
2022-10-21 02:47:27.342 629:isIngraph              INFO     eval_f1 = 0.9425
2022-10-21 02:47:27.342 629:isIngraph              INFO     eval_mcc = 0.8839
2022-10-21 02:47:27.342 629:isIngraph              INFO     eval_precision = 0.9309
2022-10-21 02:47:27.342 629:isIngraph              INFO     eval_recall = 0.9545
2022-10-21 02:47:27.342 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:47:27.342 522:isIngraph              INFO     ********************
2022-10-21 02:47:27.342 523:isIngraph              INFO     Best f1:0.9425
2022-10-21 02:47:27.342 524:isIngraph              INFO     ********************
2022-10-21 02:47:27.343 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 02:47:27.344 544:isIngraph              INFO     ********************
2022-10-21 02:47:27.344 545:isIngraph              INFO     Best MCC:0.8839
2022-10-21 02:47:27.344 546:isIngraph              INFO     ********************
2022-10-21 02:47:27.345 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 02:47:35.573 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:47:35.573 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:47:35.573 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:48:03.814 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:48:03.814 629:isIngraph              INFO     eval_acc = 0.9419
2022-10-21 02:48:03.814 629:isIngraph              INFO     eval_f1 = 0.943
2022-10-21 02:48:03.814 629:isIngraph              INFO     eval_mcc = 0.8844
2022-10-21 02:48:03.814 629:isIngraph              INFO     eval_precision = 0.9254
2022-10-21 02:48:03.814 629:isIngraph              INFO     eval_recall = 0.9612
2022-10-21 02:48:03.815 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:48:03.815 522:isIngraph              INFO     ********************
2022-10-21 02:48:03.815 523:isIngraph              INFO     Best f1:0.943
2022-10-21 02:48:03.815 524:isIngraph              INFO     ********************
2022-10-21 02:48:03.816 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 02:48:03.816 544:isIngraph              INFO     ********************
2022-10-21 02:48:03.816 545:isIngraph              INFO     Best MCC:0.8844
2022-10-21 02:48:03.816 546:isIngraph              INFO     ********************
2022-10-21 02:48:03.817 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 02:48:12.219 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:48:12.219 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:48:12.219 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:48:40.517 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:48:40.518 629:isIngraph              INFO     eval_acc = 0.9445
2022-10-21 02:48:40.518 629:isIngraph              INFO     eval_f1 = 0.945
2022-10-21 02:48:40.518 629:isIngraph              INFO     eval_mcc = 0.8892
2022-10-21 02:48:40.518 629:isIngraph              INFO     eval_precision = 0.9357
2022-10-21 02:48:40.518 629:isIngraph              INFO     eval_recall = 0.9546
2022-10-21 02:48:40.518 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:48:40.518 522:isIngraph              INFO     ********************
2022-10-21 02:48:40.518 523:isIngraph              INFO     Best f1:0.945
2022-10-21 02:48:40.519 524:isIngraph              INFO     ********************
2022-10-21 02:48:40.520 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 02:48:40.520 544:isIngraph              INFO     ********************
2022-10-21 02:48:40.520 545:isIngraph              INFO     Best MCC:0.8892
2022-10-21 02:48:40.520 546:isIngraph              INFO     ********************
2022-10-21 02:48:40.521 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 02:48:48.871 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:48:48.871 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:48:48.871 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:49:18.211 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:49:18.211 629:isIngraph              INFO     eval_acc = 0.9453
2022-10-21 02:49:18.211 629:isIngraph              INFO     eval_f1 = 0.9463
2022-10-21 02:49:18.211 629:isIngraph              INFO     eval_mcc = 0.8912
2022-10-21 02:49:18.211 629:isIngraph              INFO     eval_precision = 0.93
2022-10-21 02:49:18.211 629:isIngraph              INFO     eval_recall = 0.9632
2022-10-21 02:49:18.211 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:49:18.212 522:isIngraph              INFO     ********************
2022-10-21 02:49:18.212 523:isIngraph              INFO     Best f1:0.9463
2022-10-21 02:49:18.212 524:isIngraph              INFO     ********************
2022-10-21 02:49:18.213 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 02:49:18.213 544:isIngraph              INFO     ********************
2022-10-21 02:49:18.213 545:isIngraph              INFO     Best MCC:0.8912
2022-10-21 02:49:18.213 546:isIngraph              INFO     ********************
2022-10-21 02:49:18.213 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 02:49:26.723 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:49:26.724 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:49:26.724 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:49:53.892 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:49:53.893 629:isIngraph              INFO     eval_acc = 0.9461
2022-10-21 02:49:53.893 629:isIngraph              INFO     eval_f1 = 0.9469
2022-10-21 02:49:53.893 629:isIngraph              INFO     eval_mcc = 0.8926
2022-10-21 02:49:53.893 629:isIngraph              INFO     eval_precision = 0.9321
2022-10-21 02:49:53.893 629:isIngraph              INFO     eval_recall = 0.9623
2022-10-21 02:49:53.893 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:49:53.893 522:isIngraph              INFO     ********************
2022-10-21 02:49:53.893 523:isIngraph              INFO     Best f1:0.9469
2022-10-21 02:49:53.894 524:isIngraph              INFO     ********************
2022-10-21 02:49:53.894 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 02:49:53.895 544:isIngraph              INFO     ********************
2022-10-21 02:49:53.895 545:isIngraph              INFO     Best MCC:0.8926
2022-10-21 02:49:53.895 546:isIngraph              INFO     ********************
2022-10-21 02:49:53.895 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 02:49:54.330 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 02:49:54.330 651:isIngraph              INFO     Num examples = 36374
2022-10-21 02:49:54.330 652:isIngraph              INFO     Batch size = 32
2022-10-21 02:50:22.639 693:isIngraph              INFO   ***** Test results *****
2022-10-21 02:50:22.639 695:isIngraph              INFO     eval_acc = 0.9523
2022-10-21 02:50:22.640 695:isIngraph              INFO     eval_f1 = 0.9531
2022-10-21 02:50:22.640 695:isIngraph              INFO     eval_mcc = 0.9052
2022-10-21 02:50:22.640 695:isIngraph              INFO     eval_precision = 0.9361
2022-10-21 02:50:22.640 695:isIngraph              INFO     eval_recall = 0.9708
2022-10-21 02:50:22.640 695:isIngraph              INFO     eval_threshold = 0.5
