2023-05-20 06:05:38.704 933:link-prediction        DEBUG  main message
2023-05-20 06:05:38.704 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 06:05:41.279 954:link-prediction        INFO   Load Dataset
2023-05-20 06:06:24.307 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 06:06:25.455 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-20 06:06:25.512 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 06:06:26.355 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-20 06:06:26.408 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 06:06:27.061 298:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-20 06:06:27.062 303:link-prediction        INFO   *** Example ***
2023-05-20 06:06:27.062 304:link-prediction        INFO   idx: s169429918_Calc
2023-05-20 06:06:27.062 305:link-prediction        INFO   label: 0
2023-05-20 06:06:27.064 306:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-20 06:06:27.064 314:link-prediction        INFO   input_ids_1: 9 21
2023-05-20 06:06:27.064 321:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-20 06:06:27.064 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-20 06:06:27.065 341:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-20 06:06:27.065 349:link-prediction        INFO   input_ids_2: 211 215
2023-05-20 06:06:27.065 356:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-20 06:06:27.065 366:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-20 06:06:27.065 303:link-prediction        INFO   *** Example ***
2023-05-20 06:06:27.066 304:link-prediction        INFO   idx: s224867807_split
2023-05-20 06:06:27.066 305:link-prediction        INFO   label: 0
2023-05-20 06:06:27.067 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-20 06:06:27.067 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-20 06:06:27.067 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-20 06:06:27.067 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-20 06:06:27.068 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-20 06:06:27.068 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-20 06:06:27.068 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-20 06:06:27.068 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-20 06:06:27.068 303:link-prediction        INFO   *** Example ***
2023-05-20 06:06:27.068 304:link-prediction        INFO   idx: s250378033_main
2023-05-20 06:06:27.069 305:link-prediction        INFO   label: 1
2023-05-20 06:06:27.069 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-20 06:06:27.069 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-20 06:06:27.070 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-20 06:06:27.070 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-20 06:06:27.070 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 06:06:27.071 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-20 06:06:27.071 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-20 06:06:27.071 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-20 06:06:27.071 303:link-prediction        INFO   *** Example ***
2023-05-20 06:06:27.071 304:link-prediction        INFO   idx: s698668614_main
2023-05-20 06:06:27.071 305:link-prediction        INFO   label: 0
2023-05-20 06:06:27.072 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 06:06:27.072 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-20 06:06:27.072 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-20 06:06:27.072 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 06:06:27.073 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-20 06:06:27.073 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-20 06:06:27.073 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-20 06:06:27.073 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-20 06:06:27.073 303:link-prediction        INFO   *** Example ***
2023-05-20 06:06:27.074 304:link-prediction        INFO   idx: s513269492_main
2023-05-20 06:06:27.074 305:link-prediction        INFO   label: 0
2023-05-20 06:06:27.074 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-20 06:06:27.074 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-20 06:06:27.075 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-20 06:06:27.075 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-20 06:06:27.075 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 06:06:27.075 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-20 06:06:27.076 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-20 06:06:27.076 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-20 06:06:27.076 303:link-prediction        INFO   *** Example ***
2023-05-20 06:06:27.076 304:link-prediction        INFO   idx: s673286696_main
2023-05-20 06:06:27.076 305:link-prediction        INFO   label: 0
2023-05-20 06:06:27.077 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-20 06:06:27.077 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-20 06:06:27.077 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-20 06:06:27.077 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-20 06:06:27.078 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-20 06:06:27.078 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-20 06:06:27.078 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-20 06:06:27.078 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-20 06:06:27.078 303:link-prediction        INFO   *** Example ***
2023-05-20 06:06:27.078 304:link-prediction        INFO   idx: s443361015_main
2023-05-20 06:06:27.078 305:link-prediction        INFO   label: 1
2023-05-20 06:06:27.079 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-20 06:06:27.079 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-20 06:06:27.079 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-20 06:06:27.080 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-20 06:06:27.080 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-20 06:06:27.080 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-20 06:06:27.081 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-20 06:06:27.081 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-20 06:06:27.081 303:link-prediction        INFO   *** Example ***
2023-05-20 06:06:27.081 304:link-prediction        INFO   idx: s954107312_main
2023-05-20 06:06:27.081 305:link-prediction        INFO   label: 0
