2023-06-05 06:42:12.963 936:link-prediction        DEBUG  main message
2023-06-05 06:42:12.964 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 06:42:13.698 957:link-prediction        INFO   Load Dataset
2023-06-05 06:42:59.981 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 06:43:02.368 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-05 06:43:03.377 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 06:43:04.417 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-05 06:43:05.423 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 06:43:06.629 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-05 06:43:06.629 306:link-prediction        INFO   *** Example ***
2023-06-05 06:43:06.629 307:link-prediction        INFO   idx: s721980198_main
2023-06-05 06:43:06.629 308:link-prediction        INFO   label: 1
2023-06-05 06:43:06.630 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 06:43:06.630 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 06:43:06.630 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 06:43:06.630 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 06:43:06.630 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-05 06:43:06.630 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-05 06:43:06.631 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-05 06:43:06.631 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-05 06:43:06.631 306:link-prediction        INFO   *** Example ***
2023-06-05 06:43:06.631 307:link-prediction        INFO   idx: s398466888_main
2023-06-05 06:43:06.631 308:link-prediction        INFO   label: 0
2023-06-05 06:43:06.631 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-05 06:43:06.631 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-05 06:43:06.631 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-05 06:43:06.632 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-05 06:43:06.632 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-05 06:43:06.632 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-05 06:43:06.632 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-05 06:43:06.632 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-05 06:43:06.632 306:link-prediction        INFO   *** Example ***
2023-06-05 06:43:06.632 307:link-prediction        INFO   idx: s352813197_main
2023-06-05 06:43:06.632 308:link-prediction        INFO   label: 1
2023-06-05 06:43:06.633 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-05 06:43:06.633 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-05 06:43:06.633 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-05 06:43:06.633 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-05 06:43:06.633 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 06:43:06.633 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 06:43:06.633 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 06:43:06.634 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 06:43:06.634 306:link-prediction        INFO   *** Example ***
2023-06-05 06:43:06.634 307:link-prediction        INFO   idx: s898251323_main
2023-06-05 06:43:06.634 308:link-prediction        INFO   label: 1
2023-06-05 06:43:06.634 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-05 06:43:06.634 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-05 06:43:06.634 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-05 06:43:06.634 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-05 06:43:06.635 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 06:43:06.635 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 06:43:06.635 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 06:43:06.635 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 06:43:06.635 306:link-prediction        INFO   *** Example ***
2023-06-05 06:43:06.635 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 06:43:06.635 308:link-prediction        INFO   label: 1
2023-06-05 06:43:06.635 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 06:43:06.635 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 06:43:06.636 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 06:43:06.636 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 06:43:06.636 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 06:43:06.636 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 06:43:06.636 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 06:43:06.636 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 06:43:06.636 306:link-prediction        INFO   *** Example ***
2023-06-05 06:43:06.636 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 06:43:06.636 308:link-prediction        INFO   label: 1
2023-06-05 06:43:06.637 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 06:43:06.637 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 06:43:06.637 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 06:43:06.637 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 06:43:06.637 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 06:43:06.637 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 06:43:06.638 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 06:43:06.638 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 06:43:06.638 306:link-prediction        INFO   *** Example ***
2023-06-05 06:43:06.638 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 06:43:06.638 308:link-prediction        INFO   label: 0
2023-06-05 06:43:06.638 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 06:43:06.638 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 06:43:06.638 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 06:43:06.639 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 06:43:06.639 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 06:43:06.639 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 06:43:06.639 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 06:43:06.639 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 06:43:06.639 306:link-prediction        INFO   *** Example ***
2023-06-05 06:43:06.639 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 06:43:06.639 308:link-prediction        INFO   label: 1
2023-06-05 06:43:06.640 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 06:43:06.640 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 06:43:06.640 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 06:43:06.640 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 06:43:06.640 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 06:43:06.640 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 06:43:06.640 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 06:43:06.640 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 06:43:06.641 306:link-prediction        INFO   *** Example ***
2023-06-05 06:43:06.641 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 06:43:06.641 308:link-prediction        INFO   label: 1
2023-06-05 06:43:06.641 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 06:43:06.641 317:link-prediction        INFO   input_ids_1: 12 17
