2023-05-21 00:35:49.877 917:isIngraph              DEBUG  main message
2023-05-21 00:36:15.949 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 00:36:15.949 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 00:36:15.949 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 00:36:15.949 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 00:36:15.949 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 00:36:15.972 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 00:36:15.972 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 00:36:16.928 451:isIngraph              INFO   ***** Running training *****
2023-05-21 00:36:16.928 452:isIngraph              INFO     Num examples = 108636
2023-05-21 00:36:16.928 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 00:36:16.928 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 00:36:16.928 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 00:36:16.928 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 00:36:16.928 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 00:36:23.402 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:36:23.402 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:36:23.402 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:36:43.692 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:36:43.693 629:isIngraph              INFO     eval_acc = 0.8341
2023-05-21 00:36:43.693 629:isIngraph              INFO     eval_f1 = 0.8497
2023-05-21 00:36:43.693 629:isIngraph              INFO     eval_mcc = 0.6831
2023-05-21 00:36:43.693 629:isIngraph              INFO     eval_precision = 0.7765
2023-05-21 00:36:43.693 629:isIngraph              INFO     eval_recall = 0.9381
2023-05-21 00:36:43.693 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:36:43.693 522:isIngraph              INFO     ********************
2023-05-21 00:36:43.693 523:isIngraph              INFO     Best f1:0.8497
2023-05-21 00:36:43.693 524:isIngraph              INFO     ********************
2023-05-21 00:36:43.694 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-21 00:36:43.695 544:isIngraph              INFO     ********************
2023-05-21 00:36:43.695 545:isIngraph              INFO     Best MCC:0.6831
2023-05-21 00:36:43.695 546:isIngraph              INFO     ********************
2023-05-21 00:36:43.695 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-21 00:36:49.814 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:36:49.815 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:36:49.815 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:37:09.832 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:37:09.832 629:isIngraph              INFO     eval_acc = 0.8727
2023-05-21 00:37:09.832 629:isIngraph              INFO     eval_f1 = 0.8772
2023-05-21 00:37:09.832 629:isIngraph              INFO     eval_mcc = 0.7474
2023-05-21 00:37:09.832 629:isIngraph              INFO     eval_precision = 0.8476
2023-05-21 00:37:09.832 629:isIngraph              INFO     eval_recall = 0.909
2023-05-21 00:37:09.833 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:37:09.833 522:isIngraph              INFO     ********************
2023-05-21 00:37:09.833 523:isIngraph              INFO     Best f1:0.8772
2023-05-21 00:37:09.833 524:isIngraph              INFO     ********************
2023-05-21 00:37:09.833 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-21 00:37:09.834 544:isIngraph              INFO     ********************
2023-05-21 00:37:09.834 545:isIngraph              INFO     Best MCC:0.7474
2023-05-21 00:37:09.834 546:isIngraph              INFO     ********************
2023-05-21 00:37:09.834 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-21 00:37:15.981 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:37:15.981 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:37:15.981 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:37:35.991 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:37:35.992 629:isIngraph              INFO     eval_acc = 0.8834
2023-05-21 00:37:35.992 629:isIngraph              INFO     eval_f1 = 0.8881
2023-05-21 00:37:35.992 629:isIngraph              INFO     eval_mcc = 0.7696
2023-05-21 00:37:35.992 629:isIngraph              INFO     eval_precision = 0.8539
2023-05-21 00:37:35.992 629:isIngraph              INFO     eval_recall = 0.9252
2023-05-21 00:37:35.992 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:37:35.992 522:isIngraph              INFO     ********************
2023-05-21 00:37:35.992 523:isIngraph              INFO     Best f1:0.8881
2023-05-21 00:37:35.992 524:isIngraph              INFO     ********************
2023-05-21 00:37:35.993 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-21 00:37:35.994 544:isIngraph              INFO     ********************
2023-05-21 00:37:35.994 545:isIngraph              INFO     Best MCC:0.7696
2023-05-21 00:37:35.994 546:isIngraph              INFO     ********************
2023-05-21 00:37:35.994 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-21 00:37:42.181 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:37:42.181 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:37:42.181 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:38:02.310 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:38:02.310 629:isIngraph              INFO     eval_acc = 0.8889
2023-05-21 00:38:02.310 629:isIngraph              INFO     eval_f1 = 0.8945
2023-05-21 00:38:02.311 629:isIngraph              INFO     eval_mcc = 0.7823
2023-05-21 00:38:02.311 629:isIngraph              INFO     eval_precision = 0.8513
2023-05-21 00:38:02.311 629:isIngraph              INFO     eval_recall = 0.9424
2023-05-21 00:38:02.311 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:38:02.311 522:isIngraph              INFO     ********************
2023-05-21 00:38:02.311 523:isIngraph              INFO     Best f1:0.8945
2023-05-21 00:38:02.311 524:isIngraph              INFO     ********************
2023-05-21 00:38:02.312 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-21 00:38:02.313 544:isIngraph              INFO     ********************
2023-05-21 00:38:02.313 545:isIngraph              INFO     Best MCC:0.7823
2023-05-21 00:38:02.313 546:isIngraph              INFO     ********************
2023-05-21 00:38:02.314 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-21 00:38:08.523 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:38:08.523 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:38:08.524 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:38:28.659 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:38:28.660 629:isIngraph              INFO     eval_acc = 0.8924
2023-05-21 00:38:28.660 629:isIngraph              INFO     eval_f1 = 0.8974
2023-05-21 00:38:28.660 629:isIngraph              INFO     eval_mcc = 0.7885
2023-05-21 00:38:28.660 629:isIngraph              INFO     eval_precision = 0.8575
2023-05-21 00:38:28.660 629:isIngraph              INFO     eval_recall = 0.9412
2023-05-21 00:38:28.660 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:38:28.660 522:isIngraph              INFO     ********************
2023-05-21 00:38:28.660 523:isIngraph              INFO     Best f1:0.8974
2023-05-21 00:38:28.660 524:isIngraph              INFO     ********************
2023-05-21 00:38:28.661 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-21 00:38:28.661 544:isIngraph              INFO     ********************
2023-05-21 00:38:28.661 545:isIngraph              INFO     Best MCC:0.7885
2023-05-21 00:38:28.661 546:isIngraph              INFO     ********************
2023-05-21 00:38:28.662 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-21 00:38:34.865 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:38:34.865 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:38:34.865 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:38:55.123 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:38:55.123 629:isIngraph              INFO     eval_acc = 0.8952
2023-05-21 00:38:55.123 629:isIngraph              INFO     eval_f1 = 0.8993
2023-05-21 00:38:55.123 629:isIngraph              INFO     eval_mcc = 0.7931
2023-05-21 00:38:55.123 629:isIngraph              INFO     eval_precision = 0.8654
2023-05-21 00:38:55.124 629:isIngraph              INFO     eval_recall = 0.936
2023-05-21 00:38:55.124 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:38:55.124 522:isIngraph              INFO     ********************
2023-05-21 00:38:55.124 523:isIngraph              INFO     Best f1:0.8993
2023-05-21 00:38:55.124 524:isIngraph              INFO     ********************
2023-05-21 00:38:55.125 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-21 00:38:55.125 544:isIngraph              INFO     ********************
2023-05-21 00:38:55.125 545:isIngraph              INFO     Best MCC:0.7931
2023-05-21 00:38:55.125 546:isIngraph              INFO     ********************
2023-05-21 00:38:55.126 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-21 00:39:01.360 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:39:01.360 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:39:01.361 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:39:21.509 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:39:21.510 629:isIngraph              INFO     eval_acc = 0.895
2023-05-21 00:39:21.510 629:isIngraph              INFO     eval_f1 = 0.8994
2023-05-21 00:39:21.510 629:isIngraph              INFO     eval_mcc = 0.7931
2023-05-21 00:39:21.510 629:isIngraph              INFO     eval_precision = 0.8627
2023-05-21 00:39:21.510 629:isIngraph              INFO     eval_recall = 0.9394
2023-05-21 00:39:21.510 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:39:21.510 522:isIngraph              INFO     ********************
2023-05-21 00:39:21.510 523:isIngraph              INFO     Best f1:0.8994
2023-05-21 00:39:21.511 524:isIngraph              INFO     ********************
2023-05-21 00:39:21.511 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-21 00:39:27.774 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:39:27.775 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:39:27.775 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:39:48.083 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:39:48.084 629:isIngraph              INFO     eval_acc = 0.8962
2023-05-21 00:39:48.084 629:isIngraph              INFO     eval_f1 = 0.9018
2023-05-21 00:39:48.084 629:isIngraph              INFO     eval_mcc = 0.7976
2023-05-21 00:39:48.084 629:isIngraph              INFO     eval_precision = 0.8556
2023-05-21 00:39:48.084 629:isIngraph              INFO     eval_recall = 0.9533
2023-05-21 00:39:48.084 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:39:48.084 522:isIngraph              INFO     ********************
2023-05-21 00:39:48.084 523:isIngraph              INFO     Best f1:0.9018
2023-05-21 00:39:48.085 524:isIngraph              INFO     ********************
2023-05-21 00:39:48.085 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-21 00:39:48.086 544:isIngraph              INFO     ********************
2023-05-21 00:39:48.086 545:isIngraph              INFO     Best MCC:0.7976
2023-05-21 00:39:48.086 546:isIngraph              INFO     ********************
2023-05-21 00:39:48.086 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-21 00:39:54.332 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:39:54.332 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:39:54.332 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:40:14.507 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:40:14.507 629:isIngraph              INFO     eval_acc = 0.8954
2023-05-21 00:40:14.507 629:isIngraph              INFO     eval_f1 = 0.9013
2023-05-21 00:40:14.508 629:isIngraph              INFO     eval_mcc = 0.7965
2023-05-21 00:40:14.508 629:isIngraph              INFO     eval_precision = 0.8534
2023-05-21 00:40:14.508 629:isIngraph              INFO     eval_recall = 0.9548
2023-05-21 00:40:14.508 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:40:20.767 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:40:20.767 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:40:20.767 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:40:41.056 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:40:41.056 629:isIngraph              INFO     eval_acc = 0.8968
2023-05-21 00:40:41.057 629:isIngraph              INFO     eval_f1 = 0.9021
2023-05-21 00:40:41.057 629:isIngraph              INFO     eval_mcc = 0.7984
2023-05-21 00:40:41.057 629:isIngraph              INFO     eval_precision = 0.8581
2023-05-21 00:40:41.057 629:isIngraph              INFO     eval_recall = 0.951
2023-05-21 00:40:41.057 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:40:41.057 522:isIngraph              INFO     ********************
2023-05-21 00:40:41.057 523:isIngraph              INFO     Best f1:0.9021
2023-05-21 00:40:41.057 524:isIngraph              INFO     ********************
2023-05-21 00:40:41.058 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-21 00:40:41.058 544:isIngraph              INFO     ********************
2023-05-21 00:40:41.058 545:isIngraph              INFO     Best MCC:0.7984
2023-05-21 00:40:41.058 546:isIngraph              INFO     ********************
2023-05-21 00:40:41.059 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-21 00:40:41.354 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 00:40:41.354 651:isIngraph              INFO     Num examples = 36374
2023-05-21 00:40:41.355 652:isIngraph              INFO     Batch size = 32
2023-05-21 00:41:01.136 693:isIngraph              INFO   ***** Test results *****
2023-05-21 00:41:01.136 695:isIngraph              INFO     eval_acc = 0.8994
2023-05-21 00:41:01.136 695:isIngraph              INFO     eval_f1 = 0.9043
2023-05-21 00:41:01.136 695:isIngraph              INFO     eval_mcc = 0.8031
2023-05-21 00:41:01.136 695:isIngraph              INFO     eval_precision = 0.8624
2023-05-21 00:41:01.136 695:isIngraph              INFO     eval_recall = 0.9505
2023-05-21 00:41:01.136 695:isIngraph              INFO     eval_threshold = 0.5
