2023-06-05 05:16:36.738 917:isIngraph              DEBUG  main message
2023-06-05 05:17:20.409 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 05:17:20.409 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 05:17:20.409 306:isInGraph              INFO   *** Example ***
2023-06-05 05:17:20.409 307:isInGraph              INFO   idx: 47202
2023-06-05 05:17:20.409 308:isInGraph              INFO   label: 0
2023-06-05 05:17:20.409 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 05:17:20.409 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 05:17:20.410 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 05:17:20.410 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 05:17:20.410 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 05:17:20.410 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 05:17:20.410 306:isInGraph              INFO   *** Example ***
2023-06-05 05:17:20.410 307:isInGraph              INFO   idx: 41834
2023-06-05 05:17:20.410 308:isInGraph              INFO   label: 0
2023-06-05 05:17:20.411 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 05:17:20.411 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 05:17:20.411 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 05:17:20.411 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 05:17:20.411 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 05:17:20.411 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 05:17:20.411 306:isInGraph              INFO   *** Example ***
2023-06-05 05:17:20.412 307:isInGraph              INFO   idx: 42975
2023-06-05 05:17:20.412 308:isInGraph              INFO   label: 1
2023-06-05 05:17:20.412 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 05:17:20.412 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 05:17:20.412 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 05:17:20.412 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 05:17:20.413 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 05:17:20.413 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 05:17:20.413 306:isInGraph              INFO   *** Example ***
2023-06-05 05:17:20.413 307:isInGraph              INFO   idx: 49044
2023-06-05 05:17:20.413 308:isInGraph              INFO   label: 1
2023-06-05 05:17:20.413 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 05:17:20.413 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 05:17:20.414 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 05:17:20.414 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 05:17:20.414 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 05:17:20.414 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 05:17:20.414 306:isInGraph              INFO   *** Example ***
2023-06-05 05:17:20.414 307:isInGraph              INFO   idx: 40591
2023-06-05 05:17:20.414 308:isInGraph              INFO   label: 1
2023-06-05 05:17:20.415 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 05:17:20.415 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 05:17:20.415 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 05:17:20.415 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 05:17:20.415 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 05:17:20.415 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 05:17:20.415 306:isInGraph              INFO   *** Example ***
2023-06-05 05:17:20.416 307:isInGraph              INFO   idx: 49875
2023-06-05 05:17:20.416 308:isInGraph              INFO   label: 0
2023-06-05 05:17:20.416 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 05:17:20.416 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 05:17:20.416 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 05:17:20.416 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 05:17:20.416 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 05:17:20.417 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 05:17:20.417 306:isInGraph              INFO   *** Example ***
2023-06-05 05:17:20.417 307:isInGraph              INFO   idx: 40351
2023-06-05 05:17:20.417 308:isInGraph              INFO   label: 1
2023-06-05 05:17:20.417 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 05:17:20.417 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 05:17:20.417 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 05:17:20.418 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 05:17:20.418 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 05:17:20.418 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 05:17:20.418 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 05:17:20.439 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 05:17:20.439 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 05:17:22.647 451:isIngraph              INFO   ***** Running training *****
2023-06-05 05:17:22.648 452:isIngraph              INFO     Num examples = 108636
2023-06-05 05:17:22.648 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 05:17:22.648 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 05:17:22.648 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 05:17:22.648 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 05:17:22.648 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 05:17:35.220 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:17:35.221 581:isIngraph              INFO     Num examples = 36642
2023-06-05 05:17:35.221 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:18:18.725 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:18:18.726 629:isIngraph              INFO     eval_acc = 0.9175
2023-06-05 05:18:18.726 629:isIngraph              INFO     eval_f1 = 0.9224
2023-06-05 05:18:18.726 629:isIngraph              INFO     eval_mcc = 0.8417
2023-06-05 05:18:18.726 629:isIngraph              INFO     eval_precision = 0.8708
2023-06-05 05:18:18.726 629:isIngraph              INFO     eval_recall = 0.9805
2023-06-05 05:18:18.726 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:18:18.726 522:isIngraph              INFO     ********************
2023-06-05 05:18:18.727 523:isIngraph              INFO     Best f1:0.9224
2023-06-05 05:18:18.727 524:isIngraph              INFO     ********************
2023-06-05 05:18:18.731 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 05:18:18.731 544:isIngraph              INFO     ********************
2023-06-05 05:18:18.731 545:isIngraph              INFO     Best MCC:0.8417
2023-06-05 05:18:18.732 546:isIngraph              INFO     ********************
2023-06-05 05:18:18.734 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 05:18:32.532 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:18:32.532 581:isIngraph              INFO     Num examples = 36642
2023-06-05 05:18:32.532 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:19:19.901 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:19:19.902 629:isIngraph              INFO     eval_acc = 0.9537
2023-06-05 05:19:19.902 629:isIngraph              INFO     eval_f1 = 0.9548
2023-06-05 05:19:19.902 629:isIngraph              INFO     eval_mcc = 0.9085
2023-06-05 05:19:19.902 629:isIngraph              INFO     eval_precision = 0.933
2023-06-05 05:19:19.902 629:isIngraph              INFO     eval_recall = 0.9776
2023-06-05 05:19:19.903 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:19:19.903 522:isIngraph              INFO     ********************
2023-06-05 05:19:19.903 523:isIngraph              INFO     Best f1:0.9548
2023-06-05 05:19:19.903 524:isIngraph              INFO     ********************
2023-06-05 05:19:19.913 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 05:19:19.914 544:isIngraph              INFO     ********************
2023-06-05 05:19:19.914 545:isIngraph              INFO     Best MCC:0.9085
2023-06-05 05:19:19.914 546:isIngraph              INFO     ********************
2023-06-05 05:19:19.917 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 05:19:32.919 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:19:32.920 581:isIngraph              INFO     Num examples = 36642
2023-06-05 05:19:32.920 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:20:18.621 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:20:18.622 629:isIngraph              INFO     eval_acc = 0.9606
2023-06-05 05:20:18.622 629:isIngraph              INFO     eval_f1 = 0.9613
2023-06-05 05:20:18.622 629:isIngraph              INFO     eval_mcc = 0.9218
2023-06-05 05:20:18.622 629:isIngraph              INFO     eval_precision = 0.9441
2023-06-05 05:20:18.622 629:isIngraph              INFO     eval_recall = 0.9791
2023-06-05 05:20:18.623 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:20:18.623 522:isIngraph              INFO     ********************
2023-06-05 05:20:18.623 523:isIngraph              INFO     Best f1:0.9613
2023-06-05 05:20:18.623 524:isIngraph              INFO     ********************
2023-06-05 05:20:18.625 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 05:20:18.626 544:isIngraph              INFO     ********************
2023-06-05 05:20:18.626 545:isIngraph              INFO     Best MCC:0.9218
2023-06-05 05:20:18.626 546:isIngraph              INFO     ********************
2023-06-05 05:20:18.627 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 05:20:33.978 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:20:33.978 581:isIngraph              INFO     Num examples = 36642
2023-06-05 05:20:33.978 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:21:24.897 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:21:24.897 629:isIngraph              INFO     eval_acc = 0.9634
2023-06-05 05:21:24.897 629:isIngraph              INFO     eval_f1 = 0.964
2023-06-05 05:21:24.897 629:isIngraph              INFO     eval_mcc = 0.9273
2023-06-05 05:21:24.898 629:isIngraph              INFO     eval_precision = 0.9476
2023-06-05 05:21:24.898 629:isIngraph              INFO     eval_recall = 0.981
2023-06-05 05:21:24.898 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:21:24.898 522:isIngraph              INFO     ********************
2023-06-05 05:21:24.898 523:isIngraph              INFO     Best f1:0.964
2023-06-05 05:21:24.898 524:isIngraph              INFO     ********************
2023-06-05 05:21:24.902 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 05:21:24.902 544:isIngraph              INFO     ********************
2023-06-05 05:21:24.902 545:isIngraph              INFO     Best MCC:0.9273
2023-06-05 05:21:24.902 546:isIngraph              INFO     ********************
2023-06-05 05:21:24.904 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 05:21:39.670 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:21:39.671 581:isIngraph              INFO     Num examples = 36642
2023-06-05 05:21:39.671 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:22:26.390 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:22:26.390 629:isIngraph              INFO     eval_acc = 0.9654
2023-06-05 05:22:26.390 629:isIngraph              INFO     eval_f1 = 0.9661
2023-06-05 05:22:26.390 629:isIngraph              INFO     eval_mcc = 0.9316
2023-06-05 05:22:26.391 629:isIngraph              INFO     eval_precision = 0.9482
2023-06-05 05:22:26.391 629:isIngraph              INFO     eval_recall = 0.9847
2023-06-05 05:22:26.391 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:22:26.391 522:isIngraph              INFO     ********************
2023-06-05 05:22:26.391 523:isIngraph              INFO     Best f1:0.9661
2023-06-05 05:22:26.391 524:isIngraph              INFO     ********************
2023-06-05 05:22:26.395 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 05:22:26.395 544:isIngraph              INFO     ********************
2023-06-05 05:22:26.395 545:isIngraph              INFO     Best MCC:0.9316
2023-06-05 05:22:26.395 546:isIngraph              INFO     ********************
2023-06-05 05:22:26.397 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 05:22:41.047 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:22:41.047 581:isIngraph              INFO     Num examples = 36642
2023-06-05 05:22:41.047 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:23:28.302 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:23:28.303 629:isIngraph              INFO     eval_acc = 0.9691
2023-06-05 05:23:28.303 629:isIngraph              INFO     eval_f1 = 0.9696
2023-06-05 05:23:28.303 629:isIngraph              INFO     eval_mcc = 0.9388
2023-06-05 05:23:28.303 629:isIngraph              INFO     eval_precision = 0.952
2023-06-05 05:23:28.303 629:isIngraph              INFO     eval_recall = 0.9879
2023-06-05 05:23:28.303 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:23:28.304 522:isIngraph              INFO     ********************
2023-06-05 05:23:28.304 523:isIngraph              INFO     Best f1:0.9696
2023-06-05 05:23:28.304 524:isIngraph              INFO     ********************
2023-06-05 05:23:28.307 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 05:23:28.307 544:isIngraph              INFO     ********************
2023-06-05 05:23:28.308 545:isIngraph              INFO     Best MCC:0.9388
2023-06-05 05:23:28.308 546:isIngraph              INFO     ********************
2023-06-05 05:23:28.309 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 05:23:41.356 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:23:41.356 581:isIngraph              INFO     Num examples = 36642
2023-06-05 05:23:41.356 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:24:30.427 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:24:30.427 629:isIngraph              INFO     eval_acc = 0.9712
2023-06-05 05:24:30.427 629:isIngraph              INFO     eval_f1 = 0.9717
2023-06-05 05:24:30.427 629:isIngraph              INFO     eval_mcc = 0.9431
2023-06-05 05:24:30.427 629:isIngraph              INFO     eval_precision = 0.955
2023-06-05 05:24:30.427 629:isIngraph              INFO     eval_recall = 0.9891
2023-06-05 05:24:30.428 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:24:30.428 522:isIngraph              INFO     ********************
2023-06-05 05:24:30.428 523:isIngraph              INFO     Best f1:0.9717
2023-06-05 05:24:30.428 524:isIngraph              INFO     ********************
2023-06-05 05:24:30.431 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 05:24:30.431 544:isIngraph              INFO     ********************
2023-06-05 05:24:30.431 545:isIngraph              INFO     Best MCC:0.9431
2023-06-05 05:24:30.431 546:isIngraph              INFO     ********************
2023-06-05 05:24:30.433 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 05:24:44.184 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:24:44.185 581:isIngraph              INFO     Num examples = 36642
2023-06-05 05:24:44.185 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:25:30.482 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:25:30.482 629:isIngraph              INFO     eval_acc = 0.9728
2023-06-05 05:25:30.483 629:isIngraph              INFO     eval_f1 = 0.9732
2023-06-05 05:25:30.483 629:isIngraph              INFO     eval_mcc = 0.946
2023-06-05 05:25:30.483 629:isIngraph              INFO     eval_precision = 0.9607
2023-06-05 05:25:30.483 629:isIngraph              INFO     eval_recall = 0.9859
2023-06-05 05:25:30.483 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:25:30.483 522:isIngraph              INFO     ********************
2023-06-05 05:25:30.484 523:isIngraph              INFO     Best f1:0.9732
2023-06-05 05:25:30.484 524:isIngraph              INFO     ********************
2023-06-05 05:25:30.487 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 05:25:30.487 544:isIngraph              INFO     ********************
2023-06-05 05:25:30.488 545:isIngraph              INFO     Best MCC:0.946
2023-06-05 05:25:30.488 546:isIngraph              INFO     ********************
2023-06-05 05:25:30.490 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 05:25:39.791 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:25:39.791 581:isIngraph              INFO     Num examples = 36642
2023-06-05 05:25:39.791 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:26:10.953 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:26:10.954 629:isIngraph              INFO     eval_acc = 0.9733
2023-06-05 05:26:10.954 629:isIngraph              INFO     eval_f1 = 0.9736
2023-06-05 05:26:10.954 629:isIngraph              INFO     eval_mcc = 0.9469
2023-06-05 05:26:10.954 629:isIngraph              INFO     eval_precision = 0.9616
2023-06-05 05:26:10.954 629:isIngraph              INFO     eval_recall = 0.986
2023-06-05 05:26:10.954 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:26:10.955 522:isIngraph              INFO     ********************
2023-06-05 05:26:10.955 523:isIngraph              INFO     Best f1:0.9736
2023-06-05 05:26:10.955 524:isIngraph              INFO     ********************
2023-06-05 05:26:10.957 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 05:26:10.958 544:isIngraph              INFO     ********************
2023-06-05 05:26:10.958 545:isIngraph              INFO     Best MCC:0.9469
2023-06-05 05:26:10.958 546:isIngraph              INFO     ********************
2023-06-05 05:26:10.959 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 05:26:20.150 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:26:20.150 581:isIngraph              INFO     Num examples = 36642
2023-06-05 05:26:20.150 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:26:57.203 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:26:57.203 629:isIngraph              INFO     eval_acc = 0.9737
2023-06-05 05:26:57.203 629:isIngraph              INFO     eval_f1 = 0.974
2023-06-05 05:26:57.203 629:isIngraph              INFO     eval_mcc = 0.9476
2023-06-05 05:26:57.204 629:isIngraph              INFO     eval_precision = 0.9624
2023-06-05 05:26:57.204 629:isIngraph              INFO     eval_recall = 0.9859
2023-06-05 05:26:57.204 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:26:57.204 522:isIngraph              INFO     ********************
2023-06-05 05:26:57.204 523:isIngraph              INFO     Best f1:0.974
2023-06-05 05:26:57.204 524:isIngraph              INFO     ********************
2023-06-05 05:26:57.208 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 05:26:57.208 544:isIngraph              INFO     ********************
2023-06-05 05:26:57.208 545:isIngraph              INFO     Best MCC:0.9476
2023-06-05 05:26:57.209 546:isIngraph              INFO     ********************
2023-06-05 05:26:57.210 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 05:26:57.816 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 05:26:57.816 651:isIngraph              INFO     Num examples = 36374
2023-06-05 05:26:57.816 652:isIngraph              INFO     Batch size = 32
2023-06-05 05:27:43.776 693:isIngraph              INFO   ***** Test results *****
2023-06-05 05:27:43.777 695:isIngraph              INFO     eval_acc = 0.9757
2023-06-05 05:27:43.777 695:isIngraph              INFO     eval_f1 = 0.9761
2023-06-05 05:27:43.777 695:isIngraph              INFO     eval_mcc = 0.9518
2023-06-05 05:27:43.777 695:isIngraph              INFO     eval_precision = 0.9608
2023-06-05 05:27:43.777 695:isIngraph              INFO     eval_recall = 0.9918
2023-06-05 05:27:43.777 695:isIngraph              INFO     eval_threshold = 0.5
