2023-06-06 16:00:04.185 917:isIngraph              DEBUG  main message
2023-06-06 16:00:48.029 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 16:00:48.029 308:isInGraph              INFO   label: 1
2023-06-06 16:00:48.030 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 16:00:48.030 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 16:00:48.030 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 16:00:48.030 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 16:00:48.030 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 16:00:48.030 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 16:00:48.030 306:isInGraph              INFO   *** Example ***
2023-06-06 16:00:48.031 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 16:00:48.031 308:isInGraph              INFO   label: 1
2023-06-06 16:00:48.031 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 16:00:48.031 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 16:00:48.031 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 16:00:48.031 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 16:00:48.031 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 16:00:48.031 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 16:00:48.032 306:isInGraph              INFO   *** Example ***
2023-06-06 16:00:48.032 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 16:00:48.032 308:isInGraph              INFO   label: 1
2023-06-06 16:00:48.032 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 16:00:48.032 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 16:00:48.032 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 16:00:48.032 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 16:00:48.033 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 16:00:48.033 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 16:00:48.033 306:isInGraph              INFO   *** Example ***
2023-06-06 16:00:48.033 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 16:00:48.033 308:isInGraph              INFO   label: 0
2023-06-06 16:00:48.033 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 16:00:48.033 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 16:00:48.033 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 16:00:48.034 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 16:00:48.034 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 16:00:48.034 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 16:00:48.034 306:isInGraph              INFO   *** Example ***
2023-06-06 16:00:48.034 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 16:00:48.034 308:isInGraph              INFO   label: 0
2023-06-06 16:00:48.034 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 16:00:48.034 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 16:00:48.034 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 16:00:48.035 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 16:00:48.035 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 16:00:48.035 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 16:00:48.035 306:isInGraph              INFO   *** Example ***
2023-06-06 16:00:48.035 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 16:00:48.035 308:isInGraph              INFO   label: 0
2023-06-06 16:00:48.035 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 16:00:48.035 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 16:00:48.036 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 16:00:48.036 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 16:00:48.036 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 16:00:48.036 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 16:00:48.036 306:isInGraph              INFO   *** Example ***
2023-06-06 16:00:48.036 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 16:00:48.036 308:isInGraph              INFO   label: 0
2023-06-06 16:00:48.036 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 16:00:48.036 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 16:00:48.037 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 16:00:48.037 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 16:00:48.037 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 16:00:48.037 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 16:00:48.037 306:isInGraph              INFO   *** Example ***
2023-06-06 16:00:48.037 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 16:00:48.037 308:isInGraph              INFO   label: 1
2023-06-06 16:00:48.037 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 16:00:48.038 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 16:00:48.038 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 16:00:48.038 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 16:00:48.038 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 16:00:48.038 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 16:00:48.038 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 16:00:48.061 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 16:00:48.061 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 16:00:49.378 451:isIngraph              INFO   ***** Running training *****
2023-06-06 16:00:49.378 452:isIngraph              INFO     Num examples = 45555
2023-06-06 16:00:49.378 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 16:00:49.378 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 16:00:49.378 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 16:00:49.378 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 16:00:49.378 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 16:00:53.574 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:00:53.574 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:00:53.574 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:01:04.409 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:01:04.410 629:isIngraph              INFO     eval_acc = 0.8543
2023-06-06 16:01:04.410 629:isIngraph              INFO     eval_f1 = 0.865
2023-06-06 16:01:04.410 629:isIngraph              INFO     eval_mcc = 0.7178
2023-06-06 16:01:04.410 629:isIngraph              INFO     eval_precision = 0.8052
2023-06-06 16:01:04.410 629:isIngraph              INFO     eval_recall = 0.9343
2023-06-06 16:01:04.410 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:01:04.414 522:isIngraph              INFO     ********************
2023-06-06 16:01:04.414 523:isIngraph              INFO     Best f1:0.865
2023-06-06 16:01:04.415 524:isIngraph              INFO     ********************
2023-06-06 16:01:04.419 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 16:01:04.420 544:isIngraph              INFO     ********************
2023-06-06 16:01:04.420 545:isIngraph              INFO     Best MCC:0.7178
2023-06-06 16:01:04.420 546:isIngraph              INFO     ********************
2023-06-06 16:01:04.423 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 16:01:08.052 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:01:08.053 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:01:08.053 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:01:20.456 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:01:20.456 629:isIngraph              INFO     eval_acc = 0.9099
2023-06-06 16:01:20.456 629:isIngraph              INFO     eval_f1 = 0.9107
2023-06-06 16:01:20.456 629:isIngraph              INFO     eval_mcc = 0.82
2023-06-06 16:01:20.456 629:isIngraph              INFO     eval_precision = 0.9021
2023-06-06 16:01:20.456 629:isIngraph              INFO     eval_recall = 0.9195
2023-06-06 16:01:20.457 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:01:20.460 522:isIngraph              INFO     ********************
2023-06-06 16:01:20.461 523:isIngraph              INFO     Best f1:0.9107
2023-06-06 16:01:20.461 524:isIngraph              INFO     ********************
2023-06-06 16:01:20.464 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 16:01:20.464 544:isIngraph              INFO     ********************
2023-06-06 16:01:20.464 545:isIngraph              INFO     Best MCC:0.82
2023-06-06 16:01:20.464 546:isIngraph              INFO     ********************
2023-06-06 16:01:20.466 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 16:01:25.070 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:01:25.070 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:01:25.070 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:01:38.440 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:01:38.441 629:isIngraph              INFO     eval_acc = 0.9306
2023-06-06 16:01:38.441 629:isIngraph              INFO     eval_f1 = 0.931
2023-06-06 16:01:38.441 629:isIngraph              INFO     eval_mcc = 0.8612
2023-06-06 16:01:38.441 629:isIngraph              INFO     eval_precision = 0.9245
2023-06-06 16:01:38.441 629:isIngraph              INFO     eval_recall = 0.9376
2023-06-06 16:01:38.441 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:01:38.445 522:isIngraph              INFO     ********************
2023-06-06 16:01:38.446 523:isIngraph              INFO     Best f1:0.931
2023-06-06 16:01:38.446 524:isIngraph              INFO     ********************
2023-06-06 16:01:38.449 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 16:01:38.449 544:isIngraph              INFO     ********************
2023-06-06 16:01:38.450 545:isIngraph              INFO     Best MCC:0.8612
2023-06-06 16:01:38.450 546:isIngraph              INFO     ********************
2023-06-06 16:01:38.452 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 16:01:43.085 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:01:43.085 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:01:43.085 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:01:56.302 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:01:56.302 629:isIngraph              INFO     eval_acc = 0.9331
2023-06-06 16:01:56.302 629:isIngraph              INFO     eval_f1 = 0.9327
2023-06-06 16:01:56.302 629:isIngraph              INFO     eval_mcc = 0.8663
2023-06-06 16:01:56.302 629:isIngraph              INFO     eval_precision = 0.9381
2023-06-06 16:01:56.303 629:isIngraph              INFO     eval_recall = 0.9273
2023-06-06 16:01:56.303 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:01:56.307 522:isIngraph              INFO     ********************
2023-06-06 16:01:56.307 523:isIngraph              INFO     Best f1:0.9327
2023-06-06 16:01:56.307 524:isIngraph              INFO     ********************
2023-06-06 16:01:56.310 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 16:01:56.310 544:isIngraph              INFO     ********************
2023-06-06 16:01:56.310 545:isIngraph              INFO     Best MCC:0.8663
2023-06-06 16:01:56.310 546:isIngraph              INFO     ********************
2023-06-06 16:01:56.312 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 16:02:00.681 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:02:00.681 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:02:00.681 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:02:13.838 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:02:13.838 629:isIngraph              INFO     eval_acc = 0.9382
2023-06-06 16:02:13.838 629:isIngraph              INFO     eval_f1 = 0.9384
2023-06-06 16:02:13.838 629:isIngraph              INFO     eval_mcc = 0.8764
2023-06-06 16:02:13.838 629:isIngraph              INFO     eval_precision = 0.9348
2023-06-06 16:02:13.839 629:isIngraph              INFO     eval_recall = 0.942
2023-06-06 16:02:13.839 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:02:13.843 522:isIngraph              INFO     ********************
2023-06-06 16:02:13.843 523:isIngraph              INFO     Best f1:0.9384
2023-06-06 16:02:13.843 524:isIngraph              INFO     ********************
2023-06-06 16:02:13.847 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 16:02:13.847 544:isIngraph              INFO     ********************
2023-06-06 16:02:13.847 545:isIngraph              INFO     Best MCC:0.8764
2023-06-06 16:02:13.847 546:isIngraph              INFO     ********************
2023-06-06 16:02:13.849 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 16:02:18.099 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:02:18.099 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:02:18.100 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:02:31.266 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:02:31.266 629:isIngraph              INFO     eval_acc = 0.9395
2023-06-06 16:02:31.266 629:isIngraph              INFO     eval_f1 = 0.9393
2023-06-06 16:02:31.266 629:isIngraph              INFO     eval_mcc = 0.8791
2023-06-06 16:02:31.266 629:isIngraph              INFO     eval_precision = 0.9422
2023-06-06 16:02:31.267 629:isIngraph              INFO     eval_recall = 0.9365
2023-06-06 16:02:31.267 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:02:31.271 522:isIngraph              INFO     ********************
2023-06-06 16:02:31.271 523:isIngraph              INFO     Best f1:0.9393
2023-06-06 16:02:31.271 524:isIngraph              INFO     ********************
2023-06-06 16:02:31.274 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 16:02:31.274 544:isIngraph              INFO     ********************
2023-06-06 16:02:31.274 545:isIngraph              INFO     Best MCC:0.8791
2023-06-06 16:02:31.274 546:isIngraph              INFO     ********************
2023-06-06 16:02:31.276 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 16:02:35.555 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:02:35.555 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:02:35.555 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:02:48.760 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:02:48.760 629:isIngraph              INFO     eval_acc = 0.94
2023-06-06 16:02:48.760 629:isIngraph              INFO     eval_f1 = 0.9401
2023-06-06 16:02:48.760 629:isIngraph              INFO     eval_mcc = 0.8799
2023-06-06 16:02:48.760 629:isIngraph              INFO     eval_precision = 0.9371
2023-06-06 16:02:48.760 629:isIngraph              INFO     eval_recall = 0.9431
2023-06-06 16:02:48.760 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:02:48.764 522:isIngraph              INFO     ********************
2023-06-06 16:02:48.765 523:isIngraph              INFO     Best f1:0.9401
2023-06-06 16:02:48.765 524:isIngraph              INFO     ********************
2023-06-06 16:02:48.768 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 16:02:48.768 544:isIngraph              INFO     ********************
2023-06-06 16:02:48.768 545:isIngraph              INFO     Best MCC:0.8799
2023-06-06 16:02:48.768 546:isIngraph              INFO     ********************
2023-06-06 16:02:48.770 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 16:02:53.065 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:02:53.065 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:02:53.066 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:03:06.241 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:03:06.242 629:isIngraph              INFO     eval_acc = 0.9406
2023-06-06 16:03:06.242 629:isIngraph              INFO     eval_f1 = 0.9408
2023-06-06 16:03:06.242 629:isIngraph              INFO     eval_mcc = 0.8813
2023-06-06 16:03:06.242 629:isIngraph              INFO     eval_precision = 0.9381
2023-06-06 16:03:06.242 629:isIngraph              INFO     eval_recall = 0.9435
2023-06-06 16:03:06.242 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:03:06.246 522:isIngraph              INFO     ********************
2023-06-06 16:03:06.246 523:isIngraph              INFO     Best f1:0.9408
2023-06-06 16:03:06.246 524:isIngraph              INFO     ********************
2023-06-06 16:03:06.250 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 16:03:06.250 544:isIngraph              INFO     ********************
2023-06-06 16:03:06.250 545:isIngraph              INFO     Best MCC:0.8813
2023-06-06 16:03:06.250 546:isIngraph              INFO     ********************
2023-06-06 16:03:06.252 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 16:03:10.561 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:03:10.561 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:03:10.561 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:03:23.750 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:03:23.750 629:isIngraph              INFO     eval_acc = 0.9411
2023-06-06 16:03:23.750 629:isIngraph              INFO     eval_f1 = 0.941
2023-06-06 16:03:23.751 629:isIngraph              INFO     eval_mcc = 0.8822
2023-06-06 16:03:23.751 629:isIngraph              INFO     eval_precision = 0.9417
2023-06-06 16:03:23.751 629:isIngraph              INFO     eval_recall = 0.9403
2023-06-06 16:03:23.751 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:03:23.755 522:isIngraph              INFO     ********************
2023-06-06 16:03:23.755 523:isIngraph              INFO     Best f1:0.941
2023-06-06 16:03:23.755 524:isIngraph              INFO     ********************
2023-06-06 16:03:23.759 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 16:03:23.759 544:isIngraph              INFO     ********************
2023-06-06 16:03:23.759 545:isIngraph              INFO     Best MCC:0.8822
2023-06-06 16:03:23.759 546:isIngraph              INFO     ********************
2023-06-06 16:03:23.761 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 16:03:28.001 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:03:28.001 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:03:28.001 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:03:41.100 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:03:41.100 629:isIngraph              INFO     eval_acc = 0.9414
2023-06-06 16:03:41.100 629:isIngraph              INFO     eval_f1 = 0.9412
2023-06-06 16:03:41.100 629:isIngraph              INFO     eval_mcc = 0.8828
2023-06-06 16:03:41.100 629:isIngraph              INFO     eval_precision = 0.9427
2023-06-06 16:03:41.100 629:isIngraph              INFO     eval_recall = 0.9398
2023-06-06 16:03:41.100 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:03:41.104 522:isIngraph              INFO     ********************
2023-06-06 16:03:41.105 523:isIngraph              INFO     Best f1:0.9412
2023-06-06 16:03:41.105 524:isIngraph              INFO     ********************
2023-06-06 16:03:41.107 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 16:03:41.108 544:isIngraph              INFO     ********************
2023-06-06 16:03:41.108 545:isIngraph              INFO     Best MCC:0.8828
2023-06-06 16:03:41.108 546:isIngraph              INFO     ********************
2023-06-06 16:03:41.110 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 16:03:41.241 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 16:03:41.241 651:isIngraph              INFO     Num examples = 14327
2023-06-06 16:03:41.241 652:isIngraph              INFO     Batch size = 32
2023-06-06 16:03:54.334 693:isIngraph              INFO   ***** Test results *****
2023-06-06 16:03:54.334 695:isIngraph              INFO     eval_acc = 0.9485
2023-06-06 16:03:54.335 695:isIngraph              INFO     eval_f1 = 0.9492
2023-06-06 16:03:54.335 695:isIngraph              INFO     eval_mcc = 0.8973
2023-06-06 16:03:54.335 695:isIngraph              INFO     eval_precision = 0.9365
2023-06-06 16:03:54.335 695:isIngraph              INFO     eval_recall = 0.9621
2023-06-06 16:03:54.335 695:isIngraph              INFO     eval_threshold = 0.5
