2023-05-20 02:54:37.848 917:isIngraph              DEBUG  main message
2023-05-20 02:55:22.194 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 02:55:22.195 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 02:55:22.195 306:isInGraph              INFO   *** Example ***
2023-05-20 02:55:22.195 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 02:55:22.195 308:isInGraph              INFO   label: 0
2023-05-20 02:55:22.195 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 02:55:22.195 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 02:55:22.195 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 02:55:22.195 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 02:55:22.195 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 02:55:22.195 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 02:55:22.195 306:isInGraph              INFO   *** Example ***
2023-05-20 02:55:22.195 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 02:55:22.195 308:isInGraph              INFO   label: 1
2023-05-20 02:55:22.196 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 02:55:22.196 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 02:55:22.196 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 02:55:22.196 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 02:55:22.196 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 02:55:22.196 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 02:55:22.196 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 02:55:22.221 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 02:55:22.221 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 02:55:23.982 451:isIngraph              INFO   ***** Running training *****
2023-05-20 02:55:23.982 452:isIngraph              INFO     Num examples = 45555
2023-05-20 02:55:23.982 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 02:55:23.982 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 02:55:23.982 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 02:55:23.982 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 02:55:23.982 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 02:55:27.827 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:55:27.827 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:55:27.827 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:55:36.102 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:55:36.102 629:isIngraph              INFO     eval_acc = 0.7842
2023-05-20 02:55:36.103 629:isIngraph              INFO     eval_f1 = 0.7989
2023-05-20 02:55:36.103 629:isIngraph              INFO     eval_mcc = 0.5747
2023-05-20 02:55:36.103 629:isIngraph              INFO     eval_precision = 0.7472
2023-05-20 02:55:36.103 629:isIngraph              INFO     eval_recall = 0.8583
2023-05-20 02:55:36.103 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:55:36.105 522:isIngraph              INFO     ********************
2023-05-20 02:55:36.105 523:isIngraph              INFO     Best f1:0.7989
2023-05-20 02:55:36.106 524:isIngraph              INFO     ********************
2023-05-20 02:55:36.107 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 02:55:36.108 544:isIngraph              INFO     ********************
2023-05-20 02:55:36.108 545:isIngraph              INFO     Best MCC:0.5747
2023-05-20 02:55:36.108 546:isIngraph              INFO     ********************
2023-05-20 02:55:36.108 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:55:38.678 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:55:38.678 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:55:38.678 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:55:46.581 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:55:46.582 629:isIngraph              INFO     eval_acc = 0.8569
2023-05-20 02:55:46.582 629:isIngraph              INFO     eval_f1 = 0.8625
2023-05-20 02:55:46.582 629:isIngraph              INFO     eval_mcc = 0.7162
2023-05-20 02:55:46.582 629:isIngraph              INFO     eval_precision = 0.8294
2023-05-20 02:55:46.582 629:isIngraph              INFO     eval_recall = 0.8982
2023-05-20 02:55:46.582 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:55:46.584 522:isIngraph              INFO     ********************
2023-05-20 02:55:46.585 523:isIngraph              INFO     Best f1:0.8625
2023-05-20 02:55:46.585 524:isIngraph              INFO     ********************
2023-05-20 02:55:46.586 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 02:55:46.586 544:isIngraph              INFO     ********************
2023-05-20 02:55:46.586 545:isIngraph              INFO     Best MCC:0.7162
2023-05-20 02:55:46.586 546:isIngraph              INFO     ********************
2023-05-20 02:55:46.586 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:55:49.168 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:55:49.168 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:55:49.169 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:55:57.123 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:55:57.124 629:isIngraph              INFO     eval_acc = 0.8733
2023-05-20 02:55:57.124 629:isIngraph              INFO     eval_f1 = 0.8751
2023-05-20 02:55:57.124 629:isIngraph              INFO     eval_mcc = 0.7469
2023-05-20 02:55:57.124 629:isIngraph              INFO     eval_precision = 0.8621
2023-05-20 02:55:57.124 629:isIngraph              INFO     eval_recall = 0.8884
2023-05-20 02:55:57.124 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:55:57.127 522:isIngraph              INFO     ********************
2023-05-20 02:55:57.127 523:isIngraph              INFO     Best f1:0.8751
2023-05-20 02:55:57.127 524:isIngraph              INFO     ********************
2023-05-20 02:55:57.128 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 02:55:57.128 544:isIngraph              INFO     ********************
2023-05-20 02:55:57.128 545:isIngraph              INFO     Best MCC:0.7469
2023-05-20 02:55:57.128 546:isIngraph              INFO     ********************
2023-05-20 02:55:57.129 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:55:59.750 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:55:59.750 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:55:59.750 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:56:07.688 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:56:07.688 629:isIngraph              INFO     eval_acc = 0.8771
2023-05-20 02:56:07.688 629:isIngraph              INFO     eval_f1 = 0.881
2023-05-20 02:56:07.688 629:isIngraph              INFO     eval_mcc = 0.7559
2023-05-20 02:56:07.688 629:isIngraph              INFO     eval_precision = 0.8535
2023-05-20 02:56:07.688 629:isIngraph              INFO     eval_recall = 0.9103
2023-05-20 02:56:07.688 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:56:07.691 522:isIngraph              INFO     ********************
2023-05-20 02:56:07.691 523:isIngraph              INFO     Best f1:0.881
2023-05-20 02:56:07.691 524:isIngraph              INFO     ********************
2023-05-20 02:56:07.692 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 02:56:07.692 544:isIngraph              INFO     ********************
2023-05-20 02:56:07.692 545:isIngraph              INFO     Best MCC:0.7559
2023-05-20 02:56:07.692 546:isIngraph              INFO     ********************
2023-05-20 02:56:07.693 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:56:10.289 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:56:10.290 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:56:10.290 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:56:18.271 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:56:18.271 629:isIngraph              INFO     eval_acc = 0.8857
2023-05-20 02:56:18.271 629:isIngraph              INFO     eval_f1 = 0.8875
2023-05-20 02:56:18.271 629:isIngraph              INFO     eval_mcc = 0.7719
2023-05-20 02:56:18.271 629:isIngraph              INFO     eval_precision = 0.8734
2023-05-20 02:56:18.271 629:isIngraph              INFO     eval_recall = 0.902
2023-05-20 02:56:18.271 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:56:18.274 522:isIngraph              INFO     ********************
2023-05-20 02:56:18.274 523:isIngraph              INFO     Best f1:0.8875
2023-05-20 02:56:18.274 524:isIngraph              INFO     ********************
2023-05-20 02:56:18.275 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 02:56:18.275 544:isIngraph              INFO     ********************
2023-05-20 02:56:18.275 545:isIngraph              INFO     Best MCC:0.7719
2023-05-20 02:56:18.275 546:isIngraph              INFO     ********************
2023-05-20 02:56:18.276 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:56:20.888 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:56:20.888 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:56:20.888 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:56:28.860 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:56:28.860 629:isIngraph              INFO     eval_acc = 0.8893
2023-05-20 02:56:28.860 629:isIngraph              INFO     eval_f1 = 0.8892
2023-05-20 02:56:28.860 629:isIngraph              INFO     eval_mcc = 0.7786
2023-05-20 02:56:28.860 629:isIngraph              INFO     eval_precision = 0.889
2023-05-20 02:56:28.860 629:isIngraph              INFO     eval_recall = 0.8894
2023-05-20 02:56:28.860 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:56:28.863 522:isIngraph              INFO     ********************
2023-05-20 02:56:28.863 523:isIngraph              INFO     Best f1:0.8892
2023-05-20 02:56:28.863 524:isIngraph              INFO     ********************
2023-05-20 02:56:28.864 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 02:56:28.864 544:isIngraph              INFO     ********************
2023-05-20 02:56:28.864 545:isIngraph              INFO     Best MCC:0.7786
2023-05-20 02:56:28.864 546:isIngraph              INFO     ********************
2023-05-20 02:56:28.865 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:56:31.468 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:56:31.469 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:56:31.469 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:56:39.477 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:56:39.477 629:isIngraph              INFO     eval_acc = 0.8901
2023-05-20 02:56:39.477 629:isIngraph              INFO     eval_f1 = 0.8912
2023-05-20 02:56:39.477 629:isIngraph              INFO     eval_mcc = 0.7804
2023-05-20 02:56:39.477 629:isIngraph              INFO     eval_precision = 0.8821
2023-05-20 02:56:39.477 629:isIngraph              INFO     eval_recall = 0.9004
2023-05-20 02:56:39.477 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:56:39.480 522:isIngraph              INFO     ********************
2023-05-20 02:56:39.480 523:isIngraph              INFO     Best f1:0.8912
2023-05-20 02:56:39.480 524:isIngraph              INFO     ********************
2023-05-20 02:56:39.481 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 02:56:39.481 544:isIngraph              INFO     ********************
2023-05-20 02:56:39.481 545:isIngraph              INFO     Best MCC:0.7804
2023-05-20 02:56:39.481 546:isIngraph              INFO     ********************
2023-05-20 02:56:39.482 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:56:42.095 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:56:42.095 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:56:42.095 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:56:50.084 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:56:50.084 629:isIngraph              INFO     eval_acc = 0.89
2023-05-20 02:56:50.085 629:isIngraph              INFO     eval_f1 = 0.891
2023-05-20 02:56:50.085 629:isIngraph              INFO     eval_mcc = 0.7802
2023-05-20 02:56:50.085 629:isIngraph              INFO     eval_precision = 0.8818
2023-05-20 02:56:50.085 629:isIngraph              INFO     eval_recall = 0.9005
2023-05-20 02:56:50.085 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:56:52.701 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:56:52.702 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:56:52.702 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:57:00.717 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:57:00.717 629:isIngraph              INFO     eval_acc = 0.8911
2023-05-20 02:57:00.717 629:isIngraph              INFO     eval_f1 = 0.8925
2023-05-20 02:57:00.718 629:isIngraph              INFO     eval_mcc = 0.7825
2023-05-20 02:57:00.718 629:isIngraph              INFO     eval_precision = 0.8804
2023-05-20 02:57:00.718 629:isIngraph              INFO     eval_recall = 0.9049
2023-05-20 02:57:00.718 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:57:00.720 522:isIngraph              INFO     ********************
2023-05-20 02:57:00.720 523:isIngraph              INFO     Best f1:0.8925
2023-05-20 02:57:00.720 524:isIngraph              INFO     ********************
2023-05-20 02:57:00.721 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 02:57:00.721 544:isIngraph              INFO     ********************
2023-05-20 02:57:00.721 545:isIngraph              INFO     Best MCC:0.7825
2023-05-20 02:57:00.722 546:isIngraph              INFO     ********************
2023-05-20 02:57:00.722 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:57:03.340 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:57:03.340 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:57:03.340 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:57:11.352 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:57:11.352 629:isIngraph              INFO     eval_acc = 0.8928
2023-05-20 02:57:11.352 629:isIngraph              INFO     eval_f1 = 0.8934
2023-05-20 02:57:11.353 629:isIngraph              INFO     eval_mcc = 0.7857
2023-05-20 02:57:11.353 629:isIngraph              INFO     eval_precision = 0.8874
2023-05-20 02:57:11.353 629:isIngraph              INFO     eval_recall = 0.8996
2023-05-20 02:57:11.353 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:57:11.355 522:isIngraph              INFO     ********************
2023-05-20 02:57:11.355 523:isIngraph              INFO     Best f1:0.8934
2023-05-20 02:57:11.356 524:isIngraph              INFO     ********************
2023-05-20 02:57:11.356 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 02:57:11.356 544:isIngraph              INFO     ********************
2023-05-20 02:57:11.357 545:isIngraph              INFO     Best MCC:0.7857
2023-05-20 02:57:11.357 546:isIngraph              INFO     ********************
2023-05-20 02:57:11.357 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:57:11.436 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 02:57:11.437 651:isIngraph              INFO     Num examples = 14327
2023-05-20 02:57:11.437 652:isIngraph              INFO     Batch size = 32
2023-05-20 02:57:19.286 693:isIngraph              INFO   ***** Test results *****
2023-05-20 02:57:19.286 695:isIngraph              INFO     eval_acc = 0.9122
2023-05-20 02:57:19.287 695:isIngraph              INFO     eval_f1 = 0.9141
2023-05-20 02:57:19.287 695:isIngraph              INFO     eval_mcc = 0.8253
2023-05-20 02:57:19.287 695:isIngraph              INFO     eval_precision = 0.894
2023-05-20 02:57:19.287 695:isIngraph              INFO     eval_recall = 0.9352
2023-05-20 02:57:19.287 695:isIngraph              INFO     eval_threshold = 0.5
