2023-05-25 14:44:02.783 936:isIngraph              DEBUG  main message
2023-05-25 14:45:32.721 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-25 14:45:32.721 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-25 14:45:32.722 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-25 14:45:32.722 307:isInGraph              INFO   *** Example ***
2023-05-25 14:45:32.722 308:isInGraph              INFO   idx: 42165
2023-05-25 14:45:32.722 309:isInGraph              INFO   label: 0
2023-05-25 14:45:32.722 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-25 14:45:32.723 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-25 14:45:32.723 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-25 14:45:32.723 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 14:45:32.723 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-25 14:45:32.724 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-25 14:45:32.724 307:isInGraph              INFO   *** Example ***
2023-05-25 14:45:32.724 308:isInGraph              INFO   idx: 41423
2023-05-25 14:45:32.724 309:isInGraph              INFO   label: 1
2023-05-25 14:45:32.725 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-25 14:45:32.725 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-25 14:45:32.725 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-25 14:45:32.726 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-25 14:45:32.726 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-25 14:45:32.726 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-25 14:45:32.727 307:isInGraph              INFO   *** Example ***
2023-05-25 14:45:32.727 308:isInGraph              INFO   idx: 46604
2023-05-25 14:45:32.727 309:isInGraph              INFO   label: 1
2023-05-25 14:45:32.727 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-25 14:45:32.728 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-25 14:45:32.728 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-25 14:45:32.728 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-25 14:45:32.729 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-25 14:45:32.729 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-25 14:45:32.729 307:isInGraph              INFO   *** Example ***
2023-05-25 14:45:32.729 308:isInGraph              INFO   idx: 45139
2023-05-25 14:45:32.730 309:isInGraph              INFO   label: 1
2023-05-25 14:45:32.730 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-25 14:45:32.730 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-25 14:45:32.730 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-25 14:45:32.731 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-25 14:45:32.731 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-25 14:45:32.731 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-25 14:45:32.731 307:isInGraph              INFO   *** Example ***
2023-05-25 14:45:32.732 308:isInGraph              INFO   idx: 41144
2023-05-25 14:45:32.732 309:isInGraph              INFO   label: 1
2023-05-25 14:45:32.732 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-25 14:45:32.732 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-25 14:45:32.732 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-25 14:45:32.733 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-25 14:45:32.733 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-25 14:45:32.733 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-25 14:45:34.439 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 14:45:34.459 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 14:45:34.459 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/1/cdg_layer_1', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 14:45:37.893 470:isIngraph              INFO   ***** Running training *****
2023-05-25 14:45:37.897 471:isIngraph              INFO     Num examples = 87851
2023-05-25 14:45:37.897 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 14:45:37.897 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 14:45:37.898 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 14:45:37.898 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 14:45:37.898 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-25 14:48:40.994 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 14:48:40.995 600:isIngraph              INFO     Num examples = 29250
2023-05-25 14:48:40.996 601:isIngraph              INFO     Batch size = 32
2023-05-25 14:58:40.759 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 14:58:40.761 648:isIngraph              INFO     eval_acc = 0.8808
2023-05-25 14:58:40.762 648:isIngraph              INFO     eval_f1 = 0.88
2023-05-25 14:58:40.762 648:isIngraph              INFO     eval_mcc = 0.7617
2023-05-25 14:58:40.762 648:isIngraph              INFO     eval_precision = 0.886
2023-05-25 14:58:40.762 648:isIngraph              INFO     eval_recall = 0.8741
2023-05-25 14:58:40.762 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 14:58:40.763 541:isIngraph              INFO     ********************
2023-05-25 14:58:40.763 542:isIngraph              INFO     Best f1:0.88
2023-05-25 14:58:40.763 543:isIngraph              INFO     ********************
2023-05-25 14:58:40.770 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-25 14:58:40.770 563:isIngraph              INFO     ********************
2023-05-25 14:58:40.770 564:isIngraph              INFO     Best MCC:0.7617
2023-05-25 14:58:40.770 565:isIngraph              INFO     ********************
2023-05-25 14:58:40.773 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-25 15:01:17.698 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 15:01:17.703 600:isIngraph              INFO     Num examples = 29250
2023-05-25 15:01:17.703 601:isIngraph              INFO     Batch size = 32
2023-05-25 15:11:13.024 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 15:11:13.027 648:isIngraph              INFO     eval_acc = 0.9242
2023-05-25 15:11:13.027 648:isIngraph              INFO     eval_f1 = 0.9271
2023-05-25 15:11:13.028 648:isIngraph              INFO     eval_mcc = 0.8512
2023-05-25 15:11:13.028 648:isIngraph              INFO     eval_precision = 0.8922
2023-05-25 15:11:13.028 648:isIngraph              INFO     eval_recall = 0.965
2023-05-25 15:11:13.028 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 15:11:13.029 541:isIngraph              INFO     ********************
2023-05-25 15:11:13.029 542:isIngraph              INFO     Best f1:0.9271
2023-05-25 15:11:13.029 543:isIngraph              INFO     ********************
2023-05-25 15:11:13.048 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-25 15:11:13.049 563:isIngraph              INFO     ********************
2023-05-25 15:11:13.049 564:isIngraph              INFO     Best MCC:0.8512
2023-05-25 15:11:13.049 565:isIngraph              INFO     ********************
2023-05-25 15:11:13.051 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-25 15:13:16.880 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 15:13:16.881 600:isIngraph              INFO     Num examples = 29250
2023-05-25 15:13:16.881 601:isIngraph              INFO     Batch size = 32
2023-05-25 15:19:15.467 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 15:19:15.468 648:isIngraph              INFO     eval_acc = 0.9346
2023-05-25 15:19:15.468 648:isIngraph              INFO     eval_f1 = 0.9368
2023-05-25 15:19:15.468 648:isIngraph              INFO     eval_mcc = 0.8714
2023-05-25 15:19:15.469 648:isIngraph              INFO     eval_precision = 0.9057
2023-05-25 15:19:15.469 648:isIngraph              INFO     eval_recall = 0.9702
2023-05-25 15:19:15.469 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 15:19:15.469 541:isIngraph              INFO     ********************
2023-05-25 15:19:15.469 542:isIngraph              INFO     Best f1:0.9368
2023-05-25 15:19:15.470 543:isIngraph              INFO     ********************
2023-05-25 15:19:15.474 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-25 15:19:15.474 563:isIngraph              INFO     ********************
2023-05-25 15:19:15.474 564:isIngraph              INFO     Best MCC:0.8714
2023-05-25 15:19:15.474 565:isIngraph              INFO     ********************
2023-05-25 15:19:15.483 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-25 15:22:40.396 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 15:22:40.397 600:isIngraph              INFO     Num examples = 29250
2023-05-25 15:22:40.397 601:isIngraph              INFO     Batch size = 32
2023-05-25 15:32:14.871 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 15:32:14.873 648:isIngraph              INFO     eval_acc = 0.9378
2023-05-25 15:32:14.874 648:isIngraph              INFO     eval_f1 = 0.9392
2023-05-25 15:32:14.874 648:isIngraph              INFO     eval_mcc = 0.8766
2023-05-25 15:32:14.874 648:isIngraph              INFO     eval_precision = 0.9189
2023-05-25 15:32:14.874 648:isIngraph              INFO     eval_recall = 0.9604
2023-05-25 15:32:14.874 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 15:32:14.875 541:isIngraph              INFO     ********************
2023-05-25 15:32:14.875 542:isIngraph              INFO     Best f1:0.9392
2023-05-25 15:32:14.875 543:isIngraph              INFO     ********************
2023-05-25 15:32:14.896 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-25 15:32:14.896 563:isIngraph              INFO     ********************
2023-05-25 15:32:14.896 564:isIngraph              INFO     Best MCC:0.8766
2023-05-25 15:32:14.896 565:isIngraph              INFO     ********************
2023-05-25 15:32:14.898 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-25 15:35:03.631 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 15:35:03.633 600:isIngraph              INFO     Num examples = 29250
2023-05-25 15:35:03.633 601:isIngraph              INFO     Batch size = 32
2023-05-25 15:44:09.309 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 15:44:09.310 648:isIngraph              INFO     eval_acc = 0.9402
2023-05-25 15:44:09.310 648:isIngraph              INFO     eval_f1 = 0.9424
2023-05-25 15:44:09.310 648:isIngraph              INFO     eval_mcc = 0.8829
2023-05-25 15:44:09.310 648:isIngraph              INFO     eval_precision = 0.9098
2023-05-25 15:44:09.311 648:isIngraph              INFO     eval_recall = 0.9774
2023-05-25 15:44:09.311 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 15:44:09.311 541:isIngraph              INFO     ********************
2023-05-25 15:44:09.311 542:isIngraph              INFO     Best f1:0.9424
2023-05-25 15:44:09.311 543:isIngraph              INFO     ********************
2023-05-25 15:44:09.315 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-25 15:44:09.315 563:isIngraph              INFO     ********************
2023-05-25 15:44:09.315 564:isIngraph              INFO     Best MCC:0.8829
2023-05-25 15:44:09.315 565:isIngraph              INFO     ********************
2023-05-25 15:44:09.317 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-25 15:46:26.659 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 15:46:26.661 600:isIngraph              INFO     Num examples = 29250
2023-05-25 15:46:26.661 601:isIngraph              INFO     Batch size = 32
2023-05-25 15:55:54.838 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 15:55:54.839 648:isIngraph              INFO     eval_acc = 0.9396
2023-05-25 15:55:54.839 648:isIngraph              INFO     eval_f1 = 0.9412
2023-05-25 15:55:54.839 648:isIngraph              INFO     eval_mcc = 0.8805
2023-05-25 15:55:54.840 648:isIngraph              INFO     eval_precision = 0.9159
2023-05-25 15:55:54.840 648:isIngraph              INFO     eval_recall = 0.968
2023-05-25 15:55:54.840 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 15:59:01.161 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 15:59:01.163 600:isIngraph              INFO     Num examples = 29250
2023-05-25 15:59:01.163 601:isIngraph              INFO     Batch size = 32
2023-05-25 16:09:25.192 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 16:09:25.199 648:isIngraph              INFO     eval_acc = 0.9436
2023-05-25 16:09:25.200 648:isIngraph              INFO     eval_f1 = 0.9452
2023-05-25 16:09:25.200 648:isIngraph              INFO     eval_mcc = 0.8886
2023-05-25 16:09:25.200 648:isIngraph              INFO     eval_precision = 0.9197
2023-05-25 16:09:25.200 648:isIngraph              INFO     eval_recall = 0.9721
2023-05-25 16:09:25.200 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 16:09:25.201 541:isIngraph              INFO     ********************
2023-05-25 16:09:25.201 542:isIngraph              INFO     Best f1:0.9452
2023-05-25 16:09:25.201 543:isIngraph              INFO     ********************
2023-05-25 16:09:25.205 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-25 16:09:25.206 563:isIngraph              INFO     ********************
2023-05-25 16:09:25.206 564:isIngraph              INFO     Best MCC:0.8886
2023-05-25 16:09:25.206 565:isIngraph              INFO     ********************
2023-05-25 16:09:25.221 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-25 16:12:33.139 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 16:12:33.140 600:isIngraph              INFO     Num examples = 29250
2023-05-25 16:12:33.140 601:isIngraph              INFO     Batch size = 32
2023-05-25 16:22:49.799 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 16:22:49.800 648:isIngraph              INFO     eval_acc = 0.9457
2023-05-25 16:22:49.801 648:isIngraph              INFO     eval_f1 = 0.9472
2023-05-25 16:22:49.801 648:isIngraph              INFO     eval_mcc = 0.8928
2023-05-25 16:22:49.801 648:isIngraph              INFO     eval_precision = 0.9215
2023-05-25 16:22:49.801 648:isIngraph              INFO     eval_recall = 0.9743
2023-05-25 16:22:49.802 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 16:22:49.802 541:isIngraph              INFO     ********************
2023-05-25 16:22:49.802 542:isIngraph              INFO     Best f1:0.9472
2023-05-25 16:22:49.802 543:isIngraph              INFO     ********************
2023-05-25 16:22:49.806 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-25 16:22:49.807 563:isIngraph              INFO     ********************
2023-05-25 16:22:49.807 564:isIngraph              INFO     Best MCC:0.8928
2023-05-25 16:22:49.807 565:isIngraph              INFO     ********************
2023-05-25 16:22:49.809 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-25 16:24:44.779 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 16:24:44.780 600:isIngraph              INFO     Num examples = 29250
2023-05-25 16:24:44.780 601:isIngraph              INFO     Batch size = 32
2023-05-25 16:32:12.166 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 16:32:12.171 648:isIngraph              INFO     eval_acc = 0.945
2023-05-25 16:32:12.171 648:isIngraph              INFO     eval_f1 = 0.9466
2023-05-25 16:32:12.171 648:isIngraph              INFO     eval_mcc = 0.8916
2023-05-25 16:32:12.172 648:isIngraph              INFO     eval_precision = 0.9206
2023-05-25 16:32:12.172 648:isIngraph              INFO     eval_recall = 0.9741
2023-05-25 16:32:12.172 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 16:35:03.289 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 16:35:03.290 600:isIngraph              INFO     Num examples = 29250
2023-05-25 16:35:03.290 601:isIngraph              INFO     Batch size = 32
2023-05-25 16:45:07.519 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 16:45:07.520 648:isIngraph              INFO     eval_acc = 0.9455
2023-05-25 16:45:07.520 648:isIngraph              INFO     eval_f1 = 0.947
2023-05-25 16:45:07.520 648:isIngraph              INFO     eval_mcc = 0.8925
2023-05-25 16:45:07.520 648:isIngraph              INFO     eval_precision = 0.9219
2023-05-25 16:45:07.521 648:isIngraph              INFO     eval_recall = 0.9735
2023-05-25 16:45:07.521 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 16:45:10.900 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 16:45:10.901 670:isIngraph              INFO     Num examples = 30322
2023-05-25 16:45:10.901 671:isIngraph              INFO     Batch size = 32
2023-05-25 16:54:57.691 712:isIngraph              INFO   ***** Test results *****
2023-05-25 16:54:57.692 714:isIngraph              INFO     eval_acc = 0.9382
2023-05-25 16:54:57.692 714:isIngraph              INFO     eval_f1 = 0.9395
2023-05-25 16:54:57.692 714:isIngraph              INFO     eval_mcc = 0.8772
2023-05-25 16:54:57.692 714:isIngraph              INFO     eval_precision = 0.9207
2023-05-25 16:54:57.692 714:isIngraph              INFO     eval_recall = 0.959
2023-05-25 16:54:57.692 714:isIngraph              INFO     eval_threshold = 0.5
