2023-06-05 06:08:40.953 917:isIngraph              DEBUG  main message
2023-06-05 06:09:24.263 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 06:09:24.263 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 06:09:24.263 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 06:09:24.263 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 06:09:24.263 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 06:09:24.263 306:isInGraph              INFO   *** Example ***
2023-06-05 06:09:24.264 307:isInGraph              INFO   idx: 41834
2023-06-05 06:09:24.264 308:isInGraph              INFO   label: 0
2023-06-05 06:09:24.264 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 06:09:24.264 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 06:09:24.264 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 06:09:24.264 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 06:09:24.264 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 06:09:24.265 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 06:09:24.265 306:isInGraph              INFO   *** Example ***
2023-06-05 06:09:24.265 307:isInGraph              INFO   idx: 42975
2023-06-05 06:09:24.265 308:isInGraph              INFO   label: 1
2023-06-05 06:09:24.265 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 06:09:24.265 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 06:09:24.265 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 06:09:24.266 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 06:09:24.266 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 06:09:24.266 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 06:09:24.266 306:isInGraph              INFO   *** Example ***
2023-06-05 06:09:24.266 307:isInGraph              INFO   idx: 49044
2023-06-05 06:09:24.266 308:isInGraph              INFO   label: 1
2023-06-05 06:09:24.266 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 06:09:24.267 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 06:09:24.267 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 06:09:24.267 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 06:09:24.267 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 06:09:24.267 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 06:09:24.267 306:isInGraph              INFO   *** Example ***
2023-06-05 06:09:24.267 307:isInGraph              INFO   idx: 40591
2023-06-05 06:09:24.268 308:isInGraph              INFO   label: 1
2023-06-05 06:09:24.268 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 06:09:24.268 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 06:09:24.268 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 06:09:24.268 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 06:09:24.268 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 06:09:24.269 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 06:09:24.269 306:isInGraph              INFO   *** Example ***
2023-06-05 06:09:24.269 307:isInGraph              INFO   idx: 49875
2023-06-05 06:09:24.269 308:isInGraph              INFO   label: 0
2023-06-05 06:09:24.269 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 06:09:24.269 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 06:09:24.269 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 06:09:24.269 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 06:09:24.270 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 06:09:24.270 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 06:09:24.270 306:isInGraph              INFO   *** Example ***
2023-06-05 06:09:24.270 307:isInGraph              INFO   idx: 40351
2023-06-05 06:09:24.270 308:isInGraph              INFO   label: 1
2023-06-05 06:09:24.270 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 06:09:24.270 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 06:09:24.271 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 06:09:24.271 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 06:09:24.271 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 06:09:24.271 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 06:09:24.271 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 06:09:24.292 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 06:09:24.292 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 06:09:26.281 451:isIngraph              INFO   ***** Running training *****
2023-06-05 06:09:26.282 452:isIngraph              INFO     Num examples = 108636
2023-06-05 06:09:26.282 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 06:09:26.282 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 06:09:26.282 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 06:09:26.282 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 06:09:26.282 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 06:09:39.429 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:09:39.430 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:09:39.430 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:10:21.366 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:10:21.367 629:isIngraph              INFO     eval_acc = 0.7819
2023-06-05 06:10:21.367 629:isIngraph              INFO     eval_f1 = 0.768
2023-06-05 06:10:21.367 629:isIngraph              INFO     eval_mcc = 0.5678
2023-06-05 06:10:21.367 629:isIngraph              INFO     eval_precision = 0.82
2023-06-05 06:10:21.367 629:isIngraph              INFO     eval_recall = 0.7222
2023-06-05 06:10:21.368 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:10:21.368 522:isIngraph              INFO     ********************
2023-06-05 06:10:21.368 523:isIngraph              INFO     Best f1:0.768
2023-06-05 06:10:21.369 524:isIngraph              INFO     ********************
2023-06-05 06:10:21.374 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 06:10:21.375 544:isIngraph              INFO     ********************
2023-06-05 06:10:21.375 545:isIngraph              INFO     Best MCC:0.5678
2023-06-05 06:10:21.375 546:isIngraph              INFO     ********************
2023-06-05 06:10:21.379 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 06:10:34.416 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:10:34.416 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:10:34.416 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:11:17.286 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:11:17.287 629:isIngraph              INFO     eval_acc = 0.8726
2023-06-05 06:11:17.287 629:isIngraph              INFO     eval_f1 = 0.8774
2023-06-05 06:11:17.287 629:isIngraph              INFO     eval_mcc = 0.7475
2023-06-05 06:11:17.287 629:isIngraph              INFO     eval_precision = 0.8452
2023-06-05 06:11:17.288 629:isIngraph              INFO     eval_recall = 0.9122
2023-06-05 06:11:17.288 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:11:17.288 522:isIngraph              INFO     ********************
2023-06-05 06:11:17.288 523:isIngraph              INFO     Best f1:0.8774
2023-06-05 06:11:17.288 524:isIngraph              INFO     ********************
2023-06-05 06:11:17.292 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 06:11:17.292 544:isIngraph              INFO     ********************
2023-06-05 06:11:17.292 545:isIngraph              INFO     Best MCC:0.7475
2023-06-05 06:11:17.293 546:isIngraph              INFO     ********************
2023-06-05 06:11:17.295 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 06:11:29.517 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:11:29.518 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:11:29.518 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:12:11.321 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:12:11.322 629:isIngraph              INFO     eval_acc = 0.8986
2023-06-05 06:12:11.322 629:isIngraph              INFO     eval_f1 = 0.9015
2023-06-05 06:12:11.322 629:isIngraph              INFO     eval_mcc = 0.7985
2023-06-05 06:12:11.322 629:isIngraph              INFO     eval_precision = 0.8766
2023-06-05 06:12:11.322 629:isIngraph              INFO     eval_recall = 0.9278
2023-06-05 06:12:11.322 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:12:11.323 522:isIngraph              INFO     ********************
2023-06-05 06:12:11.323 523:isIngraph              INFO     Best f1:0.9015
2023-06-05 06:12:11.323 524:isIngraph              INFO     ********************
2023-06-05 06:12:11.326 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 06:12:11.326 544:isIngraph              INFO     ********************
2023-06-05 06:12:11.327 545:isIngraph              INFO     Best MCC:0.7985
2023-06-05 06:12:11.327 546:isIngraph              INFO     ********************
2023-06-05 06:12:11.329 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 06:12:23.420 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:12:23.420 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:12:23.421 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:13:06.365 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:13:06.366 629:isIngraph              INFO     eval_acc = 0.9146
2023-06-05 06:13:06.366 629:isIngraph              INFO     eval_f1 = 0.9177
2023-06-05 06:13:06.366 629:isIngraph              INFO     eval_mcc = 0.8315
2023-06-05 06:13:06.366 629:isIngraph              INFO     eval_precision = 0.8863
2023-06-05 06:13:06.366 629:isIngraph              INFO     eval_recall = 0.9513
2023-06-05 06:13:06.367 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:13:06.367 522:isIngraph              INFO     ********************
2023-06-05 06:13:06.367 523:isIngraph              INFO     Best f1:0.9177
2023-06-05 06:13:06.367 524:isIngraph              INFO     ********************
2023-06-05 06:13:06.371 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 06:13:06.371 544:isIngraph              INFO     ********************
2023-06-05 06:13:06.371 545:isIngraph              INFO     Best MCC:0.8315
2023-06-05 06:13:06.371 546:isIngraph              INFO     ********************
2023-06-05 06:13:06.373 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 06:13:20.420 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:13:20.421 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:13:20.421 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:14:05.249 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:14:05.250 629:isIngraph              INFO     eval_acc = 0.9333
2023-06-05 06:14:05.250 629:isIngraph              INFO     eval_f1 = 0.9334
2023-06-05 06:14:05.250 629:isIngraph              INFO     eval_mcc = 0.8666
2023-06-05 06:14:05.250 629:isIngraph              INFO     eval_precision = 0.9316
2023-06-05 06:14:05.251 629:isIngraph              INFO     eval_recall = 0.9353
2023-06-05 06:14:05.251 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:14:05.251 522:isIngraph              INFO     ********************
2023-06-05 06:14:05.251 523:isIngraph              INFO     Best f1:0.9334
2023-06-05 06:14:05.251 524:isIngraph              INFO     ********************
2023-06-05 06:14:05.279 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 06:14:05.280 544:isIngraph              INFO     ********************
2023-06-05 06:14:05.280 545:isIngraph              INFO     Best MCC:0.8666
2023-06-05 06:14:05.280 546:isIngraph              INFO     ********************
2023-06-05 06:14:05.293 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 06:14:18.653 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:14:18.654 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:14:18.654 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:14:55.588 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:14:55.588 629:isIngraph              INFO     eval_acc = 0.9333
2023-06-05 06:14:55.588 629:isIngraph              INFO     eval_f1 = 0.9357
2023-06-05 06:14:55.589 629:isIngraph              INFO     eval_mcc = 0.8689
2023-06-05 06:14:55.589 629:isIngraph              INFO     eval_precision = 0.9038
2023-06-05 06:14:55.589 629:isIngraph              INFO     eval_recall = 0.9698
2023-06-05 06:14:55.589 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:14:55.589 522:isIngraph              INFO     ********************
2023-06-05 06:14:55.589 523:isIngraph              INFO     Best f1:0.9357
2023-06-05 06:14:55.590 524:isIngraph              INFO     ********************
2023-06-05 06:14:55.593 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 06:14:55.593 544:isIngraph              INFO     ********************
2023-06-05 06:14:55.593 545:isIngraph              INFO     Best MCC:0.8689
2023-06-05 06:14:55.593 546:isIngraph              INFO     ********************
2023-06-05 06:14:55.595 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 06:15:05.994 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:15:05.994 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:15:05.994 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:15:46.032 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:15:46.033 629:isIngraph              INFO     eval_acc = 0.9435
2023-06-05 06:15:46.033 629:isIngraph              INFO     eval_f1 = 0.9446
2023-06-05 06:15:46.033 629:isIngraph              INFO     eval_mcc = 0.8877
2023-06-05 06:15:46.033 629:isIngraph              INFO     eval_precision = 0.9278
2023-06-05 06:15:46.033 629:isIngraph              INFO     eval_recall = 0.9619
2023-06-05 06:15:46.033 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:15:46.033 522:isIngraph              INFO     ********************
2023-06-05 06:15:46.034 523:isIngraph              INFO     Best f1:0.9446
2023-06-05 06:15:46.034 524:isIngraph              INFO     ********************
2023-06-05 06:15:46.037 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 06:15:46.037 544:isIngraph              INFO     ********************
2023-06-05 06:15:46.038 545:isIngraph              INFO     Best MCC:0.8877
2023-06-05 06:15:46.038 546:isIngraph              INFO     ********************
2023-06-05 06:15:46.039 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 06:15:59.122 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:15:59.122 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:15:59.123 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:16:47.023 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:16:47.024 629:isIngraph              INFO     eval_acc = 0.9416
2023-06-05 06:16:47.024 629:isIngraph              INFO     eval_f1 = 0.9434
2023-06-05 06:16:47.024 629:isIngraph              INFO     eval_mcc = 0.885
2023-06-05 06:16:47.024 629:isIngraph              INFO     eval_precision = 0.9148
2023-06-05 06:16:47.024 629:isIngraph              INFO     eval_recall = 0.9739
2023-06-05 06:16:47.024 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:17:00.333 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:17:00.334 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:17:00.334 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:17:43.912 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:17:43.913 629:isIngraph              INFO     eval_acc = 0.9456
2023-06-05 06:17:43.913 629:isIngraph              INFO     eval_f1 = 0.9468
2023-06-05 06:17:43.913 629:isIngraph              INFO     eval_mcc = 0.8921
2023-06-05 06:17:43.913 629:isIngraph              INFO     eval_precision = 0.9275
2023-06-05 06:17:43.913 629:isIngraph              INFO     eval_recall = 0.9669
2023-06-05 06:17:43.913 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:17:43.913 522:isIngraph              INFO     ********************
2023-06-05 06:17:43.914 523:isIngraph              INFO     Best f1:0.9468
2023-06-05 06:17:43.914 524:isIngraph              INFO     ********************
2023-06-05 06:17:43.917 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 06:17:43.917 544:isIngraph              INFO     ********************
2023-06-05 06:17:43.918 545:isIngraph              INFO     Best MCC:0.8921
2023-06-05 06:17:43.918 546:isIngraph              INFO     ********************
2023-06-05 06:17:43.919 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 06:17:56.552 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:17:56.552 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:17:56.553 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:18:40.439 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:18:40.440 629:isIngraph              INFO     eval_acc = 0.9481
2023-06-05 06:18:40.440 629:isIngraph              INFO     eval_f1 = 0.9487
2023-06-05 06:18:40.440 629:isIngraph              INFO     eval_mcc = 0.8965
2023-06-05 06:18:40.440 629:isIngraph              INFO     eval_precision = 0.9384
2023-06-05 06:18:40.440 629:isIngraph              INFO     eval_recall = 0.9592
2023-06-05 06:18:40.441 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:18:40.441 522:isIngraph              INFO     ********************
2023-06-05 06:18:40.441 523:isIngraph              INFO     Best f1:0.9487
2023-06-05 06:18:40.441 524:isIngraph              INFO     ********************
2023-06-05 06:18:40.453 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 06:18:40.453 544:isIngraph              INFO     ********************
2023-06-05 06:18:40.454 545:isIngraph              INFO     Best MCC:0.8965
2023-06-05 06:18:40.454 546:isIngraph              INFO     ********************
2023-06-05 06:18:40.466 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 06:18:41.046 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 06:18:41.046 651:isIngraph              INFO     Num examples = 36374
2023-06-05 06:18:41.046 652:isIngraph              INFO     Batch size = 32
2023-06-05 06:19:24.930 693:isIngraph              INFO   ***** Test results *****
2023-06-05 06:19:24.931 695:isIngraph              INFO     eval_acc = 0.9474
2023-06-05 06:19:24.931 695:isIngraph              INFO     eval_f1 = 0.948
2023-06-05 06:19:24.931 695:isIngraph              INFO     eval_mcc = 0.8951
2023-06-05 06:19:24.931 695:isIngraph              INFO     eval_precision = 0.9367
2023-06-05 06:19:24.931 695:isIngraph              INFO     eval_recall = 0.9596
2023-06-05 06:19:24.931 695:isIngraph              INFO     eval_threshold = 0.5
