2023-05-19 22:39:20.908 917:isIngraph              DEBUG  main message
2023-05-19 22:40:01.997 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 22:40:01.997 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 22:40:01.997 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 22:40:01.997 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 22:40:01.997 306:isInGraph              INFO   *** Example ***
2023-05-19 22:40:01.997 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 22:40:01.997 308:isInGraph              INFO   label: 0
2023-05-19 22:40:01.997 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 22:40:01.998 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 22:40:01.998 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 22:40:01.998 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 22:40:01.998 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 22:40:01.998 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 22:40:01.998 306:isInGraph              INFO   *** Example ***
2023-05-19 22:40:01.998 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 22:40:01.998 308:isInGraph              INFO   label: 0
2023-05-19 22:40:01.998 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 22:40:01.998 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 22:40:01.998 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 22:40:01.998 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 22:40:01.999 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 22:40:01.999 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 22:40:01.999 306:isInGraph              INFO   *** Example ***
2023-05-19 22:40:01.999 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 22:40:01.999 308:isInGraph              INFO   label: 1
2023-05-19 22:40:01.999 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 22:40:01.999 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 22:40:01.999 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 22:40:01.999 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 22:40:01.999 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 22:40:01.999 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 22:40:02.000 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 22:40:02.018 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 22:40:02.018 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 22:40:02.988 451:isIngraph              INFO   ***** Running training *****
2023-05-19 22:40:02.988 452:isIngraph              INFO     Num examples = 45555
2023-05-19 22:40:02.988 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 22:40:02.988 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 22:40:02.988 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 22:40:02.988 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 22:40:02.988 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 22:40:06.202 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:40:06.202 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:40:06.202 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:40:14.894 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:40:14.894 629:isIngraph              INFO     eval_acc = 0.6984
2023-05-19 22:40:14.894 629:isIngraph              INFO     eval_f1 = 0.725
2023-05-19 22:40:14.894 629:isIngraph              INFO     eval_mcc = 0.4047
2023-05-19 22:40:14.894 629:isIngraph              INFO     eval_precision = 0.6658
2023-05-19 22:40:14.894 629:isIngraph              INFO     eval_recall = 0.7957
2023-05-19 22:40:14.894 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:40:14.897 522:isIngraph              INFO     ********************
2023-05-19 22:40:14.897 523:isIngraph              INFO     Best f1:0.725
2023-05-19 22:40:14.897 524:isIngraph              INFO     ********************
2023-05-19 22:40:14.898 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-19 22:40:14.898 544:isIngraph              INFO     ********************
2023-05-19 22:40:14.898 545:isIngraph              INFO     Best MCC:0.4047
2023-05-19 22:40:14.898 546:isIngraph              INFO     ********************
2023-05-19 22:40:14.899 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:40:17.695 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:40:17.696 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:40:17.696 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:40:25.983 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:40:25.983 629:isIngraph              INFO     eval_acc = 0.7759
2023-05-19 22:40:25.984 629:isIngraph              INFO     eval_f1 = 0.7637
2023-05-19 22:40:25.984 629:isIngraph              INFO     eval_mcc = 0.5547
2023-05-19 22:40:25.984 629:isIngraph              INFO     eval_precision = 0.8068
2023-05-19 22:40:25.984 629:isIngraph              INFO     eval_recall = 0.725
2023-05-19 22:40:25.984 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:40:25.986 522:isIngraph              INFO     ********************
2023-05-19 22:40:25.986 523:isIngraph              INFO     Best f1:0.7637
2023-05-19 22:40:25.987 524:isIngraph              INFO     ********************
2023-05-19 22:40:25.987 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-19 22:40:25.988 544:isIngraph              INFO     ********************
2023-05-19 22:40:25.988 545:isIngraph              INFO     Best MCC:0.5547
2023-05-19 22:40:25.988 546:isIngraph              INFO     ********************
2023-05-19 22:40:25.988 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:40:28.807 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:40:28.808 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:40:28.808 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:40:37.150 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:40:37.150 629:isIngraph              INFO     eval_acc = 0.7834
2023-05-19 22:40:37.150 629:isIngraph              INFO     eval_f1 = 0.7607
2023-05-19 22:40:37.150 629:isIngraph              INFO     eval_mcc = 0.577
2023-05-19 22:40:37.150 629:isIngraph              INFO     eval_precision = 0.8489
2023-05-19 22:40:37.150 629:isIngraph              INFO     eval_recall = 0.6891
2023-05-19 22:40:37.150 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:40:37.153 544:isIngraph              INFO     ********************
2023-05-19 22:40:37.153 545:isIngraph              INFO     Best MCC:0.577
2023-05-19 22:40:37.153 546:isIngraph              INFO     ********************
2023-05-19 22:40:37.154 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:40:39.952 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:40:39.952 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:40:39.952 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:40:48.288 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:40:48.288 629:isIngraph              INFO     eval_acc = 0.7683
2023-05-19 22:40:48.288 629:isIngraph              INFO     eval_f1 = 0.728
2023-05-19 22:40:48.288 629:isIngraph              INFO     eval_mcc = 0.5613
2023-05-19 22:40:48.288 629:isIngraph              INFO     eval_precision = 0.88
2023-05-19 22:40:48.288 629:isIngraph              INFO     eval_recall = 0.6207
2023-05-19 22:40:48.288 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:40:51.135 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:40:51.136 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:40:51.136 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:40:59.519 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:40:59.519 629:isIngraph              INFO     eval_acc = 0.8183
2023-05-19 22:40:59.520 629:isIngraph              INFO     eval_f1 = 0.8186
2023-05-19 22:40:59.520 629:isIngraph              INFO     eval_mcc = 0.6366
2023-05-19 22:40:59.520 629:isIngraph              INFO     eval_precision = 0.8163
2023-05-19 22:40:59.520 629:isIngraph              INFO     eval_recall = 0.8209
2023-05-19 22:40:59.520 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:40:59.522 522:isIngraph              INFO     ********************
2023-05-19 22:40:59.523 523:isIngraph              INFO     Best f1:0.8186
2023-05-19 22:40:59.523 524:isIngraph              INFO     ********************
2023-05-19 22:40:59.523 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-19 22:40:59.524 544:isIngraph              INFO     ********************
2023-05-19 22:40:59.524 545:isIngraph              INFO     Best MCC:0.6366
2023-05-19 22:40:59.524 546:isIngraph              INFO     ********************
2023-05-19 22:40:59.524 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:41:02.340 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:41:02.340 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:41:02.340 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:41:10.772 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:41:10.772 629:isIngraph              INFO     eval_acc = 0.8197
2023-05-19 22:41:10.772 629:isIngraph              INFO     eval_f1 = 0.8206
2023-05-19 22:41:10.773 629:isIngraph              INFO     eval_mcc = 0.6395
2023-05-19 22:41:10.773 629:isIngraph              INFO     eval_precision = 0.8161
2023-05-19 22:41:10.773 629:isIngraph              INFO     eval_recall = 0.8251
2023-05-19 22:41:10.773 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:41:10.775 522:isIngraph              INFO     ********************
2023-05-19 22:41:10.775 523:isIngraph              INFO     Best f1:0.8206
2023-05-19 22:41:10.776 524:isIngraph              INFO     ********************
2023-05-19 22:41:10.776 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-19 22:41:10.776 544:isIngraph              INFO     ********************
2023-05-19 22:41:10.777 545:isIngraph              INFO     Best MCC:0.6395
2023-05-19 22:41:10.777 546:isIngraph              INFO     ********************
2023-05-19 22:41:10.777 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:41:13.620 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:41:13.620 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:41:13.620 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:41:22.023 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:41:22.024 629:isIngraph              INFO     eval_acc = 0.8111
2023-05-19 22:41:22.024 629:isIngraph              INFO     eval_f1 = 0.7995
2023-05-19 22:41:22.024 629:isIngraph              INFO     eval_mcc = 0.6262
2023-05-19 22:41:22.024 629:isIngraph              INFO     eval_precision = 0.8509
2023-05-19 22:41:22.024 629:isIngraph              INFO     eval_recall = 0.754
2023-05-19 22:41:22.024 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:41:24.857 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:41:24.857 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:41:24.858 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:41:33.233 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:41:33.233 629:isIngraph              INFO     eval_acc = 0.8259
2023-05-19 22:41:33.233 629:isIngraph              INFO     eval_f1 = 0.8243
2023-05-19 22:41:33.234 629:isIngraph              INFO     eval_mcc = 0.6519
2023-05-19 22:41:33.234 629:isIngraph              INFO     eval_precision = 0.8313
2023-05-19 22:41:33.234 629:isIngraph              INFO     eval_recall = 0.8174
2023-05-19 22:41:33.234 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:41:33.236 522:isIngraph              INFO     ********************
2023-05-19 22:41:33.237 523:isIngraph              INFO     Best f1:0.8243
2023-05-19 22:41:33.237 524:isIngraph              INFO     ********************
2023-05-19 22:41:33.238 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-19 22:41:33.238 544:isIngraph              INFO     ********************
2023-05-19 22:41:33.238 545:isIngraph              INFO     Best MCC:0.6519
2023-05-19 22:41:33.238 546:isIngraph              INFO     ********************
2023-05-19 22:41:33.239 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:41:36.077 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:41:36.077 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:41:36.077 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:41:44.417 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:41:44.417 629:isIngraph              INFO     eval_acc = 0.828
2023-05-19 22:41:44.417 629:isIngraph              INFO     eval_f1 = 0.8359
2023-05-19 22:41:44.417 629:isIngraph              INFO     eval_mcc = 0.6591
2023-05-19 22:41:44.417 629:isIngraph              INFO     eval_precision = 0.7984
2023-05-19 22:41:44.418 629:isIngraph              INFO     eval_recall = 0.8771
2023-05-19 22:41:44.418 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:41:44.420 522:isIngraph              INFO     ********************
2023-05-19 22:41:44.420 523:isIngraph              INFO     Best f1:0.8359
2023-05-19 22:41:44.420 524:isIngraph              INFO     ********************
2023-05-19 22:41:44.422 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-19 22:41:44.422 544:isIngraph              INFO     ********************
2023-05-19 22:41:44.422 545:isIngraph              INFO     Best MCC:0.6591
2023-05-19 22:41:44.422 546:isIngraph              INFO     ********************
2023-05-19 22:41:44.423 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:41:47.266 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:41:47.266 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:41:47.266 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:41:55.713 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:41:55.714 629:isIngraph              INFO     eval_acc = 0.8323
2023-05-19 22:41:55.714 629:isIngraph              INFO     eval_f1 = 0.834
2023-05-19 22:41:55.714 629:isIngraph              INFO     eval_mcc = 0.6647
2023-05-19 22:41:55.714 629:isIngraph              INFO     eval_precision = 0.8247
2023-05-19 22:41:55.714 629:isIngraph              INFO     eval_recall = 0.8436
2023-05-19 22:41:55.714 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:41:55.716 544:isIngraph              INFO     ********************
2023-05-19 22:41:55.717 545:isIngraph              INFO     Best MCC:0.6647
2023-05-19 22:41:55.717 546:isIngraph              INFO     ********************
2023-05-19 22:41:55.717 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:41:55.801 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 22:41:55.801 651:isIngraph              INFO     Num examples = 14327
2023-05-19 22:41:55.801 652:isIngraph              INFO     Batch size = 32
2023-05-19 22:42:04.023 693:isIngraph              INFO   ***** Test results *****
2023-05-19 22:42:04.023 695:isIngraph              INFO     eval_acc = 0.8402
2023-05-19 22:42:04.023 695:isIngraph              INFO     eval_f1 = 0.8443
2023-05-19 22:42:04.023 695:isIngraph              INFO     eval_mcc = 0.6814
2023-05-19 22:42:04.023 695:isIngraph              INFO     eval_precision = 0.8224
2023-05-19 22:42:04.023 695:isIngraph              INFO     eval_recall = 0.8674
2023-05-19 22:42:04.023 695:isIngraph              INFO     eval_threshold = 0.5
