2023-06-06 09:50:18.953 917:isIngraph              DEBUG  main message
2023-06-06 09:51:06.056 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 09:51:06.056 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 09:51:06.056 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 09:51:06.056 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 09:51:06.057 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 09:51:06.057 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 09:51:06.057 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 09:51:06.081 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 09:51:06.081 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 09:51:07.583 451:isIngraph              INFO   ***** Running training *****
2023-06-06 09:51:07.583 452:isIngraph              INFO     Num examples = 45555
2023-06-06 09:51:07.583 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 09:51:07.583 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 09:51:07.583 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 09:51:07.584 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 09:51:07.584 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 09:51:12.567 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:51:12.567 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:51:12.567 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:51:25.915 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:51:25.916 629:isIngraph              INFO     eval_acc = 0.6815
2023-06-06 09:51:25.916 629:isIngraph              INFO     eval_f1 = 0.7441
2023-06-06 09:51:25.916 629:isIngraph              INFO     eval_mcc = 0.4169
2023-06-06 09:51:25.916 629:isIngraph              INFO     eval_precision = 0.6215
2023-06-06 09:51:25.916 629:isIngraph              INFO     eval_recall = 0.927
2023-06-06 09:51:25.916 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:51:25.921 522:isIngraph              INFO     ********************
2023-06-06 09:51:25.922 523:isIngraph              INFO     Best f1:0.7441
2023-06-06 09:51:25.922 524:isIngraph              INFO     ********************
2023-06-06 09:51:25.926 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 09:51:25.927 544:isIngraph              INFO     ********************
2023-06-06 09:51:25.927 545:isIngraph              INFO     Best MCC:0.4169
2023-06-06 09:51:25.927 546:isIngraph              INFO     ********************
2023-06-06 09:51:25.930 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:51:30.276 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:51:30.276 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:51:30.276 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:51:43.824 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:51:43.824 629:isIngraph              INFO     eval_acc = 0.812
2023-06-06 09:51:43.824 629:isIngraph              INFO     eval_f1 = 0.7994
2023-06-06 09:51:43.824 629:isIngraph              INFO     eval_mcc = 0.6288
2023-06-06 09:51:43.825 629:isIngraph              INFO     eval_precision = 0.856
2023-06-06 09:51:43.825 629:isIngraph              INFO     eval_recall = 0.7497
2023-06-06 09:51:43.825 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:51:43.829 522:isIngraph              INFO     ********************
2023-06-06 09:51:43.829 523:isIngraph              INFO     Best f1:0.7994
2023-06-06 09:51:43.829 524:isIngraph              INFO     ********************
2023-06-06 09:51:43.833 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 09:51:43.833 544:isIngraph              INFO     ********************
2023-06-06 09:51:43.833 545:isIngraph              INFO     Best MCC:0.6288
2023-06-06 09:51:43.833 546:isIngraph              INFO     ********************
2023-06-06 09:51:43.835 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:51:47.974 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:51:47.974 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:51:47.975 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:52:01.075 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:52:01.075 629:isIngraph              INFO     eval_acc = 0.8492
2023-06-06 09:52:01.075 629:isIngraph              INFO     eval_f1 = 0.8467
2023-06-06 09:52:01.075 629:isIngraph              INFO     eval_mcc = 0.6987
2023-06-06 09:52:01.075 629:isIngraph              INFO     eval_precision = 0.8602
2023-06-06 09:52:01.076 629:isIngraph              INFO     eval_recall = 0.8336
2023-06-06 09:52:01.076 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:52:01.080 522:isIngraph              INFO     ********************
2023-06-06 09:52:01.080 523:isIngraph              INFO     Best f1:0.8467
2023-06-06 09:52:01.080 524:isIngraph              INFO     ********************
2023-06-06 09:52:01.083 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 09:52:01.084 544:isIngraph              INFO     ********************
2023-06-06 09:52:01.084 545:isIngraph              INFO     Best MCC:0.6987
2023-06-06 09:52:01.084 546:isIngraph              INFO     ********************
2023-06-06 09:52:01.086 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:52:05.241 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:52:05.241 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:52:05.241 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:52:18.207 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:52:18.208 629:isIngraph              INFO     eval_acc = 0.8663
2023-06-06 09:52:18.208 629:isIngraph              INFO     eval_f1 = 0.8708
2023-06-06 09:52:18.208 629:isIngraph              INFO     eval_mcc = 0.7345
2023-06-06 09:52:18.208 629:isIngraph              INFO     eval_precision = 0.8415
2023-06-06 09:52:18.208 629:isIngraph              INFO     eval_recall = 0.9023
2023-06-06 09:52:18.208 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:52:18.213 522:isIngraph              INFO     ********************
2023-06-06 09:52:18.213 523:isIngraph              INFO     Best f1:0.8708
2023-06-06 09:52:18.213 524:isIngraph              INFO     ********************
2023-06-06 09:52:18.217 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 09:52:18.217 544:isIngraph              INFO     ********************
2023-06-06 09:52:18.217 545:isIngraph              INFO     Best MCC:0.7345
2023-06-06 09:52:18.217 546:isIngraph              INFO     ********************
2023-06-06 09:52:18.219 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:52:22.532 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:52:22.532 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:52:22.532 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:52:36.017 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:52:36.018 629:isIngraph              INFO     eval_acc = 0.8732
2023-06-06 09:52:36.018 629:isIngraph              INFO     eval_f1 = 0.8773
2023-06-06 09:52:36.018 629:isIngraph              INFO     eval_mcc = 0.7482
2023-06-06 09:52:36.018 629:isIngraph              INFO     eval_precision = 0.849
2023-06-06 09:52:36.018 629:isIngraph              INFO     eval_recall = 0.9075
2023-06-06 09:52:36.018 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:52:36.022 522:isIngraph              INFO     ********************
2023-06-06 09:52:36.023 523:isIngraph              INFO     Best f1:0.8773
2023-06-06 09:52:36.023 524:isIngraph              INFO     ********************
2023-06-06 09:52:36.027 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 09:52:36.027 544:isIngraph              INFO     ********************
2023-06-06 09:52:36.027 545:isIngraph              INFO     Best MCC:0.7482
2023-06-06 09:52:36.027 546:isIngraph              INFO     ********************
2023-06-06 09:52:36.030 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:52:40.146 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:52:40.147 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:52:40.147 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:52:52.700 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:52:52.701 629:isIngraph              INFO     eval_acc = 0.8776
2023-06-06 09:52:52.701 629:isIngraph              INFO     eval_f1 = 0.876
2023-06-06 09:52:52.701 629:isIngraph              INFO     eval_mcc = 0.7554
2023-06-06 09:52:52.701 629:isIngraph              INFO     eval_precision = 0.8868
2023-06-06 09:52:52.701 629:isIngraph              INFO     eval_recall = 0.8654
2023-06-06 09:52:52.701 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:52:52.705 544:isIngraph              INFO     ********************
2023-06-06 09:52:52.705 545:isIngraph              INFO     Best MCC:0.7554
2023-06-06 09:52:52.706 546:isIngraph              INFO     ********************
2023-06-06 09:52:52.708 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:52:56.693 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:52:56.693 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:52:56.694 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:53:09.049 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:53:09.049 629:isIngraph              INFO     eval_acc = 0.8755
2023-06-06 09:53:09.049 629:isIngraph              INFO     eval_f1 = 0.8704
2023-06-06 09:53:09.050 629:isIngraph              INFO     eval_mcc = 0.7533
2023-06-06 09:53:09.050 629:isIngraph              INFO     eval_precision = 0.9068
2023-06-06 09:53:09.050 629:isIngraph              INFO     eval_recall = 0.8369
2023-06-06 09:53:09.050 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:53:12.838 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:53:12.838 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:53:12.838 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:53:24.870 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:53:24.870 629:isIngraph              INFO     eval_acc = 0.884
2023-06-06 09:53:24.871 629:isIngraph              INFO     eval_f1 = 0.887
2023-06-06 09:53:24.871 629:isIngraph              INFO     eval_mcc = 0.7691
2023-06-06 09:53:24.871 629:isIngraph              INFO     eval_precision = 0.8635
2023-06-06 09:53:24.871 629:isIngraph              INFO     eval_recall = 0.9118
2023-06-06 09:53:24.871 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:53:24.877 522:isIngraph              INFO     ********************
2023-06-06 09:53:24.877 523:isIngraph              INFO     Best f1:0.887
2023-06-06 09:53:24.877 524:isIngraph              INFO     ********************
2023-06-06 09:53:24.880 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 09:53:24.880 544:isIngraph              INFO     ********************
2023-06-06 09:53:24.880 545:isIngraph              INFO     Best MCC:0.7691
2023-06-06 09:53:24.881 546:isIngraph              INFO     ********************
2023-06-06 09:53:24.882 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:53:28.680 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:53:28.681 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:53:28.681 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:53:40.816 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:53:40.816 629:isIngraph              INFO     eval_acc = 0.8868
2023-06-06 09:53:40.816 629:isIngraph              INFO     eval_f1 = 0.8867
2023-06-06 09:53:40.816 629:isIngraph              INFO     eval_mcc = 0.7735
2023-06-06 09:53:40.816 629:isIngraph              INFO     eval_precision = 0.8863
2023-06-06 09:53:40.816 629:isIngraph              INFO     eval_recall = 0.8871
2023-06-06 09:53:40.816 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:53:40.820 544:isIngraph              INFO     ********************
2023-06-06 09:53:40.820 545:isIngraph              INFO     Best MCC:0.7735
2023-06-06 09:53:40.821 546:isIngraph              INFO     ********************
2023-06-06 09:53:40.824 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:53:44.543 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:53:44.544 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:53:44.544 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:53:55.248 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:53:55.248 629:isIngraph              INFO     eval_acc = 0.8872
2023-06-06 09:53:55.248 629:isIngraph              INFO     eval_f1 = 0.8876
2023-06-06 09:53:55.249 629:isIngraph              INFO     eval_mcc = 0.7745
2023-06-06 09:53:55.249 629:isIngraph              INFO     eval_precision = 0.8841
2023-06-06 09:53:55.249 629:isIngraph              INFO     eval_recall = 0.8911
2023-06-06 09:53:55.249 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:53:55.253 522:isIngraph              INFO     ********************
2023-06-06 09:53:55.253 523:isIngraph              INFO     Best f1:0.8876
2023-06-06 09:53:55.253 524:isIngraph              INFO     ********************
2023-06-06 09:53:55.255 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 09:53:55.256 544:isIngraph              INFO     ********************
2023-06-06 09:53:55.256 545:isIngraph              INFO     Best MCC:0.7745
2023-06-06 09:53:55.256 546:isIngraph              INFO     ********************
2023-06-06 09:53:55.258 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:53:55.366 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 09:53:55.367 651:isIngraph              INFO     Num examples = 14327
2023-06-06 09:53:55.367 652:isIngraph              INFO     Batch size = 32
2023-06-06 09:54:05.293 693:isIngraph              INFO   ***** Test results *****
2023-06-06 09:54:05.293 695:isIngraph              INFO     eval_acc = 0.9005
2023-06-06 09:54:05.293 695:isIngraph              INFO     eval_f1 = 0.9028
2023-06-06 09:54:05.294 695:isIngraph              INFO     eval_mcc = 0.8019
2023-06-06 09:54:05.294 695:isIngraph              INFO     eval_precision = 0.8815
2023-06-06 09:54:05.294 695:isIngraph              INFO     eval_recall = 0.9251
2023-06-06 09:54:05.294 695:isIngraph              INFO     eval_threshold = 0.5
