2023-05-13 18:11:57.731 933:link-prediction        DEBUG  main message
2023-05-13 18:11:57.732 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 18:11:58.396 954:link-prediction        INFO   Load Dataset
2023-05-13 18:12:26.794 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 18:12:27.617 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 18:12:27.638 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 18:12:28.043 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 18:12:28.070 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 18:12:28.596 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 18:12:28.596 303:link-prediction        INFO   *** Example ***
2023-05-13 18:12:28.596 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 18:12:28.596 305:link-prediction        INFO   label: 0
2023-05-13 18:12:28.598 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 18:12:28.598 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 18:12:28.598 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 18:12:28.598 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 18:12:28.598 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 18:12:28.598 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 18:12:28.598 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 18:12:28.598 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 18:12:28.598 303:link-prediction        INFO   *** Example ***
2023-05-13 18:12:28.598 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 18:12:28.598 305:link-prediction        INFO   label: 0
2023-05-13 18:12:28.599 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 18:12:28.599 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 18:12:28.599 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 18:12:28.599 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 18:12:28.599 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 18:12:28.599 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 18:12:28.599 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 18:12:28.599 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 18:12:28.599 303:link-prediction        INFO   *** Example ***
2023-05-13 18:12:28.599 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 18:12:28.599 305:link-prediction        INFO   label: 1
2023-05-13 18:12:28.600 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 18:12:28.600 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 18:12:28.600 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 18:12:28.600 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 18:12:28.600 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 18:12:28.600 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 18:12:28.600 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 18:12:28.600 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 18:12:28.600 303:link-prediction        INFO   *** Example ***
2023-05-13 18:12:28.600 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 18:12:28.600 305:link-prediction        INFO   label: 0
2023-05-13 18:12:28.601 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 18:12:28.601 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 18:12:28.601 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 18:12:28.601 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 18:12:28.601 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 18:12:28.601 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 18:12:28.601 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 18:12:28.601 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 18:12:28.601 303:link-prediction        INFO   *** Example ***
2023-05-13 18:12:28.601 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 18:12:28.601 305:link-prediction        INFO   label: 0
2023-05-13 18:12:28.601 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 18:12:28.602 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 18:12:28.602 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 18:12:28.602 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 18:12:28.602 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 18:12:28.602 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 18:12:28.602 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 18:12:28.602 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 18:12:28.602 303:link-prediction        INFO   *** Example ***
2023-05-13 18:12:28.602 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 18:12:28.602 305:link-prediction        INFO   label: 0
2023-05-13 18:12:28.602 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 18:12:28.603 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 18:12:28.603 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 18:12:28.603 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 18:12:28.603 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 18:12:28.603 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 18:12:28.603 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 18:12:28.603 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 18:12:28.603 303:link-prediction        INFO   *** Example ***
2023-05-13 18:12:28.603 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 18:12:28.603 305:link-prediction        INFO   label: 0
2023-05-13 18:12:28.603 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 18:12:28.603 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 18:12:28.604 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 18:12:28.604 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 18:12:28.604 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 18:12:28.604 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 18:12:28.604 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 18:12:28.604 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 18:12:28.604 303:link-prediction        INFO   *** Example ***
2023-05-13 18:12:28.604 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 18:12:28.604 305:link-prediction        INFO   label: 1
2023-05-13 18:12:28.604 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 18:12:28.604 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 18:12:28.604 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 18:12:28.605 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 18:12:28.605 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 18:12:28.605 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 18:12:28.605 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 18:12:28.605 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 18:12:28.605 303:link-prediction        INFO   *** Example ***
2023-05-13 18:12:28.605 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 18:12:28.605 305:link-prediction        INFO   label: 1
2023-05-13 18:12:28.605 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 18:12:28.605 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 18:12:28.605 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 18:12:28.605 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 18:12:28.606 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 18:12:28.606 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 18:12:28.606 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 18:12:28.606 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 18:12:28.606 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 18:12:28.628 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 18:12:28.628 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_6', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 18:12:29.451 469:link-prediction        INFO   ***** Running training *****
2023-05-13 18:12:29.451 470:link-prediction        INFO     Num examples = 32914
2023-05-13 18:12:29.451 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 18:12:29.451 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 18:12:29.452 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 18:12:29.452 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 18:12:29.452 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 18:12:31.655 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:12:31.656 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:12:31.656 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:12:37.778 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:12:37.779 647:link-prediction        INFO     eval_acc = 0.5646
2023-05-13 18:12:37.779 647:link-prediction        INFO     eval_f1 = 0.6422
2023-05-13 18:12:37.779 647:link-prediction        INFO     eval_mcc = 0.1434
2023-05-13 18:12:37.779 647:link-prediction        INFO     eval_precision = 0.5451
2023-05-13 18:12:37.779 647:link-prediction        INFO     eval_recall = 0.7814
2023-05-13 18:12:37.779 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:12:37.781 540:link-prediction        INFO     ********************
2023-05-13 18:12:37.781 541:link-prediction        INFO     Best f1:0.6422
2023-05-13 18:12:37.782 542:link-prediction        INFO     ********************
2023-05-13 18:12:37.782 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-13 18:12:37.783 562:link-prediction        INFO     ********************
2023-05-13 18:12:37.783 563:link-prediction        INFO     Best MCC:0.1434
2023-05-13 18:12:37.783 564:link-prediction        INFO     ********************
2023-05-13 18:12:37.783 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:12:39.603 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:12:39.603 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:12:39.604 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:12:45.479 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:12:45.479 647:link-prediction        INFO     eval_acc = 0.6049
2023-05-13 18:12:45.479 647:link-prediction        INFO     eval_f1 = 0.4275
2023-05-13 18:12:45.480 647:link-prediction        INFO     eval_mcc = 0.2674
2023-05-13 18:12:45.480 647:link-prediction        INFO     eval_precision = 0.776
2023-05-13 18:12:45.480 647:link-prediction        INFO     eval_recall = 0.2951
2023-05-13 18:12:45.480 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:12:45.482 562:link-prediction        INFO     ********************
2023-05-13 18:12:45.482 563:link-prediction        INFO     Best MCC:0.2674
2023-05-13 18:12:45.482 564:link-prediction        INFO     ********************
2023-05-13 18:12:45.483 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:12:47.313 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:12:47.313 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:12:47.314 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:12:53.247 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:12:53.247 647:link-prediction        INFO     eval_acc = 0.6612
2023-05-13 18:12:53.248 647:link-prediction        INFO     eval_f1 = 0.5824
2023-05-13 18:12:53.248 647:link-prediction        INFO     eval_mcc = 0.3483
2023-05-13 18:12:53.248 647:link-prediction        INFO     eval_precision = 0.7591
2023-05-13 18:12:53.248 647:link-prediction        INFO     eval_recall = 0.4724
2023-05-13 18:12:53.248 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:12:53.250 562:link-prediction        INFO     ********************
2023-05-13 18:12:53.250 563:link-prediction        INFO     Best MCC:0.3483
2023-05-13 18:12:53.250 564:link-prediction        INFO     ********************
2023-05-13 18:12:53.251 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:12:55.096 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:12:55.097 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:12:55.097 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:13:01.000 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:13:01.001 647:link-prediction        INFO     eval_acc = 0.6556
2023-05-13 18:13:01.001 647:link-prediction        INFO     eval_f1 = 0.6882
2023-05-13 18:13:01.001 647:link-prediction        INFO     eval_mcc = 0.3182
2023-05-13 18:13:01.001 647:link-prediction        INFO     eval_precision = 0.6286
2023-05-13 18:13:01.001 647:link-prediction        INFO     eval_recall = 0.7603
2023-05-13 18:13:01.001 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:13:01.003 540:link-prediction        INFO     ********************
2023-05-13 18:13:01.004 541:link-prediction        INFO     Best f1:0.6882
2023-05-13 18:13:01.004 542:link-prediction        INFO     ********************
2023-05-13 18:13:01.004 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-13 18:13:02.841 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:13:02.841 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:13:02.842 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:13:08.792 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:13:08.792 647:link-prediction        INFO     eval_acc = 0.6731
2023-05-13 18:13:08.792 647:link-prediction        INFO     eval_f1 = 0.682
2023-05-13 18:13:08.792 647:link-prediction        INFO     eval_mcc = 0.3468
