2023-06-05 20:01:14.127 936:link-prediction        DEBUG  main message
2023-06-05 20:01:14.128 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 20:01:15.251 957:link-prediction        INFO   Load Dataset
2023-06-05 20:01:57.644 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 20:01:58.725 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-05 20:01:59.665 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 20:02:00.187 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-05 20:02:01.138 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 20:02:01.827 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-05 20:02:01.828 306:link-prediction        INFO   *** Example ***
2023-06-05 20:02:01.828 307:link-prediction        INFO   idx: s662103508_main
2023-06-05 20:02:01.828 308:link-prediction        INFO   label: 0
2023-06-05 20:02:01.829 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-05 20:02:01.829 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-05 20:02:01.829 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-05 20:02:01.829 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-05 20:02:01.829 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 20:02:01.829 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-05 20:02:01.830 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-05 20:02:01.830 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-05 20:02:01.830 306:link-prediction        INFO   *** Example ***
