2023-05-22 06:39:58.913 944:link-prediction        DEBUG  main message
2023-05-22 06:39:58.913 950:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 06:39:59.522 965:link-prediction        INFO   Load Dataset
2023-05-22 06:40:45.238 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 06:40:46.309 295:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-22 06:40:46.355 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 06:40:46.861 295:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-22 06:40:46.919 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 06:40:47.533 295:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-22 06:40:47.533 300:link-prediction        INFO   *** Example ***
2023-05-22 06:40:47.533 301:link-prediction        INFO   idx: s169429918_Calc
2023-05-22 06:40:47.533 302:link-prediction        INFO   label: 0
2023-05-22 06:40:47.540 303:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-22 06:40:47.540 311:link-prediction        INFO   input_ids_1: 9 21
2023-05-22 06:40:47.541 318:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-22 06:40:47.541 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-22 06:40:47.542 338:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-22 06:40:47.543 346:link-prediction        INFO   input_ids_2: 211 215
2023-05-22 06:40:47.543 353:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-22 06:40:47.543 363:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-22 06:40:47.544 300:link-prediction        INFO   *** Example ***
2023-05-22 06:40:47.544 301:link-prediction        INFO   idx: s224867807_split
2023-05-22 06:40:47.544 302:link-prediction        INFO   label: 0
2023-05-22 06:40:47.545 303:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-22 06:40:47.545 311:link-prediction        INFO   input_ids_1: 199 204
2023-05-22 06:40:47.545 318:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-22 06:40:47.546 328:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-22 06:40:47.546 338:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-22 06:40:47.546 346:link-prediction        INFO   input_ids_2: 144 151
2023-05-22 06:40:47.547 353:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-22 06:40:47.547 363:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-22 06:40:47.547 300:link-prediction        INFO   *** Example ***
2023-05-22 06:40:47.547 301:link-prediction        INFO   idx: s250378033_main
2023-05-22 06:40:47.547 302:link-prediction        INFO   label: 1
2023-05-22 06:40:47.548 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 06:40:47.548 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 06:40:47.548 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 06:40:47.549 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-22 06:40:47.549 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 06:40:47.549 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 06:40:47.549 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 06:40:47.550 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
