2023-05-23 04:50:33.888 952:link-prediction        DEBUG  main message
2023-05-23 04:50:33.888 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 04:50:34.560 973:link-prediction        INFO   Load Dataset
2023-05-23 04:51:21.107 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-23 04:51:22.229 295:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-23 04:51:22.279 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-23 04:51:22.800 295:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-23 04:51:22.862 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-23 04:51:23.495 295:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-23 04:51:23.495 300:link-prediction        INFO   *** Example ***
2023-05-23 04:51:23.495 301:link-prediction        INFO   idx: s169429918_Calc
2023-05-23 04:51:23.495 302:link-prediction        INFO   label: 0
2023-05-23 04:51:23.502 303:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-23 04:51:23.502 311:link-prediction        INFO   input_ids_1: 9 21
2023-05-23 04:51:23.503 318:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-23 04:51:23.503 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-23 04:51:23.504 338:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-23 04:51:23.505 346:link-prediction        INFO   input_ids_2: 211 215
2023-05-23 04:51:23.505 353:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-23 04:51:23.505 363:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-23 04:51:23.506 300:link-prediction        INFO   *** Example ***
2023-05-23 04:51:23.506 301:link-prediction        INFO   idx: s224867807_split
2023-05-23 04:51:23.506 302:link-prediction        INFO   label: 0
2023-05-23 04:51:23.507 303:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-23 04:51:23.508 311:link-prediction        INFO   input_ids_1: 199 204
2023-05-23 04:51:23.508 318:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-23 04:51:23.508 328:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-23 04:51:23.509 338:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-23 04:51:23.509 346:link-prediction        INFO   input_ids_2: 144 151
2023-05-23 04:51:23.510 353:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-23 04:51:23.510 363:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-23 04:51:23.510 300:link-prediction        INFO   *** Example ***
2023-05-23 04:51:23.510 301:link-prediction        INFO   idx: s250378033_main
2023-05-23 04:51:23.510 302:link-prediction        INFO   label: 1
2023-05-23 04:51:23.510 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-23 04:51:23.511 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-23 04:51:23.511 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-23 04:51:23.511 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-23 04:51:23.512 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-23 04:51:23.512 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-23 04:51:23.512 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-23 04:51:23.512 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-23 04:51:23.512 300:link-prediction        INFO   *** Example ***
2023-05-23 04:51:23.512 301:link-prediction        INFO   idx: s698668614_main
2023-05-23 04:51:23.513 302:link-prediction        INFO   label: 0
2023-05-23 04:51:23.513 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 04:51:23.513 311:link-prediction        INFO   input_ids_1: 53 56
2023-05-23 04:51:23.513 318:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-23 04:51:23.514 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 04:51:23.514 338:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-23 04:51:23.514 346:link-prediction        INFO   input_ids_2: 37 41
2023-05-23 04:51:23.514 353:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-23 04:51:23.515 363:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-23 04:51:23.515 300:link-prediction        INFO   *** Example ***
2023-05-23 04:51:23.515 301:link-prediction        INFO   idx: s513269492_main
2023-05-23 04:51:23.515 302:link-prediction        INFO   label: 0
2023-05-23 04:51:23.515 303:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-23 04:51:23.516 311:link-prediction        INFO   input_ids_1: 32 37
2023-05-23 04:51:23.516 318:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-23 04:51:23.516 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-23 04:51:23.516 338:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-23 04:51:23.517 346:link-prediction        INFO   input_ids_2: 38 45
2023-05-23 04:51:23.517 353:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-23 04:51:23.517 363:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-23 04:51:23.517 300:link-prediction        INFO   *** Example ***
2023-05-23 04:51:23.517 301:link-prediction        INFO   idx: s673286696_main
2023-05-23 04:51:23.518 302:link-prediction        INFO   label: 0
2023-05-23 04:51:23.518 303:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-23 04:51:23.518 311:link-prediction        INFO   input_ids_1: 30 34
2023-05-23 04:51:23.518 318:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-23 04:51:23.518 328:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-23 04:51:23.519 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-23 04:51:23.519 346:link-prediction        INFO   input_ids_2: 17 20
2023-05-23 04:51:23.519 353:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-23 04:51:23.519 363:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-23 04:51:23.519 300:link-prediction        INFO   *** Example ***
2023-05-23 04:51:23.519 301:link-prediction        INFO   idx: s443361015_main
2023-05-23 04:51:23.520 302:link-prediction        INFO   label: 1
2023-05-23 04:51:23.520 303:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-23 04:51:23.520 311:link-prediction        INFO   input_ids_1: 112 118
2023-05-23 04:51:23.520 318:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-23 04:51:23.521 328:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-23 04:51:23.521 338:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-23 04:51:23.521 346:link-prediction        INFO   input_ids_2: 106 121
2023-05-23 04:51:23.522 353:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-23 04:51:23.522 363:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-23 04:51:23.522 300:link-prediction        INFO   *** Example ***
2023-05-23 04:51:23.522 301:link-prediction        INFO   idx: s954107312_main
2023-05-23 04:51:23.522 302:link-prediction        INFO   label: 0
2023-05-23 04:51:23.523 303:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-23 04:51:23.523 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-23 04:51:23.523 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-23 04:51:23.523 328:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
