2022-10-20 16:34:34.953 917:isIngraph              DEBUG  main message
2022-10-20 16:35:10.886 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 16:35:10.886 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 16:35:10.886 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 16:35:10.886 306:isInGraph              INFO   *** Example ***
2022-10-20 16:35:10.886 307:isInGraph              INFO   idx: 47355
2022-10-20 16:35:10.887 308:isInGraph              INFO   label: 1
2022-10-20 16:35:10.887 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 16:35:10.887 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 16:35:10.887 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 16:35:10.887 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 16:35:10.887 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 16:35:10.887 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 16:35:10.887 306:isInGraph              INFO   *** Example ***
2022-10-20 16:35:10.887 307:isInGraph              INFO   idx: 42267
2022-10-20 16:35:10.887 308:isInGraph              INFO   label: 1
2022-10-20 16:35:10.888 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 16:35:10.888 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 16:35:10.888 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 16:35:10.888 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 16:35:10.888 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 16:35:10.888 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 16:35:10.888 306:isInGraph              INFO   *** Example ***
2022-10-20 16:35:10.888 307:isInGraph              INFO   idx: 45671
2022-10-20 16:35:10.888 308:isInGraph              INFO   label: 0
2022-10-20 16:35:10.889 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 16:35:10.889 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 16:35:10.889 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 16:35:10.889 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 16:35:10.889 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 16:35:10.889 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 16:35:10.889 306:isInGraph              INFO   *** Example ***
2022-10-20 16:35:10.889 307:isInGraph              INFO   idx: 51601
2022-10-20 16:35:10.889 308:isInGraph              INFO   label: 1
2022-10-20 16:35:10.889 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 16:35:10.890 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 16:35:10.890 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 16:35:10.890 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 16:35:10.890 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 16:35:10.890 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 16:35:10.890 306:isInGraph              INFO   *** Example ***
2022-10-20 16:35:10.890 307:isInGraph              INFO   idx: 41469
2022-10-20 16:35:10.890 308:isInGraph              INFO   label: 1
2022-10-20 16:35:10.890 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 16:35:10.890 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 16:35:10.890 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 16:35:10.891 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 16:35:10.891 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 16:35:10.891 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 16:35:10.891 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 16:35:10.913 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 16:35:10.913 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_5', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 16:35:11.851 451:isIngraph              INFO   ***** Running training *****
2022-10-20 16:35:11.851 452:isIngraph              INFO     Num examples = 87858
2022-10-20 16:35:11.851 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 16:35:11.851 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 16:35:11.852 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 16:35:11.852 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 16:35:11.852 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 16:35:19.242 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:35:19.242 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:35:19.242 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:35:39.990 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:35:39.990 629:isIngraph              INFO     eval_acc = 0.7824
2022-10-20 16:35:39.990 629:isIngraph              INFO     eval_f1 = 0.7753
2022-10-20 16:35:39.990 629:isIngraph              INFO     eval_mcc = 0.5659
2022-10-20 16:35:39.990 629:isIngraph              INFO     eval_precision = 0.8014
2022-10-20 16:35:39.990 629:isIngraph              INFO     eval_recall = 0.7509
2022-10-20 16:35:39.990 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:35:39.990 522:isIngraph              INFO     ********************
2022-10-20 16:35:39.990 523:isIngraph              INFO     Best f1:0.7753
2022-10-20 16:35:39.991 524:isIngraph              INFO     ********************
2022-10-20 16:35:39.992 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 16:35:39.992 544:isIngraph              INFO     ********************
2022-10-20 16:35:39.992 545:isIngraph              INFO     Best MCC:0.5659
2022-10-20 16:35:39.992 546:isIngraph              INFO     ********************
2022-10-20 16:35:39.993 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 16:35:46.880 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:35:46.880 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:35:46.881 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:36:07.884 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:36:07.884 629:isIngraph              INFO     eval_acc = 0.8822
2022-10-20 16:36:07.885 629:isIngraph              INFO     eval_f1 = 0.8826
2022-10-20 16:36:07.885 629:isIngraph              INFO     eval_mcc = 0.7643
2022-10-20 16:36:07.885 629:isIngraph              INFO     eval_precision = 0.8795
2022-10-20 16:36:07.885 629:isIngraph              INFO     eval_recall = 0.8856
2022-10-20 16:36:07.885 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:36:07.885 522:isIngraph              INFO     ********************
2022-10-20 16:36:07.885 523:isIngraph              INFO     Best f1:0.8826
2022-10-20 16:36:07.886 524:isIngraph              INFO     ********************
2022-10-20 16:36:07.887 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 16:36:07.887 544:isIngraph              INFO     ********************
2022-10-20 16:36:07.887 545:isIngraph              INFO     Best MCC:0.7643
2022-10-20 16:36:07.887 546:isIngraph              INFO     ********************
2022-10-20 16:36:07.888 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 16:36:14.857 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:36:14.857 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:36:14.857 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:36:36.883 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:36:36.883 629:isIngraph              INFO     eval_acc = 0.9076
2022-10-20 16:36:36.884 629:isIngraph              INFO     eval_f1 = 0.9097
2022-10-20 16:36:36.884 629:isIngraph              INFO     eval_mcc = 0.8161
2022-10-20 16:36:36.884 629:isIngraph              INFO     eval_precision = 0.8895
2022-10-20 16:36:36.884 629:isIngraph              INFO     eval_recall = 0.9309
2022-10-20 16:36:36.884 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:36:36.884 522:isIngraph              INFO     ********************
2022-10-20 16:36:36.884 523:isIngraph              INFO     Best f1:0.9097
2022-10-20 16:36:36.884 524:isIngraph              INFO     ********************
2022-10-20 16:36:36.885 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 16:36:36.885 544:isIngraph              INFO     ********************
2022-10-20 16:36:36.885 545:isIngraph              INFO     Best MCC:0.8161
2022-10-20 16:36:36.885 546:isIngraph              INFO     ********************
2022-10-20 16:36:36.886 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 16:36:43.776 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:36:43.776 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:36:43.776 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:37:04.287 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:37:04.288 629:isIngraph              INFO     eval_acc = 0.9121
2022-10-20 16:37:04.288 629:isIngraph              INFO     eval_f1 = 0.9112
2022-10-20 16:37:04.288 629:isIngraph              INFO     eval_mcc = 0.8245
2022-10-20 16:37:04.288 629:isIngraph              INFO     eval_precision = 0.9213
2022-10-20 16:37:04.288 629:isIngraph              INFO     eval_recall = 0.9013
2022-10-20 16:37:04.288 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:37:04.288 522:isIngraph              INFO     ********************
2022-10-20 16:37:04.288 523:isIngraph              INFO     Best f1:0.9112
2022-10-20 16:37:04.288 524:isIngraph              INFO     ********************
2022-10-20 16:37:04.289 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 16:37:04.289 544:isIngraph              INFO     ********************
2022-10-20 16:37:04.290 545:isIngraph              INFO     Best MCC:0.8245
2022-10-20 16:37:04.290 546:isIngraph              INFO     ********************
2022-10-20 16:37:04.290 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 16:37:10.828 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:37:10.829 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:37:10.829 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:37:31.835 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:37:31.835 629:isIngraph              INFO     eval_acc = 0.922
2022-10-20 16:37:31.835 629:isIngraph              INFO     eval_f1 = 0.9223
2022-10-20 16:37:31.835 629:isIngraph              INFO     eval_mcc = 0.8439
2022-10-20 16:37:31.835 629:isIngraph              INFO     eval_precision = 0.9179
2022-10-20 16:37:31.835 629:isIngraph              INFO     eval_recall = 0.9268
2022-10-20 16:37:31.835 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:37:31.836 522:isIngraph              INFO     ********************
2022-10-20 16:37:31.836 523:isIngraph              INFO     Best f1:0.9223
2022-10-20 16:37:31.836 524:isIngraph              INFO     ********************
2022-10-20 16:37:31.837 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 16:37:31.837 544:isIngraph              INFO     ********************
2022-10-20 16:37:31.837 545:isIngraph              INFO     Best MCC:0.8439
2022-10-20 16:37:31.837 546:isIngraph              INFO     ********************
2022-10-20 16:37:31.838 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 16:37:37.944 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:37:37.944 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:37:37.944 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:37:59.402 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:37:59.402 629:isIngraph              INFO     eval_acc = 0.9278
2022-10-20 16:37:59.402 629:isIngraph              INFO     eval_f1 = 0.9302
2022-10-20 16:37:59.402 629:isIngraph              INFO     eval_mcc = 0.8577
2022-10-20 16:37:59.402 629:isIngraph              INFO     eval_precision = 0.9004
2022-10-20 16:37:59.402 629:isIngraph              INFO     eval_recall = 0.9621
2022-10-20 16:37:59.402 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:37:59.402 522:isIngraph              INFO     ********************
2022-10-20 16:37:59.403 523:isIngraph              INFO     Best f1:0.9302
2022-10-20 16:37:59.403 524:isIngraph              INFO     ********************
2022-10-20 16:37:59.404 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 16:37:59.404 544:isIngraph              INFO     ********************
2022-10-20 16:37:59.404 545:isIngraph              INFO     Best MCC:0.8577
2022-10-20 16:37:59.404 546:isIngraph              INFO     ********************
2022-10-20 16:37:59.405 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 16:38:06.213 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:38:06.213 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:38:06.213 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:38:27.190 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:38:27.190 629:isIngraph              INFO     eval_acc = 0.9296
2022-10-20 16:38:27.190 629:isIngraph              INFO     eval_f1 = 0.9314
2022-10-20 16:38:27.190 629:isIngraph              INFO     eval_mcc = 0.8604
2022-10-20 16:38:27.191 629:isIngraph              INFO     eval_precision = 0.9077
2022-10-20 16:38:27.191 629:isIngraph              INFO     eval_recall = 0.9564
2022-10-20 16:38:27.191 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:38:27.191 522:isIngraph              INFO     ********************
2022-10-20 16:38:27.191 523:isIngraph              INFO     Best f1:0.9314
2022-10-20 16:38:27.191 524:isIngraph              INFO     ********************
2022-10-20 16:38:27.192 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 16:38:27.192 544:isIngraph              INFO     ********************
2022-10-20 16:38:27.192 545:isIngraph              INFO     Best MCC:0.8604
2022-10-20 16:38:27.192 546:isIngraph              INFO     ********************
2022-10-20 16:38:27.193 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 16:38:34.139 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:38:34.139 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:38:34.140 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:38:55.882 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:38:55.883 629:isIngraph              INFO     eval_acc = 0.9299
2022-10-20 16:38:55.883 629:isIngraph              INFO     eval_f1 = 0.9307
2022-10-20 16:38:55.883 629:isIngraph              INFO     eval_mcc = 0.8601
2022-10-20 16:38:55.883 629:isIngraph              INFO     eval_precision = 0.9202
2022-10-20 16:38:55.883 629:isIngraph              INFO     eval_recall = 0.9415
2022-10-20 16:38:55.883 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:39:02.752 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:39:02.752 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:39:02.752 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:39:24.404 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:39:24.404 629:isIngraph              INFO     eval_acc = 0.9314
2022-10-20 16:39:24.404 629:isIngraph              INFO     eval_f1 = 0.9323
2022-10-20 16:39:24.404 629:isIngraph              INFO     eval_mcc = 0.8632
2022-10-20 16:39:24.405 629:isIngraph              INFO     eval_precision = 0.9203
2022-10-20 16:39:24.405 629:isIngraph              INFO     eval_recall = 0.9447
2022-10-20 16:39:24.405 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:39:24.405 522:isIngraph              INFO     ********************
2022-10-20 16:39:24.405 523:isIngraph              INFO     Best f1:0.9323
2022-10-20 16:39:24.405 524:isIngraph              INFO     ********************
2022-10-20 16:39:24.406 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 16:39:24.406 544:isIngraph              INFO     ********************
2022-10-20 16:39:24.406 545:isIngraph              INFO     Best MCC:0.8632
2022-10-20 16:39:24.406 546:isIngraph              INFO     ********************
2022-10-20 16:39:24.407 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 16:39:31.240 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:39:31.241 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:39:31.241 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:39:53.467 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:39:53.467 629:isIngraph              INFO     eval_acc = 0.9314
2022-10-20 16:39:53.467 629:isIngraph              INFO     eval_f1 = 0.9324
2022-10-20 16:39:53.467 629:isIngraph              INFO     eval_mcc = 0.8632
2022-10-20 16:39:53.468 629:isIngraph              INFO     eval_precision = 0.9195
2022-10-20 16:39:53.468 629:isIngraph              INFO     eval_recall = 0.9456
2022-10-20 16:39:53.468 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:39:53.468 522:isIngraph              INFO     ********************
2022-10-20 16:39:53.468 523:isIngraph              INFO     Best f1:0.9324
2022-10-20 16:39:53.468 524:isIngraph              INFO     ********************
2022-10-20 16:39:53.469 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 16:39:53.469 544:isIngraph              INFO     ********************
2022-10-20 16:39:53.469 545:isIngraph              INFO     Best MCC:0.8632
2022-10-20 16:39:53.469 546:isIngraph              INFO     ********************
2022-10-20 16:39:53.470 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 16:39:53.626 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 16:39:53.626 651:isIngraph              INFO     Num examples = 30322
2022-10-20 16:39:53.626 652:isIngraph              INFO     Batch size = 32
2022-10-20 16:40:16.194 693:isIngraph              INFO   ***** Test results *****
2022-10-20 16:40:16.194 695:isIngraph              INFO     eval_acc = 0.927
2022-10-20 16:40:16.195 695:isIngraph              INFO     eval_f1 = 0.9279
2022-10-20 16:40:16.195 695:isIngraph              INFO     eval_mcc = 0.8543
2022-10-20 16:40:16.195 695:isIngraph              INFO     eval_precision = 0.9163
2022-10-20 16:40:16.195 695:isIngraph              INFO     eval_recall = 0.9398
2022-10-20 16:40:16.195 695:isIngraph              INFO     eval_threshold = 0.5
