2022-10-19 04:07:37.190 1013:link-prediction        DEBUG  main message
2022-10-19 04:07:37.190 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 04:07:45.199 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 04:07:45.199 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_10', seed=601, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 04:07:45.200 1053:link-prediction        INFO   Load Dataset
2022-10-19 04:08:45.876 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-19 04:08:47.940 415:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-19 04:08:48.022 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-19 04:08:48.933 415:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-19 04:08:49.021 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-19 04:08:50.179 415:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-19 04:08:50.179 419:link-prediction        INFO   *** Example ***
2022-10-19 04:08:50.179 420:link-prediction        INFO   idx: s875146888_solve
2022-10-19 04:08:50.179 421:link-prediction        INFO   label: 0
2022-10-19 04:08:50.181 422:link-prediction        INFO   input_tokens_1: ['L']
2022-10-19 04:08:50.181 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 04:08:50.181 437:link-prediction        INFO   input_tokens_reverse_1: ĠL
2022-10-19 04:08:50.181 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'abs', '(', 'arr', '[', 'N', '_-', '_1', '])']
2022-10-19 04:08:50.181 455:link-prediction        INFO   input_ids_2: 97 108
2022-10-19 04:08:50.182 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġabs Ġ( Ġarr Ġ[ ĠN Ġ- Ġ1 Ġ] Ġ)
2022-10-19 04:08:50.182 419:link-prediction        INFO   *** Example ***
2022-10-19 04:08:50.182 420:link-prediction        INFO   idx: s605449832_binarySearch
2022-10-19 04:08:50.182 421:link-prediction        INFO   label: 0
2022-10-19 04:08:50.182 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'arr', '[', 'mid', ']', '_==', '_key', ')']
2022-10-19 04:08:50.182 430:link-prediction        INFO   input_ids_1: 59 68
2022-10-19 04:08:50.182 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġarr Ġ[ Ġmid Ġ] Ġ== Ġkey Ġ)
2022-10-19 04:08:50.182 447:link-prediction        INFO   input_tokens_2: ['if', '_(', 'low', '_>', '_high', ')']
2022-10-19 04:08:50.182 455:link-prediction        INFO   input_ids_2: 93 99
2022-10-19 04:08:50.182 462:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġlow Ġ> Ġhigh Ġ)
2022-10-19 04:08:50.183 419:link-prediction        INFO   *** Example ***
2022-10-19 04:08:50.183 420:link-prediction        INFO   idx: s579168028_main
2022-10-19 04:08:50.183 421:link-prediction        INFO   label: 0
2022-10-19 04:08:50.183 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-19 04:08:50.183 430:link-prediction        INFO   input_ids_1: 73 76
2022-10-19 04:08:50.183 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2022-10-19 04:08:50.183 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 04:08:50.183 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 04:08:50.183 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 04:08:50.183 419:link-prediction        INFO   *** Example ***
2022-10-19 04:08:50.183 420:link-prediction        INFO   idx: s399157060_main
2022-10-19 04:08:50.183 421:link-prediction        INFO   label: 0
2022-10-19 04:08:50.184 422:link-prediction        INFO   input_tokens_1: ['han', 'ako', 'Card']
2022-10-19 04:08:50.184 430:link-prediction        INFO   input_ids_1: 76 80
2022-10-19 04:08:50.184 437:link-prediction        INFO   input_tokens_reverse_1: Ġh an ako Card
2022-10-19 04:08:50.184 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 04:08:50.184 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 04:08:50.184 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 04:08:50.184 419:link-prediction        INFO   *** Example ***
2022-10-19 04:08:50.184 420:link-prediction        INFO   idx: s815780684_main
2022-10-19 04:08:50.184 421:link-prediction        INFO   label: 1
2022-10-19 04:08:50.184 422:link-prediction        INFO   input_tokens_1: ['ans', '_+', '_(', 'long', ')', '_ans', '1']
2022-10-19 04:08:50.184 430:link-prediction        INFO   input_ids_1: 79 86
2022-10-19 04:08:50.185 437:link-prediction        INFO   input_tokens_reverse_1: Ġans Ġ+ Ġ( Ġlong Ġ) Ġans 1
2022-10-19 04:08:50.185 447:link-prediction        INFO   input_tokens_2: ['(', 'long', ')', '_ans', '1']
2022-10-19 04:08:50.185 455:link-prediction        INFO   input_ids_2: 81 86
2022-10-19 04:08:50.185 462:link-prediction        INFO   input_tokens_reverse_2: Ġ( Ġlong Ġ) Ġans 1
2022-10-19 04:08:50.185 419:link-prediction        INFO   *** Example ***
2022-10-19 04:08:50.185 420:link-prediction        INFO   idx: s009162144_main
2022-10-19 04:08:50.185 421:link-prediction        INFO   label: 0
2022-10-19 04:08:50.185 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 04:08:50.185 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-19 04:08:50.185 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 04:08:50.185 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-19 04:08:50.186 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-19 04:08:50.186 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-19 04:08:50.186 419:link-prediction        INFO   *** Example ***
2022-10-19 04:08:50.186 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-19 04:08:50.186 421:link-prediction        INFO   label: 0
2022-10-19 04:08:50.186 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-19 04:08:50.186 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-19 04:08:50.186 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-19 04:08:50.186 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-19 04:08:50.186 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-19 04:08:50.186 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-19 04:08:50.186 419:link-prediction        INFO   *** Example ***
2022-10-19 04:08:50.186 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 04:08:50.186 421:link-prediction        INFO   label: 1
2022-10-19 04:08:50.187 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 04:08:50.187 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 04:08:50.187 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 04:08:50.187 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 04:08:50.187 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 04:08:50.187 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 04:08:50.187 419:link-prediction        INFO   *** Example ***
2022-10-19 04:08:50.187 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 04:08:50.187 421:link-prediction        INFO   label: 0
2022-10-19 04:08:50.187 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 04:08:50.187 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 04:08:50.188 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 04:08:50.188 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 04:08:50.188 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 04:08:50.188 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 04:08:50.188 419:link-prediction        INFO   *** Example ***
2022-10-19 04:08:50.188 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 04:08:50.188 421:link-prediction        INFO   label: 0
2022-10-19 04:08:50.188 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 04:08:50.188 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 04:08:50.188 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 04:08:50.188 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 04:08:50.189 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 04:08:50.189 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 04:08:50.189 419:link-prediction        INFO   *** Example ***
2022-10-19 04:08:50.189 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 04:08:50.189 421:link-prediction        INFO   label: 1
2022-10-19 04:08:50.189 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 04:08:50.189 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 04:08:50.189 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 04:08:50.189 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 04:08:50.189 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 04:08:50.189 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 04:08:50.189 419:link-prediction        INFO   *** Example ***
2022-10-19 04:08:50.189 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 04:08:50.190 421:link-prediction        INFO   label: 1
2022-10-19 04:08:50.190 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 04:08:50.190 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 04:08:50.190 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 04:08:50.190 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 04:08:50.190 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 04:08:50.190 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 04:08:50.190 419:link-prediction        INFO   *** Example ***
2022-10-19 04:08:50.190 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 04:08:50.190 421:link-prediction        INFO   label: 1
