2022-10-07 10:26:44.836 933:link-prediction        DEBUG  main message
2022-10-07 10:26:44.836 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 10:26:52.639 954:link-prediction        INFO   Load Dataset
2022-10-07 10:27:58.138 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-07 10:27:58.407 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-07 10:27:58.431 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-07 10:27:58.470 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-07 10:27:58.494 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-07 10:27:58.684 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-07 10:27:58.685 303:link-prediction        INFO   *** Example ***
2022-10-07 10:27:58.685 304:link-prediction        INFO   idx: s825235422_main
2022-10-07 10:27:58.685 305:link-prediction        INFO   label: 0
2022-10-07 10:27:58.686 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-07 10:27:58.687 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-07 10:27:58.687 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-07 10:27:58.687 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-07 10:27:58.687 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 10:27:58.687 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-07 10:27:58.687 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-07 10:27:58.687 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 10:27:58.687 303:link-prediction        INFO   *** Example ***
2022-10-07 10:27:58.687 304:link-prediction        INFO   idx: s792242436_main
2022-10-07 10:27:58.687 305:link-prediction        INFO   label: 0
2022-10-07 10:27:58.688 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 10:27:58.688 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-07 10:27:58.688 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-07 10:27:58.688 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 10:27:58.688 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-07 10:27:58.688 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-07 10:27:58.688 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-07 10:27:58.688 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-07 10:27:58.688 303:link-prediction        INFO   *** Example ***
2022-10-07 10:27:58.688 304:link-prediction        INFO   idx: s311128363_main
2022-10-07 10:27:58.688 305:link-prediction        INFO   label: 0
2022-10-07 10:27:58.689 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 10:27:58.689 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 10:27:58.689 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 10:27:58.689 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 10:27:58.689 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 10:27:58.689 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-07 10:27:58.689 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 10:27:58.689 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 10:27:58.689 303:link-prediction        INFO   *** Example ***
2022-10-07 10:27:58.689 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 10:27:58.689 305:link-prediction        INFO   label: 0
2022-10-07 10:27:58.690 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 10:27:58.690 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 10:27:58.690 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 10:27:58.690 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 10:27:58.690 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 10:27:58.690 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 10:27:58.690 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 10:27:58.690 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 10:27:58.690 303:link-prediction        INFO   *** Example ***
2022-10-07 10:27:58.690 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 10:27:58.690 305:link-prediction        INFO   label: 1
2022-10-07 10:27:58.691 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 10:27:58.691 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 10:27:58.691 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 10:27:58.691 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 10:27:58.691 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 10:27:58.691 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 10:27:58.691 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
