2022-10-06 19:06:17.207 933:link-prediction        DEBUG  main message
2022-10-06 19:06:17.208 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 19:06:24.861 954:link-prediction        INFO   Load Dataset
2022-10-06 19:07:05.893 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-06 19:07:06.160 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-06 19:07:06.183 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-06 19:07:06.221 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-06 19:07:06.245 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-06 19:07:06.435 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-06 19:07:06.435 303:link-prediction        INFO   *** Example ***
2022-10-06 19:07:06.435 304:link-prediction        INFO   idx: s825235422_main
2022-10-06 19:07:06.435 305:link-prediction        INFO   label: 0
2022-10-06 19:07:06.438 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-06 19:07:06.438 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-06 19:07:06.438 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-06 19:07:06.438 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-06 19:07:06.439 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 19:07:06.439 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-06 19:07:06.439 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-06 19:07:06.440 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 19:07:06.440 303:link-prediction        INFO   *** Example ***
2022-10-06 19:07:06.440 304:link-prediction        INFO   idx: s792242436_main
2022-10-06 19:07:06.440 305:link-prediction        INFO   label: 0
2022-10-06 19:07:06.440 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 19:07:06.440 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-06 19:07:06.440 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-06 19:07:06.440 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 19:07:06.440 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-06 19:07:06.441 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-06 19:07:06.441 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-06 19:07:06.441 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-06 19:07:06.441 303:link-prediction        INFO   *** Example ***
2022-10-06 19:07:06.441 304:link-prediction        INFO   idx: s311128363_main
2022-10-06 19:07:06.441 305:link-prediction        INFO   label: 0
2022-10-06 19:07:06.441 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 19:07:06.441 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-06 19:07:06.441 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-06 19:07:06.441 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 19:07:06.441 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-06 19:07:06.442 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-06 19:07:06.442 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-06 19:07:06.442 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-06 19:07:06.442 303:link-prediction        INFO   *** Example ***
2022-10-06 19:07:06.442 304:link-prediction        INFO   idx: s850549638_main
2022-10-06 19:07:06.442 305:link-prediction        INFO   label: 0
2022-10-06 19:07:06.442 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-06 19:07:06.442 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-06 19:07:06.442 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-06 19:07:06.442 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-06 19:07:06.442 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-06 19:07:06.443 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-06 19:07:06.443 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-06 19:07:06.443 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-06 19:07:06.443 303:link-prediction        INFO   *** Example ***
2022-10-06 19:07:06.443 304:link-prediction        INFO   idx: s144384680_solve
2022-10-06 19:07:06.443 305:link-prediction        INFO   label: 1
2022-10-06 19:07:06.443 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-06 19:07:06.443 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-06 19:07:06.443 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-06 19:07:06.443 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-06 19:07:06.443 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 19:07:06.444 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-06 19:07:06.444 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-06 19:07:06.444 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 19:07:06.444 303:link-prediction        INFO   *** Example ***
2022-10-06 19:07:06.444 304:link-prediction        INFO   idx: s077481161_main
2022-10-06 19:07:06.444 305:link-prediction        INFO   label: 1
2022-10-06 19:07:06.444 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-06 19:07:06.444 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-06 19:07:06.444 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-06 19:07:06.444 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-06 19:07:06.444 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-06 19:07:06.444 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-06 19:07:06.444 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-06 19:07:06.445 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-06 19:07:06.445 303:link-prediction        INFO   *** Example ***
2022-10-06 19:07:06.445 304:link-prediction        INFO   idx: s822782904_main
2022-10-06 19:07:06.445 305:link-prediction        INFO   label: 1
2022-10-06 19:07:06.445 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-06 19:07:06.445 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-06 19:07:06.445 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-06 19:07:06.445 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-06 19:07:06.445 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-06 19:07:06.445 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-06 19:07:06.445 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-06 19:07:06.446 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-06 19:07:06.446 303:link-prediction        INFO   *** Example ***
2022-10-06 19:07:06.446 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 19:07:06.446 305:link-prediction        INFO   label: 0
2022-10-06 19:07:06.446 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-06 19:07:06.446 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-06 19:07:06.446 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
