2023-05-26 02:53:44.420 936:isIngraph              DEBUG  main message
2023-05-26 02:54:49.478 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 02:54:49.479 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 02:54:49.479 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 02:54:49.479 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 02:54:49.479 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 02:54:49.479 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 02:54:49.479 307:isInGraph              INFO   *** Example ***
2023-05-26 02:54:49.479 308:isInGraph              INFO   idx: 46612
2023-05-26 02:54:49.480 309:isInGraph              INFO   label: 0
2023-05-26 02:54:49.480 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 02:54:49.480 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 02:54:49.480 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 02:54:49.480 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 02:54:49.480 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 02:54:49.481 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 02:54:51.251 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 02:54:51.272 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 02:54:51.272 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/2/ddg_12', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 02:54:53.668 470:isIngraph              INFO   ***** Running training *****
2023-05-26 02:54:53.669 471:isIngraph              INFO     Num examples = 108636
2023-05-26 02:54:53.673 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 02:54:53.673 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 02:54:53.674 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 02:54:53.674 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 02:54:53.674 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 02:55:56.905 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:55:56.906 600:isIngraph              INFO     Num examples = 36642
2023-05-26 02:55:56.906 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:58:08.719 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:58:08.721 648:isIngraph              INFO     eval_acc = 0.9022
2023-05-26 02:58:08.721 648:isIngraph              INFO     eval_f1 = 0.9097
2023-05-26 02:58:08.722 648:isIngraph              INFO     eval_mcc = 0.8159
2023-05-26 02:58:08.722 648:isIngraph              INFO     eval_precision = 0.8446
2023-05-26 02:58:08.722 648:isIngraph              INFO     eval_recall = 0.9858
2023-05-26 02:58:08.722 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:58:08.722 541:isIngraph              INFO     ********************
2023-05-26 02:58:08.736 542:isIngraph              INFO     Best f1:0.9097
2023-05-26 02:58:08.736 543:isIngraph              INFO     ********************
2023-05-26 02:58:08.741 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-26 02:58:08.741 563:isIngraph              INFO     ********************
2023-05-26 02:58:08.742 564:isIngraph              INFO     Best MCC:0.8159
2023-05-26 02:58:08.742 565:isIngraph              INFO     ********************
2023-05-26 02:58:08.744 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-26 02:58:36.104 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:58:36.104 600:isIngraph              INFO     Num examples = 36642
2023-05-26 02:58:36.104 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:59:54.228 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:59:54.230 648:isIngraph              INFO     eval_acc = 0.9399
2023-05-26 02:59:54.230 648:isIngraph              INFO     eval_f1 = 0.9424
2023-05-26 02:59:54.230 648:isIngraph              INFO     eval_mcc = 0.8832
2023-05-26 02:59:54.230 648:isIngraph              INFO     eval_precision = 0.905
2023-05-26 02:59:54.230 648:isIngraph              INFO     eval_recall = 0.983
2023-05-26 02:59:54.230 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:59:54.230 541:isIngraph              INFO     ********************
2023-05-26 02:59:54.231 542:isIngraph              INFO     Best f1:0.9424
2023-05-26 02:59:54.231 543:isIngraph              INFO     ********************
2023-05-26 02:59:54.235 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-26 02:59:54.236 563:isIngraph              INFO     ********************
2023-05-26 02:59:54.236 564:isIngraph              INFO     Best MCC:0.8832
2023-05-26 02:59:54.236 565:isIngraph              INFO     ********************
2023-05-26 02:59:54.239 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-26 03:00:17.422 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:00:17.423 600:isIngraph              INFO     Num examples = 36642
2023-05-26 03:00:17.423 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:01:50.228 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:01:50.229 648:isIngraph              INFO     eval_acc = 0.9605
2023-05-26 03:01:50.229 648:isIngraph              INFO     eval_f1 = 0.9612
2023-05-26 03:01:50.230 648:isIngraph              INFO     eval_mcc = 0.9216
2023-05-26 03:01:50.230 648:isIngraph              INFO     eval_precision = 0.9448
2023-05-26 03:01:50.230 648:isIngraph              INFO     eval_recall = 0.9782
2023-05-26 03:01:50.230 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:01:50.230 541:isIngraph              INFO     ********************
2023-05-26 03:01:50.230 542:isIngraph              INFO     Best f1:0.9612
2023-05-26 03:01:50.230 543:isIngraph              INFO     ********************
2023-05-26 03:01:50.234 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-26 03:01:50.234 563:isIngraph              INFO     ********************
2023-05-26 03:01:50.235 564:isIngraph              INFO     Best MCC:0.9216
2023-05-26 03:01:50.235 565:isIngraph              INFO     ********************
2023-05-26 03:01:50.237 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-26 03:02:03.233 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:02:03.233 600:isIngraph              INFO     Num examples = 36642
2023-05-26 03:02:03.233 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:02:49.262 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:02:49.263 648:isIngraph              INFO     eval_acc = 0.9676
2023-05-26 03:02:49.263 648:isIngraph              INFO     eval_f1 = 0.9679
2023-05-26 03:02:49.263 648:isIngraph              INFO     eval_mcc = 0.9354
2023-05-26 03:02:49.263 648:isIngraph              INFO     eval_precision = 0.9578
2023-05-26 03:02:49.263 648:isIngraph              INFO     eval_recall = 0.9783
2023-05-26 03:02:49.263 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:02:49.263 541:isIngraph              INFO     ********************
2023-05-26 03:02:49.263 542:isIngraph              INFO     Best f1:0.9679
2023-05-26 03:02:49.263 543:isIngraph              INFO     ********************
2023-05-26 03:02:49.266 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-26 03:02:49.266 563:isIngraph              INFO     ********************
2023-05-26 03:02:49.266 564:isIngraph              INFO     Best MCC:0.9354
2023-05-26 03:02:49.266 565:isIngraph              INFO     ********************
2023-05-26 03:02:49.268 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-26 03:03:00.171 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:03:00.171 600:isIngraph              INFO     Num examples = 36642
2023-05-26 03:03:00.171 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:03:39.096 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:03:39.096 648:isIngraph              INFO     eval_acc = 0.9701
2023-05-26 03:03:39.097 648:isIngraph              INFO     eval_f1 = 0.9706
2023-05-26 03:03:39.097 648:isIngraph              INFO     eval_mcc = 0.9407
2023-05-26 03:03:39.097 648:isIngraph              INFO     eval_precision = 0.9573
2023-05-26 03:03:39.097 648:isIngraph              INFO     eval_recall = 0.9842
2023-05-26 03:03:39.097 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:03:39.097 541:isIngraph              INFO     ********************
2023-05-26 03:03:39.097 542:isIngraph              INFO     Best f1:0.9706
2023-05-26 03:03:39.097 543:isIngraph              INFO     ********************
2023-05-26 03:03:39.101 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-26 03:03:39.101 563:isIngraph              INFO     ********************
2023-05-26 03:03:39.101 564:isIngraph              INFO     Best MCC:0.9407
2023-05-26 03:03:39.101 565:isIngraph              INFO     ********************
2023-05-26 03:03:39.103 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-26 03:04:13.445 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:04:13.445 600:isIngraph              INFO     Num examples = 36642
2023-05-26 03:04:13.445 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:07:57.313 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:07:57.314 648:isIngraph              INFO     eval_acc = 0.9699
2023-05-26 03:07:57.314 648:isIngraph              INFO     eval_f1 = 0.9703
2023-05-26 03:07:57.315 648:isIngraph              INFO     eval_mcc = 0.9402
2023-05-26 03:07:57.315 648:isIngraph              INFO     eval_precision = 0.9582
2023-05-26 03:07:57.315 648:isIngraph              INFO     eval_recall = 0.9828
2023-05-26 03:07:57.315 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:08:42.977 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:08:42.977 600:isIngraph              INFO     Num examples = 36642
2023-05-26 03:08:42.977 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:10:13.989 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:10:13.990 648:isIngraph              INFO     eval_acc = 0.971
2023-05-26 03:10:13.990 648:isIngraph              INFO     eval_f1 = 0.9714
2023-05-26 03:10:13.990 648:isIngraph              INFO     eval_mcc = 0.9423
2023-05-26 03:10:13.990 648:isIngraph              INFO     eval_precision = 0.9581
2023-05-26 03:10:13.991 648:isIngraph              INFO     eval_recall = 0.985
2023-05-26 03:10:13.991 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:10:13.991 541:isIngraph              INFO     ********************
2023-05-26 03:10:13.991 542:isIngraph              INFO     Best f1:0.9714
2023-05-26 03:10:13.991 543:isIngraph              INFO     ********************
2023-05-26 03:10:13.994 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-26 03:10:13.995 563:isIngraph              INFO     ********************
2023-05-26 03:10:13.995 564:isIngraph              INFO     Best MCC:0.9423
2023-05-26 03:10:13.995 565:isIngraph              INFO     ********************
2023-05-26 03:10:13.997 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-26 03:10:42.933 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:10:42.933 600:isIngraph              INFO     Num examples = 36642
2023-05-26 03:10:42.933 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:12:37.409 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:12:37.410 648:isIngraph              INFO     eval_acc = 0.9715
2023-05-26 03:12:37.411 648:isIngraph              INFO     eval_f1 = 0.9718
2023-05-26 03:12:37.411 648:isIngraph              INFO     eval_mcc = 0.9433
2023-05-26 03:12:37.411 648:isIngraph              INFO     eval_precision = 0.9622
2023-05-26 03:12:37.411 648:isIngraph              INFO     eval_recall = 0.9817
2023-05-26 03:12:37.412 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:12:37.412 541:isIngraph              INFO     ********************
2023-05-26 03:12:37.412 542:isIngraph              INFO     Best f1:0.9718
2023-05-26 03:12:37.412 543:isIngraph              INFO     ********************
2023-05-26 03:12:37.420 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-26 03:12:37.421 563:isIngraph              INFO     ********************
2023-05-26 03:12:37.421 564:isIngraph              INFO     Best MCC:0.9433
2023-05-26 03:12:37.421 565:isIngraph              INFO     ********************
2023-05-26 03:12:37.424 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-26 03:13:08.163 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:13:08.163 600:isIngraph              INFO     Num examples = 36642
2023-05-26 03:13:08.163 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:14:58.944 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:14:58.945 648:isIngraph              INFO     eval_acc = 0.9724
2023-05-26 03:14:58.945 648:isIngraph              INFO     eval_f1 = 0.9727
2023-05-26 03:14:58.945 648:isIngraph              INFO     eval_mcc = 0.945
2023-05-26 03:14:58.945 648:isIngraph              INFO     eval_precision = 0.9613
2023-05-26 03:14:58.946 648:isIngraph              INFO     eval_recall = 0.9843
2023-05-26 03:14:58.946 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:14:58.946 541:isIngraph              INFO     ********************
2023-05-26 03:14:58.946 542:isIngraph              INFO     Best f1:0.9727
2023-05-26 03:14:58.946 543:isIngraph              INFO     ********************
2023-05-26 03:14:58.949 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-26 03:14:58.950 563:isIngraph              INFO     ********************
2023-05-26 03:14:58.950 564:isIngraph              INFO     Best MCC:0.945
2023-05-26 03:14:58.950 565:isIngraph              INFO     ********************
2023-05-26 03:14:58.952 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-26 03:15:17.911 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:15:17.911 600:isIngraph              INFO     Num examples = 36642
2023-05-26 03:15:17.911 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:15:53.020 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:15:53.021 648:isIngraph              INFO     eval_acc = 0.9725
2023-05-26 03:15:53.021 648:isIngraph              INFO     eval_f1 = 0.9728
2023-05-26 03:15:53.021 648:isIngraph              INFO     eval_mcc = 0.9452
2023-05-26 03:15:53.021 648:isIngraph              INFO     eval_precision = 0.9608
2023-05-26 03:15:53.021 648:isIngraph              INFO     eval_recall = 0.9852
2023-05-26 03:15:53.021 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:15:53.021 541:isIngraph              INFO     ********************
2023-05-26 03:15:53.022 542:isIngraph              INFO     Best f1:0.9728
2023-05-26 03:15:53.022 543:isIngraph              INFO     ********************
2023-05-26 03:15:53.024 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-26 03:15:53.024 563:isIngraph              INFO     ********************
2023-05-26 03:15:53.025 564:isIngraph              INFO     Best MCC:0.9452
2023-05-26 03:15:53.025 565:isIngraph              INFO     ********************
2023-05-26 03:15:53.026 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-26 03:15:53.596 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 03:15:53.596 670:isIngraph              INFO     Num examples = 36360
2023-05-26 03:15:53.596 671:isIngraph              INFO     Batch size = 32
2023-05-26 03:16:29.197 712:isIngraph              INFO   ***** Test results *****
2023-05-26 03:16:29.197 714:isIngraph              INFO     eval_acc = 0.9743
2023-05-26 03:16:29.197 714:isIngraph              INFO     eval_f1 = 0.9747
2023-05-26 03:16:29.197 714:isIngraph              INFO     eval_mcc = 0.9491
2023-05-26 03:16:29.198 714:isIngraph              INFO     eval_precision = 0.9614
2023-05-26 03:16:29.198 714:isIngraph              INFO     eval_recall = 0.9883
2023-05-26 03:16:29.198 714:isIngraph              INFO     eval_threshold = 0.5
